% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
import:         from AS198873 accept AS198873
export:         to AS198873 announce ANY
remarks:        == BETA Group LLC ==
import:         from AS44505 accept AS44505
export:         to AS44505 announce ANY
remarks:        == UK Navikon LLC ==
import:         from AS3200 accept AS3200
export:         to AS3200 announce ANY
remarks:        == Partnership Institute of professional accountants and auditors of Russia ==
import:         from AS24924 accept AS24924
export:         to AS24924 announce ANY
remarks:        == News Outdoor LLC ==
import:         from AS196699 accept AS196699
export:         to AS196699 announce ANY
remarks:        ==OJSC GUTA-BANK (AS49358 )==
import:         from AS49358 accept AS49358
export:         to AS49358 announce ANY
remarks:        ==a-grupp (AS211446)==
import:         from AS211446 accept AS211446
export:         to AS211446 announce ANY
remarks:        ==Kinostudia Zvezda (AS210725)==
import:         from AS210725 accept AS210725
export:         to AS210725 announce ANY
remarks:        ==Mingos (AS203891)==
import:         from AS203891 accept AS203891
export:         to AS203891 announce ANY
remarks:        ==AO_ObnovlenieArbata (AS43537)==
import:         from AS43537 accept AS43537
export:         to AS43537 announce ANY
remarks:        ==VIP-TELECOM-SERVICE (AS48720)==
import:         from AS48720 accept AS48720
export:         to AS48720 announce ANY
remarks:        ==OOO_LTDNET_AS208129==
import:         from AS208129 accept AS208129
export:         to AS208129 announce ANY
remarks:        ==Bobr_telecom_AS204735==
import:         from AS204735 accept AS204735
export:         to AS204735 announce ANY
remarks:        ==IntelSK_aka_OOO_Gera==
import:         from AS50577 accept AS50577
export:         to AS50577 announce ANY
import:         from AS59637 accept AS59637
export:         to AS59637 announce ANY
import:         from AS59693 accept AS59693
export:         to AS59693 announce ANY
org:            ORG-LS25-RIPE
admin-c:        SETL-RIPE
tech-c:         SETL-RIPE
mnt-by:         RIPE-NCC-END-MNT
created:        2005-12-22T13:36:10Z
last-modified:  2023-08-15T08:49:01Z
source:         RIPE

organisation:   ORG-LS25-RIPE
org-name:       LLC SETEL
country:        RU
org-type:       LIR
address:        1 Veshnyakovsky pr., d. 1, str. 8
address:        109456
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957274242
fax-no:         +74957274243
abuse-c:        AR16916-RIPE
admin-c:        DIS62-RIPE
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SETEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SETEL
created:        2005-12-20T13:07:05Z
last-modified:  2020-12-16T12:59:30Z
source:         RIPE # Filtered

role:           SETEL LLC Technical Team
address:        1 Veshnyakovsky pr., d. 1, str. 8
admin-c:        DIS62-RIPE
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
abuse-mailbox:  abuse@almatel.ru
mnt-by:         MNT-SETEL
nic-hdl:        SETL-RIPE
created:        2006-10-23T08:53:23Z
last-modified:  2020-09-21T08:37:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


