aut-num:        AS3216
import:         from AS2686 action pref=90; accept AS-IGNEMEA
export:         to AS2686 announce AS-SOVAM
import:         from AS12713 action pref=90; accept AS-OTEGLOBE
export:         to AS12713 announce AS-SOVAM
import:         from AS13285 action pref=90; accept AS-OPAL
export:         to AS13285 announce AS-SOVAM
import:         from AS8859 action pref=90; accept AS-OSN
export:         to AS8859 announce AS-SOVAM
import:         from AS8586 action pref=90; accept AS-REDNET
export:         to AS8586 announce AS-SOVAM
import:         from AS33843 action pref=90; accept AS-INTERSCHOLZ
export:         to AS33843 announce AS-SOVAM
import:         from AS42 action pref=90; accept AS-PCH
export:         to AS42 announce AS-SOVAM
import:         from AS3856 action pref=90; accept AS-PCH
export:         to AS3856 announce AS-SOVAM
import:         from AS42416 action pref=90; accept AS-COMNET
export:         to AS42416 announce AS-SOVAM
import:         from AS2857 action pref=90; accept AS-RLP-NET
export:         to AS2857 announce AS-SOVAM
import:         from AS25525 action pref=90; accept AS-REASONNET
export:         to AS25525 announce AS-SOVAM
import:         from AS28753 action pref=90; accept AS-NETDIRECT
export:         to AS28753 announce AS-SOVAM
import:         from AS8220 action pref=90; accept AS-COLT
export:         to AS8220 announce AS-SOVAM
import:         from AS5089 action pref=90; accept AS-NTLI
export:         to AS5089 announce AS-SOVAM
import:         from AS10282 action pref=90; accept AS-EQUANT-CEEUR
export:         to AS10282 announce AS-SOVAM
import:         from AS9063 action pref=90; accept AS-SAARGATE
export:         to AS9063 announce AS-SOVAM
import:         from AS33926 action pref=90; accept AS-EUROTRANSIT
export:         to AS33926 announce AS-SOVAM
import:         from AS41095 action pref=90; accept AS-IPTP
export:         to AS41095 announce AS-SOVAM
import:         from AS9121 action pref=90; accept AS-TTNET^0-24
export:         to AS9121 announce AS-SOVAM
import:         from AS13030 action pref=90; accept AS-INIT7
export:         to AS13030 announce AS-SOVAM
import:         from AS8582 action pref=90; accept AS-SUPPORT
export:         to AS8582 announce AS-SOVAM
import:         from AS4134 action pref=90; accept AS-CN
export:         to AS4134 announce AS-SOVAM
import:         from AS680 action pref=90; accept AS-DFNTOWINISP
export:         to AS680 announce AS-SOVAM
import:         from AS8657 action pref=90; accept AS-CPRM
export:         to AS8657 announce AS-SOVAM
import:         from AS15133 action pref=90; accept AS-EDGECAST
export:         to AS15133 announce AS-SOVAM
mp-import:      afi ipv6 from AS15133 action pref=90; accept AS-EDGECAST
mp-export:      afi ipv6 to AS15133 announce AS-SOVAM-V6
import:         from AS2914 action pref=90; accept AS2914:AS-GLOBAL
export:         to AS2914 announce AS-SOVAM
import:         from AS31334 action pref=90; accept AS-KDG
export:         to AS31334 announce AS-SOVAM
mp-import:      afi ipv6 from AS31334 action pref=90; accept AS-KDG
mp-export:      afi ipv6 to AS31334 announce AS-SOVAM-V6
import:         from AS39912 action pref=90; accept AS-I3B
export:         to AS39912 announce AS-SOVAM
import:         from AS5577 action pref=90; accept AS-ROOT
export:         to AS5577 announce AS-SOVAM
mp-import:      afi ipv6 from AS15412 action pref=90; accept AS15412
mp-export:      afi ipv6 to AS15412 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS29208 action pref=90; accept AS29208
mp-export:      afi ipv6 to AS29208 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS12859 action pref=90; accept AS12859
mp-export:      afi ipv6 to AS12859 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS13030 action pref=90; accept AS13030
mp-export:      afi ipv6 to AS13030 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS5605 action pref=90; accept AS5605
mp-export:      afi ipv6 to AS5605 announce AS-SOVAM-V6
import:         from AS5541 action pref=90; accept AS-ADNET
export:         to AS5541 announce AS-SOVAM
mp-import:      afi ipv6 from AS5541 action pref=90; accept AS5605
mp-export:      afi ipv6 to AS5541 announce AS-SOVAM-V6
import:         from AS42456 action pref=90; accept AS-CHMURTZ-DECIX
export:         to AS42456 announce AS-SOVAM
mp-import:      afi ipv6 from AS42456 action pref=90; accept AS-CHMURTZ-IPV6
mp-export:      afi ipv6 to AS42456 announce AS-SOVAM-V6
import:         from AS8596 action pref=90; accept AS-HOTZE
export:         to AS8596 announce AS-SOVAM
mp-import:      afi ipv6 from AS8596 action pref=90; accept AS-HOTZE-V6
mp-export:      afi ipv6 to AS8596 announce AS-SOVAM-V6
import:         from AS29686 action pref=90; accept AS-PROBENETWORKS
export:         to AS29686 announce AS-SOVAM
mp-import:      afi ipv6 from AS29686 action pref=90; accept AS-PROBENETWORKS
mp-export:      afi ipv6 to AS29686 announce AS-SOVAM-V6
import:         from AS34224 action pref=90; accept AS-NETERRA-INT
export:         to AS34224 announce AS-SOVAM
import:         from AS47447 action pref=87; accept AS47447:AS-23M
export:         to AS47447 announce AS-SOVAM
mp-import:      afi ipv6 from AS47447 action pref=87; accept AS47447:AS-23M
mp-export:      afi ipv6 to AS47447 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS32934 action pref=90; accept AS-FACEBOOK
mp-export:      afi ipv6 to AS32934 announce AS-SOVAM-V6
import:         from AS32934 action pref=90; accept AS-FACEBOOK
export:         to AS32934 announce AS-SOVAM
mp-import:      afi ipv6 from AS5580 action pref=90; accept AS-ATRATO
mp-export:      afi ipv6 to AS5580 announce AS-SOVAM-V6
import:         from AS5580 action pref=90; accept AS-ATRATO
export:         to AS5580 announce AS-SOVAM
import:         from AS24482 action pref=90; accept AS-SGGS
export:         to AS24482 announce AS-SOVAM
mp-import:      afi ipv6 from AS24482 action pref=90; accept AS-SGGS
mp-export:      afi ipv6 to AS24482 announce AS-SOVAM-V6
import:         from AS57928 action pref=87; accept AS-PRODWARE
export:         to AS57928 announce AS-SOVAM
mp-import:      afi ipv6 from AS57928 action pref=87; accept AS-PRODWARE
mp-export:      afi ipv6 to AS57928 announce AS-SOVAM-V6
import:         from AS37100 action pref=87; accept AS-SET-SEACOM
export:         to AS37100 announce AS-SOVAM
mp-import:      afi ipv6 from AS37100 action pref=87; accept AS-SET-SEACOM
mp-export:      afi ipv6 to AS37100 announce AS-SOVAM-V6
import:         from AS37662 action pref=87; accept AS-WIOCC
export:         to AS37662 announce AS-SOVAM
mp-import:      afi ipv6 from AS37662 action pref=87; accept AS-WIOCC
mp-export:      afi ipv6 to AS37662 announce AS-SOVAM-V6
import:         from AS49605 action pref=87; accept AS-DTSRETEIVO
export:         to AS49605 announce AS-SOVAM
mp-import:      afi ipv6 from AS49605 action pref=87; accept AS-DTSRETEIVO
mp-export:      afi ipv6 to AS49605 announce AS-SOVAM-V6
import:         from AS6507 action pref=87; accept AS-RIOT
export:         to AS6507 announce AS-SOVAM
import:         from AS8400 action pref=87; accept AS-TELEKOM
export:         to AS8400 announce AS-SOVAM
mp-import:      afi ipv6 from AS8400 action pref=87; accept AS-TELEKOM
mp-export:      afi ipv6 to AS8400 announce AS-SOVAM-V6
import:         from AS29169 action pref=87; accept AS-GANDI
export:         to AS29169 announce AS-SOVAM
mp-import:      afi ipv6 from AS29169 action pref=87; accept AS-GANDI
mp-export:      afi ipv6 to AS29169 announce AS-SOVAM-V6
import:         from AS29467 action pref=87; accept AS-LUXNETWORK
export:         to AS29467 announce AS-SOVAM
mp-import:      afi ipv6 from AS29467 action pref=87; accept AS-LUXNETWORK
mp-export:      afi ipv6 to AS29467 announce AS-SOVAM-V6
import:         from AS19551 action pref=87; accept AS-INCAPSULA
export:         to AS19551 announce AS-SOVAM
mp-import:      afi ipv6 from AS19551 action pref=87; accept AS-INCAPSULA
mp-export:      afi ipv6 to AS19551 announce AS-SOVAM-V6
import:         from AS59605 action pref=87; accept AS-ZAINGP
export:         to AS59605 announce AS-SOVAM
mp-import:      afi ipv6 from AS59605 action pref=87; accept AS-ZAINGP
mp-export:      afi ipv6 to AS59605 announce AS-SOVAM-V6
import:         from AS9002 action pref=87; accept AS-RETN_8-24
export:         to AS9002 announce AS-SOVAM
mp-import:      afi ipv6 from AS9002 action pref=87; accept AS-RETN6
mp-export:      afi ipv6 to AS9002 announce AS-SOVAM-V6
import:         from AS21859 action pref=87; accept AS-C3
export:         to AS21859 announce AS-SOVAM
import:         from AS45102 action pref=87; accept AS45102
export:         to AS45102 announce AS-SOVAM
import:         from AS8529 action pref=87; accept AS-OMANTEL
export:         to AS8529 announce AS-SOVAM
import:         from AS34772 action pref=87; accept AS-NEOTEL-SET
export:         to AS34772 announce AS-SOVAM
mp-import:      afi ipv6 from AS34772 action pref=87; accept AS-NEOTEL-SET
mp-export:      afi ipv6 to AS34772 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS8529 action pref=87; accept AS-OMANTEL
mp-export:      afi ipv6 to AS8529 announce AS-SOVAM-V6
import:         from AS35297 action pref=87; accept AS-DL-WORLD
export:         to AS35297 announce AS-SOVAM
mp-import:      afi ipv6 from AS35297 action pref=87; accept AS-DL-WORLD
mp-export:      afi ipv6 to AS35297 announce AS-SOVAM-V6
import:         from AS56630 action pref=87; accept AS-MELBICOM
export:         to AS56630 announce AS-SOVAM
mp-import:      afi ipv6 from AS56630 action pref=87; accept AS-MELBICOM
mp-export:      afi ipv6 to AS56630 announce AS-SOVAM-V6
import:         from AS62044 action pref=87; accept AS-ZSCALER-EMEA
export:         to AS62044 announce AS-SOVAM
import:         from AS63949 action pref=87; accept AS-LINODE
export:         to AS63949 announce AS-SOVAM
mp-import:      afi ipv6 from AS63949 action pref=87; accept AS-LINODE
mp-export:      afi ipv6 to AS63949 announce AS-SOVAM-V6
import:         from AS200052 action pref=87; accept AS-FERAL
export:         to AS200052 announce AS-SOVAM
mp-import:      afi ipv6 from AS200052 action pref=87; accept AS-FERAL
mp-export:      afi ipv6 to AS200052 announce AS-SOVAM-V6
import:         from AS13194 action pref=87; accept AS-BITE
export:         to AS13194 announce AS-SOVAM
mp-import:      afi ipv6 from AS13194 action pref=87; accept AS-BITE
mp-export:      afi ipv6 to AS13194 announce AS-SOVAM-V6
import:         from AS22697 action pref=87; accept AS-ROBLOX
export:         to AS22697 announce AS-SOVAM
mp-import:      afi ipv6 from AS22697 action pref=87; accept AS-ROBLOX
mp-export:      afi ipv6 to AS22697 announce AS-SOVAM-V6
import:         from AS49958 action pref=87; accept AS49958
export:         to AS49958 announce AS-SOVAM
import:         from AS49958 action pref=87; accept AS49958
export:         to AS49958 announce AS-SOVAM
import:         from AS52320 action pref=87; accept AS-GNT
export:         to AS52320 announce AS-SOVAM
mp-import:      afi ipv6 from AS52320 action pref=87; accept AS-GNT
mp-export:      afi ipv6 to AS52320 announce AS-SOVAM-V6
import:         from AS394354 action pref=87; accept AS-394354
export:         to AS394354 announce AS-SOVAM
mp-import:      afi ipv6 from AS394354 action pref=87; accept AS-394354
mp-export:      afi ipv6 to AS394354 announce AS-SOVAM-V6
import:         from AS2497 action pref=87; accept AS-IIJ
export:         to AS2497 announce AS-SOVAM
mp-import:      afi ipv6 from AS2497 action pref=87; accept AS-IIJ6
mp-export:      afi ipv6 to AS2497 announce AS-SOVAM-V6
import:         from AS14061 action pref=87; accept AS-14061
export:         to AS14061 announce AS-SOVAM
mp-import:      afi ipv6 from AS14061 action pref=87; accept AS-14061
mp-export:      afi ipv6 to AS14061 announce AS-SOVAM-V6
import:         from AS211164 action pref=100; accept AS211164
export:         to AS211164 announce {0.0.0.0/0}
import:         from AS36459 action pref=87; accept AS-GITHUB
export:         to AS36459 announce AS-SOVAM
mp-import:      afi ipv6 from AS36459 action pref=87; accept AS-GITHUB
mp-export:      afi ipv6 to AS36459 announce AS-SOVAM-V6
import:         from AS49981 action pref=87; accept AS-WORLDSTREAM
export:         to AS49981 announce AS-SOVAM
mp-import:      afi ipv6 from AS49981 action pref=87; accept AS-WORLDSTREAM
mp-export:      afi ipv6 to AS49981 announce AS-SOVAM-V6
import:         from AS2906 action pref=87; accept AS-NFLX
export:         to AS2906 announce AS-SOVAM
mp-import:      afi ipv6 from AS2906 action pref=87; accept AS-NFLX
mp-export:      afi ipv6 to AS2906 announce AS-SOVAM-V6
import:         from AS15895 action pref=87; accept AS-KYIVSTAR
export:         to AS15895 announce AS-SOVAM
mp-import:      afi ipv6 from AS15895 action pref=87; accept AS-KYIVSTAR
mp-export:      afi ipv6 to AS15895 announce AS-SOVAM-V6
import:         from AS137409 action pref=87; accept AS137409:AS-ALL
export:         to AS137409 announce AS-SOVAM
mp-import:      afi ipv6 from AS137409 action pref=87; accept AS137409:AS-ALL
mp-export:      afi ipv6 to AS137409 announce AS-SOVAM-V6
import:         from AS13213 action pref=87; accept AS-UK2NET
export:         to AS13213 announce AS-SOVAM
mp-import:      afi ipv6 from AS13213 action pref=87; accept AS-UK2NET
mp-export:      afi ipv6 to AS13213 announce AS-SOVAM-V6
import:         from AS49581 action pref=87; accept AS-TUBE
export:         to AS49581 announce AS-SOVAM
mp-import:      afi ipv6 from AS49581 action pref=87; accept AS-TUBE
mp-export:      afi ipv6 to AS49581 announce AS-SOVAM-V6
import:         from AS5405 action pref=87; accept AS5405:AS-INTERDOTLINK
export:         to AS5405 announce AS-SOVAM
mp-import:      afi ipv6 from AS5405 action pref=87; accept AS5405:AS-INTERDOTLINK
mp-export:      afi ipv6 to AS5405 announce AS-SOVAM-V6
import:         from AS6663 action pref=87; accept AS-TTI
export:         to AS6663 announce AS-SOVAM
mp-import:      afi ipv6 from AS6663 action pref=87; accept AS-TTI6
mp-export:      afi ipv6 to AS6663 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS36236 action pref=90; accept AS-HOSTVIRTUAL
mp-export:      afi ipv6 to AS36236 announce AS-SOVAM-V6
import:         from AS36236 action pref=90; accept AS-HOSTVIRTUAL
export:         to AS36236 announce AS-SOVAM
mp-import:      afi ipv6 from AS26496 action pref=90; accept AS-GDG
mp-export:      afi ipv6 to AS26496 announce AS-SOVAM-V6
import:         from AS26496 action pref=90; accept AS-GDG
export:         to AS26496 announce AS-SOVAM
mp-import:      afi ipv6 from AS50245 action pref=90; accept AS-SERVEREL
mp-export:      afi ipv6 to AS50245 announce AS-SOVAM-V6
import:         from AS50245 action pref=90; accept AS-SERVEREL
export:         to AS50245 announce AS-SOVAM
import:         from AS50877 action pref=87; accept AS-AIRBEAM
export:         to AS50877 announce AS-SOVAM
mp-import:      afi ipv6 from AS50877 action pref=87; accept AS-AIRBEAM
mp-export:      afi ipv6 to AS50877 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS41695 action pref=90; accept AS-VOSTRON
mp-export:      afi ipv6 to AS41695 announce AS-SOVAM-V6
import:         from AS41695 action pref=90; accept AS-VOSTRON
export:         to AS41695 announce AS-SOVAM
mp-import:      afi ipv6 from AS42708 action pref=90; accept AS-PORTLANE
mp-export:      afi ipv6 to AS42708 announce AS-SOVAM-V6
import:         from AS42708 action pref=90; accept AS-PORTLANE
export:         to AS42708 announce AS-SOVAM
mp-import:      afi ipv6 from AS43996 action pref=90; accept AS-BOOKING
mp-export:      afi ipv6 to AS43996 announce AS-SOVAM-V6
import:         from AS43996 action pref=90; accept AS-BOOKING
export:         to AS43996 announce AS-SOVAM
mp-import:      afi ipv6 from AS2484 action pref=90; accept AS-AFNIC
mp-export:      afi ipv6 to AS2484 announce AS-SOVAM-V6
import:         from AS2484 action pref=90; accept AS-AFNIC
export:         to AS2484 announce AS-SOVAM
mp-import:      afi ipv6 from AS7342 action pref=90; accept AS-GTLD
mp-export:      afi ipv6 to AS7342 announce AS-SOVAM-V6
import:         from AS7342 action pref=90; accept AS-GTLD
export:         to AS7342 announce AS-SOVAM
import:         from AS46489 action pref=90; accept AS46489
export:         to AS46489 announce AS-SOVAM
