% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
import:         from AS34123 action pref=254; accept AS-NETORN
export:         to AS34123 announce AS-FLEX
remarks:        VK
import:         from AS47541 action pref=254; accept AS-VKONTAKTE
export:         to AS47541 announce AS-FLEX
remarks:        Lifestream
import:         from AS200976 action pref=254; accept AS-LIFESTREAM
export:         to AS200976 announce AS-FLEX
remarks:        ------------------------------------------------
remarks:        = IPv4 Downstream routing policy
remarks:        ------------------------------------------------
remarks:        AVIEL
import:         from AS35271 action pref=300; accept AS35271
export:         to AS35271 announce ANY
remarks:        ITAEC
import:         from AS41783 action pref=300; accept AS41783:AS-CUSTOMERS
export:         to AS41783 announce ANY
remarks:        IIF
import:         from AS47321 action pref=300; accept AS-IIF
export:         to AS47321 announce ANY
remarks:        ITKM
import:         from AS48149 action pref=300; accept AS-ITKM
export:         to AS48149 announce ANY
remarks:        AZIMUT-R
import:         from AS34975 action pref=300; accept AS-AZIMUTR
export:         to AS34975 announce ANY
remarks:        WELLCOMM
import:         from AS50289 action pref=300; accept AS-WELLCOMM
export:         to AS50289 announce ANY
remarks:        T4D
import:         from AS49608 action pref=300; accept AS49608
export:         to AS49608 announce ANY
remarks:        Telekom Uslugi
import:         from AS57489 action pref=300; accept AS57489
export:         to AS57489 announce ANY
remarks:        Cifrabar
import:         from AS51230 action pref=300; accept AS-ROSINTEH
export:         to AS51230 announce ANY
remarks:        RRS Ltd
import:         from AS50626 action pref=300; accept AS50626
export:         to AS50626 announce ANY
remarks:        Bitrace
import:         from AS49893 action pref=300; accept AS-BITRACE
export:         to AS49893 announce ANY
remarks:        Link Net
import:         from AS48940 action pref=300; accept AS-LINK-NET
export:         to AS48940 announce ANY
remarks:        SouthTel
import:         from AS43567 action pref=300; accept AS-SOUTHTEL
export:         to AS43567 announce ANY
remarks:        Flex-L
import:         from AS201646 action pref=300; accept AS201646
export:         to AS201646 announce ANY
remarks:        Elektranet
import:         from AS199933 action pref=300; accept AS-ELEKTRANET
export:         to AS199933 announce ANY
remarks:        ------------------------------------------------
remarks:        = IPv6 Upsteam routing policy
remarks:        ------------------------------------------------
remarks:        Beeline
mp-import:      afi ipv6.unicast from AS3216 action pref=240; accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-FLEXV6;
remarks:        RETN-RU
mp-import:      afi ipv6.unicast from AS57304 action pref=240; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-FLEXV6;
remarks:        Nauka
mp-import:      afi ipv6.unicast from AS8641 action pref=240; accept ANY
mp-export:      afi ipv6.unicast to AS8641 announce AS-FLEXV6;
remarks:        Fiord
mp-import:      afi ipv6.unicast from AS28917 action pref=240; accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS-FLEXV6;
remarks:        Filanco
mp-import:      afi ipv6.unicast from AS29076 action pref=240; accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS-FLEXV6;
remarks:        iHome
mp-import:      afi ipv6.unicast from AS25478 action pref=240; accept ANY
mp-export:      afi ipv6.unicast to AS25478 announce AS-FLEXV6;
remarks:        ------------------------------------------------
remarks:        = IPv6 IX routing policy
remarks:        ------------------------------------------------
remarks:        MSK-IX
mp-import:      afi ipv6.unicast from AS8631 action pref=250; accept AS-MSKROUTESERVER;
mp-export:      afi ipv6.unicast to AS8631 announce AS-FLEXV6;
remarks:        Piter IX MSK
mp-import:      afi ipv6.unicast from AS49869 action pref=250; accept AS-PITER-IX;
mp-export:      afi ipv6.unicast to AS49869 announce AS-FLEXV6;
remarks:        Piter IX SPB
mp-import:      afi ipv6.unicast from AS50817 action pref=250; accept AS-PITER-IX;
mp-export:      afi ipv6.unicast to AS50817 announce AS-FLEXV6;
remarks:        W-IX
mp-import:      afi ipv6.unicast from AS25478 action pref=250; accept ANY
mp-export:      afi ipv6.unicast to AS25478 announce AS-FLEX
remarks:        ------------------------------------------------
remarks:        = IPv6 Peering routing policy
remarks:        ------------------------------------------------
remarks:        Google
mp-import:      afi ipv6.unicast from AS15169 action pref=254; accept AS-GOOGLE;
mp-export:      afi ipv6.unicast to AS15169 announce AS-FLEXV6;
remarks:        Youtube
mp-import:      afi ipv6.unicast from AS11344 action pref=254; accept AS-YOUTUBE;
mp-export:      afi ipv6.unicast to AS11344 announce AS-FLEXV6;
remarks:        Meta
mp-import:      afi ipv6.unicast from AS32934 action pref=254; accept AS-FACEBOOK;
mp-export:      afi ipv6.unicast to AS32934 announce AS-FLEXV6;
remarks:        Cloudflare
mp-import:      afi ipv6.unicast from AS13335 action pref=254; accept AS-CLOUDFLARE;
mp-export:      afi ipv6.unicast to AS13335 announce AS-FLEXV6;
remarks:        Macomnet
mp-import:      afi ipv6.unicast from AS8470 action pref=254; accept AS-MACOMNET;
mp-export:      afi ipv6.unicast to AS8470 announce AS-FLEXV6;
remarks:        ------------------------------------------------
remarks:        = IPv6 Downstream routing policy
remarks:        ------------------------------------------------
remarks:        Wellcomm
mp-import:      afi ipv6.unicast from AS50289 action pref=300; accept AS-WELLCOMM;
mp-export:      afi ipv6.unicast to AS50289 announce ANY;
remarks:        Aviel
mp-import:      afi ipv6.unicast from AS35271 action pref=300; accept AS35271;
mp-export:      afi ipv6.unicast to AS35271 announce ANY;
remarks:        ITKM
mp-import:      afi ipv6.unicast from AS48149 action pref=300; accept AS-ITKM;
mp-export:      afi ipv6.unicast to AS48149 announce ANY;
remarks:        Flex-L
mp-import:      afi ipv6.unicast from AS201646 action pref=300; accept AS201646;
mp-export:      afi ipv6.unicast to AS201646 announce ANY;
remarks:        Cifrabar
mp-import:      afi ipv6.unicast from AS51230 action pref=300; accept AS-ROSINTEH;
mp-export:      afi ipv6.unicast to AS51230 announce ANY;
remarks:        Telekom Uslugi
mp-import:      afi ipv6.unicast from AS57489 action pref=300; accept AS57489;
mp-export:      afi ipv6.unicast to AS57489 announce ANY;
remarks:        Elektranet
mp-import:      afi ipv6.unicast from AS199933 action pref=300; accept AS-ELEKTRANET;
mp-export:      afi ipv6.unicast to AS199933 announce ANY;
remarks:        Itaec
mp-import:      afi ipv6.unicast from AS41783 action pref=300; accept AS41783:AS-CUSTOMERS;
mp-export:      afi ipv6.unicast to AS41783 announce ANY;
remarks:        ================================================
remarks:        = BGP community accepted only from customers
remarks:        ================================================
remarks:        21453:100x When advertising to MSK-IX peers
remarks:        21453:110x When advertising to Beeline
remarks:        21453:120x When advertising to Rascom
remarks:        21453:130x When advertising to Filanco
remarks:        21453:140x When advertising to NSV
remarks:        21453:170x When advertising to W-IX
remarks:        21453:180x When advertising to DataIX
remarks:        21453:190x When advertising to RETN-RU
remarks:        21453:200x When advertising to GlobalIX
remarks:        21453:210x When advertising to PiterIX
remarks:        21453:220x When advertising to TTK
remarks:        21453:230x When advertising to Netorn
remarks:        21453:240x When advertising to Inetcom
remarks:        21453:250x When advertising to Fiord
remarks:        21453:290x When advertising to Lifestream
remarks:        ...x=0 - do not advertise
remarks:        ...x=1,2 or 3 - prepend 21453 1,2 or 3 times
remarks:        21453:0 Set localpref 50
remarks:        21453:666 blackhole for /32
remarks:        ================================================
admin-c:        DIFF-RIPE
tech-c:         DIFF-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FLEX-MNT
created:        2002-06-26T09:03:58Z
last-modified:  2023-07-24T06:54:14Z
source:         RIPE

organisation:   ORG-FI3-RIPE
org-name:       Flex Ltd.
country:        RU
org-type:       LIR
address:        Lenina Sq. 11 Noginsk
address:        142403
address:        Moscow district
address:        RUSSIAN FEDERATION
phone:          +7 495 7029449
fax-no:         +7 495 7029449
admin-c:        DIFF-RIPE
admin-c:        SIER-RIPE
mnt-ref:        FLEX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FLEX-MNT
abuse-c:        DIFF-RU
created:        2004-04-17T11:52:39Z
last-modified:  2020-12-16T13:19:00Z
source:         RIPE # Filtered

person:         Alexey V. Morosov
address:        for Flex Ltd
address:        Lenina sq 11
address:        142403 Noginsk, Moscow region
address:        Russian Federation
phone:          +7 495 7029449
fax-no:         +7 495 7029449
nic-hdl:        DIFF-RIPE
mnt-by:         FLEX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-02-28T07:37:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


