% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
remarks:        | AS33934 - Volgograd;
remarks:        | AS42548 - Karachaevo - Cherkessiya
remarks:        | AS42362 - Nother Osetiya - Alaniya
remarks:        | AS35177 - Astrakhan
remarks:        | AS43132 - Kabardino - Balkariya
remarks:        | --------------------------------------
export:         to AS12683 announce AS44467
export:         to AS21289 announce AS44467
export:         to AS33934 announce AS44467
export:         to AS42548 announce AS44467
export:         to AS42362 announce AS44467
export:         to AS35177 announce AS44467
export:         to AS43132 announce AS44467
admin-c:        KAP23-RIPE
admin-c:        AUM1-RIPE
tech-c:         KAP23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AUM1-RIPE
mnt-by:         STC-MNT
created:        2008-01-24T09:54:23Z
last-modified:  2018-09-04T10:29:52Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Andrey U. Malin
address:        PJSC "Southern Telecommunications Company"
address:        66, Karasunskaya Str.,
address:        Krasnodar 350000
address:        Russia
phone:          +7 861 251 98 09
nic-hdl:        AUM1-RIPE
mnt-by:         STC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-12T10:07:49Z
source:         RIPE # Filtered

person:         KONSTANTIN A. PANOV
address:        JSC "Kuban Electro Sviaz"
address:        krasnodar, st. Komsomolskaya 40
phone:          +7(861)256-80-62
nic-hdl:        KAP23-RIPE
created:        2007-10-09T12:56:14Z
last-modified:  2016-04-06T21:55:54Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


