% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS39601 - AS39935'

as-block:       AS39601 - AS39935
remarks:        | - For change the Local Preference for prefix use 39775:20NNN,
remarks:        | where:
remarks:        | NNN | Value Local Preference
remarks:        | ----+-----------------------
remarks:        | 010 | 10 (lowest) (BACKUP)
remarks:        | 050 | 50
remarks:        | 090 | 90
remarks:        | 100 | 100
remarks:        | 110 | 110 (highest) (PREFFERED)
remarks:        | Default Local Preference are:
remarks:        | 40 - Upstream
remarks:        | 80 - Peer
remarks:        | 110 - Customer
remarks:        |
remarks:        | - Blackhole community (/32 prefixes only): 39775:666
remarks:        |
remarks:        | Other communities are passed intact but not to all peers.
remarks:        ------------------------------------------------------------
remarks:        Spam and Network security issues: abuse@hypernet.ru
remarks:        Routing issues: noc@hypernet.ru
remarks:        ------------------------------------------------------------
org:            ORG-LLCH2-RIPE
admin-c:        HPN778
tech-c:         HPN778
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HYPERNET-MNT
created:        2006-04-24T08:36:49Z
last-modified:  2023-08-25T09:45:08Z
source:         RIPE

organisation:   ORG-LLCH2-RIPE
org-name:       Limited Liability Company HyperNet
country:        RU
org-type:       LIR
address:        Svobody 32 office 308
address:        454091
address:        Chelyabinsk
address:        RUSSIAN FEDERATION
phone:          +7 351 7788888
fax-no:         +7 351 2399365
admin-c:        HPN778
abuse-c:        HPN778
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HYPERNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HYPERNET-MNT
created:        2006-04-20T10:11:09Z
last-modified:  2020-12-16T13:00:24Z
source:         RIPE # Filtered

role:           Hypernet LLC NOC
address:        Svobody str. 32-310
address:        454091
address:        Chelyabinsk
address:        Russian Federation
abuse-mailbox:  abuse@hypernet.ru
admin-c:        DS4832-RIPE
tech-c:         DS4832-RIPE
nic-hdl:        HPN778
mnt-by:         HYPERNET-MNT
created:        2018-10-09T03:05:57Z
last-modified:  2019-03-26T14:04:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


