


as-block:       AS47870 - AS50048
export:         to AS31500 announce AS-UMA-TECH
remarks:        ---------------------------------------------------------
remarks:        | W-IX Route Server |
remarks:        ---------------------------------------------------------
import:         from AS50384 action pref = 700; accept AS-W-IX
export:         to AS50384 announce AS-UMA-TECH
remarks:        ---------------------------------------------------------
remarks:        | DATA-IX Route Server |
remarks:        ---------------------------------------------------------
import:         from AS50952 action pref = 700; accept AS-DATAIX
export:         to AS50952 announce AS-UMA-TECH
remarks:        ---------------------------------------------------------
remarks:        | MSK-IX Route Server |
remarks:        ---------------------------------------------------------
import:         from AS8631 action pref = 800; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-UMA-TECH
remarks:        ---------------------------------------------------------
remarks:        | MILECOM-IX Route Server |
remarks:        ---------------------------------------------------------
import:         from AS13094 action pref = 700; accept any
export:         to AS13094 announce AS-UMA-TECH
remarks:        ---------------------------------------------------------
remarks:        | END OF ROUTING POLICY |
remarks:        ---------------------------------------------------------
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        GA12497-RIPE
tech-c:         GA12497-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GPM-DIGITAL-TECH-MNT
created:        2008-10-03T15:16:03Z
last-modified:  2023-05-24T09:24:31Z
source:         RIPE

organisation:   ORG-LLCG6-RIPE
org-name:       Limited Liability Company GPM Digital Technologies
country:        RU
org-type:       OTHER
address:        129272 Moskow st. Trifonovskaya st., 57A, fl. 4, office 4-32
abuse-c:        RN1998-RIPE
mnt-ref:        GPM-DIGITAL-TECH-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         GPM-DIGITAL-TECH-MNT
created:        2021-11-25T15:16:50Z
last-modified:  2022-12-01T16:35:40Z
source:         RIPE # Filtered

role:           GPM-DIGITAL-TECH
address:        129272 Moskow st. Trifonovskaya st., 57A, fl. 4, office 4-32
nic-hdl:        GA12497-RIPE
mnt-by:         GPM-DIGITAL-TECH-MNT
created:        2021-11-25T15:14:47Z
last-modified:  2021-11-25T15:14:47Z
source:         RIPE # Filtered



