% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
remarks:        Contact network@electro-com.ru for network issues
remarks:        Looking Glass http://lg.electro-com.ru
status:         ASSIGNED
admin-c:        RDON-RIPE
tech-c:         RDON-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-by:         ELECTRO-COM-MNT
mnt-by:         ELECTRO-COM-DON-MNT
created:        2008-03-07T10:30:48Z
last-modified:  2021-02-05T07:45:59Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

role:           Electro-com Rostov On Don Network Operating Center
address:        Russia, Rostov on Don
address:        Dobrovolskogo 1-2
phone:          +7(863)268-8000
fax-no:         +7(863)268-8000
admin-c:        MIRD-RIPE
tech-c:         AGRD-RIPE
nic-hdl:        RDON-RIPE
remarks:        Rostov on Don Techinical Center
abuse-mailbox:  abuse@ttk.ru
mnt-by:         ELECTRO-COM-MNT
created:        2007-11-28T10:27:26Z
last-modified:  2019-10-22T15:00:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


