


as-block:       AS200352 - AS203022
mp-import:      afi ipv6.unicast from AS48531 accept ANY
mp-export:      afi ipv6.unicast to AS48531 announce AS-WEBOGROUP-V6
descr:          IPv6 UA20 Upstream DTEL-IX
mp-import:      afi ipv6.unicast from AS31210 accept ANY
mp-export:      afi ipv6.unicast to AS31210 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
descr:          IPv6 US40 Hostkey
mp-import:      afi ipv6.unicast from AS395839 accept ANY
mp-export:      afi ipv6.unicast to AS395839 announce AS-WEBOGROUP-V6
descr:          ------------------------------------
admin-c:        NM6059-RIPE
tech-c:         NM6059-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-webogroup-1-mnt
created:        2015-07-03T13:52:36Z
last-modified:  2019-01-21T00:39:45Z
source:         RIPE

organisation:   ORG-WL109-RIPE
org-name:       WEBO LLC
country:        RU
org-type:       LIR
address:        a/ya 59
address:        105064
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 7281964
admin-c:        NM6059-RIPE
tech-c:         NM6059-RIPE
abuse-c:        AR32744-RIPE
mnt-ref:        ru-webogroup-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-webogroup-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-07-02T12:51:21Z
last-modified:  2020-12-16T12:20:27Z
source:         RIPE # Filtered

person:         Nikolay Matsievsky
address:        a/ya 59
address:        105064
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 7281964
nic-hdl:        NM6059-RIPE
mnt-by:         ru-webogroup-1-mnt
created:        2015-07-02T12:51:19Z
last-modified:  2015-07-02T12:51:21Z
source:         RIPE



