aut-num:        AS25478
export:         to AS47541 announce ANY
mp-export:      afi ipv6.unicast to AS47541 announce ANY
import:         from AS12958 action pref=130; accept AS-T2RU-MR-MOSCOW # tele2
mp-import:      afi ipv6.unicast from AS12958 accept AS-T2RU-MR-MOSCOW
export:         to AS12958 announce ANY
mp-export:      afi ipv6.unicast to AS12958 announce ANY
import:         from AS48190 action pref=130; accept AS48190 # tele2
mp-import:      afi ipv6.unicast from AS48190 accept AS48190
export:         to AS48190 announce ANY
mp-export:      afi ipv6.unicast to AS48190 announce ANY
import:         from AS42498 action pref=130; accept AS-GERCON # sevencom
mp-import:      afi ipv6.unicast from AS42498 accept AS-GERCON
export:         to AS42498 announce ANY
mp-export:      afi ipv6.unicast to AS42498 announce ANY
import:         from AS35032 action pref=130; accept AS-TAHION # samaralan
mp-import:      afi ipv6.unicast from AS35032 accept AS-TAHION
export:         to AS35032 announce ANY
mp-export:      afi ipv6.unicast to AS35032 announce ANY
import:         from AS204128 action pref=130; accept AS-AT-TELECOM # attelecom
mp-import:      afi ipv6.unicast from AS204128 accept AS-AT-TELECOM
export:         to AS204128 announce ANY
mp-export:      afi ipv6.unicast to AS204128 announce ANY
import:         from AS57191 action pref=130; accept AS-CHUDOTEL # chudotelecom
mp-import:      afi ipv6.unicast from AS57191 accept AS-CHUDOTEL
export:         to AS57191 announce ANY
mp-export:      afi ipv6.unicast to AS57191 announce ANY
import:         from AS20848 action pref=100; accept ANY # rbc
mp-import:      afi ipv6.unicast from AS20848 accept ANY
export:         to AS20848 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS20848 announce AS-IHOME6
import:         from AS16323 action pref=130; accept AS-INFOSYSTEMS # infosystech
mp-import:      afi ipv6.unicast from AS16323 accept AS-INFOSYSTEMS
export:         to AS16323 announce ANY
mp-export:      afi ipv6.unicast to AS16323 announce ANY
import:         from AS47211 action pref=130; accept AS-KOLPINONET # kolpinonet
mp-import:      afi ipv6.unicast from AS47211 accept AS-KOLPINONET
export:         to AS47211 announce ANY
mp-export:      afi ipv6.unicast to AS47211 announce ANY
import:         from AS34300 action pref=130; accept AS-RU-SPACENET # spacenet
mp-import:      afi ipv6.unicast from AS34300 accept AS-RU-SPACENET
export:         to AS34300 announce ANY
mp-export:      afi ipv6.unicast to AS34300 announce ANY
import:         from AS21140 action pref=130; accept AS-FLYTELECOM # flytel
mp-import:      afi ipv6.unicast from AS21140 accept AS-FLYTELECOM
export:         to AS21140 announce ANY
mp-export:      afi ipv6.unicast to AS21140 announce ANY
import:         from AS56694 action pref=130; accept AS-DHUB # dhub
mp-import:      afi ipv6.unicast from AS56694 accept AS-DHUB
export:         to AS56694 announce ANY
mp-export:      afi ipv6.unicast to AS56694 announce ANY
import:         from AS51892 action pref=130; accept AS-VOENTELECOM # voentel
mp-import:      afi ipv6.unicast from AS51892 accept AS-VOENTELECOM
export:         to AS51892 announce ANY
mp-export:      afi ipv6.unicast to AS51892 announce ANY
import:         from AS44128 action pref=130; accept AS44128 # internet-pro
mp-import:      afi ipv6.unicast from AS44128 accept AS44128
export:         to AS44128 announce ANY
mp-export:      afi ipv6.unicast to AS44128 announce ANY
import:         from AS202058 action pref=130; accept AS202058 # motiv
mp-import:      afi ipv6.unicast from AS202058 accept AS202058
export:         to AS202058 announce ANY
mp-export:      afi ipv6.unicast to AS202058 announce ANY
import:         from AS16143 action pref=130; accept AS-RATEL # radionet
mp-import:      afi ipv6.unicast from AS16143 accept AS-RATEL
export:         to AS16143 announce ANY
mp-export:      afi ipv6.unicast to AS16143 announce ANY
import:         from AS34550 action pref=130; accept AS-INTERCON # intercon
mp-import:      afi ipv6.unicast from AS34550 accept AS-INTERCON
export:         to AS34550 announce ANY
mp-export:      afi ipv6.unicast to AS34550 announce ANY
import:         from AS15886 action pref=130; accept AS-KONNEKTIKA # konnektika
mp-import:      afi ipv6.unicast from AS15886 accept AS-KONNEKTIKA
export:         to AS15886 announce ANY
mp-export:      afi ipv6.unicast to AS15886 announce ANY
import:         from AS44811 action pref=130; accept AS-AVANTEL-NJV # avantel-nvk
mp-import:      afi ipv6.unicast from AS44811 accept AS-AVANTEL-NJV
export:         to AS44811 announce ANY
mp-export:      afi ipv6.unicast to AS44811 announce ANY
import:         from AS197275 action pref=130; accept AS197275 # linktelecomnn
mp-import:      afi ipv6.unicast from AS197275 accept AS197275
export:         to AS197275 announce ANY
mp-export:      afi ipv6.unicast to AS197275 announce ANY
import:         from AS35104 action pref=130; accept AS-KTCPEERS # vnet
mp-import:      afi ipv6.unicast from AS35104 accept AS-KTCPEERS-V6
export:         to AS35104 announce ANY
mp-export:      afi ipv6.unicast to AS35104 announce ANY
import:         from AS198616 action pref=130; accept AS198616 # mediakvant
mp-import:      afi ipv6.unicast from AS198616 accept AS198616
export:         to AS198616 announce ANY
mp-export:      afi ipv6.unicast to AS198616 announce ANY
import:         from AS198056 action pref=130; accept AS198056 # mediakvant
mp-import:      afi ipv6.unicast from AS198056 accept AS198056
export:         to AS198056 announce ANY
mp-export:      afi ipv6.unicast to AS198056 announce ANY
import:         from AS39805 action pref=130; accept AS39805 # citycom
mp-import:      afi ipv6.unicast from AS39805 accept AS39805
export:         to AS39805 announce ANY
mp-export:      afi ipv6.unicast to AS39805 announce ANY
import:         from AS12722 action pref=130; accept AS-RECONN # reconn
mp-import:      afi ipv6.unicast from AS12722 accept AS-RECONN
export:         to AS12722 announce ANY
mp-export:      afi ipv6.unicast to AS12722 announce ANY
import:         from AS61960 action pref=130; accept AS-CLOUDLAB # runexis
mp-import:      afi ipv6.unicast from AS61960 accept AS-CLOUDLAB
export:         to AS61960 announce ANY
mp-export:      afi ipv6.unicast to AS61960 announce ANY
import:         from AS13335 action pref=100; accept ANY # cloudflare
mp-import:      afi ipv6.unicast from AS13335 accept ANY
export:         to AS13335 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS13335 announce AS-IHOME6
import:         from AS197482 action pref=100; accept ANY # 2gis
mp-import:      afi ipv6.unicast from AS197482 accept ANY
export:         to AS197482 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS197482 announce AS-IHOME6
import:         from AS3226 action pref=130; accept AS-MARK-ITT # markitt
mp-import:      afi ipv6.unicast from AS3226 accept AS-MARK-ITT
export:         to AS3226 announce ANY
mp-export:      afi ipv6.unicast to AS3226 announce ANY
import:         from AS43994 action pref=130; accept AS-SMARTNET-PEERS # vnet
mp-import:      afi ipv6.unicast from AS43994 accept AS-SMARTNET-PEERS
export:         to AS43994 announce ANY
mp-export:      afi ipv6.unicast to AS43994 announce ANY
import:         from AS59583 action pref=130; accept AS-NETKAZ-PEERS # vnet
mp-import:      afi ipv6.unicast from AS59583 accept AS-NETKAZ-PEERS
export:         to AS59583 announce ANY
mp-export:      afi ipv6.unicast to AS59583 announce ANY
import:         from AS48739 action pref=130; accept AS48739 # tashirtelecom
mp-import:      afi ipv6.unicast from AS48739 accept AS48739
export:         to AS48739 announce ANY
mp-export:      afi ipv6.unicast to AS48739 announce ANY
import:         from AS39410 action pref=130; accept AS39410 # mizapro
mp-import:      afi ipv6.unicast from AS39410 accept AS39410
export:         to AS39410 announce ANY
mp-export:      afi ipv6.unicast to AS39410 announce ANY
import:         from AS29061 action pref=130; accept AS-SAIMANETPEERS-1 # vnet
mp-import:      afi ipv6.unicast from AS29061 accept AS-SAIMANETPEERS-1
export:         to AS29061 announce ANY
mp-export:      afi ipv6.unicast to AS29061 announce ANY
import:         from AS42269 action pref=130; accept AS42269 # photon
mp-import:      afi ipv6.unicast from AS42269 accept AS42269
export:         to AS42269 announce ANY
mp-export:      afi ipv6.unicast to AS42269 announce ANY
import:         from AS205063 action pref=130; accept AS-CORTEL # cortel
mp-import:      afi ipv6.unicast from AS205063 accept AS-CORTEL
export:         to AS205063 announce ANY
mp-export:      afi ipv6.unicast to AS205063 announce ANY
import:         from AS24680 action pref=130; accept AS-COMPNET # compnet
mp-import:      afi ipv6.unicast from AS24680 accept AS-COMPNET
export:         to AS24680 announce ANY
mp-export:      afi ipv6.unicast to AS24680 announce ANY
import:         from AS200976 action pref=100; accept ANY # smotreshka
mp-import:      afi ipv6.unicast from AS200976 accept ANY
export:         to AS200976 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS200976 announce AS-IHOME6
import:         from AS202498 action pref=130; accept AS202498 # tinkoff
mp-import:      afi ipv6.unicast from AS202498 accept AS202498
export:         to AS202498 announce ANY
mp-export:      afi ipv6.unicast to AS202498 announce ANY
import:         from AS50313 action pref=130; accept AS-TESLATEL # teslatel
mp-import:      afi ipv6.unicast from AS50313 accept AS-TESLATEL
export:         to AS50313 announce ANY
mp-export:      afi ipv6.unicast to AS50313 announce ANY
import:         from AS35810 action pref=100; accept ANY # bigtelecom
mp-import:      afi ipv6.unicast from AS35810 accept ANY
export:         to AS35810 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS35810 announce AS-IHOME6
import:         from AS48271 action pref=130; accept AS48271 # vnet
mp-import:      afi ipv6.unicast from AS48271 accept AS48271
export:         to AS48271 announce ANY
mp-export:      afi ipv6.unicast to AS48271 announce ANY
import:         from AS57843 action pref=130; accept AS-INTERLOGICA-LTD # interlogika
mp-import:      afi ipv6.unicast from AS57843 accept AS-INTERLOGICA-LTD
export:         to AS57843 announce ANY
mp-export:      afi ipv6.unicast to AS57843 announce ANY
import:         from AS51346 action pref=130; accept AS-SET-TAJIKTELECOM # vnet
mp-import:      afi ipv6.unicast from AS51346 accept AS-SET-TAJIKTELECOM
export:         to AS51346 announce ANY
mp-export:      afi ipv6.unicast to AS51346 announce ANY
import:         from AS200590 action pref=130; accept AS-NLS-PEERS # vnet
mp-import:      afi ipv6.unicast from AS200590 accept AS-NLS-PEERS
export:         to AS200590 announce ANY
mp-export:      afi ipv6.unicast to AS200590 announce ANY
import:         from AS3267 action pref=100; accept ANY # runnet
mp-import:      afi ipv6.unicast from AS3267 accept ANY
export:         to AS3267 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS3267 announce AS-IHOME6
import:         from AS35645 action pref=130; accept AS-INFOCENTER # vladinfo
mp-import:      afi ipv6.unicast from AS35645 accept AS-INFOCENTER
export:         to AS35645 announce ANY
mp-export:      afi ipv6.unicast to AS35645 announce ANY
import:         from AS47481 action pref=130; accept AS-LMHD # limehd
mp-import:      afi ipv6.unicast from AS47481 accept AS-LMHD
export:         to AS47481 announce ANY
mp-export:      afi ipv6.unicast to AS47481 announce ANY
import:         from AS38742 action pref=130; accept AS38742 # vnet
mp-import:      afi ipv6.unicast from AS38742 accept AS38742
export:         to AS38742 announce ANY
mp-export:      afi ipv6.unicast to AS38742 announce ANY
import:         from AS210109 action pref=130; accept AS210109 # kurgan-telecom
mp-import:      afi ipv6.unicast from AS210109 accept AS210109
export:         to AS210109 announce ANY
mp-export:      afi ipv6.unicast to AS210109 announce ANY
import:         from AS207192 action pref=130; accept AS-TCDNET-PEERS # vnet
mp-import:      afi ipv6.unicast from AS207192 accept AS-TCDNET-PEERS
export:         to AS207192 announce ANY
mp-export:      afi ipv6.unicast to AS207192 announce ANY
import:         from AS8241 action pref=130; accept AS-SSERV-RU # sis
mp-import:      afi ipv6.unicast from AS8241 accept AS-SSERV-RU
export:         to AS8241 announce ANY
mp-export:      afi ipv6.unicast to AS8241 announce ANY
import:         from AS15870 action pref=130; accept AS15870 # bst
mp-import:      afi ipv6.unicast from AS15870 accept AS15870
export:         to AS15870 announce ANY
mp-export:      afi ipv6.unicast to AS15870 announce ANY
import:         from AS5429 action pref=130; accept AS-IIPNET # umos
mp-import:      afi ipv6.unicast from AS5429 accept AS-IIPNET
export:         to AS5429 announce ANY
mp-export:      afi ipv6.unicast to AS5429 announce ANY
import:         from AS50596 action pref=130; accept AS-ITNET33 # itnet
mp-import:      afi ipv6.unicast from AS50596 accept AS-ITNET33
export:         to AS50596 announce ANY
mp-export:      afi ipv6.unicast to AS50596 announce ANY
import:         from AS44595 action pref=130; accept AS44595 # 7days
mp-import:      afi ipv6.unicast from AS44595 accept AS44595
export:         to AS44595 announce ANY
mp-export:      afi ipv6.unicast to AS44595 announce ANY
import:         from AS50448 action pref=130; accept AS-NORTHNET # northnet
mp-import:      afi ipv6.unicast from AS50448 accept AS-NORTHNET
export:         to AS50448 announce ANY
mp-export:      afi ipv6.unicast to AS50448 announce ANY
import:         from AS47323 action pref=130; accept AS47323 # pioneer
mp-import:      afi ipv6.unicast from AS47323 accept AS47323
export:         to AS47323 announce ANY
mp-export:      afi ipv6.unicast to AS47323 announce ANY
import:         from AS41349 action pref=130; accept AS41349 # tushino
mp-import:      afi ipv6.unicast from AS41349 accept AS41349
export:         to AS41349 announce ANY
mp-export:      afi ipv6.unicast to AS41349 announce ANY
import:         from AS209307 action pref=130; accept AS-CNX-EKB # uralves
mp-import:      afi ipv6.unicast from AS209307 accept AS-CNX-EKB
export:         to AS209307 announce ANY
mp-export:      afi ipv6.unicast to AS209307 announce ANY
import:         from AS41798 action pref=130; accept AS-TRANSKZ # ttckz
mp-import:      afi ipv6.unicast from AS41798 accept AS-TRANSKZ
export:         to AS41798 announce ANY
mp-export:      afi ipv6.unicast to AS41798 announce ANY
import:         from AS44988 action pref=130; accept AS-KOVROV # kovrov
mp-import:      afi ipv6.unicast from AS44988 accept AS-KOVROV
export:         to AS44988 announce ANY
mp-export:      afi ipv6.unicast to AS44988 announce ANY
import:         from AS25549 action pref=130; accept AS-AVANTEL # avantel-nsk
mp-import:      afi ipv6.unicast from AS25549 accept AS-AVANTEL
export:         to AS25549 announce ANY
mp-export:      afi ipv6.unicast to AS25549 announce ANY
import:         from AS50448 action pref=130; accept AS-COLOCAT # colocat
mp-import:      afi ipv6.unicast from AS50448 accept AS-COLOCAT
export:         to AS50448 announce ANY
mp-export:      afi ipv6.unicast to AS50448 announce ANY
import:         from AS48488 action pref=130; accept AS48488 # gpm-rtv
mp-import:      afi ipv6.unicast from AS48488 accept AS48488
export:         to AS48488 announce ANY
mp-export:      afi ipv6.unicast to AS48488 announce ANY
import:         from AS208992 action pref=130; accept AS208992 # axatel
mp-import:      afi ipv6.unicast from AS208992 accept AS208992
export:         to AS208992 announce ANY
mp-export:      afi ipv6.unicast to AS208992 announce ANY
import:         from AS48036 action pref=130; accept AS48036 # butovonet
mp-import:      afi ipv6.unicast from AS48036 accept AS48036
export:         to AS48036 announce ANY
mp-export:      afi ipv6.unicast to AS48036 announce ANY
import:         from AS205460 action pref=130; accept AS-REGIONSV # rgsv
mp-import:      afi ipv6.unicast from AS205460 accept AS-REGIONSV
export:         to AS205460 announce ANY
mp-export:      afi ipv6.unicast to AS205460 announce ANY
import:         from AS44041 action pref=130; accept AS44041 # linkline
mp-import:      afi ipv6.unicast from AS44041 accept AS44041
export:         to AS44041 announce ANY
mp-export:      afi ipv6.unicast to AS44041 announce ANY
import:         from AS50384 action pref=130; accept AS-W-IX-IPVSIX # ihome
mp-import:      afi ipv6.unicast from AS50384 accept AS-W-IX-IPVSIX
export:         to AS50384 announce ANY
mp-export:      afi ipv6.unicast to AS50384 announce ANY
import:         from AS714 action pref=100; accept ANY # apple
mp-import:      afi ipv6.unicast from AS714 accept ANY
export:         to AS714 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS714 announce AS-IHOME6
import:         from AS201119 action pref=130; accept AS201119 # icewood
mp-import:      afi ipv6.unicast from AS201119 accept AS201119
export:         to AS201119 announce ANY
mp-export:      afi ipv6.unicast to AS201119 announce ANY
import:         from AS50107 action pref=130; accept AS-VISTA # vnet
mp-import:      afi ipv6.unicast from AS50107 accept AS-VISTA
export:         to AS50107 announce ANY
mp-export:      afi ipv6.unicast to AS50107 announce ANY
import:         from AS59793 action pref=130; accept AS-CISP # kisp
mp-import:      afi ipv6.unicast from AS59793 accept AS-CISP
export:         to AS59793 announce ANY
mp-export:      afi ipv6.unicast to AS59793 announce ANY
import:         from AS39709 action pref=130; accept AS-MARYNONET # marino
mp-import:      afi ipv6.unicast from AS39709 accept AS-MARYNONET
export:         to AS39709 announce ANY
mp-export:      afi ipv6.unicast to AS39709 announce ANY
import:         from AS57174 action pref=130; accept AS-SSERV-RU # shmyak
mp-import:      afi ipv6.unicast from AS57174 accept AS-SSERV-RU
export:         to AS57174 announce ANY
mp-export:      afi ipv6.unicast to AS57174 announce ANY
import:         from AS12739 action pref=130; accept AS-NETLINE # netline
mp-import:      afi ipv6.unicast from AS12739 accept AS-NETLINE
export:         to AS12739 announce ANY
mp-export:      afi ipv6.unicast to AS12739 announce ANY
import:         from AS208954 action pref=130; accept AS-UPITERTELECOM # upitertele
mp-import:      afi ipv6.unicast from AS208954 accept AS-UPITERTELECOM
export:         to AS208954 announce ANY
mp-export:      afi ipv6.unicast to AS208954 announce ANY
import:         from AS35508 action pref=130; accept AS35508:AS-TERANET # teranet
mp-import:      afi ipv6.unicast from AS35508 accept AS35508:AS-TERANET
export:         to AS35508 announce ANY
mp-export:      afi ipv6.unicast to AS35508 announce ANY
import:         from AS35598 action pref=100; accept ANY # inetcom
mp-import:      afi ipv6.unicast from AS35598 accept ANY
export:         to AS35598 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS35598 announce AS-IHOME6
import:         from AS58045 action pref=130; accept AS58045 # sports
mp-import:      afi ipv6.unicast from AS58045 accept AS58045
export:         to AS58045 announce ANY
mp-export:      afi ipv6.unicast to AS58045 announce ANY
import:         from AS49261 action pref=130; accept AS49261 # svs
mp-import:      afi ipv6.unicast from AS49261 accept AS49261
export:         to AS49261 announce ANY
mp-export:      afi ipv6.unicast to AS49261 announce ANY
import:         from AS50923 action pref=130; accept AS-METRO-SET # metroset
mp-import:      afi ipv6.unicast from AS50923 accept AS-METRO-SET6
export:         to AS50923 announce ANY
mp-export:      afi ipv6.unicast to AS50923 announce ANY
import:         from AS60430 action pref=100; accept ANY # webra
mp-import:      afi ipv6.unicast from AS60430 accept ANY
export:         to AS60430 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS60430 announce AS-IHOME6
import:         from AS207133 action pref=130; accept AS-RUCOMTECH # rucomtech
mp-import:      afi ipv6.unicast from AS207133 accept AS-RUCOMTECH
export:         to AS207133 announce ANY
mp-export:      afi ipv6.unicast to AS207133 announce ANY
import:         from AS43399 action pref=130; accept AS-TINKOFF # tinkoff
mp-import:      afi ipv6.unicast from AS43399 accept AS-TINKOFF
export:         to AS43399 announce ANY
mp-export:      afi ipv6.unicast to AS43399 announce ANY
import:         from AS208936 action pref=130; accept AS208936 # comvip
mp-import:      afi ipv6.unicast from AS208936 accept AS208936
export:         to AS208936 announce ANY
mp-export:      afi ipv6.unicast to AS208936 announce ANY
import:         from AS48293 action pref=130; accept AS-UNIONTEL-RU # uniontel
mp-import:      afi ipv6.unicast from AS48293 accept AS-UNIONTEL-RU
export:         to AS48293 announce ANY
mp-export:      afi ipv6.unicast to AS48293 announce ANY
import:         from AS47923 action pref=130; accept AS-LANCRAFT # lancraft
mp-import:      afi ipv6.unicast from AS47923 accept AS-LANCRAFT
export:         to AS47923 announce ANY
mp-export:      afi ipv6.unicast to AS47923 announce ANY
import:         from AS48642 action pref=130; accept AS-KT-RU # 1enter
mp-import:      afi ipv6.unicast from AS48642 accept AS-KT-RU
export:         to AS48642 announce ANY
mp-export:      afi ipv6.unicast to AS48642 announce ANY
import:         from AS56462 action pref=130; accept AS-DDESTINY # destiny
mp-import:      afi ipv6.unicast from AS56462 accept AS-DDESTINY
export:         to AS56462 announce ANY
mp-export:      afi ipv6.unicast to AS56462 announce ANY
import:         from AS208314 action pref=130; accept AS208314 # linktelecomnn
mp-import:      afi ipv6.unicast from AS208314 accept AS208314
export:         to AS208314 announce ANY
mp-export:      afi ipv6.unicast to AS208314 announce ANY
import:         from AS201776 action pref=100; accept ANY # miranda
mp-import:      afi ipv6.unicast from AS201776 accept ANY
export:         to AS201776 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS201776 announce AS-IHOME6
import:         from AS61031 action pref=130; accept AS-ESCOMTEL # ertelecom
mp-import:      afi ipv6.unicast from AS61031 accept AS-ESCOMTEL
export:         to AS61031 announce ANY
mp-export:      afi ipv6.unicast to AS61031 announce ANY
import:         from AS29226 action pref=130; accept AS-MASTERTEL # mastertel
mp-import:      afi ipv6.unicast from AS29226 accept AS-MASTERTEL
export:         to AS29226 announce ANY
mp-export:      afi ipv6.unicast to AS29226 announce ANY
import:         from AS50889 action pref=130; accept AS50889 # gfn
mp-import:      afi ipv6.unicast from AS50889 accept AS50889
export:         to AS50889 announce ANY
mp-export:      afi ipv6.unicast to AS50889 announce ANY
import:         from AS35237 action pref=130; accept AS-SBRF # sberbank
mp-import:      afi ipv6.unicast from AS35237 accept AS-SBRF
export:         to AS35237 announce ANY
mp-export:      afi ipv6.unicast to AS35237 announce ANY
import:         from AS44964 action pref=130; accept AS-DATAPLANET # dapl
mp-import:      afi ipv6.unicast from AS44964 accept AS-DATAPLANET
export:         to AS44964 announce ANY
mp-export:      afi ipv6.unicast to AS44964 announce ANY
import:         from AS199020 action pref=130; accept AS-AVANTRU # avantru
mp-import:      afi ipv6.unicast from AS199020 accept AS-AVANTRU
export:         to AS199020 announce ANY
mp-export:      afi ipv6.unicast to AS199020 announce ANY
import:         from AS59589 action pref=130; accept AS-NOVITA # novitacom
mp-import:      afi ipv6.unicast from AS59589 accept AS-NOVITA
export:         to AS59589 announce ANY
mp-export:      afi ipv6.unicast to AS59589 announce ANY
import:         from AS47864 action pref=130; accept AS-VNET-PEERS # vnet
mp-import:      afi ipv6.unicast from AS47864 accept AS-VNET-PEERS
export:         to AS47864 announce ANY
mp-export:      afi ipv6.unicast to AS47864 announce ANY
import:         from AS50867 action pref=130; accept AS-NCONNECT # hostkey
mp-import:      afi ipv6.unicast from AS50867 accept AS-NCONNECT
export:         to AS50867 announce ANY
mp-export:      afi ipv6.unicast to AS50867 announce ANY
import:         from AS35802 action pref=130; accept AS35802 # nbki
mp-import:      afi ipv6.unicast from AS35802 accept AS35802
export:         to AS35802 announce ANY
mp-export:      afi ipv6.unicast to AS35802 announce ANY
import:         from AS211631 action pref=130; accept AS211631 # sberstrah
mp-import:      afi ipv6.unicast from AS211631 accept AS211631
export:         to AS211631 announce ANY
mp-export:      afi ipv6.unicast to AS211631 announce ANY
import:         from AS207353 action pref=130; accept AS207353 # ruform
mp-import:      afi ipv6.unicast from AS207353 accept AS207353
export:         to AS207353 announce ANY
mp-export:      afi ipv6.unicast to AS207353 announce ANY
import:         from AS52091 action pref=130; accept AS-LEVEL-MSK # level-msk
mp-import:      afi ipv6.unicast from AS52091 accept AS-LEVEL-MSK
export:         to AS52091 announce ANY
