aut-num:        AS8492
import:         from AS3549 action pref=100; accept ANY
export:         to AS3549 announce AS-OBIT
import:         from AS3856 action pref=150; accept AS-PCH
export:         to AS3856 announce AS-OBIT
import:         from AS4250 action pref=150; accept AS-ALENTUS
export:         to AS4250 announce AS-OBIT
import:         from AS4788 action pref=150; accept AS-4788
export:         to AS4788 announce AS-OBIT
import:         from AS5089 action pref=150; accept AS-NTLI
export:         to AS5089 announce AS-OBIT
import:         from AS5390 action pref=150; accept AS-EURONETNL
export:         to AS5390 announce AS-OBIT
import:         from AS5409 action pref=150; accept AS-TPL
export:         to AS5409 announce AS-OBIT
import:         from AS5410 action pref=150; accept AS-T-ONLINEFRANCE AS-BOUYGTEL-ISP
export:         to AS5410 announce AS-OBIT
import:         from AS5429 action pref=150; accept AS-IIPNET-MSK-IX
export:         to AS5429 announce AS-OBIT
import:         from AS5430 action pref=150; accept AS-FREENETDE
export:         to AS5430 announce AS-OBIT
import:         from AS5433 action pref=150; accept AS-ROKSON
export:         to AS5433 announce AS-OBIT
import:         from AS5459 action pref=150; accept AS-LINX
export:         to AS5459 announce AS-OBIT
import:         from AS5466 action pref=150; accept AS-EIRCOM
export:         to AS5466 announce AS-OBIT
import:         from AS5467 action pref=150; accept AS-MIPT
export:         to AS5467 announce AS-OBIT
import:         from AS5495 action pref=150; accept AS5495
export:         to AS5495 announce AS-OBIT
import:         from AS5503 action pref=150; accept AS-RMIFL
export:         to AS5503 announce AS-OBIT
import:         from AS5518 action pref=150; accept AS-TELIANETLV
export:         to AS5518 announce AS-OBIT
import:         from AS5523 action pref=150; accept AS-RMT
export:         to AS5523 announce AS-OBIT
import:         from AS5537 action pref=150; accept AS-GARANTPARK
export:         to AS5537 announce AS-OBIT
import:         from AS5539 action pref=150; accept AS-SPACENET
export:         to AS5539 announce AS-OBIT
import:         from AS5552 action pref=150; accept AS5552
export:         to AS5552 announce AS-OBIT
import:         from AS5568 action pref=150; accept AS-RBNET AS5568
export:         to AS5568 announce AS-OBIT
import:         from AS5580 action pref=150; accept AS-ATRATO
export:         to AS5580 announce AS-OBIT
import:         from AS5588 action pref=150; accept AS-GTS-CE
export:         to AS5588 announce AS-OBIT
import:         from AS5605 action pref=150; accept AS-NETUSE
export:         to AS5605 announce AS-OBIT
import:         from AS5631 action pref=150; accept AS-VITAL-GROUP
export:         to AS5631 announce AS-OBIT
import:         from AS6083 action pref=150; accept AS-POSIX
export:         to AS6083 announce AS-OBIT
import:         from AS6320 action pref=150; accept AS-TELECOMPLETE
export:         to AS6320 announce AS-OBIT
import:         from AS6327 action pref=150; accept AS-BIGPIPE
export:         to AS6327 announce AS-OBIT
import:         from AS6661 action pref=150; accept AS-PTLU
export:         to AS6661 announce AS-OBIT
import:         from AS6663 action pref=150; accept AS-STARNETSRO
export:         to AS6663 announce AS-OBIT
import:         from AS6667 action pref=150; accept AS-EUNETIP
export:         to AS6667 announce AS-OBIT
import:         from AS6677 action pref=150; accept AS-ICENET
export:         to AS6677 announce AS-OBIT
import:         from AS6695 action pref=150; accept AS-DECIX
export:         to AS6695 announce AS-OBIT
import:         from AS6724 action pref=150; accept AS-STRATORZ
export:         to AS6724 announce AS-OBIT
import:         from AS6735 action pref=150; accept AS-SDTAMSIX AS-SDTDECIX
export:         to AS6735 announce AS-OBIT
import:         from AS6774 action pref=150; accept AS-BELBONETOPEERS AS-BELBONEMEMBERS
export:         to AS6774 announce AS-OBIT
import:         from AS6777 action pref=150; accept ANY
export:         to AS6777 announce AS-OBIT
import:         from AS6779 action pref=150; accept AS-ICLNET
export:         to AS6779 announce AS-OBIT
import:         from AS6805 action pref=150; accept AS-TDDE
export:         to AS6805 announce AS-OBIT
import:         from AS6820 action pref=150; accept AS-LEIVO
export:         to AS6820 announce AS-OBIT
import:         from AS6850 action pref=150; accept AS-METROCOM
export:         to AS6850 announce AS-OBIT
import:         from AS6854 action pref=150; accept AS-SYNTERRA
export:         to AS6854 announce AS-OBIT
import:         from AS6858 action pref=200; accept AS-COMLINK
export:         to AS6858 announce ANY
import:         from AS6863 action pref=150; accept AS-ROSNET
export:         to AS6863 announce AS-OBIT
import:         from AS6880 action pref=150; accept AS-ORBITA
export:         to AS6880 announce AS-OBIT
import:         from AS6894 action pref=150; accept AS-KDDIEU
export:         to AS6894 announce AS-OBIT
import:         from AS6900 action pref=150; accept AS-EDS
export:         to AS6900 announce AS-OBIT
import:         from AS6903 action pref=150; accept AS-ZENON
export:         to AS6903 announce AS-OBIT
import:         from AS6911 action pref=150; accept AS-PRO-NET
export:         to AS6911 announce AS-OBIT
import:         from AS6939 action pref=150; accept AS-HURRICANE
export:         to AS6939 announce AS-OBIT
import:         from AS8001 action pref=150; accept AS-NAC
export:         to AS8001 announce AS-OBIT
import:         from AS8002 action pref=150; accept AS-STEALTH
export:         to AS8002 announce AS-OBIT
import:         from AS8068 action pref=150; accept AS-MICROSOFTEU AS8068
export:         to AS8068 announce AS-OBIT
import:         from AS8190 action pref=150; accept AS-VIATEL
export:         to AS8190 announce AS-OBIT
import:         from AS8241 action pref=150; accept AS-RELLINE
export:         to AS8241 announce AS-OBIT
import:         from AS8299 action pref=150; accept AS-INFOTEL
export:         to AS8299 announce AS-OBIT
import:         from AS8319 action pref=150; accept AS-IXNETHINKS
export:         to AS8319 announce AS-OBIT
import:         from AS8331 action pref=150; accept AS-RURINET AS-RINET
export:         to AS8331 announce AS-OBIT
import:         from AS8365 action pref=150; accept AS-MANDA
export:         to AS8365 announce AS-OBIT
import:         from AS8368 action pref=150; accept AS-BENESOL
export:         to AS8368 announce AS-OBIT
import:         from AS8377 action pref=150; accept AS-PETERLINK
export:         to AS8377 announce AS-OBIT
import:         from AS8391 action pref=150; accept AS-KNIPP
export:         to AS8391 announce AS-OBIT
import:         from AS8395 action pref=150; accept AS-EAST
export:         to AS8395 announce AS-OBIT
import:         from AS8400 action pref=150; accept AS-TELEKOM
export:         to AS8400 announce AS-OBIT
import:         from AS8419 action pref=150; accept AS-HOTCHILLI
export:         to AS8419 announce AS-OBIT
import:         from AS8422 action pref=150; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-OBIT
import:         from AS8426 action pref=150; accept AS-CLARANET
export:         to AS8426 announce AS-OBIT
import:         from AS8447 action pref=150; accept AS-PTA
export:         to AS8447 announce AS-OBIT
import:         from AS8468 action pref=150; accept AS-ENTANET
export:         to AS8468 announce AS-OBIT
import:         from AS8469 action pref=150; accept AS-PIRONETNDH
export:         to AS8469 announce AS-OBIT
import:         from AS8470 action pref=150; accept AS-MACOMNET
export:         to AS8470 announce AS-OBIT
import:         from AS8473 action pref=150; accept AS-BAHNHOF
export:         to AS8473 announce AS-OBIT
import:         from AS8491 action pref=150; accept AS-BSH
export:         to AS8491 announce AS-OBIT
import:         from AS8515 action pref=150; accept AS-DATAFORCE
export:         to AS8515 announce AS-OBIT
import:         from AS8551 action pref=150; accept AS-BEZEQINT
export:         to AS8551 announce AS-OBIT
import:         from AS8557 action pref=150; accept AS-ELKATEL
export:         to AS8557 announce AS-OBIT
import:         from AS8560 action pref=150; accept AS-1AND1
export:         to AS8560 announce AS-OBIT
import:         from AS8577 action pref=150; accept AS8577
export:         to AS8577 announce AS-OBIT
import:         from AS8582 action pref=150; accept AS-SUPPORT
export:         to AS8582 announce AS-OBIT
import:         from AS8586 action pref=150; accept AS-REDNET
export:         to AS8586 announce AS-OBIT
import:         from AS8595 action pref=150; accept AS-WESTCALL-IX
export:         to AS8595 announce AS-OBIT
import:         from AS8607 action pref=150; accept AS-TIMICO
export:         to AS8607 announce AS-OBIT
import:         from AS8608 action pref=150; accept AS-QINIP
export:         to AS8608 announce AS-OBIT
import:         from AS8615 action pref=150; accept AS-CNTPEERS
export:         to AS8615 announce AS-OBIT
import:         from AS8629 action pref=150; accept AS-MCNTT
export:         to AS8629 announce AS-OBIT
import:         from AS8631 action pref=150; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-OBIT
import:         from AS8636 action pref=150; accept AS-MAX
export:         to AS8636 announce AS-OBIT
import:         from AS8641 action pref=150; accept AS-TELECORE
export:         to AS8641 announce AS-OBIT
import:         from AS8648 action pref=150; accept AS-KAMP
export:         to AS8648 announce AS-OBIT
import:         from AS8657 action pref=150; accept AS-CPRM
export:         to AS8657 announce AS-OBIT
import:         from AS8674 action pref=150; accept AS-NETNOD
export:         to AS8674 announce AS-OBIT
import:         from AS8681 action pref=150; accept AS-JERSEYTELECOM
export:         to AS8681 announce AS-OBIT
import:         from AS8683 action pref=150; accept AS-NOMINET
export:         to AS8683 announce AS-OBIT
import:         from AS8708 action pref=150; accept AS-RDSNET
export:         to AS8708 announce AS-OBIT
import:         from AS8714 action pref=150; accept ANY
export:         to AS8714 announce AS-OBIT
import:         from AS8717 action pref=150; accept AS-SPNET
export:         to AS8717 announce AS-OBIT
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce AS-OBIT
import:         from AS8741 action pref=150; accept AS-ECORE
export:         to AS8741 announce AS-OBIT
import:         from AS8744 action pref=150; accept AS-WIMAX
export:         to AS8744 announce AS-OBIT
import:         from AS8763 action pref=150; accept AS-DENIC
export:         to AS8763 announce AS-OBIT
import:         from AS8764 action pref=150; accept AS-LTELECOM
export:         to AS8764 announce AS-OBIT
import:         from AS8767 action pref=150; accept AS-MNETDE
export:         to AS8767 announce AS-OBIT
import:         from AS8781 action pref=150; accept AS-QTEL-SET
export:         to AS8781 announce AS-OBIT
import:         from AS8804 action pref=150; accept AS-IX-REGIONET
export:         to AS8804 announce AS-OBIT
import:         from AS8844 action pref=150; accept AS-COMMUNITY
export:         to AS8844 announce AS-OBIT
import:         from AS8851 action pref=150; accept AS-INWEB
export:         to AS8851 announce AS-OBIT
import:         from AS8859 action pref=150; accept AS-OSN
export:         to AS8859 announce AS-OBIT
import:         from AS8866 action pref=150; accept AS-BTC-UP
export:         to AS8866 announce AS-OBIT
import:         from AS8879 action pref=150; accept AS-DTS
export:         to AS8879 announce AS-OBIT
import:         from AS8881 action pref=150; accept AS-VT-TRANSIT
export:         to AS8881 announce AS-OBIT
import:         from AS8897 action pref=150; accept AS-MISTRAL
export:         to AS8897 announce AS-OBIT
import:         from AS8902 action pref=150; accept AS8902
export:         to AS8902 announce AS-OBIT
import:         from AS8905 action pref=150; accept AS-SITEK
export:         to AS8905 announce AS-OBIT
import:         from AS8912 action pref=150; accept AS-NETBENEFIT
export:         to AS8912 announce AS-OBIT
import:         from AS8954 action pref=150; accept AS-INTOUCHPEERS
export:         to AS8954 announce AS-OBIT
import:         from AS8966 action pref=150; accept AS-EMIX
export:         to AS8966 announce AS-OBIT
import:         from AS8972 action pref=150; accept AS-PLUSSERVER
export:         to AS8972 announce AS-OBIT
import:         from AS8997 action pref=150; accept AS-SPBNIT
export:         to AS8997 announce AS-OBIT
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-OBIT
import:         from AS9031 action pref=150; accept AS-EDPNET AS9031
export:         to AS9031 announce AS-OBIT
import:         from AS9032 action pref=150; accept AS-EDUNET
export:         to AS9032 announce AS-OBIT
import:         from AS9039 action pref=150; accept AS-IIAT
export:         to AS9039 announce AS-OBIT
import:         from AS9050 action pref=150; accept AS-RTD
export:         to AS9050 announce AS-OBIT
import:         from AS9063 action pref=150; accept AS-SAARGATE
export:         to AS9063 announce AS-OBIT
import:         from AS9066 action pref=150; accept AS-BCC
export:         to AS9066 announce AS-OBIT
import:         from AS9070 action pref=150; accept AS-ITDOUT
export:         to AS9070 announce AS-OBIT
import:         from AS9110 action pref=150; accept AS-AGTEL-RUS
export:         to AS9110 announce AS-OBIT
import:         from AS9116 action pref=150; accept AS-GOLDEN
export:         to AS9116 announce AS-OBIT
import:         from AS9119 action pref=150; accept AS-SOFTNET
export:         to AS9119 announce AS-OBIT
import:         from AS9121 action pref=150; accept AS-TTNET
export:         to AS9121 announce AS-OBIT
import:         from AS9143 action pref=150; accept AS-BENELUX
export:         to AS9143 announce AS-OBIT
import:         from AS9145 action pref=150; accept AS-EWETEL
export:         to AS9145 announce AS-OBIT
import:         from AS9150 action pref=150; accept AS-INTERCONNECT
export:         to AS9150 announce AS-OBIT
import:         from AS9153 action pref=150; accept AS-BURSTFIRE
export:         to AS9153 announce AS-OBIT
import:         from AS9191 action pref=150; accept AS-NEWNET
export:         to AS9191 announce AS-OBIT
import:         from AS9206 action pref=150; accept AS9206 AS-MAI
export:         to AS9206 announce AS-OBIT
import:         from AS9211 action pref=150; accept AS-WORK
export:         to AS9211 announce AS-OBIT
import:         from AS9498 action pref=150; accept AS9498
export:         to AS9498 announce AS-OBIT
import:         from AS9505 action pref=150; accept AS-TWIG
export:         to AS9505 announce AS-OBIT
import:         from AS10282 action pref=150; accept AS-EQUANT-CEEUR
export:         to AS10282 announce AS-OBIT
import:         from AS10310 action pref=150; accept AS10310 AS-YAHOO
export:         to AS10310 announce AS-OBIT
import:         from AS12041 action pref=150; accept AS12041:AS-AFILIAS
export:         to AS12041 announce AS-OBIT
import:         from AS12301 action pref=150; accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-OBIT
import:         from AS12306 action pref=150; accept AS-PLUSLINE
export:         to AS12306 announce AS-OBIT
import:         from AS12312 action pref=150; accept AS-NACAMAR AS-NACCUST
export:         to AS12312 announce AS-OBIT
import:         from AS12314 action pref=150; accept AS-ROPNET
export:         to AS12314 announce AS-OBIT
import:         from AS12322 action pref=150; accept AS-PROXAD
export:         to AS12322 announce AS-OBIT
import:         from AS12335 action pref=150; accept AS12335
export:         to AS12335 announce AS-OBIT
import:         from AS12337 action pref=150; accept AS-NORIS
export:         to AS12337 announce AS-OBIT
import:         from AS12348 action pref=150; accept AS-ODNDE
export:         to AS12348 announce AS-OBIT
import:         from AS12355 action pref=150; accept AS-HELINET-V4
export:         to AS12355 announce AS-OBIT
import:         from AS12360 action pref=150; accept AS-KTK
export:         to AS12360 announce AS-OBIT
import:         from AS12389 action pref=150; accept AS-ROSTELECOM
export:         to AS12389 announce AS-OBIT
import:         from AS12399 action pref=150; accept AS-SPXS
export:         to AS12399 announce AS-OBIT
import:         from AS12414 action pref=150; accept AS-SOLCON
export:         to AS12414 announce AS-OBIT
import:         from AS12418 action pref=150; accept AS-QUANTUM
export:         to AS12418 announce AS-OBIT
import:         from AS12452 action pref=150; accept AS-PROV
export:         to AS12452 announce AS-OBIT
import:         from AS12480 action pref=150; accept AS-ILK
export:         to AS12480 announce AS-OBIT
import:         from AS12496 action pref=150; accept AS-IDNET
export:         to AS12496 announce AS-OBIT
import:         from AS12510 action pref=150; accept AS12510
export:         to AS12510 announce AS-OBIT
import:         from AS12550 action pref=150; accept AS-OSS
export:         to AS12550 announce AS-OBIT
import:         from AS12555 action pref=150; accept AS-CUBIO-RUS-IX
export:         to AS12555 announce AS-OBIT
import:         from AS12573 action pref=150; accept AS-WIDEXS AS12573
export:         to AS12573 announce AS-OBIT
import:         from AS12611 action pref=150; accept AS-RKOM
export:         to AS12611 announce AS-OBIT
import:         from AS12615 action pref=150; accept AS-CABLETEL
export:         to AS12615 announce AS-OBIT
import:         from AS12676 action pref=150; accept AS-NCORE
export:         to AS12676 announce AS-OBIT
import:         from AS12690 action pref=150; accept AS-MKSNET
export:         to AS12690 announce AS-OBIT
import:         from AS12695 action pref=150; accept AS-DINET
export:         to AS12695 announce AS-OBIT
import:         from AS12703 action pref=150; accept AS-EDNET
export:         to AS12703 announce AS-OBIT
import:         from AS12713 action pref=150; accept AS-OTEGLOBE
export:         to AS12713 announce AS-OBIT
import:         from AS12731 action pref=150; accept AS-IPHH
export:         to AS12731 announce AS-OBIT
import:         from AS12739 action pref=150; accept AS-NETLINE
export:         to AS12739 announce AS-OBIT
import:         from AS12759 action pref=150; accept AS-SOCO
export:         to AS12759 announce AS-OBIT
import:         from AS12790 action pref=150; accept AS-CEA
export:         to AS12790 announce AS-OBIT
import:         from AS12843 action pref=150; accept AS-TXX
export:         to AS12843 announce AS-OBIT
import:         from AS12859 action pref=150; accept AS-BIT
export:         to AS12859 announce AS-OBIT
import:         from AS12871 action pref=150; accept AS12871 AS-CONCEPTS
export:         to AS12871 announce AS-OBIT
import:         from AS12874 action pref=150; accept AS-FASTWEB
export:         to AS12874 announce AS-OBIT
import:         from AS12897 action pref=150; accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-OBIT
import:         from AS12902 action pref=150; accept AS-LUNA AS12902
export:         to AS12902 announce AS-OBIT
import:         from AS12958 action pref=150; accept AS12958 AS-MCC
export:         to AS12958 announce AS-OBIT
import:         from AS12968 action pref=150; accept AS-CDP
export:         to AS12968 announce AS-OBIT
import:         from AS12976 action pref=150; accept AS-RUCWSVYAZ
export:         to AS12976 announce AS-OBIT
import:         from AS12979 action pref=150; accept AS-TSINET
export:         to AS12979 announce AS-OBIT
import:         from AS12989 action pref=150; accept AS12989 AS-HWNG
export:         to AS12989 announce AS-OBIT
import:         from AS13005 action pref=150; accept AS-C2INTERNET
export:         to AS13005 announce AS-OBIT
import:         from AS13030 action pref=150; accept AS-INIT7
export:         to AS13030 announce AS-OBIT
import:         from AS13037 action pref=150; accept AS-ZEN
export:         to AS13037 announce AS-OBIT
import:         from AS13054 action pref=150; accept AS-FREINET
export:         to AS13054 announce AS-OBIT
import:         from AS13062 action pref=150; accept AS13062 AS-LANCK
export:         to AS13062 announce AS-OBIT
import:         from AS13101 action pref=150; accept AS-TNG
export:         to AS13101 announce AS-OBIT
import:         from AS13105 action pref=150; accept AS-LUKOIL
export:         to AS13105 announce AS-OBIT
import:         from AS13122 action pref=150; accept AS-MANX
export:         to AS13122 announce AS-OBIT
import:         from AS13127 action pref=150; accept AS-VERSATEL
export:         to AS13127 announce AS-OBIT
import:         from AS13132 action pref=150; accept AS-CYBERWAYS
export:         to AS13132 announce AS-OBIT
import:         from AS13174 action pref=150; accept AS-MTSNET
export:         to AS13174 announce AS-OBIT
import:         from AS13193 action pref=150; accept AS-NERIM
export:         to AS13193 announce AS-OBIT
import:         from AS13213 action pref=150; accept AS13213
export:         to AS13213 announce AS-OBIT
import:         from AS13215 action pref=200; accept AS-CONVEYPLUS
export:         to AS13215 announce ANY
import:         from AS13230 action pref=150; accept AS-NCPORT AS13230
export:         to AS13230 announce AS-OBIT
import:         from AS13238 action pref=150; accept AS-YANDEX
export:         to AS13238 announce AS-OBIT
import:         from AS13249 action pref=150; accept AS-ITS-WORLD AS-ITS-DECIX AS-ITS
export:         to AS13249 announce AS-OBIT
import:         from AS13285 action pref=150; accept AS-OPAL
export:         to AS13285 announce AS-OBIT
import:         from AS13646 action pref=150; accept AS-PRIORITY
export:         to AS13646 announce AS-OBIT
import:         from AS13768 action pref=150; accept AS-PEERONECUST
export:         to AS13768 announce AS-OBIT
import:         from AS14076 action pref=150; accept AS-FT
export:         to AS14076 announce AS-OBIT
import:         from AS14492 action pref=150; accept AS-DATAPIPE
export:         to AS14492 announce AS-OBIT
import:         from AS14537 action pref=150; accept AS-MOHAWK-TRANSIT
export:         to AS14537 announce AS-OBIT
import:         from AS15133 action pref=150; accept AS15133 AS-EDGECAST
export:         to AS15133 announce AS-OBIT
import:         from AS15169 action pref=150; accept AS-GOOGLE
export:         to AS15169 announce AS-OBIT
import:         from AS15290 action pref=150; accept AS15290 AS-ALLSTREAM
export:         to AS15290 announce AS-OBIT
import:         from AS15366 action pref=150; accept AS-DNSNET
export:         to AS15366 announce AS-OBIT
import:         from AS15395 action pref=150; accept AS-RACKSPACE
export:         to AS15395 announce AS-OBIT
import:         from AS15412 action pref=150; accept AS-FLAGP
export:         to AS15412 announce AS-OBIT
import:         from AS15435 action pref=150; accept AS-KABELFOON
export:         to AS15435 announce AS-OBIT
import:         from AS15535 action pref=150; accept AS-VIRTUALXS
export:         to AS15535 announce AS-OBIT
import:         from AS15542 action pref=150; accept AS-ZEELANDNET
export:         to AS15542 announce AS-OBIT
import:         from AS15557 action pref=150; accept AS-LDCOMNET
export:         to AS15557 announce AS-OBIT
import:         from AS15594 action pref=150; accept AS-NQ
export:         to AS15594 announce AS-OBIT
import:         from AS15598 action pref=150; accept AS-IPX
export:         to AS15598 announce AS-OBIT
import:         from AS15600 action pref=150; accept AS-LAN AS-FINECOM
export:         to AS15600 announce AS-OBIT
import:         from AS15670 action pref=150; accept AS15670 AS-BBNED
export:         to AS15670 announce AS-OBIT
import:         from AS15682 action pref=150; accept AS-ITERANET
export:         to AS15682 announce AS-OBIT
import:         from AS15703 action pref=150; accept AS-TRUESERVER AS-TRUE
export:         to AS15703 announce AS-OBIT
import:         from AS15731 action pref=150; accept AS-BELCOM
export:         to AS15731 announce AS-OBIT
import:         from AS15743 action pref=150; accept AS-IPH
export:         to AS15743 announce AS-OBIT
import:         from AS15757 action pref=150; accept AS-GASCOM
export:         to AS15757 announce AS-OBIT
import:         from AS15766 action pref=150; accept AS15766
export:         to AS15766 announce AS-OBIT
import:         from AS15772 action pref=150; accept AS-WNET
export:         to AS15772 announce AS-OBIT
import:         from AS15805 action pref=150; accept AS-MTN-CYPRUS
export:         to AS15805 announce AS-OBIT
import:         from AS15830 action pref=150; accept AS-TELECITYLON
export:         to AS15830 announce AS-OBIT
import:         from AS15835 action pref=150; accept AS-MAP
export:         to AS15835 announce AS-OBIT
import:         from AS15857 action pref=150; accept AS-DIALOG
export:         to AS15857 announce AS-OBIT
import:         from AS15879 action pref=150; accept AS-IS AS-IS-NL
export:         to AS15879 announce AS-OBIT
import:         from AS15925 action pref=150; accept AS-MEGA
export:         to AS15925 announce AS-OBIT
import:         from AS15934 action pref=150; accept AS-ZEBRA
export:         to AS15934 announce AS-OBIT
import:         from AS15960 action pref=150; accept AS-GLOBALACCESS
export:         to AS15960 announce AS-OBIT
import:         from AS16080 action pref=150; accept AS16080
export:         to AS16080 announce AS-OBIT
import:         from AS16082 action pref=150; accept AS-SPITFIRE
export:         to AS16082 announce AS-OBIT
import:         from AS16083 action pref=150; accept AS-STACK
export:         to AS16083 announce AS-OBIT
import:         from AS16097 action pref=150; accept AS-HLKOMM
export:         to AS16097 announce AS-OBIT
import:         from AS16131 action pref=150; accept AS-GRAFIX-TRANSIT AS16131
export:         to AS16131 announce AS-OBIT
import:         from AS16143 action pref=150; accept AS-RATEL
export:         to AS16143 announce AS-OBIT
import:         from AS16164 action pref=150; accept AS16164
export:         to AS16164 announce AS-OBIT
import:         from AS16222 action pref=200; accept AS16222
export:         to AS16222 announce ANY
import:         from AS16237 action pref=150; accept AS-NXS
export:         to AS16237 announce AS-OBIT
import:         from AS16243 action pref=150; accept AS-VIRTU
export:         to AS16243 announce AS-OBIT
import:         from AS16260 action pref=150; accept AS-XPOINT AS-PXMRP
export:         to AS16260 announce AS-OBIT
import:         from AS16265 action pref=150; accept AS-LEASEWEB AS-LEASEWEB-AMX
export:         to AS16265 announce AS-OBIT
import:         from AS16276 action pref=150; accept AS-OVH
export:         to AS16276 announce AS-OBIT
import:         from AS16298 action pref=150; accept AS-INTERBOX
export:         to AS16298 announce AS-OBIT
import:         from AS16300 action pref=150; accept AS16300
export:         to AS16300 announce AS-OBIT
import:         from AS16321 action pref=150; accept AS-AICONET
export:         to AS16321 announce AS-OBIT
import:         from AS16339 action pref=150; accept AS16339
export:         to AS16339 announce AS-OBIT
import:         from AS16353 action pref=150; accept AS-MERULA
export:         to AS16353 announce AS-OBIT
import:         from AS16637 action pref=150; accept AS-MTNNS
export:         to AS16637 announce AS-OBIT
import:         from AS17451 action pref=150; accept AS17451
export:         to AS17451 announce AS-OBIT
import:         from AS17660 action pref=150; accept AS-DRUKNET
export:         to AS17660 announce AS-OBIT
import:         from AS18922 action pref=150; accept AS-AFOLITES
export:         to AS18922 announce AS-OBIT
import:         from AS19151 action pref=150; accept AS-WVFIBER
export:         to AS19151 announce AS-OBIT
import:         from AS20483 action pref=150; accept AS-RTNET AS-ECNET
export:         to AS20483 announce AS-OBIT
import:         from AS20485 action pref=150; accept AS20485
export:         to AS20485 announce AS-OBIT
import:         from AS20495 action pref=150; accept AS-WEDARE
export:         to AS20495 announce AS-OBIT
import:         from AS20500 action pref=150; accept AS-GRIFFIN
