


as-block:       AS40960 - AS42171
import:         from AS49693 accept AS49693
export:         to AS49693 announce ANY
remarks:        - NSC-AS
import:         from AS56846 accept AS56846
export:         to AS56846 announce ANY
remarks:        - First_Service_Provider
import:         from AS202974 accept AS202974
export:         to AS202974 announce ANY
remarks:        - Ofis24
import:         from AS202989 accept AS202989
export:         to AS202989 announce ANY
remarks:        - VIRTUALFORT-AS
import:         from AS56923 accept AS56923
export:         to AS56923 announce ANY
remarks:        - BEGET-AS
import:         from AS198610 accept AS-BEGET
export:         to AS198610 announce ANY
mp-import:      afi ipv6.unicast from AS198610 accept AS-BEGET
mp-export:      afi ipv6.unicast to AS198610 announce ANY
remarks:        - IPYuzepchukAS
import:         from AS206812 accept AS206812
export:         to AS206812 announce ANY
mp-import:      afi ipv6.unicast from AS206812 accept AS206812
mp-export:      afi ipv6.unicast to AS206812 announce ANY
remarks:        - Edisoft-AS
import:         from AS205864 accept AS205864
export:         to AS205864 announce ANY
remarks:        - GT-LT
import:         from AS43951 accept AS43951
export:         to AS43951 announce ANY
remarks:        - NSC-FIX-AS
import:         from AS209339 accept AS209339
export:         to AS209339 announce ANY
remarks:        -RU-PAYGINE
import:         from AS214367 accept AS214367
export:         to AS214367 announce ANY
remarks:        -THUNTER
import:         from AS213917 accept AS213917
export:         to AS213917 announce ANY
remarks:        - eKassir-as
import:         from AS57528 accept AS57528
export:         to AS57528 announce ANY
remarks:        - Alex Group LLC
import:         from AS212165 accept AS212165
export:         to AS212165 announce ANY
mp-import:      afi ipv6.unicast from AS212165 accept AS212165
mp-export:      afi ipv6.unicast to AS212165 announce ANY
remarks:        - ITH-AS
import:         from AS57596 accept AS57596:AS-RCLOUD-MIRAN
export:         to AS57596 announce ANY
remarks:        ********** RIPE-NCC-RIS **********
import:         from AS12654 accept AS12654
export:         to AS12654 announce ANY
mp-import:      afi ipv6.unicast from AS12654 accept AS12654
mp-export:      afi ipv6.unicast to AS12654 announce ANY
remarks:        ********* DDOS-PROTECTION *********
remarks:        - SERVICEPIPE
import:         from AS201706 accept NOT ANY
export:         to AS201706 announce AS-MIRAN
remarks:        ******* BGP communities accepted from downlink *******
remarks:        Blackhole (only /32):
remarks:        41722:666
remarks:        ******* Notes *******
remarks:        Looking Glass: https://lg.miran.ru/
remarks:        BGP filters automatic update at 08:30 MSK
remarks:        BGP filter generate by prefix-list, route object RIPE
admin-c:        MC24698-RIPE
tech-c:         MC24698-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MIRAN
created:        2006-10-13T14:21:32Z
last-modified:  2025-02-03T12:01:55Z
source:         RIPE

organisation:   ORG-ML60-RIPE
org-name:       Miran Ltd.
country:        RU
org-type:       LIR
address:        PIROGOVSKAYA EMB 17 OF 205
address:        194044
address:        ST PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +7 812 4907090
fax-no:         +7 812 4907090
admin-c:        MC24698-RIPE
tech-c:         MC24698-RIPE
abuse-c:        MA14752-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MIRAN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MIRAN
created:        2006-10-04T08:44:16Z
last-modified:  2020-12-16T12:56:04Z
source:         RIPE # Filtered

role:           Miran Contacts
address:        PIROGOVSKAYA EMB 17 OF 205
address:        St.Peterburg,Russia,194044
abuse-mailbox:  abuse@miran.ru
admin-c:        AGUS
tech-c:         AS43647-RIPE
nic-hdl:        MC24698-RIPE
mnt-by:         MNT-MIRAN
created:        2012-10-26T09:28:17Z
last-modified:  2021-03-16T10:03:31Z
source:         RIPE # Filtered



