% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS39601 - AS39935'

as-block:       AS39601 - AS39935
export:         to AS31277 announce AS-PITER-IX-HELSINKI
import:         from AS52091 accept AS-LEVEL-MSK
export:         to AS52091 announce AS-PITER-IX-HELSINKI
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce AS-PITER-IX-HELSINKI
import:         from AS57246 accept AS57246
export:         to AS57246 announce AS-PITER-IX-HELSINKI
import:         from AS210552 action pref=100; accept AS210552
export:         to AS210552 announce AS-PITER-IX-HELSINKI
import:         from AS31214 accept AS-TISDIALOG
export:         to AS31214 announce AS-PITER-IX-HELSINKI
import:         from AS198610 accept AS-BEGET
export:         to AS198610 announce AS-PITER-IX-HELSINKI
import:         from AS6789 accept AS-CRELCOM
export:         to AS6789 announce AS-PITER-IX-HELSINKI
import:         from AS60731 accept AS60731
export:         to AS60731 announce AS-PITER-IX-HELSINKI
import:         from AS49954 accept AS49954
export:         to AS49954 announce AS-PITER-IX-HELSINKI
import:         from AS57842 accept AS-UCSCUST-PX
export:         to AS57842 announce AS-PITER-IX-HELSINKI
import:         from AS49368 accept AS-DOMOLAN
export:         to AS49368 announce AS-PITER-IX-HELSINKI
import:         from AS52015 accept AS-DANCER
export:         to AS52015 announce AS-PITER-IX-HELSINKI
import:         from AS49588 accept AS-SDS
export:         to AS49588 announce AS-PITER-IX-HELSINKI
import:         from AS61230 accept AS-IPTT
export:         to AS61230 announce AS-PITER-IX-HELSINKI
import:         from AS34602 accept AS-STARLNK
export:         to AS34602 announce AS-PITER-IX-HELSINKI
import:         from AS47441 action pref=100; accept AS-TRUNKMOBILE
export:         to AS47441 announce as-piter-ix-helsinki
import:         from AS48573 action pref=100; accept  AS48573
export:         to AS48573 announce as-piter-ix-helsinki
import:         from as48282 action pref=100; accept  AS-VDSINA
export:         to as48282 announce as-piter-ix-helsinki
import:         from AS29182 action pref=100; accept  AS-THEFIRST
export:         to AS29182 announce as-piter-ix-helsinki
import:         from AS201825 action pref=100; accept  AS-RUSPHONE
export:         to AS201825 announce as-piter-ix-helsinki
import:         from AS48781 action pref=100; accept  AS-AVK-COM
export:         to AS48781 announce as-piter-ix-helsinki
import:         from AS29319 action pref=100; accept  AS-IMSYS
export:         to AS29319 announce as-piter-ix-helsinki
import:         from AS15673 action pref=100; accept  AS-TELESETI-PLUS
export:         to AS15673 announce as-piter-ix-helsinki
import:         from AS41601 action pref=100; accept  AS-OBLTELECOM
export:         to AS41601 announce as-piter-ix-helsinki
import:         from AS49320 action pref=100; accept  AS-INN361
export:         to AS49320 announce as-piter-ix-helsinki
import:         from AS41275 action pref=100; accept  AS-TUT
export:         to AS41275 announce as-piter-ix-helsinki
import:         from AS44882 action pref=100; accept  AS-VSEVNET
export:         to AS44882 announce as-piter-ix-helsinki
import:         from AS21453 action pref=100; accept  AS-FLEX
export:         to AS21453 announce as-piter-ix-helsinki
import:         from AS60299 action pref=100; accept  AS-MMTS
export:         to AS60299 announce as-piter-ix-helsinki
import:         from AS24663 action pref=100; accept AS-COMPLAT
export:         to AS24663 announce as-piter-ix-helsinki
import:         from AS44622 action pref=100; accept AS-MOSINTER
export:         to AS44622 announce as-piter-ix-helsinki
import:         from AS44999 action pref=100; accept AS-MOSINTER
export:         to AS44999 announce as-piter-ix-helsinki
import:         from AS29124 action pref=100; accept AS-7SKY
export:         to AS29124 announce as-piter-ix-helsinki
import:         from AS31430 action pref=100; accept AS-TEL-NET
export:         to AS31430 announce as-piter-ix-helsinki
import:         from AS59718 action pref=100; accept AS-RUDISTRIBUTION
export:         to AS59718 announce as-piter-ix-helsinki
import:         from AS57724 action pref=100; accept AS-DDOS-GUARD
export:         to AS57724 announce as-piter-ix-helsinki
import:         from AS205784 action pref=100; accept AS205784
export:         to AS205784 announce as-piter-ix-helsinki
import:         from AS210644 action pref=100; accept AS-AEZA
export:         to AS210644 announce as-piter-ix-helsinki
import:         from AS199624 action pref=100; accept AS-SPARKTELL
export:         to AS199624 announce as-piter-ix-helsinki
import:         from AS50313 action pref=100; accept AS-TESLATEL
export:         to AS50313 announce as-piter-ix-helsinki
import:         from AS211613 action pref=100; accept AS211613
export:         to AS211613 announce as-piter-ix-helsinki
import:         from AS208825 action pref=100; accept AS208825
export:         to AS208825 announce as-piter-ix-helsinki
import:         from AS47258 action pref=100; accept AS47258
export:         to AS47258 announce as-piter-ix-helsinki
import:         from AS39823 action pref=100; accept AS-COMPIC
export:         to AS39823 announce as-piter-ix-helsinki
import:         from AS51685 action pref=100; accept AS-MICRON-MEDIA
export:         to AS51685 announce as-piter-ix-helsinki
import:         from AS44484 action pref=100; accept AS-XTRIM
export:         to AS44484 announce as-piter-ix-helsinki
import:         from AS39087 action pref=100; accept AS-PAKT
export:         to AS39087 announce as-piter-ix-helsinki
import:         from AS56690 action pref=100; accept AS-VNET-LLC
export:         to AS56690 announce as-piter-ix-helsinki
import:         from AS212236 action pref=100; accept AS-KINESCOPE
export:         to AS212236 announce as-piter-ix-helsinki
import:         from AS202173 action pref=100; accept AS-MAXIMA
export:         to AS202173 announce as-piter-ix-helsinki
import:         from AS43278 action pref=100; accept AS43278
export:         to AS43278 announce as-piter-ix-helsinki
import:         from AS12722 action pref=100; accept AS-RECONN
export:         to AS12722 announce as-piter-ix-helsinki
import:         from AS35640 action pref=100; accept AS-MIGRAPH
export:         to AS35640 announce as-piter-ix-helsinki
import:         from AS44254 action pref=100; accept AS44254
export:         to AS44254 announce as-piter-ix-helsinki
import:         from AS204272 action pref=100; accept AS204272
export:         to AS204272 announce as-piter-ix-helsinki
import:         from AS196938 action pref=100; accept AS-KRASNET-G2
export:         to AS196938 announce as-piter-ix-helsinki
import:         from AS205553 action pref=100; accept AS205553
export:         to AS205553 announce as-piter-ix-helsinki
import:         from AS204576 action pref=100; accept AS204576
export:         to AS204576 announce as-piter-ix-helsinki
import:         from AS16086 action pref=100; accept AS16086:AS-CUST
export:         to AS16086 announce as-piter-ix-helsinki
import:         from AS43106 action pref=100; accept AS-NEVACOM
export:         to AS43106 announce as-piter-ix-helsinki
import:         from AS44020 action pref=100; accept AS-CLN
export:         to AS44020 announce as-piter-ix-helsinki
import:         from AS12695 action pref=100; accept AS-DINET
export:         to AS12695 announce as-piter-ix-helsinki
import:         from AS61152 action pref=100; accept AS61152
export:         to AS61152 announce as-piter-ix-helsinki
import:         from AS51765 action pref=100; accept AS-CREANOVA
export:         to AS51765 announce as-piter-ix-helsinki
import:         from AS31275 action pref=100; accept AS-SAMTELECOM
export:         to AS31275 announce as-piter-ix-helsinki
import:         from AS212234 action pref=100; accept AS212234
export:         to AS212234 announce as-piter-ix-helsinki
import:         from AS47775 action pref=100; accept AS-UBN
export:         to AS47775 announce as-piter-ix-helsinki
import:         from AS47236 action pref=100; accept AS-SET-CL
export:         to AS47236 announce as-piter-ix-helsinki
import:         from AS48467 action pref=100; accept AS48467
export:         to AS48467 announce as-piter-ix-helsinki
import:         from AS196739 action pref=100; accept AS-USPEKH
export:         to AS196739 announce as-piter-ix-helsinki
import:         from AS8636 action pref=100; accept AS-MAX
export:         to AS8636 announce as-piter-ix-helsinki
import:         from AS207676 action pref=100; accept AS207676
export:         to AS207676 announce as-piter-ix-helsinki
import:         from AS204941 action pref=100; accept AS-CGNET
export:         to AS204941 announce as-piter-ix-helsinki
import:         from AS50107 action pref=100; accept AS-VISTA
export:         to AS50107 announce as-piter-ix-helsinki
import:         from AS43966 action pref=100; accept AS-ITREGION
export:         to AS43966 announce as-piter-ix-helsinki
import:         from AS47864 action pref=100; accept AS-VNET-PEERS
export:         to AS47864 announce as-piter-ix-helsinki
import:         from AS60764 action pref=100; accept AS-TKTEL
export:         to AS60764 announce as-piter-ix-helsinki
import:         from AS49542 action pref=100; accept AS-ARTPLANET
export:         to AS49542 announce as-piter-ix-helsinki
import:         from AS28840 action pref=100; accept AS-TTC
export:         to AS28840 announce as-piter-ix-helsinki
import:         from AS62241 action pref=100; accept AS62241
export:         to AS62241 announce as-piter-ix-helsinki
import:         from AS60139 action pref=100; accept AS60139
export:         to AS60139 announce as-piter-ix-helsinki
import:         from AS49893 action pref=100; accept AS-BITRACE
export:         to AS49893 announce as-piter-ix-helsinki
import:         from AS48166 action pref=100; accept AS-FORTEX
export:         to AS48166 announce as-piter-ix-helsinki
import:         from AS12297 action pref=100; accept AS-TELARM
export:         to AS12297 announce as-piter-ix-helsinki
import:         from AS47379 action pref=100; accept AS-SITS
export:         to AS47379 announce as-piter-ix-helsinki
import:         from AS49828 action pref=100; accept AS-DARNET
export:         to AS49828 announce as-piter-ix-helsinki
import:         from AS205569 action pref=100; accept AS205569
export:         to AS205569 announce as-piter-ix-helsinki
import:         from AS49403 action pref=100; accept AS-AVK-WELLCOM
export:         to AS49403 announce as-piter-ix-helsinki
import:         from AS203387 action pref=100; accept AS203387
export:         to AS203387 announce as-piter-ix-helsinki
import:         from AS50241 action pref=100; accept AS-UNITTEL
export:         to AS50241 announce as-piter-ix-helsinki
import:         from AS47286 action pref=100; accept AS-OTSNET
export:         to AS47286 announce as-piter-ix-helsinki
import:         from AS47211 action pref=100; accept AS-KOLPINONET
export:         to AS47211 announce as-piter-ix-helsinki
import:         from AS48234 action pref=100; accept AS48234
export:         to AS48234 announce as-piter-ix-helsinki
import:         from AS196726 action pref=100; accept AS196726
export:         to AS196726 announce as-piter-ix-helsinki
import:         from AS56690 action pref=100; accept AS-VNET-LLC
export:         to AS56690 announce as-piter-ix-helsinki
import:         from AS42518 action pref=100; accept AS-UNETCOMRU
export:         to AS42518 announce as-piter-ix-helsinki
import:         from AS48276 action pref=100; accept AS-UT48-CUSTOMERS
export:         to AS48276 announce as-piter-ix-helsinki
import:         from AS21030 action pref=100; accept AS-CDNNOW
export:         to AS21030 announce as-piter-ix-helsinki
import:         from AS59589 action pref=100; accept AS-NOVITA
export:         to AS59589 announce as-piter-ix-helsinki
import:         from AS48249 action pref=100; accept AS-CAPTEL
export:         to AS48249 announce as-piter-ix-helsinki
import:         from AS57277 action pref=100; accept AS-BAIKAL-IX-TRANSIT
export:         to AS57277 announce as-piter-ix-helsinki
import:         from AS39153 action pref=100; accept AS-SETEL
export:         to AS39153 announce as-piter-ix-helsinki
import:         from AS198539 action pref=100; accept AS-UNITEDNETS
export:         to AS198539 announce as-piter-ix-helsinki
import:         from AS59653 action pref=100; accept AS56653:AS-AOL
export:         to AS59653 announce as-piter-ix-helsinki
import:         from AS25532 action pref=100; accept AS-MASTERHOST-TRANSIT
export:         to AS25532 announce as-piter-ix-helsinki
import:         from AS24638 action pref=100; accept AS-RAMTEL
export:         to AS24638 announce as-piter-ix-helsinki
import:         from AS42291 action pref=100; accept AS-Istanet
export:         to AS42291 announce as-piter-ix-helsinki
import:         from AS206810 action pref=100; accept AS206810:AS-CUSTOMERS
export:         to AS206810 announce as-piter-ix-helsinki
import:         from AS47747 action pref=100; accept AS-TMK
export:         to AS47747 announce as-piter-ix-helsinki
import:         from AS31376 action pref=100; accept AS-SMART-C
export:         to AS31376 announce as-piter-ix-helsinki
import:         from AS51341 action pref=100; accept AS-GSYST
export:         to AS51341 announce as-piter-ix-helsinki
import:         from AS51341 action pref=100; accept AS-GSYST
export:         to AS51341 announce as-piter-ix-helsinki
import:         from AS42668 action pref=100; accept AS-NEVALINK
export:         to AS42668 announce as-piter-ix-helsinki
import:         from AS43567 action pref=100; accept AS-SOUTHTEL
export:         to AS43567 announce as-piter-ix-helsinki
import:         from AS64433 action pref=100; accept AS-RSLINK
export:         to AS64433 announce as-piter-ix-helsinki
import:         from AS203473 action pref=100; accept AS203473
export:         to AS203473 announce as-piter-ix-helsinki
import:         from AS60165 action pref=100; accept AS60165
export:         to AS60165 announce as-piter-ix-helsinki
import:         from AS198367 action pref=100; accept AS-INKOTELECOM
export:         to AS198367 announce as-piter-ix-helsinki
import:         from AS21446 action pref=100; accept AS-ALMAZTELECOM
export:         to AS21446 announce as-piter-ix-helsinki
import:         from AS44923 action pref=100; accept AS44923
export:         to AS44923 announce as-piter-ix-helsinki
admin-c:        MNV62-RIPE
tech-c:         NP5114-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PITER-IX-MNT
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
created:        2020-10-08T08:51:37Z
last-modified:  2023-06-18T10:21:48Z
source:         RIPE
sponsoring-org: ORG-PCL30-RIPE

organisation:   ORG-SA4621-RIPE
org-name:       SIA "Piter-IX"
country:        LV
org-type:       OTHER
address:        Riga, LV-1057, Latvia
address:        Prusu iela 23B - 13
abuse-c:        ACRO35543-RIPE
admin-c:        MNV62-RIPE
tech-c:         NP5114-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2020-09-17T16:50:27Z
last-modified:  2022-12-01T17:04:13Z
source:         RIPE # Filtered

role:           NOC Piter-IX
address:        Riga, LV-1057, Latvia
address:        Prusu iela 23B - 13
nic-hdl:        NP5114-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2020-09-21T10:39:31Z
last-modified:  2020-09-21T10:39:31Z
source:         RIPE # Filtered

person:         Metluk Nikolay Valeryevich
address:        Riga, LV-1057, Latvia
address:        Prusu iela 23B - 13
phone:          +37167885020
nic-hdl:        MNV62-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2020-09-17T16:59:46Z
last-modified:  2020-09-17T16:59:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


