% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
export:         to AS49813 announce AS-CREDOLINK
remarks:        ==============================
remarks:        AS-DATAIX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-CREDOLINK
remarks:        PIRIX-AS
import:         from AS48625 accept ANY
export:         to AS48625 announce AS-CREDOLINK
admin-c:        ZA111-RIPE
tech-c:         ZA111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2002-05-18T11:30:54Z
last-modified:  2022-12-23T05:55:55Z
source:         RIPE

organisation:   ORG-WCSP1-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +7 812 6470011
fax-no:         +7 812 6470505
admin-c:        ZA111-RIPE
admin-c:        ZA111-RIPE
admin-c:        ZA111-RIPE
abuse-c:        AC23761-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        WESTCALLSPB-MNT-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2004-06-02T11:46:29Z
last-modified:  2022-11-28T14:13:13Z
source:         RIPE # Filtered

person:         Zubov Alexey
address:        3 Galernyi lane.
address:        199226, St.Petersburg
address:        Russia
phone:          +7 812 325 1751
fax-no:         +7 812 352 0809
nic-hdl:        ZA111-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2002-06-05T12:38:40Z
last-modified:  2010-12-21T13:48:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


