


as-block:       AS8525 - AS8769
import:         from AS51893 accept AS51893
export:         to AS51893 announce ANY
import:         from AS56477 accept AS-NTKLtd
export:         to AS56477 announce ANY
import:         from AS56483 accept AS56483
export:         to AS56483 announce ANY
import:         from AS56690 accept AS56690
export:         to AS56690 announce ANY
import:         from AS57824 accept AS-METRONET-MSK
export:         to AS57824 announce ANY
import:         from AS57996 accept AS57996
export:         to AS57996 announce ANY
import:         from AS58284 accept AS58284
export:         to AS58284 announce ANY
import:         from AS60642 accept AS60642
export:         to AS60642 announce ANY
import:         from AS60771 accept AS60771
export:         to AS60771 announce ANY
import:         from AS61375 accept AS61375
export:         to AS61375 announce ANY
import:         from AS61991 accept AS61991
export:         to AS61991 announce ANY
import:         from AS62115 accept AS62115
export:         to AS62115 announce ANY
import:         from AS62410 accept AS62410
export:         to AS62410 announce ANY
import:         from AS197987 accept AS197987
export:         to AS197987 announce ANY
import:         from AS198062 accept AS198062
export:         to AS198062 announce ANY
import:         from AS198770 accept AS198770
export:         to AS198770 announce ANY
import:         from AS199502 accept AS199502
export:         to AS199502 announce ANY
import:         from AS200662 accept AS200662
export:         to AS200662 announce ANY
import:         from AS200743 accept AS200743
export:         to AS200743 announce ANY
import:         from AS203401 accept AS203401
export:         to AS203401 announce ANY
import:         from AS204067 accept AS204067
export:         to AS204067 announce ANY
import:         from AS204117 accept AS204117
export:         to AS204117 announce ANY
import:         from AS204159 accept AS204159
export:         to AS204159 announce ANY
import:         from AS204848 accept AS204848
export:         to AS204848 announce ANY
import:         from AS206152 accept AS206152
export:         to AS206152 announce ANY
import:         from AS208003 accept AS208003
export:         to AS208003 announce ANY
import:         from AS208047 accept AS208047
export:         to AS208047 announce ANY
import:         from AS208587 accept AS-ZVITELECOM
export:         to AS208587 announce ANY
import:         from AS209930 accept AS-DATASPACE-MSK
export:         to AS209930 announce ANY
import:         from AS210899 accept AS210899
export:         to AS210899 announce ANY
import:         from AS211605 accept AS211605:AS-Vectortel
export:         to AS211605 announce ANY
import:         from AS215074 accept AS215074
export:         to AS215074 announce ANY
remarks:
remarks:        # BGP COMMUNITIES:
remarks:        #
remarks:        #   advertising prefix control
remarks:        #     8595:300x  all upstreams and peers
remarks:        #     8595:310x   all peers
remarks:        #     8595:311x    msk-ix
remarks:        #     8595:313x    peering
remarks:        #     8595:317x    piter-ix
remarks:        #     8595:350x   all upstreams
remarks:        #     8595:352x    BEELINE
remarks:        #     8595:355x    INETCOM
remarks:        #     8595:357x    RASCOM
remarks:        #     8595:358x    TRANSROUTE
remarks:        #     where
remarks:        #       x=0     - do not announce
remarks:        #       x=1     - announce
remarks:        #       x=2,3,4 - prepend 1,2,3 times
remarks:        #
remarks:        #   8595:666 blackholing for /32 prefixes.
remarks:        #
remarks:        # Inbound prefixes longer than /24 are not accepted.
remarks:
admin-c:        WCN-RIPE
tech-c:         WCN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8595-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-02-17T12:07:27Z
source:         RIPE

organisation:   ORG-WL4-RIPE
org-name:       OOO WestCall Ltd.
country:        RU
org-type:       LIR
address:        1A, Semenovskaya ploschad
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957211700
phone:          +74959613500
fax-no:         +74957211701
fax-no:         +74959613501
mnt-ref:        WESTCALL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WESTCALL-MNT
admin-c:        AP834-RIPE
admin-c:        YY274-RIPE
admin-c:        WCN-RIPE
abuse-c:        WCN-RIPE
created:        2004-04-17T12:00:52Z
last-modified:  2020-12-16T12:20:18Z
source:         RIPE # Filtered

role:           WestCall NOC
address:        WestCall Ltd
address:        1a, Semenovskaya sq.
address:        Moscow, Russia
phone:          +7 495 647 0011
phone:          +7 495 721 1700
fax-no:         +7 495 721 1701
abuse-mailbox:  abuse@westcall.ru
remarks:        -------------------------------
remarks:        NOC working time:
remarks:        09:30-18:00 MSK workdays
remarks:        -------------------------------
remarks:        Contact addresses:
remarks:        routing issues: noc@westcall.ru
remarks:        abuse issues: abuse@westcall.ru
remarks:        helpdesk:       aid@westcall.ru
remarks:        -------------------------------
admin-c:        YY274-RIPE
admin-c:        KAC4-RIPE
tech-c:         AP834-RIPE
tech-c:         AZH-RIPE
mnt-by:         WESTCALL-MNT
mnt-by:         AS8595-MNT
nic-hdl:        WCN-RIPE
created:        2002-01-24T12:47:34Z
last-modified:  2017-06-14T14:08:00Z
source:         RIPE # Filtered



