


as-block:       AS50893 - AS51311
import:         from AS8369 action pref=150; accept AS-INTERSVYAZ
export:         to AS8369 announce AS-SVOLS
remarks:        -----------MSK-IX-RS-----------
import:         from AS8631 action pref=150; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SVOLS
remarks:        -----------EKT-IX-RS-----------
import:         from AS43213 action pref=150; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-SVOLS
remarks:        -----------INSYS LLC-----------
import:         from AS28890 action pref=155; accept AS28890
export:         to AS28890 announce AS-SVOLS
remarks:        -----------CJSC Russian company-----------
import:         from AS15493 action pref=155; accept AS-RUSCOMP
export:         to AS15493 announce AS-SVOLS
remarks:        -----------OOO "NI"-----------
import:         from AS3226 action pref=165; accept AS-MARK-ITT
export:         to AS3226 announce AS-SVOLS
remarks:        -----------"Permtelecom" Ltd-----------
import:         from AS39735 action pref=165; accept AS39735
export:         to AS39735 announce AS-SVOLS
remarks:        -----------Piter-IX-----------
import:         from AS50817 action pref=160; accept ANY
export:         to AS50817 announce AS-SVOLS
remarks:        -----------Setevye technologii LLC-----------
import:         from AS199572 action pref=160; accept AS199572
export:         to AS199572 announce AS-SVOLS
remarks:        -----------NSK-IX-----------
import:         from AS42403 action pref=160; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-SVOLS
remarks:        -----------Google-----------
import:         from AS15169 action pref=200; accept AS15169
export:         to AS15169 announce AS-SVOLS
remarks:        -----------LLC Cifrovie Seti Urala-----------
import:         from AS209307 action pref=150; accept AS-CNX-EKB
export:         to AS209307 announce AS-SVOLS
remarks:        ====================================================
remarks:        BGP communities accepted from downstream
remarks:        ====================================================
remarks:        1. Common, prepending to all upstreams:
remarks:        51028:5000X, where
remarks:        0 < X < 6 - prepend X times 51028 to all upstreams
remarks:        2. Specific, prepending to upstream NN
remarks:        51028:60NNX, where:
remarks:        NN - upstream
remarks:        00 - Cloud-IX
remarks:        01 - Fiord
remarks:        02 - Rostelecom
remarks:        03 - MSK-IX
remarks:        04 - Data-IX
remarks:        05 - Inetcom
remarks:        06 - GlobalNET
remarks:        07 - Transtelecom
remarks:        08 - Piter-IX
remarks:        X - Action
remarks:        X = 0 - do not announce
remarks:        0 < X < 6 - prepend X times 51028
remarks:        3. Specific, prepending to all peers
remarks:        51028:6100X, where:
remarks:        X = 0 - do not announce
remarks:        0 < X < 6 - prepend X times 51028
remarks:        4. Specific, prepending to Google
remarks:        51028:6110X, where:
remarks:        X = 0 - do not announce
remarks:        0 < X < 6 - prepend X times 51028
remarks:        5. Blackhole
remarks:        51028:666, /25-/32 prefixes accepted
remarks:        ====================================================
admin-c:        VG2155-RIPE
tech-c:         VG2155-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         SVOLS-MNT
created:        2010-05-19T10:19:23Z
last-modified:  2024-12-24T11:49:09Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ZL74-RIPE
org-name:       Zummer LLC
country:        RU
org-type:       OTHER
address:        625008, Russia, Tyumen, Molodejnaia, 81
abuse-c:        ACRO28544-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-11-26T09:26:06Z
last-modified:  2022-12-01T17:00:12Z
source:         RIPE # Filtered

person:         Viacheslav Gubkin
address:        Molodejnaia, 81
address:        Tyumen, Russia
phone:          +7 9044 938002
nic-hdl:        VG2155-RIPE
mnt-by:         SVOLS-MNT
created:        2010-03-24T03:27:13Z
last-modified:  2019-01-30T06:32:40Z
source:         RIPE # Filtered



