


as-block:       AS24576 - AS24735
import:         from AS49869 action pref=970; accept ANY
export:         to AS49869 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS49869 action pref=970; accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS-RAMTEL
remarks:        --- Eurasia Peering ---
import:         from AS56931 action pref=970; accept ANY
export:         to AS56931 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS56931 action pref=970; accept ANY
mp-export:      afi ipv6.unicast to AS56931 announce AS-RAMTEL
remarks:        --- MSK-IX ---
import:         from AS8631 action pref=970; accept ANY
export:         to AS8631 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS8631 action pref=970; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-RAMTEL
remarks:        =============
remarks:        PEERS =======
remarks:        =============
remarks:        --- RUNNet ---
import:         from AS3267 action pref=970; accept AS-RUNNET
export:         to AS3267 announce AS-RAMTEL
remarks:        --- Credo-Telecom ---
import:         from AS5523 action pref=970; accept AS-RMT
export:         to AS5523 announce AS-RAMTEL
remarks:        --- Hurricane ---
import:         from AS6939 action pref=970; accept AS-HURRICANE
export:         to AS6939 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS6939 action pref=970; accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-RAMTEL
remarks:        --- MAComnet ---
import:         from AS8470 action pref=970; accept AS-MACOMNET
export:         to AS8470 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS8470 action pref=970; accept AS-MACOMNET
mp-export:      afi ipv6.unicast to AS8470 announce AS-RAMTEL
remarks:        --- DiNET ---
import:         from AS12695 action pref=970; accept AS-DINET
export:         to AS12695 announce AS-RAMTEL
remarks:        --- Yandex ---
import:         from AS13238 action pref=970; accept AS-YANDEX
export:         to AS13238 announce AS-RAMTEL
remarks:        --- Cloudflare ---
import:         from AS13335 action pref=970; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS13335 action pref=970; accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-RAMTEL
remarks:        --- Akamai ---
import:         from AS20940 action pref=970; accept AS-AKAMAI
export:         to AS20940 announce AS-RAMTEL
mp-import:      afi ipv6.unicast from AS20940 action pref=970; accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-RAMTEL
remarks:        --- Eurasia Telecom ---
import:         from AS28968 action pref=970; accept AS-EUT
export:         to AS28968 announce AS-RAMTEL
remarks:        --- Sberbank ---
import:         from AS35237 action pref=970; accept AS-SBRF
export:         to AS35237 announce AS-RAMTEL
remarks:        --- Fiord ---
import:         from AS28917 action pref=970; accept AS-FIORD
export:         to AS28917 announce AS-RAMTEL
remarks:        =============
remarks:        DOWNSTREAMS =
remarks:        =============
import:         from AS42481 action pref=970; accept AS42481
export:         to AS42481 announce ANY
import:         from AS51596 action pref=970; accept AS-RUSTEKO
export:         to AS51596 announce ANY
import:         from AS44696 action pref=970; accept AS44696
export:         to AS44696 announce ANY
import:         from AS57306 action pref=970; accept AS57306
export:         to AS57306 announce ANY
import:         from AS60692 action pref=970; accept AS60692
export:         to AS60692 announce ANY
remarks:        --------------------------------------------
remarks:        Contacts and URLs:
remarks:        --------------------------------------------
remarks:        Routing and Peering issues: noc@rambler-co.ru
remarks:        SPAM and Security issues: abuse@rambler-co.ru
remarks:        Web Site: http://www.ramtel.ru
remarks:        Looking Glass: http://lg.ramtel.ru/
remarks:        --------------------------------------------
org:            ORG-RT4-RIPE
admin-c:        VP2246-RIPE
tech-c:         RAMB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAMBLER-MNT
created:        2002-08-15T08:08:53Z
last-modified:  2023-07-27T15:11:16Z
source:         RIPE

organisation:   ORG-RT4-RIPE
org-name:       Rambler Internet Holding LLC
country:        RU
org-type:       LIR
address:        part of the room 22, pr. A, bldg. 1, 9, Varshavskoye h.
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957851700
fax-no:         +74957851701
admin-c:        VP2246-RIPE
admin-c:        AIS616-RIPE
abuse-c:        AR16873-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAMBLER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAMBLER-MNT
created:        2004-04-17T11:56:57Z
last-modified:  2023-02-17T13:30:25Z
source:         RIPE # Filtered

role:           Rambler Internet Holding NOC
address:        Rambler Internet Holding LLC
address:        Varshavskoe Highway, 9 building 1
address:        Moscow, RU
phone:          +7 495 785-1700 ext. 2237
phone:          +7 495 785-0012
fax-no:         +7 495 785-1701
remarks:        ----------------------------------------------
remarks:        NOC working hours:
remarks:        10am-7pm MSK (GMT+4) work days
remarks:        ----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing and Peering issues: noc@rambler-co.ru
remarks:        SPAM and Security issues: abuse@rambler-co.ru
remarks:        Mail issues: postmaster@rambler-co.ru
remarks:        ----------------------------------------------
abuse-mailbox:  abuse@rambler-co.ru
admin-c:        VP2246-RIPE
tech-c:         YRYS-RIPE
tech-c:         AIS616-RIPE
tech-c:         MOOR-RIPE
nic-hdl:        RAMB-RIPE
mnt-by:         RAMBLER-MNT
created:        2007-02-28T13:10:03Z
last-modified:  2023-06-29T21:50:03Z
source:         RIPE # Filtered

person:         Victor Popov
nic-hdl:        VP2246-RIPE
address:        "Rambler Internet Holding" OJSC
address:        9 Varshavskoe Highway, building 1
address:        Moscow, 117105
address:        Russia
phone:          +7 495 785-1700
fax-no:         +7 495 785-1701
mnt-by:         RAMBLER-MNT
created:        2007-02-28T13:31:40Z
last-modified:  2015-05-18T15:41:01Z
source:         RIPE # Filtered



