% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROSTELECOM'

as-set:         AS-ROSTELECOM
members:        AS210053
members:        AS210113
members:        AS210135
members:        AS210160
members:        AS210171
members:        AS210286
members:        AS21030
members:        AS210600
members:        AS210616
members:        AS210682
members:        AS210720
members:        AS210735
members:        AS210868
members:        AS210889
members:        AS211000
members:        AS21103
members:        AS21109
members:        AS211157
members:        AS21117
members:        AS211173
members:        AS211193
members:        AS211202
members:        AS211229
members:        AS211240
members:        AS211282
members:        AS211291
members:        AS211347
members:        AS21140
members:        AS211446
members:        AS211497
members:        AS211508
members:        AS211515
members:        AS211577
members:        AS211609
members:        AS211616
members:        AS211641
members:        AS21166
members:        AS211708
members:        AS211762
members:        AS211778
members:        AS211791
members:        AS211830
members:        AS21219
members:        AS212210
members:        AS212211
members:        AS212277
members:        AS212303
members:        AS212308
members:        AS212395
members:        AS21240
members:        AS21252
members:        AS212620
members:        AS212732
members:        AS212795
members:        AS212840
members:        AS21287
members:        AS213046
members:        AS21311
members:        AS213175
members:        AS213275
members:        AS213348
members:        AS213393
members:        AS21375
members:        AS21403
members:        AS21418
members:        AS21433
members:        AS21446
members:        AS21479
members:        AS215349
members:        AS215979
members:        AS216322
members:        AS216365
members:        AS216379
members:        AS21859
members:        AS221151
members:        AS23456
members:        AS23581
members:        AS-23NET
members:        AS24429
members:        AS24588
members:        AS24658
members:        AS24683
members:        AS24689
members:        AS24787
members:        AS24810
members:        AS24811
members:        AS24823
members:        AS24832
members:        AS24960
members:        AS25152
members:        AS25159
members:        AS25221
members:        AS25227
members:        AS25251
members:        AS25292
members:        AS25296
members:        AS25355
members:        AS25408
members:        AS25436
members:        AS25449
members:        AS25490
members:        AS25515
members:        AS2567
members:        AS26415
members:        AS2854
members:        AS28702
members:        AS28709
members:        AS28712
members:        AS28719
members:        AS28761
members:        AS28761:AS-CUSTOMERS
members:        AS28761:AS-CUSTOMERS-IPv6
members:        AS28762
members:        AS28802
members:        AS28812
members:        AS28829
members:        AS28860
members:        AS28881
members:        AS28900
members:        AS28910
members:        AS28927
members:        AS28947
members:        AS-28947-ALL
members:        AS28965
members:        AS28968
members:        AS28991
members:        AS29038
members:        AS29041
members:        AS29043
members:        AS29069
members:        AS-29071-CLIENTS
members:        AS29072
members:        AS29190
members:        AS29209
members:        AS29225
members:        AS29303
members:        AS29363
members:        AS29388
members:        AS29407
members:        AS29497
members:        AS29528
members:        AS29547
members:        AS29554
members:        AS29651
members:        AS-2GIS
members:        AS30124
members:        AS30733
members:        AS30767
members:        AS30788
members:        AS30812
members:        AS30831
members:        AS30853
members:        AS30855
members:        AS30856
members:        AS30868
members:        AS30911
members:        AS30936
members:        AS30953
members:        AS30967
members:        AS30977
members:        AS31028
members:        AS31059
members:        AS31094
members:        AS31137
members:        AS31138
members:        AS31174
members:        AS31195
members:        AS31200
members:        AS31208
members:        AS31225
members:        AS31257
members:        AS31275
members:        AS31302
members:        AS31324
members:        AS31357
members:        AS31379
members:        AS31415
members:        AS31430
members:        AS31470
members:        AS31496
members:        AS31512
members:        AS31514
members:        AS31588
members:        AS31626
members:        AS31643:AS-TRANSIT
members:        AS3167
members:        AS3168
members:        AS3180
members:        AS3201
members:        AS3203
members:        AS3226
members:        AS32261
members:        AS3239
members:        AS3276
members:        AS3283
members:        AS3312
members:        AS3320
members:        AS3343
members:        AS33819
members:        AS33871
members:        AS-33871-V6-KRSK-ASSET
members:        AS33887
members:        AS33892
members:        AS33894
members:        AS33908
members:        AS33936
members:        AS33962
members:        AS34017
members:        AS34085
members:        AS34139
members:        AS34205
members:        AS34241
members:        AS34246
members:        AS34266
members:        AS34291
members:        AS34300
members:        AS34303
members:        AS34336
members:        AS34352
members:        AS34364
members:        AS34389
members:        AS34434
members:        AS34470
members:        AS34479
members:        AS34485
members:        AS34490
members:        AS34503
members:        AS34527
members:        AS34528
members:        AS34561
members:        AS34573
members:        AS34580
members:        AS34629
members:        AS34634
members:        AS34642
members:        AS34666
members:        AS34671
members:        AS34703
members:        AS34747
members:        AS34777
members:        AS34824
members:        AS34832
members:        AS34838
members:        AS34851
members:        AS34858
members:        AS34875
members:        AS34879
members:        AS34882
members:        AS34887
members:        AS34892
members:        AS-34892
members:        AS34896
members:        AS34898
members:        AS34901
members:        AS3491
members:        AS34959
members:        AS34975
members:        AS34983
members:        AS34998
members:        AS35021
members:        AS35022
members:        AS35025
members:        AS35029
members:        AS35032
members:        AS35102
members:        AS35104
members:        AS35154
members:        AS35162
members:        AS35237
members:        AS35271
members:        AS35374
members:        AS35401
members:        AS35423
members:        AS35469
members:        AS35475
members:        AS35527
members:        AS35531
members:        AS35580
members:        AS35598
members:        AS35608
members:        AS35644
members:        AS35645
members:        AS35658
members:        AS35682
members:        AS35683
members:        AS35713
members:        AS35728
members:        AS35738
members:        AS35747
members:        AS35768
members:        AS35835
members:        AS36040
members:        AS38090
members:        AS38928
members:        AS38934
members:        AS38959
members:        AS38964
members:        AS38969
members:        AS38974
members:        AS39001
members:        AS39048
members:        AS39054
members:        AS39055
members:        AS39063
members:        AS39068
members:        AS39068:AS-MAINTELECOM
members:        AS39089
members:        AS39089:AS-CUSTOMERS
members:        AS39092
members:        AS39121
members:        AS39150
members:        AS39153
members:        AS39178
members:        AS39240
members:        AS39252
members:        AS39254
members:        AS39256
members:        AS39266
members:        AS39267
members:        AS39294
members:        AS39323
members:        AS39350
members:        AS39374
members:        AS39407
members:        AS39428
members:        AS39434
members:        AS39442
members:        AS39462
members:        AS39493
members:        AS39539
members:        AS39554
members:        AS39577
members:        AS39580
members:        AS39612
members:        AS39613
members:        AS39678
members:        AS39684
members:        AS39688
members:        AS39697
members:        AS39701
members:        AS39707
members:        AS39718
members:        AS39735
members:        AS39740
members:        AS39749
members:        AS39785
members:        AS39812
members:        AS39850
members:        AS39864
members:        AS39876
members:        AS39901
members:        AS39911
members:        AS39920
members:        AS39927
members:        AS40542
members:        AS40995
members:        AS41002
members:        AS41050
members:        AS41060
members:        AS41066
members:        AS41070
members:        AS41101
members:        AS41106
members:        AS41111
members:        AS41118
members:        AS41190
members:        AS41209
members:        AS41258
members:        AS41275
members:        AS41279
members:        AS41301
members:        AS41302
members:        AS41310
members:        AS41330
members:        AS41332
members:        AS41338
members:        AS41344
members:        AS41344:AS-VISTCOM
members:        AS41388
members:        AS41389
members:        AS41430
members:        AS41446
members:        AS41460
members:        AS-41460-KSTS
members:        AS41465
members:        AS41469
members:        AS41516
members:        AS41551
members:        AS41556
members:        AS41566
members:        AS41575
members:        AS41592
members:        AS41615
members:        AS41636
members:        AS41673
members:        AS41681
members:        AS41691
members:        AS41706
members:        AS41786
members:        AS41789
members:        AS41812
members:        AS41816
members:        AS41826
members:        AS41829
members:        AS41837
members:        AS41842
members:        AS41855
members:        AS41862
members:        AS41904
members:        AS41929
members:        AS41942
members:        AS41957
members:        AS42001
members:        AS42014
members:        AS42038
members:        AS42048
members:        AS42056
members:        AS42071
members:        AS42091
members:        AS42105
members:        AS42119
members:        AS42121
members:        AS42136
members:        AS42139
members:        AS42145
members:        AS42150
members:        AS42151
members:        AS42178
members:        AS42192
members:        AS42231
members:        AS42253
members:        AS42269
members:        AS42282
members:        AS42291
members:        AS42296
members:        AS42322
members:        AS42362
members:        AS42375
members:        AS42394
members:        AS42395
members:        AS42444
members:        AS42448
members:        AS42498
members:        AS42511
members:        AS42514
members:        AS42518
members:        AS42521
members:        AS42528
members:        AS42534
members:        AS42554
members:        AS42558
members:        AS42559
members:        AS42574
members:        AS42575
members:        AS42582
members:        AS42589
members:        AS42599
members:        AS42628
members:        AS42653
members:        AS42668
members:        AS42683
members:        AS42693
members:        AS42740
members:        AS42822
members:        AS42825
members:        AS42842
members:        AS42862
members:        AS42888
members:        AS42895
members:        AS42897
members:        AS42897:AS-TELNET-LLC
members:        AS42899
members:        AS42930
members:        AS42938
members:        AS42940
members:        AS42955
members:        AS42974
members:        AS42988
members:        AS-42988
members:        AS42995
members:        AS43020
members:        AS43031
members:        AS43053
members:        AS43092
members:        AS43132
members:        AS43148
members:        AS43149
members:        AS43152
members:        AS43177
members:        AS43182
members:        AS43201
members:        AS43209
members:        AS43226
members:        AS43235
members:        AS43237
members:        AS43246
members:        AS43247
members:        AS43270
members:        AS43274
members:        AS43286
members:        AS4329
members:        AS43297
members:        AS43302
members:        AS43314
members:        AS43328
members:        AS43330
members:        AS43334
members:        AS43385
members:        AS43396
members:        AS43404
members:        AS43419
members:        AS43429
members:        as43434
members:        AS43434
members:        AS43465
members:        AS43526
members:        AS43530
members:        AS43544
members:        AS43552
members:        AS43559
members:        AS43567
members:        AS43574
members:        AS43590
members:        AS43594
members:        AS43598
members:        AS43600
members:        AS43632
members:        AS43634
members:        AS43660
members:        AS43673
members:        AS43675
members:        AS43676
members:        AS43687
members:        AS43691
members:        AS43727
members:        AS43728
members:        AS43730
members:        AS43733
members:        AS43740
members:        AS43761
members:        AS43781
members:        AS43785
members:        AS43793
members:        AS43797
members:        AS43830
members:        AS43832
members:        AS43849
members:        AS43859
members:        AS43874
members:        AS43901
members:        AS43901:AS-UNITLINESAM
members:        AS43903
members:        AS44014
members:        AS44094
members:        AS44102
members:        AS44112
members:        AS44113
members:        AS44131
members:        AS44149
members:        AS44151
members:        AS44165
members:        AS44172
members:        AS44174
members:        AS44195
members:        AS44217
members:        AS44228
members:        AS44237
members:        AS44254
members:        AS44265
members:        AS44267
members:        AS44270
members:        AS44310
members:        AS44345
members:        AS44386
members:        AS44391
members:        AS44408
members:        AS44412
members:        AS44417
members:        AS44420
members:        AS44425
members:        AS44446
members:        AS4446
members:        AS44467
members:        AS44478
members:        AS44484
members:        AS44486
members:        AS44507
members:        AS44540
members:        AS44541
members:        AS44550
members:        AS44556
members:        AS44572
members:        AS44597
members:        AS44618
members:        AS44657
members:        AS44680
members:        AS44693
members:        AS44704
members:        AS44711
members:        AS44715
members:        AS44724
members:        AS44733
members:        AS44734
members:        AS44736
members:        AS44749
members:        AS44751
members:        AS44811
members:        AS44834
members:        AS44840
members:        AS44844
members:        AS44845
members:        AS44849
members:        AS44857
members:        AS44881
members:        AS44893
members:        AS44895
members:        AS44905
members:        AS44915
members:        AS44941
members:        AS44963
members:        AS44982
members:        AS45000
members:        AS45029
members:        AS45036
members:        AS45051
members:        AS45102
members:        AS45204:AS-GEMNET
members:        AS47210
members:        AS47213
members:        AS47240
members:        AS47286
members:        AS47333
members:        AS47338
members:        AS47358
members:        AS47370
members:        AS47378
members:        AS47384
members:        AS47395
members:        AS47418
members:        AS47422
members:        AS47439
members:        AS47441
members:        AS47445
members:        AS47457
members:        AS47522
members:        AS47531
members:        AS47533
members:        AS47551
members:        AS47552
members:        AS47564
members:        AS47593
members:        AS47594
members:        AS47595
members:        AS47618
members:        AS47651
members:        AS47654
members:        AS47656
members:        AS47677
members:        AS47684
members:        AS47709
members:        AS47718
members:        AS47733
members:        AS47737
members:        AS47740
members:        AS47751
members:        AS47761
members:        AS47768
members:        AS47775
members:        AS47785
members:        AS47916
members:        AS47955
members:        AS47960
members:        AS47972
members:        AS47989
members:        AS48000
members:        AS48013
members:        AS48025
members:        AS48032
members:        AS48033
members:        AS48035
members:        AS48043
members:        AS48044
members:        AS48061
members:        AS48062
members:        AS48066
members:        AS48073
members:        AS48078
members:        AS48080
members:        AS48092
members:        AS48100
members:        AS48104
members:        AS48108
members:        AS48120
members:        AS48122
members:        AS48128
members:        AS48143
members:        AS48146
members:        AS48160
members:        AS48166
members:        AS48176
members:        AS48188
members:        AS48190
members:        AS48201
members:        AS48212
members:        AS48225
members:        AS48226
members:        AS48247
members:        AS48275
members:        AS48297
members:        AS48302
members:        AS48312
members:        AS48316
members:        AS48321
members:        AS48327
members:        AS48343
members:        AS48347
members:        AS48349
members:        AS48354
members:        AS48365
members:        AS48366
members:        AS48390
members:        AS48391
members:        AS48400
members:        AS48421
members:        AS48433
members:        AS48448
members:        AS48462
members:        AS48472
members:        AS48475
members:        AS48479
members:        AS48481
members:        AS48507
members:        AS48511
members:        AS48524
members:        AS48538
members:        AS48548
members:        AS48612
members:        AS48651
members:        AS48666
members:        AS48679
members:        AS48711
members:        AS48719
members:        AS48723
members:        AS48733
members:        AS48763
members:        AS48780
members:        AS48826
members:        AS48827
members:        AS48839
members:        AS48848
members:        AS48853
members:        AS48877
members:        AS48890
members:        AS48909
members:        AS48938
members:        AS48951
members:        AS48959
members:        AS48975
members:        AS48987
members:        AS48988
members:        AS49002
members:        AS49003
members:        AS49032
members:        AS49070
members:        AS49098
members:        AS49118
members:        AS49121
members:        AS49128
members:        AS49132
members:        AS49156
members:        AS49186
members:        AS49210
members:        AS49239
members:        AS49241
members:        AS49253
members:        AS49267
members:        AS49279
members:        AS49280
members:        AS49288
members:        AS49291
members:        AS49316
members:        AS49331
members:        AS49336
members:        AS49339
members:        AS49342
members:        AS49347
members:        AS49350
members:        AS49356
members:        AS49361
members:        AS49369
members:        AS49392
members:        AS49395
members:        AS49395:AS-RTCLOUD-3RD
members:        AS49411
members:        AS49414
members:        AS49430
members:        AS49447
members:        AS49476
members:        AS49478
members:        AS49481
members:        AS49483
members:        AS49505
members:        AS49513
members:        AS49521
members:        AS49530
members:        AS49531
members:        AS49533
members:        AS49534
members:        AS49544
members:        AS49547
members:        AS49557
members:        AS49569
members:        AS49575
members:        AS49577
members:        AS49578
members:        AS49587
members:        AS49644
members:        AS49648
members:        AS49673
members:        AS49675
members:        AS49679
members:        AS49684
members:        AS49701
members:        AS49712
members:        AS49714
members:        AS49723
members:        AS49724
members:        AS49732
members:        AS49759
members:        AS49777
members:        AS49808
members:        AS49814
members:        AS49842
members:        AS49848
members:        AS49886
members:        AS49892
members:        AS49893
members:        AS49913
members:        AS49925
members:        AS49951
members:        AS49953
members:        AS49963
members:        AS49966
members:        AS50001
members:        AS50022
members:        AS50026
members:        AS50029
members:        AS50040
members:        AS50071
members:        AS50125
members:        AS50141
members:        AS50147
members:        AS50157
members:        AS50158
members:        AS50159
members:        AS50169
members:        AS50174
members:        AS50182
members:        AS50187
members:        AS50223
members:        AS50227
members:        AS50236
members:        AS50248
members:        AS50257
members:        AS50258
members:        AS50282
members:        AS50306
members:        AS50317
members:        AS50340
members:        AS50342
members:        AS50353
members:        AS50358
members:        AS50400
members:        AS50406
members:        AS50416
members:        AS50433
members:        AS50439
members:        AS50449
members:        AS50452
members:        AS50464
members:        AS50486
members:        AS50512
members:        AS50532
members:        AS50536
members:        AS50539
members:        AS50565
members:        AS50571
members:        AS50586
members:        AS50639
members:        AS50640
members:        AS50644
members:        AS50663
members:        AS50668
members:        AS50674
members:        AS50676
members:        AS50677
members:        AS50688
members:        AS50691
members:        AS50699
members:        AS50712
members:        AS50716
members:        AS50725
members:        AS50740
members:        AS50747
members:        AS50750
members:        AS50753
members:        AS50761
members:        AS50787
members:        AS50790
members:        AS50793
members:        AS50798
members:        AS50804
members:        AS50850
members:        AS50853
members:        AS50854
members:        AS50859
members:        AS50860
members:        AS50863
members:        AS50878
members:        AS50885
members:        AS50889
members:        AS50896
members:        AS50916
members:        AS50918
members:        AS50951
members:        AS50960
members:        AS51008
members:        AS51009
members:        AS51011
members:        AS51012
members:        AS51015
members:        AS51037
members:        AS51051
members:        AS51078
members:        AS51125
members:        AS51131
members:        AS51133
members:        AS51136
members:        AS51156
members:        AS51165
members:        AS51181
members:        AS51209
members:        AS51213
members:        AS51255
members:        AS51289
members:        AS51293
members:        AS51316
members:        AS51334
members:        AS51348
members:        AS51351
members:        AS51352
members:        AS51369
members:        AS51396
members:        AS51418
members:        AS51437
members:        AS51446
members:        AS51448
members:        AS51477
members:        AS51488
members:        AS51495
members:        AS51501
members:        AS51515
members:        AS51519
members:        AS51532
members:        AS51536
members:        AS51547
members:        AS51563
members:        AS51578
members:        AS51582
members:        AS51583
members:        AS51592
members:        AS51598
members:        AS51612
members:        AS51623
members:        AS51624
members:        AS51635
members:        AS51638
members:        AS51641
members:        AS51655
members:        AS51659
members:        AS51668
members:        AS51674
members:        AS51721
members:        AS51748
members:        AS51751
members:        AS51764
members:        AS51781
members:        AS51804
members:        AS51809
members:        AS51811
members:        AS51842
members:        AS51880
members:        AS51882
members:        AS51891
members:        AS51892
members:        AS51907
members:        AS51912
members:        AS51932
members:        AS51971
members:        AS51991
members:        AS51994
members:        AS51998
members:        AS52008
members:        AS52010
members:        AS52028
members:        AS52042
members:        AS52043
members:        AS52046
members:        AS-52046
members:        AS52047
members:        AS52062
members:        AS52067
members:        AS52090
members:        AS52108
members:        AS52141
members:        AS52156
members:        AS52166
members:        AS52188
members:        AS52194
members:        AS52217
members:        AS52222
members:        AS532168
members:        AS5387
members:        AS5468
members:        AS5537
members:        AS5545
members:        AS5553
members:        AS5567
members:        AS5572
members:        AS56336
members:        AS56340
members:        AS56342
members:        AS56361
members:        AS56374
members:        AS56380
members:        AS56384
members:        AS56387
members:        AS56392
members:        AS56405
members:        AS56409
members:        AS56436
members:        AS56437
members:        AS56476
members:        AS56506
members:        AS56508
members:        AS56528
members:        AS56535
members:        AS56542
members:        AS56548
members:        AS56574
members:        AS56578
members:        AS5658
members:        AS56580
members:        AS56581
members:        AS56592
members:        AS56594
members:        AS56619
members:        AS56621
members:        AS56626
members:        AS56630
members:        AS56634
members:        AS56667
members:        AS56669
members:        AS56674
members:        AS56677
members:        AS56699
members:        AS56707
members:        AS56720
members:        AS56721
members:        AS56741
members:        AS56760
members:        AS56776
members:        AS56777
members:        AS56779
members:        AS56791
members:        AS56793
members:        AS56798
members:        AS56802
members:        AS56807
members:        AS56814
members:        AS56820
members:        AS56836
members:        AS56854
members:        AS56864
members:        AS56874
members:        AS56879
members:        AS56881
members:        AS56889
members:        AS56895
members:        AS56917
members:        AS56959
members:        AS56975
members:        AS56977
members:        AS56982
members:        AS56985
members:        AS56991
members:        AS56999
members:        AS57003
members:        AS57011
members:        AS57018
members:        AS57031
members:        AS57038
members:        AS57041
members:        AS57045
members:        AS57046
members:        AS57059
members:        AS57064
members:        AS57073
members:        AS57073:AS-WILDBERRIES
members:        AS57079
members:        AS57123
members:        AS57139
members:        AS-57139
members:        AS57145
members:        AS57212
members:        AS57244
members:        AS57246
members:        AS57250
members:        AS57268
members:        AS57296
members:        AS57302
members:        AS57308
members:        AS57320
members:        AS57333
members:        AS57354
members:        AS57371
members:        AS57396
members:        AS57410
members:        AS57432
members:        AS57470
members:        AS57471
members:        AS57481
members:        AS57489
members:        AS57501
members:        AS57503
members:        AS57526
members:        AS57529
members:        AS57534
members:        AS57552
members:        AS57571
members:        AS57573
members:        AS57580
members:        AS57583
members:        AS57587
members:        AS57614
members:        AS57629
members:        AS57637
members:        AS57645
members:        AS57680
members:        AS57683
members:        AS57703
members:        AS57711
members:        AS57753
members:        AS57754
members:        AS57766
members:        AS57767
members:        AS57781
members:        AS57783
members:        AS57796
members:        AS57798
members:        AS57806
members:        AS57812
members:        AS57818
members:        AS57827
members:        AS57835
members:        AS57841
members:        AS57871
members:        AS57882
members:        AS57884
members:        AS57901
members:        AS57918
members:        AS57930
members:        AS57941
members:        AS57973
members:        AS57990
members:        AS58027
members:        AS58067
members:        AS58082
members:        AS58086
members:        AS58090
members:        AS58103
members:        AS58104
members:        AS58105
members:        AS58107
members:        AS58134
members:        AS58139
members:        AS58152
members:        AS58187
members:        AS58197
members:        AS58210
members:        AS58228
members:        AS58230
members:        AS58231
members:        AS58257
members:        AS58285
members:        AS58304
members:        AS58310
members:        AS59412
members:        AS59418
members:        AS59420
members:        AS59459
members:        AS59462
members:        AS59494
members:        AS59515
members:        AS59517
members:        AS59525
members:        AS59533
members:        AS59535
members:        AS59541
members:        AS59561
members:        AS59584
members:        AS59591
members:        AS59606
members:        AS59653
members:        AS59656
members:        AS59672
members:        AS59687
members:        AS59718
members:        AS59731
members:        AS59837
members:        AS59880
members:        AS59881
members:        AS59928
members:        AS59957
members:        AS59975
members:        AS60028
members:        AS60041
members:        AS60067
members:        AS60072
members:        AS60075
members:        AS60081
members:        AS60122
members:        AS60124
members:        AS60135
members:        AS60172
members:        AS60177
members:        AS60245
members:        AS60265
members:        AS60280
members:        AS60287
members:        AS60292
members:        AS60299
members:        AS60312
