% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FASTWEB'

as-set:         AS-FASTWEB
members:        AS34758
members:        AS34759
members:        AS34534
members:        AS35066
members:        AS35193
members:        AS35359
members:        AS35519
members:        AS35574
members:        AS35605
members:        AS35617
members:        AS35719
members:        AS207761
members:        AS39217
members:        AS39808
members:        AS39479
members:        AS39514
members:        AS39638
members:        AS39719
members:        AS39739
members:        AS39759
members:        AS39859
members:        AS48382
members:        AS41100
members:        AS41160
members:        AS41169
members:        AS41277
members:        AS41325
members:        AS41470
members:        AS41606
members:        AS41651
members:        AS41734
members:        AS41827
members:        AS41948
members:        AS206207
members:        AS41986
members:        AS41094
members:        AS42275
members:        AS42463
members:        AS42425
members:        AS42515
members:        AS42538
members:        AS44512
members:        AS42650
members:        AS209353
members:        AS42665
members:        AS42957
members:        AS42985
members:        AS43052
members:        AS43389
members:        AS43622
members:        AS43731
members:        AS43954
members:        AS43960
members:        AS43976
members:        AS43988
members:        AS43989
members:        AS44091
members:        AS44485
members:        AS44512
members:        AS44567
members:        AS44591
members:        AS44747
members:        AS44831
members:        AS44936
members:        AS44942
members:        AS45015
members:        AS47735
members:        AS48150
members:        AS21086
members:        AS52109
members:        AS51001
members:        AS51065
members:        AS206961
members:        AS51616
members:        AS21034
members:        AS49354
members:        AS13097
members:        AS29050
members:        AS48423
members:        AS49284
members:        AS51139
members:        AS51499
members:        AS45041
members:        AS47178
members:        AS47473
members:        AS47408
members:        AS47750
members:        AS47824
members:        AS47875
members:        AS47902
members:        AS48191
members:        AS206655
members:        AS48394
members:        AS48500
members:        AS48862
members:        AS49073
members:        AS31043
members:        AS49360
members:        AS49535
members:        AS49733
members:        AS50316
members:        AS50891
members:        AS51233
members:        AS199362
members:        AS51580
members:        AS51710
members:        AS51853
members:        AS56320
members:        AS56641
members:        AS56974
members:        AS57144
members:        AS57525
members:        AS58177
members:        AS205925
members:        AS59919
members:        AS61160
members:        AS60451
members:        AS60501
members:        AS60772
members:        AS62275
members:        AS196749
members:        AS196784
members:        AS196865
members:        AS196874
members:        AS62171
members:        AS199941
members:        AS203180
members:        AS199536
members:        AS49579
members:        AS199536
members:        AS21134
members:        AS196966
members:        AS197075
members:        AS197126
members:        AS197211
members:        AS197319
members:        AS197664
members:        AS197845
members:        AS197948
members:        AS197954
members:        AS197859
members:        AS198017
members:        AS198045
members:        AS198166
members:        AS198291
members:        AS201220
members:        AS198319
members:        AS198349
members:        AS198380
members:        AS198772
members:        AS198102
members:        AS196784
members:        AS198887
members:        AS198919
members:        AS196880
members:        AS199039
members:        AS199342
members:        AS199477
members:        AS199509
members:        AS199649
members:        AS198387
members:        AS200818
members:        AS202017
members:        AS206299
members:        AS31222
members:        AS60756
members:        AS210172
members:        AS60814
members:        AS60410
members:        AS199321
members:        AS60260
members:        AS196753
members:        AS48544
members:        AS51499
members:        AS200073
members:        AS199181
members:        AS25156
members:        AS50394
members:        AS20608
members:        AS202163
members:        AS207028
members:        AS201847
members:        AS41849
members:        AS57558
members:        AS15807
members:        AS21454
members:        AS60492
members:        AS202146
members:        AS43648
members:        AS201502
members:        AS207697
members:        AS59862
members:        AS13284
members:        AS207132
members:        AS201352
members:        AS52083
members:        AS43756
members:        AS60409
members:        AS200767
members:        AS200761
members:        AS13089
members:        AS200547
members:        AS206135
members:        AS47187
members:        AS198898
members:        AS204176
members:        AS200424
members:        AS200448
members:        AS201919
members:        AS204180
members:        AS204280
members:        AS57343
members:        AS200786
members:        AS24780
members:        AS42425
members:        AS42176
members:        AS200799
members:        AS204118
members:        AS60989
members:        AS203612
members:        AS198399
members:        AS203525
members:        AS198363
members:        AS34978
members:        AS49212
members:        AS48862
members:        AS210159
members:        AS203089
members:        AS12428
members:        AS42933
members:        AS206992
members:        AS198090
members:        AS199324
members:        AS202675
members:        AS206801
members:        AS206655
members:        AS206380
members:        AS200553
members:        AS3573
members:        AS207013
members:        AS205704
members:        AS206182
members:        AS56941
members:        AS43279
members:        AS21433
members:        AS31495
members:        AS48135
members:        AS205051
members:        AS205716
members:        AS12481
members:        AS204958
members:        AS15584
members:        AS203713
members:        AS206966
members:        AS201565
members:        AS203223
members:        AS202382
members:        AS204386
members:        AS58088
members:        AS200311
members:        AS202460
members:        AS49924
members:        AS201616
members:        AS16052
members:        AS209897
members:        AS200542
members:        AS47824
members:        AS57371
members:        AS12465
members:        AS20942
members:        AS204158
members:        AS8564
members:        AS39514
members:        AS49088
members:        AS56346
members:        AS51344
members:        AS50178
members:        AS44241
members:        AS13253
members:        AS21469
members:        AS12465
members:        AS20942
members:        AS21469
members:        AS209887
members:        AS13183
members:        AS60089
members:        AS204158
members:        AS199824
members:        AS209182
members:        AS206966
members:        AS34281
members:        AS8564
members:        AS39514
members:        AS49088
members:        AS56346
members:        AS51344
members:        AS50178
members:        AS44241
members:        AS197022
members:        AS57371
members:        AS49355
members:        AS200148
members:        AS203469
members:        AS39739
members:        AS13253
members:        AS21469
members:        AS12465
members:        AS20942
members:        AS21469
members:        AS13183
members:        AS60089
members:        AS48769
members:        AS39739
members:        AS48500
members:        AS48667
members:        AS44942
members:        AS59755
members:        AS201950
members:        AS50507
members:        AS20707
members:        AS48769
members:        AS16210
members:        AS24796
members:        AS27320
members:        AS52083
members:        AS207013
members:        AS206881
members:        AS24757
members:        AS202323
members:        AS49991
members:        AS20637
members:        AS47646
members:        AS28929
members:        AS39479
members:        AS48191
members:        AS197211
members:        AS57371
members:        AS49355
members:        AS49073
members:        AS8564
members:        AS39514
members:        AS62171
members:        AS48862
members:        AS198320
members:        AS51233
members:        AS199202
members:        AS60023
members:        AS48150
members:        AS34281
members:        AS60410
members:        AS200148
members:        AS48769
members:        AS50507
members:        AS51708
members:        AS199941
members:        AS24796
members:        AS27320
members:        AS50112
members:        AS198380
members:        AS42345
members:        AS51580
members:        AS60989
members:        AS56346
members:        AS34731
members:        AS31087
members:        AS20707
members:        AS16210
members:        AS3275
members:        AS5397
members:        AS197022
members:        AS51344
members:        AS205330
members:        AS203469
members:        AS57390
members:        AS206966
members:        AS202803
members:        AS206952
members:        AS50417
members:        AS204060
members:        AS207013
members:        AS21469
members:        AS12922
members:        AS200100
members:        AS31403
members:        AS29598
members:        AS60089
members:        AS204158
members:        AS199824
members:        AS42275
members:        AS197711
members:        AS133141
members:        AS200726
members:        AS207109
members:        AS205716
members:        AS58113
members:        AS205451
members:        AS39739
members:        AS37027
members:        AS197650
members:        AS47875
members:        AS204903
members:        AS42180
members:        AS200542
members:        AS204176
members:        AS57039
members:        AS20981
members:        AS206988
members:        AS206988
members:        AS204546
members:        AS204651
members:        AS201095
members:        AS43364
members:        AS44062
members:        AS57300
members:        AS210045
members:        AS209368
members:        AS209992
members:        AS208788
members:        AS209076
members:        AS50630
members:        AS49265
members:        AS196892
members:        AS35666
members:        AS210875
members:        AS207594
members:        AS208862
members:        AS44767
members:        AS209102
members:        AS62054
members:        AS59987
members:        AS60017
members:        AS42550
members:        AS62092
members:        AS212726
members:        AS212659
members:        AS203726
members:        AS39250
members:        AS202346
members:        AS200689
members:        AS47875
members:        AS212054
members:        AS31248
members:        AS210129
members:        AS207715
members:        AS211396
members:        AS207799
members:        AS209137
members:        AS56962
members:        AS205498
members:        AS211111
members:        AS210569
members:        AS201474
members:        AS47540
members:        AS211122
members:        AS208469
members:        AS47597
members:        AS208469
members:        AS31570
members:        AS209151
members:        AS204404
members:        AS13254
members:        AS202098
members:        AS62093
members:        AS35114
members:        AS202507
members:        AS198800
members:        AS200156
members:        AS200409
members:        AS201045
members:        AS199864
members:        AS204739
members:        AS59429
members:        AS206615
members:        AS206701
members:        AS60460
members:        AS56376
members:        AS197891
members:        AS211312
members:        AS41836
members:        AS23456
members:        AS203059
members:        AS13018
members:        AS41986
members:        AS43279
members:        AS207578
members:        AS211669
members:        AS211312
members:        AS48135
members:        AS51502
members:        AS19905
members:        AS202460
members:        AS209812
members:        AS213557
members:        AS203672
members:        AS57329
tech-c:         IRS2-RIPE
admin-c:        IRS2-RIPE
mnt-by:         FASTWEB-MNT
created:        2002-09-13T16:25:13Z
last-modified:  2025-03-13T12:29:30Z
source:         RIPE

person:         ip registration service
address:        Via Caracciolo, 51
address:        20155 Milano MI
address:        Italy
phone:          +39 02 45451
fax-no:         +39 02 45451
nic-hdl:        IRS2-RIPE
mnt-by:         FASTWEB-MNT
remarks:
remarks:        In case of improper use originating from our network,
remarks:        please mail customer or abuse@fastweb.it
remarks:
created:        2001-12-18T12:06:41Z
last-modified:  2008-02-29T14:09:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


