% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BEZEQINT'

as-set:         AS-BEZEQINT
members:        AS199391
members:        AS202320
members:        AS35758
members:        AS60636
members:        AS36385
members:        AS199836
members:        AS398391
members:        AS206998
members:        AS211824
members:        AS199524
members:        AS197350
members:        AS206614
members:        AS47962
members:        AS42473
members:        AS205577
members:        AS200309
members:        AS62112
members:        AS16370
members:        AS207419
members:        AS211824
remarks:        <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
tech-c:         BNT1-RIPE
admin-c:        MR916-RIPE
mnt-by:         AS8551-MNT
created:        2002-08-27T08:55:11Z
last-modified:  2025-01-15T17:34:28Z
source:         RIPE # Filtered

role:           BEZEQINT NETWORKING TEAM
address:        Bezeq International
address:        40 hashacham st.
address:        Petach Tikva 49170 Israel
phone:          +972 1 800014014
fax-no:         +972 3 9257674
admin-c:        MR916-RIPE
tech-c:         MR916-RIPE
tech-c:         RD1278-RIPE
nic-hdl:        BNT1-RIPE
remarks:        Please Send Spam and Abuse ONLY to abuse@bezeqint.net
mnt-by:         AS8551-MNT
created:        2005-09-27T12:31:29Z
last-modified:  2018-12-05T14:57:44Z
source:         RIPE # Filtered

person:         Miri Roaky
address:        Bezeq International Ltd.
address:        40 hashacham st.
address:        Petach Tikva 49170 Israel
phone:          +972 1800014014
fax-no:         +972 3 9257674
remarks:        Please Send Spam and Abuse ONLY to abuse@bezeqint.net
mnt-by:         AS8551-MNT
nic-hdl:        MR916-RIPE
created:        2002-05-02T09:39:46Z
last-modified:  2006-11-06T11:41:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


