as-set:         AS-PITER-IX-FRA
members:        AS214757:AS-ALL
members:        AS-PHILUNET
members:        AS26141
members:        AS213409:AS-LYNQIA
members:        AS8801:AS-ROCKET
members:        AS200236:AS-PRIVACY
members:        AS214022
members:        AS8801:AS-ROCKET
members:        AS60900:AS-SSMIDGE
members:        AS26954:AS-DS
members:        AS205941:AS-STEFAN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         PITER-IX-MNT
mnt-by:         MNT-PINSUPPORT
created:        2022-02-09T23:05:11Z
last-modified:  2026-07-16T10:29:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
