% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LATTELEKOM'

as-set:         AS-LATTELEKOM
members:        AS42675
members:        AS43482
members:        AS34120
members:        AS43108
members:        AS25406
members:        AS42181
members:        AS41760
members:        AS44245
members:        AS43513
members:        AS43915
members:        AS44575
members:        AS33922
members:        AS-NTT-IN-EX
members:        AS35351
members:        AS34961
members:        AS25444
members:        AS44198
members:        AS42380
members:        AS47499
members:        AS31081
members:        AS47922
members:        AS44246
members:        AS-LENET
members:        AS43700
members:        AS43188
members:        AS47247
members:        AS42624
members:        AS48680
members:        AS29538
members:        AS-BALTCOMIP
members:        AS49550
members:        AS-NTT-LT-2
members:        AS41737
members:        AS-BELPAK
members:        AS49654
members:        AS49314
members:        AS41390
members:        AS32768
members:        AS42773
members:        AS35439
members:        AS50485
members:        AS44220
members:        AS41918
members:        AS48870
members:        AS51268
members:        AS50936
members:        AS-TELENET-LATVIA
members:        AS51763
members:        AS198116
members:        AS-TC
members:        AS57223
members:        AS49667
members:        AS50893
members:        AS197446
members:        AS56413
members:        AS-PROGROUP-EEIX
members:        AS29369
members:        AS197089
members:        AS8892
members:        AS-DEAC
members:        AS51894
members:        AS57058
members:        AS47814
members:        AS52173
members:        AS-INETCOM-ST
members:        AS21325
members:        AS57431
members:        AS56847
members:        AS197598
members:        AS56469
members:        AS47814:AS-Customers
members:        AS57289
members:        AS35108
members:        AS42549
members:        AS57946
members:        AS48867
members:        AS-LTELECOM
members:        AS42936
members:        AS199663
members:        AS51719
members:        AS199577
members:        AS41898
members:        AS199577
members:        AS51349
members:        AS60608
members:        AS60356
members:        AS199300
members:        AS62436
members:        AS-ML
members:        AS61100
members:        AS198285
members:        AS43615
members:        AS-TELEVORK
members:        AS59967
members:        AS49036
members:        AS197870
members:        AS61272
members:        AS-PROGROUP
members:        AS61053
members:        AS35407
members:        AS201673
members:        AS201547
members:        AS50218
members:        AS47205
members:        AS59874
members:        AS50297
members:        AS51610
members:        AS-IZM_AT
members:        AS39067
members:        AS201897
members:        AS196852
members:        AS50610
members:        AS64541
members:        AS48509
members:        AS3281
members:        AS133398
members:        AS15615
members:        AS42620
members:        AS-LATVENERGO
members:        AS202555
members:        AS62179
members:        AS62282
members:        AS34354
members:        AS21141
members:        AS62260
members:        AS205821
members:        AS39645
members:        AS41376
members:        AS39845
members:        AS58269
members:        AS48680
members:        AS35333
members:        AS39230
members:        AS56938
members:        AS207254
members:        AS49958
members:        AS209895
members:        AS209517
members:        AS36224
members:        AS44658
members:        AS201201
members:        AS208938
members:        as197466
members:        AS208284
members:        AS209804
members:        AS207689
members:        AS209231
members:        AS-DLC
members:        AS206362
members:        AS43627
members:        AS213022
members:        AS-NTEC
members:        AS-CLOUDHOSTING
members:        AS-INETCOM-LV
members:        AS48113
members:        AS51347
members:        AS-VEESP
members:        AS211527
members:        AS35484
members:        AS212676
members:        AS42663
members:        AS211838
members:        AS213936
members:        AS209818
members:        AS201611
members:        AS-SET-AS207137
members:        AS48798
members:        AS47485
members:        AS213601
members:        AS-NANOIT
members:        AS204380
admin-c:        LTC777-RIPE
tech-c:         LTC777-RIPE
tech-c:         JJ777-RIPE
mnt-by:         AS6747-MNT
mnt-by:         LTK
created:        2002-09-24T11:17:45Z
last-modified:  2025-04-10T14:27:30Z
source:         RIPE

role:           LTC Hostmaster
address:        SIA Tet
address:        Dzirnavu Street 105
address:        LV-1011 Riga
address:        LATVIA
phone:          +371-80008098
abuse-mailbox:  abuse@tet.lv
remarks:        trouble: information: https://www.tet.lv/par-tet/par-mums/kontakti
remarks:        trouble: Abuse reports -- mailto:abuse@tet.lv
admin-c:        JJ777-RIPE
tech-c:         JJ777-RIPE
tech-c:         ZZ666-RIPE
nic-hdl:        LTC777-RIPE
mnt-by:         LTK
created:        2009-10-23T11:15:53Z
last-modified:  2019-07-03T12:53:47Z
source:         RIPE # Filtered

person:         Janis Jansons
address:        SIA TET
address:        8 Persess Str.
address:        Riga,LV-1002
mnt-by:         LTK
phone:          +371 29420819
nic-hdl:        JJ777-RIPE
created:        2001-11-27T15:00:24Z
last-modified:  2023-08-28T14:05:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


