as-set:         AS-STORMWALL-SET
members:        AS58985
members:        AS56447
members:        AS204341
members:        AS-FE511
members:        AS-MIRHOSTING
members:        AS215601
members:        AS50340
members:        AS263320
members:        AS49089
members:        AS198712
members:        AS138865
members:        AS53153
members:        AS27891
members:        AS60337
members:        AS58231
members:        AS50214
members:        AS44477
members:        AS44559
members:        AS205516
members:        AS197487
members:        AS208356
members:        AS56934
members:        AS210166
members:        AS59625
members:        AS133380
members:        AS133322
members:        AS-LAYERSTACK
members:        AS-HOSTIKO
members:        AS3243
members:        AS210993
members:        AS198037
members:        AS215590
members:        AS203493
members:        AS49418
members:        AS49418:AS-NETSHIELD
members:        AS50770
members:        AS203491
members:        AS48282
members:        AS-VDSINA
members:        AS213146
members:        AS43278
members:        AS214833
members:        AS58487
members:        AS56694
members:        AS395754
members:        AS61317
members:        AS131745
members:        AS399396
members:        AS210030
members:        AS209730
members:        AS210880
members:        AS213382
members:        AS207320
members:        AS-AEZA
members:        AS211409
members:        AS140389
members:        AS140476
members:        AS199425
members:        AS212122
members:        AS44653
members:        AS39433
members:        AS210950
members:        AS393470
members:        AS-AFRANET
members:        AS25184
members:        AS-SET-SERVERFIELD
members:        AS212685
members:        AS204357
members:        AS203493
members:        AS139456
members:        AS56484
members:        AS209348
members:        AS210001
members:        AS212573
members:        AS198666
members:        AS48407
members:        AS202777
members:        AS203374
members:        AS210247
members:        AS204490
members:        AS-ITGRAD
members:        AS265819
members:        AS37323
members:        AS43215
members:        AS48287
members:        AS203883
descr:          CID21714
members:        AS57482
members:        AS60726
members:        AS400328
members:        AS38805
members:        AS198705
members:        AS57958
members:        AS39688
members:        AS63962
members:        AS50853
members:        AS38971
members:        AS43489
members:        AS39494
members:        AS262577
members:        AS139311
members:        AS202696
members:        AS49352
members:        AS-FORATELECOM
members:        AS201008
members:        AS-LOWHOSTING
members:        AS201137
members:        AS-TASS
members:        AS34291
members:        AS149790
members:        AS207078
members:        AS24913
members:        AS210837
members:        AS212338
members:        AS-CASTLES
members:        AS213149
members:        AS212280
members:        AS133337
members:        AS-NETRACK
members:        AS42705
members:        AS-TIMEWEB
members:        AS59729
members:        AS197883
members:        AS200356
members:        AS20668
members:        AS200780
members:        AS211573
members:        AS212598
members:        AS212238
members:        AS206244
members:        AS56630
members:        AS8849
members:        AS31019
members:        AS209733
members:        AS209565
members:        AS60145
members:        AS203653
members:        AS205800
members:        AS204798
members:        AS202354
members:        AS204473
members:        AS49392
members:        AS204533
members:        AS208226
members:        AS211135
members:        AS20746
members:        AS212460
members:        AS39216
members:        AS3194
members:        AS210513
members:        AS206190
members:        AS200697
members:        AS212890
members:        AS197305
members:        AS57908
members:        AS51684
members:        AS210095
members:        AS57324
members:        AS212330
members:        AS207442
members:        AS203735
members:        AS209253
members:        AS49832
members:        AS210643
members:        AS206611
members:        AS202777
members:        AS203459
members:        AS197882
members:        AS212376
members:        AS205049
members:        AS51018
members:        AS59625
members:        AS211612
members:        AS39216
members:        AS49571
members:        AS49367
members:        AS202354
members:        AS206471
members:        AS205371
members:        AS210162
members:        AS38047
members:        AS3178
members:        AS3194
members:        AS59729
members:        AS198589
members:        AS50710
members:        AS202699
members:        AS208570
members:        AS203217
members:        AS203217
members:        AS51539
members:        AS62419
members:        AS44217
members:        AS41032
members:        AS48492
members:        AS198169
members:        AS51684
members:        AS210402
members:        AS58322
members:        AS213149
members:        AS15830
members:        AS51018
members:        AS133540
members:        AS21277
members:        AS210066
members:        AS203653
members:        AS208306
members:        AS57588
members:        AS199826
members:        AS201668
members:        AS59625
members:        AS200654
members:        AS34515
members:        AS210021
members:        AS200485
members:        AS204149
members:        AS204152
members:        AS203904
members:        AS12952
members:        AS203811
members:        AS203459
members:        AS203374
members:        AS49110
members:        AS207138
members:        AS207097
members:        AS6453
members:        AS206893
members:        AS206391
members:        AS205800
members:        AS204798
members:        AS212280
members:        AS205371
members:        AS205049
members:        AS211986
members:        AS204331
members:        AS209565
members:        AS207928
members:        AS202316
members:        AS210509
members:        AS50597
members:        AS197893
members:        AS198065
members:        AS3194
members:        AS50710
members:        AS56380
members:        AS210402
members:        AS58322
members:        AS52059
members:        AS202699
members:        AS203409
members:        AS205889
members:        AS203214
members:        AS205169
members:        AS60051
members:        AS204473
members:        AS204533
members:        AS208226
members:        AS211135
members:        AS20746
members:        AS199739
members:        AS216346
members:        AS984
members:        AS150150
members:        AS138905
members:        AS150775
members:        AS211211
members:        AS141968
members:        AS210838
members:        AS201272
members:        AS140619
members:        AS142121
members:        AS137184
members:        AS140731
members:        AS137990
members:        AS43994
members:        AS-ETERNALHOST
members:        AS139351
members:        AS140045
members:        AS200697
members:        AS203374
members:        AS203459
members:        AS207734
members:        AS208115
members:        AS210095
members:        AS210247
members:        AS212338
members:        AS57908
members:        AS212850
members:        AS9123
members:        AS270501
members:        AS268456
members:        AS268626
members:        AS268627
members:        AS271329
members:        AS268854
members:        AS269061
members:        AS269247
members:        AS269461
members:        AS269556
members:        AS269581
members:        AS269581
members:        AS268211
members:        AS270908
members:        AS264567
members:        AS270919
members:        AS265255
members:        AS264997
members:        AS270603
members:        AS271633
members:        AS271113
members:        AS271244
members:        AS271324
members:        AS270535
members:        AS263342
members:        AS271292
members:        AS23128
members:        AS208293
members:        AS-CHIX
members:        AS150249
members:        AS141057
members:        AS210535
members:        AS142325
members:        AS137184
members:        AS140984
members:        AS24198
members:        AS138608
members:        AS137370
members:        AS134176
members:        AS60699
members:        AS26548
members:        AS208677
members:        AS211609
members:        AS208677:AS-CLOUDRU
members:        AS18013
members:        AS137951
members:        AS55020
members:        AS58931
members:        AS60140
members:        AS136052
members:        AS43019
members:        AS203827
members:        AS328943
members:        AS-MAILRU
members:        AS197309
members:        AS216202
members:        AS41413
members:        AS137352
members:        AS133337
members:        AS58377
members:        AS203203
members:        AS41212
members:        AS204603
members:        AS34947
members:        AS201145
members:        AS208324
members:        AS209193
members:        AS210413
members:        AS211145
members:        AS211413
members:        AS212203
members:        AS34929
members:        AS57761
members:        AS59588
members:        AS207692
members:        AS51748
members:        AS57930
members:        AS44102
members:        AS20872
members:        AS21252
members:        AS205567
members:        AS202800
members:        AS201511
members:        AS9915
members:        AS140683
members:        AS20764
members:        AS212136
members:        AS49505
members:        AS57778
members:        AS208403
members:        AS134823
members:        AS207344
members:        AS138968
members:        AS152615
members:        AS213430
members:        AS152611
members:        AS46829
members:        AS214432
members:        AS131642
members:        AS150766
members:        AS150771
members:        AS204844
members:        AS150768
members:        AS151188
members:        AS138548
members:        AS138997
members:        AS150881
members:        AS945
members:        AS50058
members:        AS7480
members:        AS56913
members:        AS983
members:        AS38136
members:        AS52047
members:        AS7833
members:        AS198587
members:        AS208349
members:        AS18428
members:        AS17408
members:        AS131164
members:        AS13150
members:        AS131596
members:        AS131599
members:        AS131600
members:        AS131606
members:        AS131607
members:        AS131620
members:        AS131627
members:        AS131636
members:        AS131645
members:        AS131663
members:        AS131671
members:        AS131680
members:        AS132157
members:        AS132737
members:        AS136041
members:        AS136744
members:        AS139471
members:        AS141158
members:        AS14537
members:        AS150137
members:        AS150150
members:        AS150754
members:        AS150755
members:        AS150767
members:        AS150770
members:        AS17651
members:        AS18018
members:        AS18186
members:        AS18411
members:        AS18422
members:        AS206804
members:        AS208414
members:        AS208770
members:        AS21734
members:        AS25152
members:        AS25773
members:        AS38842
members:        AS38851
members:        AS38853
members:        AS51747
members:        AS57976
members:        AS63199
members:        AS9917
members:        AS9922
members:        AS4845
members:        AS7473
members:        AS401339
members:        AS152619
members:        AS132300
members:        AS45328
members:        AS199072
members:        AS58067
members:        AS-CHTE
members:        AS62264
members:        AS43399
members:        AS212165
members:        AS51641
members:        AS42705
members:        AS207734
members:        AS211732
members:        AS197857
members:        AS42642
members:        AS196659
members:        AS52081
members:        AS198019
members:        AS199526
members:        AS196921
members:        AS210270
members:        AS199616
members:        AS51080
members:        AS61089
members:        AS39682
members:        AS50774
members:        AS57278
members:        AS199526
members:        AS57714
members:        AS56680
members:        AS6412
members:        AS51914
members:        AS42781
members:        AS201378
members:        AS39273
members:        AS204045
members:        AS38760
members:        AS35000
members:        AS39582
members:        AS133180
members:        AS49879
members:        AS38277
members:        AS136038
members:        AS142062
members:        AS136778
members:        AS151796
members:        AS136933:AS-GIGABITBANK-HK
members:        AS207986
members:        AS133467
members:        AS140630
members:        AS151804
members:        AS-NETERRA-INT
members:        AS34224
members:        AS31440
members:        AS8866
members:        AS8739
members:        AS34910
members:        AS328608
members:        AS208899
members:        AS5065
members:        AS39600
members:        AS32177
members:        AS131330
members:        AS211724
members:        AS46050
members:        AS51407
members:        AS8706
members:        AS43946
members:        AS57930
members:        AS41601
members:        AS34602
members:        AS209628
members:        AS55330
members:        AS139770
members:        AS24955
members:        AS47775
members:        AS-UBN
members:        AS149457
members:        AS52016
members:        AS51669
members:        AS131657
members:        AS41718
members:        AS56592
members:        AS-IMSYS
members:        AS8470
members:        AS-MACOMNET
members:        AS58341
members:        AS133272
members:        AS400395
members:        AS51026
members:        AS204544
members:        AS208555
members:        AS197648
members:        AS209772
members:        AS133272
members:        AS48673
members:        as206419
members:        AS9028
members:        AS18796
members:        AS51077
members:        AS6694
members:        AS200694
members:        AS197863
members:        AS201804
members:        AS207590
members:        AS207590:AS-CUSTOMERS
members:        AS139057
members:        AS141726
members:        AS137889
members:        AS137967
members:        AS58717
members:        AS45905
members:        AS151204
members:        AS133954
members:        AS137029
members:        AS141473
members:        AS137078
members:        AS149033
members:        AS149499
members:        AS45176
members:        AS152334
members:        AS138640
members:        AS151984
members:        AS141988
members:        AS133938
members:        AS140980
members:        AS136207
members:        AS151781
members:        AS132884
members:        AS150397
members:        AS35140
members:        AS140443
members:        AS203714
members:        AS201364
members:        AS60946
members:        AS-201364
members:        AS213261
members:        AS198770
members:        AS54801
members:        AS197649
members:        AS33480
members:        AS-SETKT
members:        AS199415
members:        AS216117
members:        AS199415
members:        AS52073
members:        AS52073:AS-I2SNETWORK
members:        AS212815
members:        AS16276
members:        AS198831
members:        AS212504
members:        AS216075
members:        AS215599
members:        AS214154
members:        AS-SARANAINDO
members:        AS51219
members:        AS-MAXIMA
members:        AS202173
members:        AS216140
members:        AS-SHD
members:        AS141655
members:        AS198831
members:        AS198825
members:        AS215772
members:        AS39421
members:        AS39421:AS-SAPINET
members:        AS209474
members:        AS209474:AS-EKIPHOST
members:        AS141618
members:        AS44547
members:        AS-NETUWEB
members:        AS62425:AS-KZYDC
members:        AS215567
members:        as214941:as-upcell
members:        AS213795
members:        AS44620
members:        AS206271
members:        AS215155
members:        AS205733
members:        AS200240:AS-EKA-SOPPENG
members:        AS34098
members:        AS34998
members:        AS-SG
members:        AS152611
members:        AS-IP-PROJECTS
members:        AS215939
members:        AS214351
members:        AS205021
members:        AS-SARANAINDO
members:        AS29528
members:        AS47440
members:        AS262171
members:        AS202619
members:        AS57043:AS-HOSTKEY-DE
members:        AS-NEVALINK
members:        AS51381
members:        AS34832
members:        AS197309
members:        AS198981
members:        AS199785
members:        AS207957
members:        AS210546
members:        AS213877
members:        AS214172
members:        AS214280
members:        AS214417
members:        AS215443
members:        AS215590
members:        AS216127
members:        AS44477
members:        AS49418
members:        AS213673
members:        AS215439
members:        AS8369
members:        AS216394:AS-NETLEN
members:        AS271791
members:        AS42628
members:        AS55828
members:        AS-SKYTEL
members:        AS-SKYTEL6-BD
members:        AS58655:AS-SKYTEL6-BD
members:        AS134785
members:        AS137934
members:        AS152856
members:        AS134841
members:        AS58655
members:        AS141701
members:        AS138043
members:        AS140077
members:        AS23923
members:        AS139300
members:        AS137449
members:        AS136267
members:        AS200400
members:        AS214320
members:        AS57529
members:        AS33853
members:        AS42624
members:        AS56153
members:        AS58717:AS-SUMMITCOMMUNICATIONS-BD
members:        AS59432
members:        AS-GINERNET
members:        AS49813
members:        AS214152
members:        AS62095
members:        AS62077
members:        AS-134734
members:        AS211557
members:        AS216064
members:        AS56971
members:        AS56971:AS-PEERS
members:        AS-SG
members:        AS198831:AS-HOLYCLOUD
members:        AS58061
members:        AS-GigaDefence
members:        as15984
members:        AS205021
members:        AS198825
members:        AS5065
members:        AS11404
members:        AS18950
members:        AS26383
members:        AS37287
members:        AS44620
members:        AS44714
members:        AS48678
members:        AS60647
members:        AS61084
members:        AS61335
members:        AS63023
members:        AS200002
members:        AS200239
members:        AS201021
members:        AS202678
members:        AS203020
members:        AS205463
members:        AS207633
members:        AS209131
members:        AS209737
members:        AS210574
members:        AS211241
members:        AS211539
members:        AS211804
members:        AS211851
members:        AS212219
members:        AS212521
members:        AS212598
members:        AS213257
members:        AS213488
members:        AS213730
members:        AS213799
members:        AS213865
members:        AS213945
members:        AS214000
members:        AS215073
members:        AS215238
members:        AS215267
members:        AS215531
members:        AS215645
members:        AS216383
members:        AS395878
members:        AS47436
members:        AS49805
members:        AS203511
members:        AS209604
members:        AS214305
members:        AS47585
members:        AS207326
members:        AS50565
members:        AS54339
members:        AS215411
members:        AS215618
members:        AS47516
members:        AS216099
members:        AS16509
members:        AS9009
members:        AS201233
members:        as-pentech
members:        AS131275
members:        as216155:as-miridiagame
members:        AS-FNXTEC
members:        AS50124:AS-EASIOCOM
members:        AS23951:AS-SWALL
members:        AS58381:AS-WOWID-GLOBAL
members:        AS-LIVETEX
members:        AS210388
members:        AS8860
members:        AS-DELTABG
members:        AS213717
members:        AS47288
members:        AS6823
members:        AS214079
members:        AS215232
members:        AS201086:AS-SET
members:        AS213248
members:        AS212348
members:        AS216075:as-nerozix
members:        AS48499
members:        AS204457:AS-ATLANTISNET
members:        AS208959
members:        AS150706
members:        AS214329
members:        AS-anch-global
members:        AS215144
members:        AS56793
members:        AS136869
members:        AS152918
members:        AS150452
members:        AS215114
members:        AS147176
members:        AS-WAICORE
members:        AS-QINGYE
members:        AS38186
members:        AS206262
members:        AS197591
members:        AS140446
members:        AS197275
members:        AS209019
members:        AS-LINKTELECOM
members:        AS203377
members:        AS56565
mnt-by:         stormwall-mnt
created:        2016-03-12T08:33:51Z
last-modified:  2025-06-11T12:33:59Z
source:         RIPE

