% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EURASIAPEERING_RS'

as-set:         AS-EURASIAPEERING_RS
members:        AS-CDNETWORKSRU
members:        AS204720
members:        AS-RUCENTER
members:        AS8932:AS-ALL
members:        AS-OBIT
members:        AS-ARPNET61
members:        AS-LANTA
members:        AS-SKY-EN
members:        AS-TEL-NET
members:        AS-TEL-NET-V6
members:        AS-TCTEL
members:        AS-TCTEL-V6
members:        AS-MMTS
members:        AS-SVCOM
members:        AS-LEVEL-MSK
members:        AS-GPM-TECH
members:        AS-OBTEL
members:        AS-FOTONTELECOM
members:        AS-CSTNET
members:        AS-NETORN
members:        AS205442
members:        AS199624:AS-DKTEL
members:        AS-SPARKTELL
members:        AS-DL-WORLD
members:        AS-DL-V6
members:        AS-METRO-SET
members:        AS-METRO-SET6
members:        AS-REGIONSV
members:        AS-RSMEDIA
members:        AS-SI
members:        AS132203:AS-TENCENT
members:        AS-PIN
members:        AS-EUT
members:        AS-IMSYS
members:        AS-STOLICA
members:        AS57073
members:        AS-MVM
members:        AS-EUROTELE
members:        AS-SELECTEL-MSK
members:        AS-RH
members:        as-set-INFOLINE
members:        AS-SIGMA-TELECOM
members:        AS-SIGMA-TELECOM-V6
members:        AS-SET-STC-NET
members:        AS-UNIVERSUMNET
members:        AS-UNIVERSUMNET-V6
members:        AS-MILECOM-RS
members:        AS-IVSTAR
members:        AS-UNIONTEL-RU
members:        AS-PG19
members:        AS-FORTEX
members:        AS-LOFISNET
members:        AS-SPEEDYLINE
members:        AS-BELPAK
members:        AS50157
members:        AS-CNX-EKB
members:        AS-MSTN
members:        AS-WTUC
members:        AS-MNOGOBYTE
members:        AS-RECONN
members:        AS-DATAPRO
members:        AS-ELHIM
members:        AS-SBRF
members:        AS-UMNYESETI
members:        AS49830
members:        AS-WESTLAN
members:        AS-INTERACTIVE3D
members:        AS-RAMTEL
members:        AS-GOOGLE
members:        AS-KTCPEERS
members:        AS-MAILRU
members:        AS-ICNET
members:        AS43518
members:        AS-50073
members:        AS-TUT
members:        AS-PREMIER-GC
members:        AS-TRANSROUTE
members:        AS-MICROSOFT
members:        AS-ROSINTEK
members:        AS-EDGECENTER
members:        AS59718
members:        AS49675
members:        AS56528
members:        AS-CITTEL
members:        AS-HOSTGLOBALPLUS
members:        AS-IPTP:AS-51601-RU
members:        AS-YANDEX
members:        AS-RU-SPACENET
members:        AS-FAST_LINK
members:        AS-BIGO-10122
members:        AS-QUARTZ
members:        AS-SSERV-RU
members:        AS-KINESCOPE
members:        AS-RAIT-TELECOM
members:        AS208992
members:        AS-VOENTELECOM
members:        AS201119
members:        AS-COMITEN
members:        AS-SKYNETCOM
members:        AS-STORMWALL-SET
members:        AS43297
members:        AS-MEGOGO
members:        AS-DDOS-GUARD
members:        AS-SS
members:        AS50471
members:        AS-SENSYS
members:        AS206295
members:        AS-DUBROVKA
members:        AS-DDESTINY
members:        AS-SOFTVIDEO
members:        AS-RU-INTELECOM
members:        AS-OKKO
members:        AS-INTELSVYAZ
members:        AS-MARYNONET
members:        AS-TEAM-HOST
members:        AS-PROLINKMO
members:        AS57931
members:        AS48128
members:        AS-MILECOM
members:        AS-OPCOM
members:        AS-MASTERHOST-TRANSIT
members:        AS-PLUSTELECOM
members:        AS50889
members:        AS203806
members:        AS-NTX
members:        AS-TRANSROUTE-2
members:        AS-LINK-NET
members:        AS-DOMOLAN
members:        AS-CDNNOW
members:        AS-CDN77
members:        AS-FORCELINE
members:        AS-YACLOUD
members:        AS211399
members:        AS211157
members:        AS-LMHD
members:        AS-RTP-MEDIA
members:        AS-ECO
members:        AS207561
members:        AS-UMLC
members:        AS-ERTH
members:        AS-BAIKAL-IX-TRANSIT
members:        AS-UTEX
members:        AS-UL-COM-MEDIA
members:        AS216235
members:        AS216158
members:        AS-TIMEWEB
members:        AS49357
members:        AS-DON
remarks:
remarks:        ---------------------------------------------------------------
remarks:        ********************* Contacts and URLs ***********************
remarks:        ---------------------------------------------------------------
remarks:        Routing issues at support@eurasiapeering.ru
remarks:        Peering issues and requests for peering at sales@eurasiapeering.ru
remarks:        Web Site https://www.eurasiapeering.com/
remarks:        Looking Glass https://www.eurasiapeering.com/looking-glass/
remarks:        ---------------------------------------------------------------
remarks:
tech-c:         MD24623-RIPE
admin-c:        MD24623-RIPE
mnt-by:         ru-eurasiapeering-1-mnt
created:        2018-02-13T13:30:31Z
last-modified:  2024-10-17T09:06:08Z
source:         RIPE

person:         Maksim Danilin
address:        Letchika Babushkina str. 1, k. 3, fl. 1, prem. 8, room 7D
address:        129344
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 962 9613553
nic-hdl:        MD24623-RIPE
mnt-by:         ru-eurasiapeering-1-mnt
created:        2017-11-14T08:47:09Z
last-modified:  2017-11-16T09:44:40Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


