% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BTC-UP'

as-set:         AS-BTC-UP
members:        AS42794
members:        AS57237
members:        AS57070
members:        AS47402
members:        AS5576
members:        AS50194
members:        AS47771
members:        AS34569
members:        AS35448
members:        AS34754
members:        AS44203
members:        AS48917
members:        AS47872
members:        AS57374
members:        AS56620
members:        AS47394
members:        AS198279
members:        AS45007
members:        AS198259
members:        AS57705
members:        AS57722
members:        AS198280
members:        AS-57344
members:        AS35047
members:        AS39611
members:        AS197706
members:        AS198576
members:        AS56468
members:        AS42409
members:        AS3187
members:        AS56371
members:        AS31287
members:        AS49330
members:        AS12783
members:        AS198228
members:        AS58166
members:        AS29238
members:        AS57388
members:        AS197167
members:        AS199048
members:        AS50302
members:        AS59620
members:        AS58079
members:        AS57961
members:        AS6777
members:        AS196876
members:        AS60457
members:        AS44077
members:        AS44851
members:        AS19645
members:        AS49699
members:        AS48584
members:        AS42398
members:        AS48053
members:        AS197997
members:        AS50506
members:        AS34295
members:        AS48747
members:        AS60168
members:        AS200033
members:        AS199818
members:        AS198744
members:        AS39683
members:        AS23456
members:        AS60974
members:        AS41946
members:        AS57765
members:        AS35428
members:        AS197214
members:        AS62037
members:        AS202209
members:        AS50020
members:        AS202043
members:        AS57619
members:        AS196807
members:        AS59463
members:        AS42191
members:        AS50013
members:        AS59742
members:        AS44814
members:        AS50360
members:        AS59763
members:        AS43202
members:        AS-TAMATIYA
members:        AS201114
members:        AS44781
members:        AS59466
members:        AS57538
members:        AS201215
members:        AS56539
members:        AS41339
members:        AS202160
members:        AS201642
members:        AS201233
members:        AS201583
members:        AS204232
members:        AS59746
members:        AS47174
members:        AS35761
members:        AS60560
members:        AS200045
members:        AS203390
members:        AS41799
members:        AS43651
members:        AS43713
members:        AS62411
members:        AS206511
members:        AS208318
members:        AS61321
members:        AS13335
members:        AS37893
members:        AS209242
members:        AS20139
members:        AS201461
members:        AS40558
members:        AS58654
members:        AS55383
members:        AS58789
members:        AS19208
members:        AS20285
members:        AS18465
members:        AS15600
members:        AS48582
members:        AS10461
members:        AS18789
members:        AS25889
members:        AS210897
members:        AS23675
members:        AS34913
members:        AS273584
members:        AS197788
members:        AS29711
members:        AS18676
members:        AS13461
members:        AS40243
members:        AS16778
members:        AS29729
members:        AS13395
members:        AS45446
members:        AS133800
members:        AS396982
members:        AS398962
members:        AS43044
members:        AS60092
members:        AS60349
members:        AS61437
members:        AS205132
members:        AS51486
members:        AS206645
members:        AS210229
members:        AS48155
members:        AS61071
members:        AS212652
members:        AS-CLOUDFLARE
admin-c:        LG700-RIPE
tech-c:         SS4127-RIPE
tech-c:         LG700-RIPE
mnt-lower:      BT95-ADM
mnt-by:         BT95-ADM
created:        2015-09-08T11:28:27Z
last-modified:  2025-03-25T09:53:07Z
source:         RIPE

person:         Lyubomir Georgiev
address:        BTC Plc
address:        Bulgarian Telecommunications Company Plc
address:        Bulgaria
mnt-by:         BT95-ADM
phone:          +359 2 932 08 38
nic-hdl:        LG700-RIPE
created:        2002-12-27T08:55:53Z
last-modified:  2015-07-02T14:54:31Z
source:         RIPE # Filtered

person:         Stanish Stanishev
address:        Vivacom Bulgaria EAD
address:        115 I,TSARIGRADSKO CHAUSSEE
address:        Sofia 1784
address:        Bulgaria
mnt-by:         BT95-ADM
phone:          +359 2 932 08 42
fax-no:         +359 2 932 08 24
nic-hdl:        SS4127-RIPE
created:        2004-05-03T08:50:40Z
last-modified:  2024-12-09T12:35:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


