% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELENERGO-INT'

as-set:         AS-TELENERGO-INT
members:        AS29625
members:        AS3249
members:        AS38942
members:        AS15440
members:        AS21480
members:        AS8691
members:        AS39007
members:        AS16343
members:        AS31126
members:        AS30944
members:        AS34037
members:        AS33852
members:        AS31166
members:        AS33922
members:        AS24852
members:        AS24877
members:        AS8691
members:        AS35284
members:        AS34857
members:        AS25190
members:        AS24645
members:        AS8314
members:        AS21420
members:        AS34961
members:        AS21031
members:        AS35135
members:        AS6769
members:        AS24825
members:        AS31738
members:        AS29407
members:        AS-ZETO
members:        AS43862
members:        AS31129
members:        AS8886
members:        AS20960
members:        AS13194
members:        AS20842
members:        AS29175
members:        AS16382
members:        AS5430
members:        AS34826
members:        AS20960
members:        AS13194
members:        AS43482
members:        AS34045
members:        AS38987
members:        AS41201
members:        AS48022
members:        AS39566
members:        AS29223
members:        AS41358
members:        AS41322
members:        AS41580
members:        AS20808
members:        AS49300
members:        AS42246
members:        AS42272
members:        AS42453
members:        AS15618
members:        AS42401
members:        AS197135
members:        AS41660
members:        AS39897
members:        AS25070
members:        AS43153
members:        AS43244
members:        AS35198
members:        AS43498
members:        AS34337
members:        AS43769
members:        AS34999
members:        AS21404
members:        AS50705
members:        AS-TELNET-KR
members:        AS44454
members:        AS47290
members:        AS-INTERNET-CAFE
members:        AS47640
members:        AS39661
members:        AS47876
members:        AS39794
members:        AS34857
members:        AS43463
members:        AS12757
members:        AS21147
members:        AS34037
members:        AS35135
members:        AS47205
members:        AS47512
members:        AS48183
members:        AS48424
members:        AS42177
members:        AS41253
members:        AS20553
members:        AS44523
members:        AS49795
members:        AS50014
members:        AS47468
members:        AS50153
members:        AS48790
members:        AS50312
members:        AS35596
members:        AS50426
members:        AS196928
members:        AS50467
members:        AS197025
members:        AS197136
members:        AS197099
members:        AS24732
members:        AS197003
members:        AS57101
members:        AS198000
members:        AS42832
members:        AS-SITEL-UPSTREAM
members:        AS57569
members:        AS34999
members:        AS57945
members:        AS58017
members:        AS57905
members:        AS-ARREKS
members:        AS25055
members:        AS57921
members:        AS43867
members:        AS57810
members:        AS41356
members:        AS-EUROLAN-TRANSITED
members:        AS198948
members:        AS61256
members:        AS-MULTINET24
members:        AS51068
members:        AS198937
members:        AS-TRUSTNET-PL
members:        AS-COIG
members:        AS58334
members:        AS60378
members:        AS-SGMI
members:        AS200184
members:        AS57170
members:        AS16110
members:        AS-NTT-LT-2
members:        AS-NTT-LT
members:        AS199981
members:        AS-OST
members:        AS-SFERANET
members:        AS62258
members:        AS35378
members:        AS51373
members:        AS-INFOMEX
members:        AS-TELKONEKT
members:        AS42675
members:        AS21211
members:        AS25523
members:        AS56441
members:        AS50625
members:        AS15440
members:        AS59642
members:        AS199715
members:        AS16125
members:        AS-ESPOL-IX
members:        AS30838
members:        AS62025
members:        AS60468
members:        AS60106
members:        AS35063
members:        AS41676
members:        AS201904
members:        AS-SOFTOMASZ
members:        AS50606
members:        AS201724
members:        AS59990
members:        AS21357
members:        AS197233
members:        AS-EPIX-TRANSIT
members:        AS31129
members:        AS52110
members:        AS198051
members:        AS6453
members:        AS197405
members:        AS6762
members:        AS42619
members:        AS59472
members:        AS199260
members:        AS201113
members:        AS-INTERDOM
members:        AS200792
members:        AS39171
members:        AS198594
members:        AS39198
members:        AS201893
members:        AS34937
members:        AS28689
members:        AS200539
members:        AS-PODKARPACKI-NET
members:        AS201201
members:        AS48565
members:        AS201388
members:        AS-RUDNANET
members:        AS-SOFTOMASZ
members:        AS47790
members:        AS-NETFALA
members:        AS-NETTELEKOM
members:        AS200893
members:        AS12985
members:        AS199057
members:        AS201561
members:        AS-DAWIS
members:        AS-SGMI
members:        AS-PROVECTOR
members:        AS43862
members:        AS-POLCOM-PL
members:        AS39243
members:        AS198098
members:        AS56945
members:        AS-NETTELEKOM
members:        AS-NEANET
members:        AS198595
members:        AS200670
members:        AS-GAMP
members:        AS199356
members:        AS199953
members:        AS-INTEREVO
members:        AS203375
members:        AS197682
members:        AS56752
members:        AS60844
members:        AS47633
members:        AS25495
members:        AS31106
members:        AS206948
members:        AS198696
members:        AS-KOBA
members:        AS41809
members:        AS207156
members:        AS-50625
members:        AS49633
members:        AS-BESKID-MEDIA
members:        AS43062
members:        AS-PL-FUZ
members:        AS59579
members:        AS20889
members:        AS20889
members:        AS-KOBA
members:        AS206442
members:        AS200138
members:        AS44190
members:        AS200755
members:        AS59607
members:        AS-BESTGO
members:        AS-21412
members:        AS34339
admin-c:        TNRG1-RIPE
tech-c:         TNRG1-RIPE
tech-c:         TNRG2-RIPE
mnt-by:         MNT-EXATEL
created:        2002-08-29T08:01:44Z
last-modified:  2025-03-24T05:58:00Z
source:         RIPE

role:           TELENERGO CORE IP NETWORK ADMINISTRATORS
address:        Exatel S.A.
address:        ul. Perkuna 47
address:        04-164 Warszawa
address:        POLAND
phone:          +48 (22) 340 6050
fax-no:         +48 (22) 340 6363
remarks:        trouble: general information and customer care - mailto:bok@exatel.pl
remarks:        trouble: peering and BGP issues - mailto:bgp@exatel.pl
remarks:        trouble: abuse and bug reports - mailto:abuse@exatel.pl
remarks:        trouble: registry contact - mailto:ripe@exatel.pl
remarks:        Exatel Looking Glass: http://lg.exatel.pl/lg
admin-c:        IG346-RIPE
tech-c:         IG346-RIPE
tech-c:         BP379-RIPE
tech-c:         ML4998-RIPE
tech-c:         JM2846-RIPE
tech-c:         RA9071-RIPE
nic-hdl:        TNRG1-RIPE
mnt-by:         MNT-EXATEL
created:        2002-11-27T16:48:25Z
last-modified:  2017-10-17T08:49:11Z
source:         RIPE # Filtered

role:           TEL-ENERGO IP NOC
address:        EXATEL S.A.
address:        ul. Perkuna 47
address:        04-164 Warszawa
address:        POLAND
phone:          +48 (22) 3490333
phone:          +48 801 10 44 27
fax-no:         +48 (22) 3406363
remarks:        ************************************************************************
remarks:        trouble: general information and customer care - mailto:bok@exatel.pl
remarks:        trouble: peering and BGP issues - mailto:bgp@exatel.pl
remarks:        trouble: abuse and bug reports - mailto:abuse@exatel.pl
remarks:        trouble: registry contact - mailto:registry@exatel.pl
remarks:        ************************************************************************
admin-c:        IG346-RIPE
tech-c:         IG346-RIPE
nic-hdl:        TNRG2-RIPE
mnt-by:         MNT-EXATEL
created:        2002-11-27T16:48:25Z
last-modified:  2022-03-04T12:13:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


