% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UBNIX'

as-set:         AS-UBNIX
members:        AS-GBIT
members:        AS49720
members:        AS-VINER
members:        AS-GGT
members:        AS-GiperNet-IX
members:        as-49453
members:        AS-GOOGLE
members:        AS-MASTER
members:        AS196863
members:        AS-HAWE-ALL
members:        AS-HETZNER
members:        AS-HOME-NET
members:        AS-HOSTKEYBV
members:        AS29067
members:        AS-HOSTPRO
members:        AS-HURRICANE
members:        AS-NOVI
members:        AS-IDSTRATEGY
members:        AS-IMC
members:        AS-UKRPACK-EXT
members:        AS-IC
members:        AS-TM
members:        AS-INFOMIR
members:        AS-INNETRA
members:        AS-INTERTELECOM
members:        AS-IPCONN
members:        AS-IPNETUA
members:        AS-IPORT
members:        AS-IP-PORT
members:        AS25482:AS-CUSTOMERS
members:        AS-ISTEC
members:        AS56354
members:        AS43656
members:        AS-ITL
members:        AS204288
members:        AS-ITS
members:        AS-ITTELENET
members:        AS29534
members:        AS-IT-STARCOM
members:        AS-WDM-UA
members:        AS213996:AS-JY
members:        AS197131
members:        AS-CITKH
members:        AS6807
members:        AS-URAN-KHR
members:        AS-KICHKAS
members:        AS-KIEVNET
members:        AS43409
members:        AS-KTS-CLIENTS
members:        AS50981
members:        AS13032
members:        AS-KOMITEX
members:        AS203706
members:        AS-GREY
members:        AS-KPGIC
members:        AS-KUMIR
members:        AS-KVANT-II
members:        AS25526
members:        AS-LANETUA
members:        AS-LANTELECOM-ANY
members:        AS-LATTELEKOM
members:        AS-WTLCOM
members:        AS-LEOTEL
members:        AS-TH
members:        as-it-karkas
members:        AS-LIMANET
members:        AS-LinkCom
members:        AS-UA-LINK
members:        AS-LOCALKA
members:        AS-LANPLUSNET
members:        AS39130
members:        AS64289:AS-MACARNE
members:        AS-MATRIXNET
members:        AS-MAXIMUM
members:        AS-KHMAXNET
members:        AS-MCLAUT
members:        AS214379:AS-SPN
members:        AS-MEDIANA
members:        AS-MEGOGO-UA
members:        AS-MERLINTELECOM-UA
members:        AS-METANNET
members:        AS54994
members:        AS201814:AS-CLIENTS
members:        AS-MIIT
members:        AS-MIRATEL
members:        AS-MirInv
members:        AS-MIROHOST-B
members:        AS56401
members:        AS-MIXMEDIA-IX
members:        AS-MOBICOM
members:        AS8461
members:        AS-MOBIKOM
members:        AS-MOLDTELECOM
members:        AS-CTSMD
members:        AS209002
members:        AS-ITLUCKS
members:        AS-MTELUA
members:        AS-NASHNET
members:        AS57981
members:        AS-UKRAINE
members:        AS50633
members:        AS-NETGRUP
members:        AS-NETGRKL
members:        AS-NETIX-INT
members:        AS196924
members:        AS-NETNOD-ANYCAST
members:        AS-SIM-Networks
members:        AS-NEWTELECOM
members:        AS200149:AS-NIX
members:        AS39512
members:        AS51950
members:        AS-ZOL
members:        AS199995:AS-PEER
members:        AS43103
members:        AS-1PLUS1
members:        AS207176
members:        AS51367:AS-OPTOLAN
members:        AS51216
members:        AS-PAVUTYNA
members:        AS-PCH
members:        AS-PCN
members:        AS-FENIXVT
members:        AS-PITLINE
members:        AS-MIROHOST-PL
members:        AS-POINTUA
members:        AS213389
members:        AS51279
members:        AS204619
members:        AS204619:AS-PRIMO
members:        AS49747:AS-CUST
members:        AS-RPLS
members:        AS-RS
members:        AS58066
members:        AS-MOI-PROV
members:        AS12662
members:        AS-RENOME
members:        AS41871
members:        AS49465
members:        AS-BELCLOUD
members:        AS50487
members:        AS56639
members:        AS-SNS-SLAV
members:        AS-UASEECH
members:        AS-OMNILANCE
members:        AS-KOPIYKA
members:        AS207802
members:        AS-SGGS
members:        AS-SHTORM
members:        AS-SIM-LTD
members:        AS209106
members:        AS-6723
members:        AS42711
members:        AS-SKYLINE-TO-GIGANET
members:        AS-SKYNET-BRV
members:        AS-SKY-BS
members:        AS-SVUA
members:        AS51357
members:        AS-SMARTMEDIANETWORK
members:        AS212118
members:        AS41631
members:        AS-SOHO-TO-ANY
members:        AS-SOLVER
members:        AS-SOUTH
members:        AS-SOVYCLOUD
members:        AS207488
members:        AS56668
members:        AS-STARGROUP
members:        as-zpcity
members:        AS47359
members:        as42066
members:        AS-STSNET
members:        AS-CENTRZPUA
members:        AS51528
members:        AS12438
members:        AS-SYNAPSE
members:        AS-GRATUS
members:        AS-TELCOM-UA
members:        AS211250
members:        AS8601
members:        AS-TENET-UA
members:        AS-TERABIT
members:        AS197251
members:        AS-TESTUA
members:        AS51314
members:        AS198030
members:        AS56522
members:        AS41096
members:        AS-TKS
members:        AS-TNSUA
members:        AS204889
members:        AS202353
members:        AS3326:AS-EXT
members:        AS-APEX
members:        AS204384
members:        AS13188
members:        AS-INET-UA
members:        AS-PPLNET
members:        AS-TRANSKZ
members:        AS-PANTEL
members:        AS-UACITY
members:        AS-UAG
members:        AS50648
members:        AS-UAProstir
members:        AS-UARNET
members:        AS211332
members:        AS-UKRHUB
members:        AS35352
members:        AS-UKRTELBT
members:        AS-KOMTELUA
members:        AS-NETUNDER
members:        AS-LUTER
members:        AS197520
members:        AS-UNTC
members:        AS-UOS-IX
members:        AS-URAN-UA
members:        AS-UTEAM
members:        AS-UTG-UA
members:        AS-UTELS
members:        AS-VPLUS
members:        AS35795
members:        AS-UCOMLINE
members:        AS-SKYNET-UA
members:        AS21228
members:        AS-VIZITNET
members:        AS-VOKS
members:        AS25229:AS-KHA
members:        AS25229:AS-CUST
members:        AS42798
members:        AS12963:AS-GIXP
members:        AS210442
members:        AS-WGI
members:        AS-GCORE
members:        AS-WEARENET
members:        AS-WEBPRO
members:        AS35325
members:        as-WESTNET-set
members:        AS-WHITE2NETCUSTOMER
members:        AS-WICOM-UA
members:        AS-WILDPARK
members:        AS-WINET-UA
members:        AS212604
members:        AS-XCITY
members:        AS-X-COM
members:        AS39361
members:        AS-IPROSRV
members:        AS-ZASTAVA-NET
members:        AS-ZEUS-UA-NET
members:        AS44482
admin-c:        UBNX-RIPE
tech-c:         UBNX-RIPE
mnt-by:         MNT-UBNIX
created:        2012-08-21T11:10:11Z
last-modified:  2025-04-11T10:00:05Z
source:         RIPE # Filtered

role:           UBNIX Administration
address:        Ukrainian Backbone Networks LLC
address:        169 ap., 57 Heroiv Dnipra st.
address:        Kyiv, Ukraine, 04214
phone:          +38 044 201-31-36
fax-no:         +38 044 377-52-53
tech-c:         RBQ-RIPE
admin-c:        RBQ-RIPE
nic-hdl:        UBNX-RIPE
mnt-by:         MNT-UBNIX
created:        2012-08-20T12:02:33Z
last-modified:  2023-06-21T11:54:36Z
source:         RIPE # Filtered
abuse-mailbox:  noc@giganet.ua

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


