% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-SEACOM'

as-set:         AS-SET-SEACOM
members:        AS-SET-ITEC-COMMS-V4
members:        as-327908
members:        AS-SONICWIRELESS
members:        AS29039
members:        AS37009
members:        AS327724
members:        AS-SMARTTECH
members:        AS-SET-METROFIBRE
members:        AS-327910
members:        as-327885
members:        AS37183:AS-SET
members:        AS36915
members:        AS-327963
members:        AS37168
members:        AS-NEPIC
members:        as327994
members:        AS-SET-NODE-AFRICA
members:        AS-LIQUID
members:        AS-SAFARICOM33771
members:        AS30994
members:        AS327733
members:        AS-SET-327772-FULLOUTPUT
members:        as-328023
members:        AS21433
members:        AS-327984
members:        AS328015
members:        AS37342
members:        as-wifit
members:        AS36951
members:        AS-ACCESSKENYA
members:        AS37312
members:        AS-SET-HITECH-SURE
members:        AS327766
members:        AS328086
members:        as-vd_dbn
members:        as-37109
members:        AS-SET-ICOLO-RIPE
members:        AS328045
members:        AS-AUTOMATTIC
members:        AS327991
members:        AS-PEREGRINE
members:        AS-SET-LABOREX
members:        as-tech5
members:        AS-SET-SPEER
members:        as-set-sainet
members:        AS-WIA-TZ
members:        as-xonsys
members:        as-25568
members:        AS-Snet-ke
members:        AS-THOUGHTEXPRESS
members:        AS-TERACO
members:        as-ThusaConnect
members:        as327717:as-26754:as-328015
members:        AS-328101_Petprops
members:        as-set-metacom
members:        AS328043
members:        as-327808
members:        AS-SET-EVOTEL
members:        AS328009
members:        AS37442
members:        AS-SET-AMPATH
members:        AS20940
members:        AS-AKAMAI
members:        as-MIC-AS
members:        AS327900
members:        AS26754:AS-PEERS
members:        AS328114
members:        AS-SET-AWITZA
members:        AS-SET-AXNET
members:        AS-SYREX
members:        as-set-ocular-tech
members:        AS37579
members:        AS36914
members:        AS327776
members:        AS36975
members:        AS37619
members:        AS36994
members:        AS327727
members:        AS-KENIC
members:        AS32590
members:        AS328163
members:        AS-SWAZI
members:        AS327790
members:        AS25605
members:        AS37276
members:        AS-MACROLAN
members:        AS-SET-BLUECRANE
members:        as-ClubNet
members:        AS36692
members:        AS328204
members:        AS15133
members:        AS204043
members:        as-iclix-wasp
members:        AS328229
members:        AS328225
members:        as-SAF33771
members:        AS-SENSETELECOM
members:        AS34738
members:        AS328323
members:        AS328106
members:        AS-SET-SINGA-TEL
members:        AS328078
members:        AS328246
members:        AS327907
members:        AS328242
members:        AS328339
members:        AS36492
members:        as-jambonet
members:        AS-LYCA
members:        AS-SET-Spoertpesa
members:        AS-328275
members:        AS-18931
members:        AS328255
members:        AS39356
members:        AS327749
members:        AS328364
members:        AS7020
members:        AS328351
members:        AS327996
members:        AS327698
members:        AS37274
members:        AS37514
members:        AS327766
created:        2013-08-05T12:43:52Z
last-modified:  2018-11-13T06:47:20Z
source:         RIPE # Filtered

person:         Mark Tinka
address:        SEACOM
address:        2nd Floor, Imola Building
address:        The Campus
address:        57 Sloane Street, Bryanston
address:        Gauteng, 2196
address:        Johannesburg
address:        South Africa
phone:          +27 11 575 6914
nic-hdl:        MT991-RIPE
mnt-by:         GTI-MY-MNT
mnt-by:         SEACOM-MNT
created:        2005-02-20T11:27:39Z
last-modified:  2013-08-06T09:40:44Z
source:         RIPE # Filtered

person:         SEACOM Head Office
address:        1st Floor, North Wing
address:        Orange Tower, Cybercity
address:        Ebene
address:        Mauritius
phone:          +230 401 0915
nic-hdl:        SEA888-RIPE
mnt-by:         SEACOM-MNT
created:        2013-08-05T12:41:36Z
last-modified:  2013-08-05T12:41:36Z
source:         RIPE

person:         Simon Peter Mayoye
address:        P O Box 25224
mnt-by:         SEACOM-MNT
phone:          +254722604072
nic-hdl:        SPM37-RIPE
created:        2011-01-19T09:10:58Z
last-modified:  2016-04-25T12:37:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


