% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTAL-V6'

as-set:         AS-INTAL-V6
members:        AS17411 # IO-GLOBAL-AP Afgantelecom's customer
members:        AS45178 # ROSHAN-AF Afgantelecom's customer
members:        AS55424 # INSTATELECOM-AS-AP Afgantelecom's customer
members:        AS55732 # RANATECHNET-AF Afgantelecom's customer
members:        AS55745 # NEDA-AS-AP Afgantelecom's customer
members:        AS58427 # GEC-AF Afgantelecom's customer
members:        AS58630 # WASELT-NET-AF Afgantelecom's customer
members:        AS58697 # THREESPARK-NET-AF Afgantelecom's customer
members:        AS59317 # AFGHANCYBERISP-AF Afgantelecom's customer
members:        AS59355 # AACL-AS-AP Afgantelecom's customer
members:        AS59381 # VICEGROUP-AF Afgantelecom's customer
members:        AS60632 # HDIGR Afgantelecom's customer
members:        AS64081 # STANNET-AS-AP Afgantelecom's customer
members:        AS131284 # ETISALATAFG-AS-AP Afgantelecom's customer
members:        AS132222 # AHG-AS-AP Afgantelecom's customer
members:        AS132467 # AFREN-AS-AP Afgantelecom's customer
members:        AS132471 # MTNAFGHANISTAN-AS-AP Afgantelecom's customer
members:        AS133022 # AANI-AS-AP Afgantelecom's customer
members:        AS133066 # ANS-AS-AP Afgantelecom's customer
members:        AS133076 # UAT-AF Afgantelecom's customer
members:        AS133174 # NEDA-AS-AP Afgantelecom's customer
members:        AS133457 # GIGANOR-ISP Afgantelecom's customer
members:        AS133586 # TIITACSISP-AS-AP Afgantelecom's customer
members:        AS133894 # EASYCONNECTISP-AS-AP Afgantelecom's customer
members:        AS134112 # ARIASAT-LTD Afgantelecom's customer
members:        AS136400 # ACG-AFG-AS-AP Afgantelecom's customer
members:        AS136454 # FIBERSAT-AS-AP Afgantelecom's customer
members:        AS137007 # PROLINK-AS-AP Afgantelecom's customer
members:        AS137039 # ZT-AS-AP Afgantelecom's customer
members:        AS141447 # SWT-AF Afgantelecom's customer
members:        AS202756 # AS Afgantelecom's customer
members:        AS-SET-55330 # Afgantelecom's customer
members:        AS38742 # AWCC
members:        AS138322 # AWCC
members:        AS137475 # AWCC Sub-Customer
members:        AS55745 # NEDA-AS-AP AWCC's customer
members:        AS45178 # ROSHAN-AF AWCC's customer
members:        AS58427 # GEC-AF AWCC's customer
members:        AS58697 # THREESPARK-NET-AF AWCC's customer
members:        AS59317 # AFGHANCYBERISP-AF AWCC's customer
members:        AS59355 # AACL-AS-AP AWCC's customer
members:        AS64081 # STANNET-AS-AP AWCC's customer
members:        AS132404 # NEDA-KAF-AF AWCC's customer
members:        AS133174 # NEDA-AS-AP AWCC's customer
members:        AS136479 # CYBERTELECOMISP-AS-AP AWCC's customer
members:        AS131284 # ETISALATAFG-AS-AP AWCC's customer
members:        AS133066 # ANS-AS-AP AWCC's customer
members:        AS133076 # UAT-AF AWCC's customer
members:        AS133457 # GIGANOR-ISP AWCC's customer
members:        AS133533 # KIL-AF AWCC's customer
members:        AS133894 # EASYCONNECTISP-AS-AP AWCC's customer
members:        AS134112 # ARIASAT-LTD Afgantelecom's customer
members:        AS136400 # ACG-AFG-AS-AP Afgantelecom's customer
members:        AS136454 # FIBERSAT-AS-AP Afgantelecom's customer
members:        AS137007 # PROLINK-AS-AP Afgantelecom's customer
members:        AS137039 # ZT-AS-AP Afgantelecom's customer
members:        AS141447 # SWT-AF Afgantelecom's customer
members:        AS202756 # AS Afgantelecom's customer
members:        AS-SET-55330 # Afgantelecom's customer
members:        AS38742 # AWCC
members:        AS138322 # AWCC
members:        AS137475 # AWCC Sub-Customer
members:        AS55745 # NEDA-AS-AP AWCC's customer
members:        AS45178 # ROSHAN-AF AWCC's customer
members:        AS58427 # GEC-AF AWCC's customer
members:        AS58697 # THREESPARK-NET-AF AWCC's customer
members:        AS59317 # AFGHANCYBERISP-AF AWCC's customer
members:        AS59355 # AACL-AS-AP AWCC's customer
members:        AS64081 # STANNET-AS-AP AWCC's customer
members:        AS132404 # NEDA-KAF-AF AWCC's customer
members:        AS133174 # NEDA-AS-AP AWCC's customer
members:        AS136479 # CYBERTELECOMISP-AS-AP AWCC's customer
members:        AS131284 # ETISALATAFG-AS-AP AWCC's customer
members:        AS133066 # ANS-AS-AP AWCC's customer
members:        AS133076 # UAT-AF AWCC's customer
members:        AS133457 # GIGANOR-ISP AWCC's customer
members:        AS133533 # KIL-AF AWCC's customer
members:        AS133894 # EASYCONNECTISP-AS-AP AWCC's customer
members:        AS135376 # RAHANET-ISP-AS-AP AWCC's customer
members:        AS136582 # BBK-AS-AP AWCC's customer
members:        AS136986 # CYBERNET1-AS-AP AWCC's customer
members:        AS137475 # SNISP-AS-AP AWCC's customer
members:        AS137895 # FAST-AS-AP AWCC's customer
members:        AS139651 # KAYANATTECHNOLOGY-AS-AP AWCC's customer
members:        AS139770 # SADATTELECOM-AS-AP AWCC's customer
members:        AS141355 # ANTS-AS-AP AWCC's customer
members:        AS142051 # HAQNET-AS-AP AWCC's customer
members:        AS202756 # AS AWCC's customer
members:        AS-SET-TajikTelecom # AS-SET TOJIKTELECOM

person:         Farukh Mukhamatshin
address:        Navoi str.28, Tashkent, Uzbekistan
phone:          +998998871146
nic-hdl:        FM22719-RIPE
mnt-by:         FM22719-MNT
created:        2020-10-29T06:46:42Z
last-modified:  2020-10-29T07:03:19Z
source:         RIPE

person:         Vadim Zubanov
address:        Navoi str 28. Tashkent. Uzbekistan
phone:          +998998223119
nic-hdl:        VZ1738-RIPE
mnt-by:         ZVA68
created:        2017-12-15T06:40:09Z
last-modified:  2018-03-18T06:58:57Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


