% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETIA-MSK-IX'

as-set:         AS-NETIA-MSK-IX
members:        AS38921
members:        AS48446
members:        AS15563
members:        AS49564
members:        AS43939
members:        AS34891
members:        AS25439
members:        AS12774
members:        AS35538
members:        AS49946
members:        AS50355
members:        AS29512
members:        AS43985
members:        AS49731
members:        AS50355
members:        AS41777
members:        AS50421
members:        AS39914
members:        AS50444
members:        AS29272
members:        AS41952
members:        AS51111
members:        AS49785
members:        AS24597
members:        AS47301
members:        AS43914
members:        AS47640
members:        AS12985
members:        AS38944
members:        AS44415
members:        AS35337
members:        AS51323
members:        AS41650
members:        AS15537
members:        AS50243
members:        AS51769
members:        AS49631
members:        AS51513
members:        AS36224
members:        AS47466
members:        AS28950
members:        AS43961
members:        AS51774
members:        AS51996
members:        AS51944
members:        AS48505
members:        AS39566
members:        AS56579
members:        AS43172
members:        AS44284
members:        AS29536
members:        AS56752
members:        AS51879
members:        AS39698
members:        AS43929
members:        AS49109
members:        AS56904
members:        AS52124
members:        AS49787
members:        AS59472
members:        AS41468
members:        AS56783
members:        AS57404
members:        AS42092
members:        AS41358
members:        AS57520
members:        AS51675
members:        AS50607
members:        AS57613
members:        AS44535
members:        AS56682
members:        AS57305
members:        AS12222
members:        AS57921
members:        AS48690
members:        AS33826
members:        AS57978
members:        AS42573
members:        AS48189
members:        AS41057
members:        AS41809
members:        AS57810
members:        AS57255
members:        AS39039
members:        AS15443
members:        AS59556
members:        AS43144
members:        AS49290
members:        AS41567
members:        AS59607
members:        AS29398
members:        AS41442
members:        AS50599
members:        AS39794
members:        AS60713
members:        AS39661
members:        AS57715
members:        AS51068
members:        AS52153
members:        AS43638
members:        AS61288
members:        AS59551
members:        AS15902
members:        AS61216
members:        AS33895
members:        AS60463
members:        AS41201
members:        AS21010
members:        AS24985
members:        AS28982
members:        AS31165
members:        AS34199
members:        AS24734
members:        AS39133
members:        AS43535
members:        AS47305
members:        AS49143
members:        AS42932
members:        AS60579
members:        AS50900
members:        AS51717
members:        AS57998
members:        AS24928
members:        AS48395
members:        AS61171
members:        AS61289
members:        AS60336
members:        AS41508
members:        AS34986
members:        AS62457
members:        AS47468
members:        AS34656
members:        AS31026
members:        AS50333
members:        AS59572
members:        AS29007
members:        AS60335
members:        AS50988
members:        AS41907
members:        AS31080
members:        AS39174
members:        AS60106
members:        AS12827
members:        AS35720
members:        AS20898
members:        AS42968
members:        AS49998
members:        AS39243
members:        AS35115
members:        AS57213
members:        AS60810
members:        AS60158
members:        AS57593
members:        AS29620
members:        AS42594
members:        AS48246
members:        AS41178
members:        AS59579
members:        AS31646
members:        AS60189
members:        AS49989
members:        AS62025
members:        AS51064
members:        AS42154
members:        AS12824
members:        AS42490
members:        AS41647
members:        AS41264
members:        AS49047
members:        AS47755
members:        AS25154
members:        AS35232
members:        AS44124
members:        AS50661
members:        AS47672
members:        AS43506
members:        AS50116
members:        AS39195
members:        AS50016
members:        AS41464
members:        AS43493
members:        AS15478
members:        AS52142
members:        AS44610
members:        AS34937
members:        AS57360
members:        AS42021
members:        AS43015
members:        AS60565
members:        AS44279
members:        AS41088
members:        AS20592
members:        AS29245
members:        AS41319
members:        AS49761
members:        AS56646
members:        AS59670
members:        AS34393
members:        AS43888
members:        AS48850
members:        AS57101
members:        AS20960
members:        AS34208
members:        AS26380
members:        AS19773
members:        AS52169
members:        AS41097
members:        AS39437
members:        AS35463
members:        AS51750
members:        AS42401
members:        AS31381
members:        AS60877
members:        AS60468
members:        AS10455
members:        AS28732
members:        AS45030
members:        AS28785
members:        AS34530
members:        AS30793
members:        AS25313
members:        AS201323
members:        AS203261
members:        AS201221
members:        AS203369
members:        AS203688
members:        AS198509
members:        AS199787
members:        AS203996
members:        AS200839
members:        AS202050
members:        AS196679
members:        AS197979
members:        AS197113
members:        AS198125
members:        AS196806
members:        AS196677
members:        AS196776
members:        AS196882
members:        AS196994
members:        AS196982
members:        AS196855
members:        AS196806
members:        AS196652
members:        AS197003
members:        AS196974
members:        AS197025
members:        AS197250
members:        AS196898
members:        AS197224
members:        AS198413
members:        AS197270
members:        AS197227
members:        AS200138
members:        AS197265
members:        AS197544
members:        AS197363
members:        AS197410
members:        AS197418
members:        AS197572
members:        AS197231
members:        AS197437
members:        AS197170
members:        AS197543
members:        AS197154
members:        AS197801
members:        AS197887
members:        AS197093
members:        AS199953
members:        AS197678
members:        AS197747
members:        AS197600
members:        AS197828
members:        AS197833
members:        AS198042
members:        AS197977
members:        AS197721
members:        AS199005
members:        AS197321
members:        AS198029
members:        AS197724
members:        AS197300
members:        AS198115
members:        AS198073
members:        AS198242
members:        AS199709
members:        AS197966
members:        AS197956
members:        AS198271
members:        AS198232
members:        AS198073
members:        AS197910
members:        AS198140
members:        AS198190
members:        AS198329
members:        AS198163
members:        AS198004
members:        AS197396
members:        AS197950
members:        AS198408
members:        AS198043
members:        AS198457
members:        AS198315
members:        AS198591
members:        AS198322
members:        AS198344
members:        AS198743
members:        AS197854
members:        AS198597
members:        AS198451
members:        AS198829
members:        AS198696
members:        AS198835
members:        AS198803
members:        AS198822
members:        AS198900
members:        AS198533
members:        AS196903
members:        AS196890
members:        AS198838
members:        AS198522
members:        AS197671
members:        AS198999
members:        AS198891
members:        AS197790
members:        AS198971
members:        AS199166
members:        AS198880
members:        AS198922
members:        AS198322
members:        AS199076
members:        AS198637
members:        AS199104
members:        AS198104
members:        AS199105
members:        AS198746
members:        AS198460
members:        AS198269
members:        AS198915
members:        AS198881
members:        AS196972
members:        AS197813
members:        AS199551
members:        AS199615
members:        AS199503
members:        AS199517
members:        AS199442
members:        AS197656
members:        AS199451
members:        AS199043
members:        AS197027
members:        AS199069
members:        AS198489
members:        AS199061
members:        AS197739
members:        AS198517
members:        AS197496
members:        AS196980
members:        AS197020
members:        AS197405
members:        AS197507
members:        AS196901
members:        AS197933
members:        AS197776
members:        AS198537
members:        AS198752
members:        AS198998
members:        AS199260
members:        AS199492
members:        AS198418
members:        AS197048
members:        AS199341
members:        AS198851
members:        AS200115
members:        AS197448
members:        AS200184
members:        AS198424
members:        AS197811
members:        AS199982
members:        AS198081
members:        AS202228
members:        AS199896
members:        AS199964
members:        AS199810
members:        AS197590
members:        AS198112
members:        AS197186
members:        AS199845
members:        AS198008
members:        AS199857
members:        AS198604
members:        AS197295
members:        AS202133
members:        AS198495
members:        AS198734
members:        AS201581
members:        AS198000
members:        AS201531
members:        AS201819
members:        AS201373
members:        AS197935
members:        AS198910
members:        AS201257
members:        AS199475
members:        AS199319
members:        AS201049
members:        AS196935
members:        AS197892
members:        AS198613
members:        AS199371
members:        AS197368
members:        AS196730
members:        AS199538
members:        AS200878
members:        AS200504
members:        AS199358
members:        AS200893
members:        AS200648
members:        AS197111
members:        AS201019
members:        AS200745
members:        AS198118
members:        AS203977
members:        AS197274
members:        AS204131
members:        AS201113
members:        AS196792
members:        AS201655
members:        AS198992
members:        AS203845
members:        AS200670
members:        AS201504
members:        AS203613
members:        AS203435
members:        AS202399
members:        AS202904
members:        AS202919
members:        AS202942
members:        AS203140
members:        AS203556
members:        AS202712
members:        AS197839
members:        AS202899
members:        AS200506
members:        AS202936
members:        AS202541
members:        AS198579
members:        AS207206
members:        AS201695
members:        AS198278
members:        AS203417
members:        AS207033
members:        AS207000
members:        AS202563
members:        AS206852
members:        AS206559
members:        AS196728
members:        AS202141
members:        AS206369
members:        AS199201
members:        AS199980
members:        AS206956
members:        AS206417
members:        AS206594
members:        AS204098
members:        AS199601
members:        AS206432
members:        AS203210
members:        AS206581
members:        AS202100
members:        AS200863
members:        AS206563
members:        AS206526
members:        AS201122
members:        AS206758
members:        AS200176
members:        AS206019
members:        AS205342
members:        AS205253
members:        AS205706
members:        AS204873
members:        AS204885
members:        AS205187
members:        AS201044
members:        AS204066
members:        AS205708
members:        AS204836
members:        AS204747
members:        AS197087
members:        AS204699
members:        AS198397
members:        AS205813
members:        AS197201
members:        AS205160
members:        AS204295
members:        AS204444
members:        AS204893
members:        AS205036
members:        AS202385
members:        AS204397
members:        AS198496
members:        AS205581
members:        AS205017
members:        AS131235
members:        AS204009
members:        AS200917
members:        AS200289
members:        AS200316
members:        AS209384
members:        AS205353
members:        AS208984
members:        AS204192
members:        AS209769
members:        AS213174
members:        AS203483
members:        AS212915
members:        AS196826
members:        AS199859
members:        AS213147
members:        AS207838
members:        AS196899
members:        AS206589
members:        AS201493
members:        AS213144
members:        AS210220
members:        AS199494
members:        AS212163
members:        AS197630
members:        AS210108
members:        AS210945
members:        AS43939:AS-JAWO-NETIA
members:        AS35745:AS-NETIA
members:        AS43939:AS-KRAKOW
members:        AS-GAWEX-TRANSIT
members:        AS-SET-KLM-WROC
members:        AS-NETTELEKOM
members:        AS-SET-COMARCH
members:        AS-NETSYSTEM
members:        AS-LANETWRO
members:        AS-EURONETPL
members:        AS-MEDIACOM
members:        AS-NETSERVIS
members:        AS-ZEPTERIT
members:        AS-ASTA-NET
members:        AS-INFO_NET
members:        AS-PETROTEL
members:        AS-DEBACOM
members:        AS-OFPL-SE
members:        AS-29596TR
members:        AS-BEYOND
members:        AS-AKRON
members:        AS-ONETPL
members:        AS-ACTUS
members:        AS-AWIST
members:        AS-CEPIX
members:        AS-ALGO
members:        AS-ZETO
members:        AS-CETI
members:        AS-ASN
members:        AS-KSI
members:        AS-QXL
members:        AS-RDI
members:        AS-SNT
members:        AS-TAMI
members:        AS-GAMP
members:        AS-SGMI
members:        AS-STIMO
members:        AS-TORON
members:        AS-EURON
members:        AS-MAXIA
members:        AS-G-NET
members:        AS-MGNET
members:        AS-BGCOM
members:        AS-ETURBO
members:        AS-NETRES
members:        AS-TELPOL
members:        AS-PLUSNET
members:        AS-GLOBITEL
members:        AS-SECUREX
members:        AS-POLCOM-PL
members:        AS-VOICENET
members:        AS-Citimedia
members:        AS-IPC-SANOK
members:        AS-PLUSNET-V6
members:        AS-MULTIPLAYPL
members:        AS-SYSTEMIA_PL
members:        AS198851:AS-SET
members:        AS-SET-CYBERGROTA
members:        AS-SET_TRADE_TRANSIT
members:        AS203828:AS-CUSTOMERS
members:        AS200094:AS-MIROLAN
members:        AS-PL-SOFT-PARTNER
members:        AS-SET-MBANK
members:        AS-P4NET_POZ
members:        AS-ARTMEDIA
members:        AS-TKTELEKOM
members:        AS-CDP
tech-c:         NT1264-RIPE
admin-c:        NT1264-RIPE
mnt-by:         NETIA-MNT
created:        2018-02-26T14:09:39Z
last-modified:  2025-04-03T12:44:02Z
source:         RIPE

role:           Netia Telekom S.A. Contact Role
address:        Poleczki 13
address:        02-822 Warszawa
address:        Poland
phone:          +48(22)352 0000
fax-no:         +48(22)352 2213
remarks:        trouble: 24/7 phone number: +48(22)352 2233
admin-c:        MO3780-RIPE
tech-c:         KP2343-RIPE
tech-c:         AK3224-RIPE
tech-c:         RPOZ-RIPE
tech-c:         MM18723-RIPE
tech-c:         PN4644-RIPE
nic-hdl:        NT1264-RIPE
remarks:        ---------------------------------------
remarks:        In case of abuse from our address range
remarks:        please contact abuse@inetia.pl
remarks:        ---------------------------------------
abuse-mailbox:  abuse@inetia.pl
mnt-by:         NETIA-MNT
created:        2002-09-05T10:14:26Z
last-modified:  2017-01-10T08:56:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


