% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DCI'

as-set:         AS-DCI
members:        AS8571
members:        AS-PASARGAD
members:        AS196803
members:        AS49103
members:        AS49107
members:        AS43395
members:        AS49344
members:        AS49689
members:        AS49065
members:        AS49680
members:        AS49100
members:        AS41500
members:        AS49697
members:        AS15696
members:        AS49970
members:        AS49872
members:        AS50160
members:        AS30783
members:        AS21172
members:        AS23456
members:        AS25306
members:        AS29020
members:        AS29077
members:        AS29079
members:        AS34341
members:        AS35499
members:        AS39384
members:        AS39571
members:        AS41500
members:        AS41689
members:        AS42601
members:        AS42867
members:        AS42907
members:        AS43395
members:        AS29577
members:        AS44285
members:        AS44410
members:        AS49847
members:        AS47817
members:        AS47796
members:        AS47806
members:        AS48501
members:        AS48555
members:        AS48575
members:        AS48761
members:        AS48762
members:        AS48787
members:        AS48821
members:        AS49065
members:        AS49148
members:        AS49344
members:        AS49433
members:        AS49689
members:        AS49760
members:        AS49844
members:        AS50160
members:        AS50177
members:        AS50269
members:        AS50350
members:        AS42915
members:        AS44217
members:        AS50530
members:        AS55330
members:        AS50810
members:        AS50692
members:        AS49571
members:        AS39216
members:        AS196836
members:        AS51130
members:        AS51241
members:        AS51074
members:        AS-GEM
members:        AS197207
members:        AS50591
members:        AS51355
members:        AS48608
members:        AS51539
members:        AS51469
members:        AS51541
members:        AS51542
members:        AS50461
members:        AS51018
members:        AS-AZMA
members:        AS51460
members:        AS51280
members:        AS-MIHAN
members:        AS-POST
members:        AS50868
members:        AS52155
members:        AS56346
members:        AS-TAN
members:        AS56402
members:        AS56507
members:        AS51788
members:        AS51355
members:        AS56503
members:        AS56687
members:        AS52133
members:        AS52134
members:        AS52135
members:        AS52136
members:        AS52137
members:        AS56632
members:        AS56375
members:        AS56703
members:        AS51791
members:        AS50114
members:        AS30902
members:        AS12741
members:        AS50948
members:        AS47217
members:        AS52196
members:        AS-ISDP
members:        AS51235
members:        AS52210
members:        AS51897
members:        AS57067
members:        AS57008
members:        AS50982
members:        AS34708
members:        AS52196
members:        AS50892
members:        AS56746
members:        AS57454
members:        AS57457
members:        AS57357
members:        AS198178
members:        AS31182
members:        AS57218
members:        AS57543
members:        AS57199
members:        AS57563
members:        AS48159
members:        AS57743
members:        AS34984
members:        AS57165
members:        AS57461
members:        AS57235
members:        AS29350
members:        AS57385
members:        AS57387
members:        AS56466
members:        AS57936
members:        AS57816
members:        AS58081
members:        AS58101
members:        AS50810
members:        AS58216
members:        AS58251
members:        AS58250
members:        AS56796
members:        AS48289
members:        AS-TICIR
members:        AS3197
members:        AS58224
members:        AS58249
members:        AS58104
members:        AS58262
members:        AS58085
members:        AS58338
members:        AS58261
members:        AS13231
members:        AS50363
members:        AS58331
members:        AS58167
members:        AS59486
members:        AS56507
members:        AS58303
members:        AS59481
members:        AS59526
members:        AS59510
members:        AS59514
members:        AS58256
members:        AS59566
members:        AS59553
members:        AS59441
members:        AS59623
members:        AS56749
members:        AS59587
members:        AS57474
members:        AS43487
members:        AS58030
members:        AS43754
members:        AS58262
members:        AS48309
members:        AS56746
members:        AS16235
members:        AS51897
members:        AS57405
members:        AS57474
members:        AS49100
members:        AS56547
members:        AS21341
members:        AS29020
members:        AS50948
members:        AS57474
members:        AS48309
members:        AS48121
members:        AS57218
members:        AS58030
members:        AS15696
members:        AS43393
members:        AS51001
members:        AS42586
members:        AS59431
members:        AS56861
members:        AS50460
members:        AS57674
members:        AS56461
members:        AS59635
members:        AS44498
members:        AS59628
members:        AS59654
members:        AS58333
members:        AS16320
members:        AS57218
members:        AS45784
members:        AS59691
members:        AS59506
members:        AS58169
members:        as59708
members:        AS58263
members:        AS58200
members:        AS58201
members:        AS58248
members:        AS43546
members:        AS58161
members:        AS58168
members:        AS57357
members:        AS57574
members:        AS59566
members:        AS199152
members:        AS56402
members:        AS61248
members:        AS61239
members:        AS61191
members:        AS61173
members:        AS61055
members:        AS61036
members:        AS199082
members:        AS60627
members:        AS60786
members:        AS61362
members:        AS131284
members:        AS61104
members:        AS-ASIATECH
members:        AS60516
members:        AS57673
members:        AS61028
members:        AS57497
members:        AS60247
members:        AS60340
members:        as60256
members:        as58127
members:        as58030
members:        AS16018
members:        AS62137
members:        AS62200
members:        AS208268
members:        AS60249
members:        AS58224
members:        AS62198
members:        AS62263
members:        AS201999
members:        AS198569
members:        AS201937
members:        AS60138
members:        AS41688
members:        AS60010
members:        AS59962
members:        AS201830
members:        AS60054
members:        AS59914
members:        AS62140
members:        AS56687
members:        AS44691
members:        AS201227
members:        AS62173
members:        AS42960
members:        AS43005
members:        AS201194
members:        AS42468
members:        AS199836
members:        AS204955
members:        AS50795
members:        AS41856
members:        AS199849
members:        AS201689
members:        AS62196
members:        AS43296
members:        AS57366
members:        AS47483
members:        AS25264
members:        AS59441
members:        AS42960
members:        AS28976
members:        AS59912
members:        AS20575
members:        AS21005
members:        AS50810
members:        AS15438
members:        AS15907
members:        AS5542
members:        AS31175
members:        AS200447
members:        AS47554
members:        AS35043
members:        AS12410
members:        AS203895
members:        as57625
members:        AS204010
members:        AS59884
members:        AS198825
members:        AS201442
members:        AS58202
members:        AS60637
members:        AS56660
members:        AS57917
members:        AS207125
members:        AS62265
admin-c:        HA1537-RIPE
tech-c:         FK946-RIPE
tech-c:         aS8284-RIPE
mnt-by:         AS12880-MNT
created:        2004-12-26T12:12:42Z
last-modified:  2021-04-28T10:16:56Z
source:         RIPE

person:         Faranak Khani
address:        Afagh Tower, Arzhantin Sq.
address:        Tehran - Iran
address:
phone:          +98-21-84802619
nic-hdl:        FK946-RIPE
mnt-by:         as12880-mnt
created:        2005-02-08T08:40:53Z
last-modified:  2009-10-05T06:13:06Z
source:         RIPE

person:         Hamid Alipour
address:        Information Technology Company (ITC)
address:        P.O.Box 16315-737.
address:        Tehran
address:        Iran
phone:          +98 21 84803400
fax-no:         +98 21 84803453
nic-hdl:        HA1537-RIPE
mnt-by:         AS12880-mnt
created:        2002-09-23T11:47:01Z
last-modified:  2009-05-03T08:00:13Z
source:         RIPE # Filtered

person:         alireza Shokrani
address:        Afagh Tower, Arzhantin Sq.
phone:          +98-21-84802002
nic-hdl:        aS8284-RIPE
created:        2005-05-21T05:24:00Z
last-modified:  2005-05-30T08:34:23Z
source:         RIPE
mnt-by:         as12880-mnt

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


