as-set:         AS-RETN
members:        AS-KIEVNET
members:        AS-KLNK
members:        AS-KODDOS
members:        AS-KOPIYKA
members:        AS-KSNL
members:        AS-LANCOM-GR
members:        AS-LANETUA
members:        AS-LANTELECOM-ANY
members:        AS-LARGABANDA
members:        AS-LATTELEKOM
members:        AS-LEASEWEB-APAC
members:        AS-LEONET-CUSTOMERS-IPV4
members:        AS-LEPIDA
members:        AS-LEVEL7
members:        AS-LIMANET
members:        AS-LINK
members:        AS-LINKCOM
members:        AS-LLHOST
members:        AS-LM
members:        AS-LU-CIX-2
members:        AS-M1NET
members:        AS-M21
members:        AS-MAGYARTELEKOM
members:        AS-MAKLAUT
members:        AS-MAO
members:        AS-MATRIXNET
members:        AS-MAXIMUM
members:        AS-MAXNET-PL
members:        AS-MCLAUT
members:        AS-MEGALINE
members:        AS-MEGASPACE
members:        AS-MEGOGO-UA
members:        AS-MERULA
members:        AS-METROLINE
members:        AS-METROPORT
members:        AS-MHCOM
members:        AS-MIIT
members:        AS-MIRATEL
members:        AS-MIRHOSTING
members:        AS-MIRINV
members:        AS-MIROHOST
members:        AS-MIROHOST-PL
members:        AS-MITKO
members:        AS-ML
members:        AS-MN
members:        AS-MOLDTELECOM
members:        AS-MREAL
members:        AS-MSITELEKOM
members:        AS-MTNET
members:        AS-MULTIDATA-ID-AP
members:        AS-MULTINET24
members:        AS-MYCOM
members:        AS-NAQUADRIA
members:        AS-NASHNET
members:        AS-NASZASIEC
members:        AS-NAV
members:        AS-NAVIGABENE
members:        AS-NAVIGATOR
members:        AS-NEAROUTE
members:        AS-NEOCOM
members:        AS-NET-MISMENET
members:        AS-NETANDWORK
members:        AS-NETCOLOGNE
members:        AS-NETGLOBAL
members:        AS-NETOPS
members:        AS-NETREALITY
members:        AS-NETRIX
members:        AS-NETSERVICE
members:        AS-NETSURF
members:        AS-NETUNDER
members:        AS-NEXTHOP-AU
members:        AS-NGENIX
members:        AS-NHM
members:        AS-NIBBLE
members:        AS-NICEBLUE
members:        AS-NOVACONN
members:        AS-NOVATEL
members:        AS-NOVI
members:        AS-NT
members:        AS-NTT-LT
members:        AS-NTX
members:        AS-ONECOM-UA
members:        AS-ONECUBIT
members:        AS-ORANGEMD
members:        AS-ORANGERO
members:        AS-OVH
members:        AS-PATH
members:        AS-PENKI
members:        AS-PENTECH
members:        AS-PL-FUZ
members:        AS-PL-NETRONIK
members:        AS-PLANETEL
members:        AS-POINTUA
members:        AS-PPLNET
members:        AS-PROGETTO8
members:        AS-PROGETTOFIBRA
members:        AS-PROKK
members:        AS-PROMETEUS
members:        AS-PRTELECOM
members:        AS-QRATOR
members:        AS-RACCOM-RETN
members:        AS-RACKFOREST
members:        AS-RAPIDLINK
members:        AS-RENDSZERINF
members:        AS-RENOME
members:        AS-RETN-AM
members:        AS-RETN-GE
members:        AS-RETN-HK
members:        AS-RETN-IT
members:        AS-RETN-SG
members:        AS-RETN-TR
members:        AS-RETN-TW
members:        AS-REWOLUCJA-NET
members:        AS-RIOT
members:        AS-RTBHOUSE-AMS
members:        AS-RZK
members:        AS-RZK-AM2
members:        AS-SALZBURG-AG
members:        AS-SAMSUNGSDS
members:        AS-SAT-TRAKT
members:        AS-SBN-IIG
members:        AS-SCALEBLADE
members:        AS-SCHAEFERS
members:        AS-SEEDNET
members:        AS-SERTEX
members:        AS-SERVERIUS
members:        AS-SERVICEPIPE
members:        AS-SERVIHOSTING
members:        AS-SERVINGA
members:        AS-SET-2CLOUD
members:        AS-SET-AS147049
members:        AS-SET-AS207137
members:        AS-SET-BSCCL
members:        AS-SET-FNE
members:        AS-SET-KORSI
members:        AS-SET-QUADCODE
members:        AS-SET-SHARPSTREAM
members:        AS-SET-ULTRANET
members:        AS-SET_TNSPLUS
members:        AS-SEVAHOST
members:        AS-SEVLUSH
members:        AS-SIAP-NAP
members:        AS-SIOL
members:        AS-SKY-BS
members:        AS-SKYGROUP
members:        AS-SKYLINK-LT
members:        AS-SKYNETUA
members:        AS-SKYWARE
members:        AS-SMNLV
members:        AS-SMSNET
members:        AS-SNS-SLAV
members:        AS-SNT
members:        AS-SOFIA-CONNECT
members:        AS-SOX-INT
members:        AS-SPADHAUSEN
members:        AS-SPECTRAIP
members:        AS-SPNET
members:        AS-SPTEL
members:        AS-SPXS
members:        AS-STARHUBINTERNET
members:        AS-STARNET
members:        AS-STORMWALL-SET
members:        AS-STREAMLOG
members:        AS-STSNET
members:        AS-SWISSNET
members:        AS-SZARANET
members:        AS-TAIFO
members:        AS-TAMATIYA
members:        AS-TAZ
members:        AS-TBROS
members:        AS-TCNBG
members:        AS-TECHIT
members:        AS-TEEN
members:        AS-TEKNET
members:        AS-TELEKOM
members:        AS-TELEMAR
members:        AS-TELENET-LATVIA
members:        AS-TELEPLUS
members:        AS-TELETEK-BULUT
members:        AS-TELNAP-PL
members:        AS-TENET-UA
members:        AS-TERRATRANSIT
members:        AS-TESTUA
members:        AS-TFN-TRANSIT1
members:        AS-THGV
members:        AS-TIMENET
members:        AS-TIMEWEB
members:        AS-TISDIALOG
members:        AS-TKSWF
members:        AS-TON
members:        AS-TOYA
members:        AS-TRANSDATA
members:        AS-TRANSKZ
members:        AS-TSNET
members:        AS-TURKNETTR
members:        AS-UACITY
members:        AS-UAPROSTIR
members:        AS-UARNET
members:        AS-UBN24
members:        AS-UKRAINE
members:        AS-UKRTELBT
members:        AS-ULTRACOM
members:        AS-ULTRA_NET
members:        AS-UNITED-CS
members:        AS-UNITEDTELECOM
members:        AS-UNMANAGED
members:        AS-UNSTUDIO
members:        AS-UNTC
members:        AS-URAN-INET
members:        AS-UTELS
members:        AS-UTG-UA
members:        AS-VAIONI
members:        AS-VALVE
members:        AS-VARITI
members:        AS-VDSINA
members:        AS-VECTRA
members:        AS-VEDEKON
members:        AS-VEESP
members:        AS-VERDINA
members:        AS-VESTITEL
members:        AS-VIVA
members:        AS-VIZITNET
members:        AS-VNET
members:        AS-VODAFONE-HU
members:        AS-VSERVER
members:        AS-VSIX
members:        AS-VSTACK
members:        AS-VTELECOM-PL
members:        AS-WEBPRO
members:        AS-WHITE2NETCUSTOMER
members:        AS-WILDPARK
members:        AS-WINET-UA
members:        AS-WORLDLINE-EE
members:        AS-XNNET
members:        AS-XSOLLA
members:        AS-YARCOM
members:        AS-ZENEX5IVE
members:        AS-ZENLAYER
members:        AS-ZICOM
members:        AS12301:AS-ROUTES
members:        AS12963:AS-CUST2UP
members:        AS13119:AS-SZCZECIN-COM
members:        AS132203:AS-TENCENT
members:        AS135081:AS-CHEERTOP
members:        AS135607:AS-INFINIVAN
members:        AS138552:AS-RTBHOUSE-SIN
members:        AS138997:AS-REDUCED
members:        AS139057:AS-CONE
members:        AS139341:AS-ACE
members:        AS140421:AS-SET-ADN
members:        AS140570:AS-HKBEECLOUD
members:        AS152672:AS-AIYUNHK
members:        AS17639:AS-CUSTOMERS
members:        AS18423:AS-RAID
members:        AS198102:AS-CUSTOMERS
members:        AS198890:AS-MADCOM-CUSTOMERS
members:        AS198949:AS-SD
members:        AS199995:AS-EXT
members:        AS200373:AS-3XKTECH
members:        AS201198:AS-AIRGRID
members:        AS202673:AS-OHZ
members:        AS203380:AS-DAGROUP
members:        AS204457:AS-ATLANTISNET
members:        AS204471:AS-KARSOLINK-CUSTOMER
members:        AS205614:AS-ALL
members:        AS206446:AS-CLOUDLEASE
members:        AS20648:AS-TRANSIT
members:        AS207054:AS-FLYNET
members:        AS207146:AS-NETIKOM
members:        AS208058:AS-TRANSIT
members:        AS208744:AS-UGT
members:        AS209162:AS-TO-AIX
members:        AS210752:AS-GLEIF
members:        AS212318:AS-TSL
members:        AS213291:AS-NEBIUS
members:        AS213462:AS-CUSTOMERS
members:        AS213896:AS-ALL
members:        AS213996:AS-JY
members:        AS214159:AS-ALL
members:        AS214443:AS-BEBYTE
members:        AS214455:AS-RETN-AE
members:        AS214790:AS-BRAINOZA
members:        AS215324:AS-HOSTLE
members:        AS215329:AS-RXTX
members:        AS215730:AS-NEXUS
members:        AS215759:AS-ZIAX
members:        AS215787:AS-FUSIONFLARE
members:        AS216309:AS-INVISIONTECH
members:        AS24877:AS-INIT-LT
members:        AS24971:AS-MASTERCZ
members:        AS249:AS-CUSTOMERS
members:        AS25229:AS-CUST
members:        AS25372:AS-EXT
members:        AS28757:AS-ALL
members:        AS3326:AS-EXT
members:        AS34288:AS-TRANSIT:AS-RETN
members:        AS35590:AS-OMEGACOM
members:        AS35820:AS-G3S
members:        AS36236:AS-NETACTUATE
members:        AS38001:AS-NEWMEDIAEXPRESS
members:        AS38040:AS-PEERS
members:        AS38496:AS-SET-CNI
members:        AS39277:AS-TRANSIT
members:        AS398704:AS-ALL
members:        AS41644:AS-EMI-NET
members:        AS43133:AS-CUSTOMERS
members:        AS43289:AS-EXPORT
members:        AS44477:AS-DOWNSTREAMS
members:        AS44529:AS-GEELY
members:        AS44578:AS-ITGLOBAL-AE-V4
members:        AS45147:AS-NAPINFO-IPT
members:        AS4628:AS-CUSTOMERS
members:        AS47242:AS-CUSTOMERS
members:        AS4764:AS-AB
members:        AS48031:AS-XSERVER
members:        AS48266:AS-CATIXS
members:        AS4826:AS-VOCUS
members:        AS49852:AS-APNET
members:        AS51001:AS-CLIENTS
members:        AS51046:AS-BRINGO-IE
members:        AS51920:AS-VIVACOM
members:        AS55655:AS-SIMS
members:        AS55685:AS-JLM-ID-RADB
members:        AS56373:AS-WAVE-PL
members:        AS56381:AS-ALL
members:        AS56418:AS-OPERATIONRANGE
members:        AS57043:AS-HOSTKEY-ES
members:        AS57043:AS-HOSTKEY-IT
members:        AS57196:AS-CLONOTH
members:        AS57304:AS-RETN-RU
members:        AS57555:AS-MEMBERS
members:        AS58299:AS-ALL
members:        AS58717:AS-SUMMITCOMMUNICATIONS-BD
members:        AS60451:AS-THREEMINDS
members:        AS62160:AS-YESHOST
members:        AS62390:AS-NEXONHOST
members:        AS63897:AS-RETN
members:        AS64289:AS-MACARNE
members:        AS64313:AS-NAPINFO-IPTMAX
members:        AS64445:AS-OUT
members:        AS6681:AS-GVC-AMS5
members:        AS6681:AS-GVC-WA3
members:        AS6898:AS-LUGANO
members:        AS7713:AS-TELKOM-TRANSIT
members:        AS8285:AS-VERNET
members:        AS8932:AS-ALL
members:        AS917:AS-MISAKA
members:        AS9211:AS-WORK
members:        AS9231:AS-CUSTOMERS
members:        AS9294:AS-CONE
members:        AS2594
members:        AS3163
members:        AS8494
members:        AS8870
members:        AS12587
members:        AS12654
members:        AS13053
members:        AS13070
members:        AS13244
members:        AS14947
members:        AS15447
members:        AS15483
members:        AS15721
members:        AS16266
members:        AS16625
members:        AS20653
members:        AS20846
members:        AS20948
members:        AS21276
members:        AS21433
members:        AS24429
members:        AS25374
members:        AS25462
members:        AS28886
members:        AS28909
members:        AS29102
members:        AS31061
members:        AS31495
members:        AS31542
members:        AS35030
members:        AS35042
members:        AS36182
members:        AS38845
members:        AS39007
members:        AS39531
members:        AS39900
members:        AS41317
members:        AS41563
members:        AS41625
members:        AS41627
members:        AS41665
members:        AS41676
members:        AS41685
members:        AS41726
members:        AS42066
members:        AS42084
members:        AS42312
members:        AS42600
members:        AS42624
members:        AS43399
members:        AS43503
members:        AS43621
members:        AS44019
members:        AS44525
members:        AS44702
members:        AS44873
members:        AS44877
members:        AS44893
members:        AS45102
members:        AS47194
members:        AS47485
members:        AS48290
members:        AS48572
members:        AS48587
members:        AS48721
members:        AS48866
members:        AS49036
members:        AS49038
members:        AS49191
members:        AS49200
members:        AS49254
members:        AS49490
members:        AS49599
members:        AS49958
members:        AS50331
members:        AS50349
members:        AS50414
members:        AS50494
members:        AS51268
members:        AS51314
members:        AS51338
members:        AS51353
members:        AS51357
members:        AS51504
members:        AS51950
members:        AS54994
members:        AS56683
members:        AS57031
members:        AS57946
members:        AS58292
members:        AS58294
members:        AS59642
members:        AS59660
members:        AS60222
members:        AS60401
members:        AS60776
members:        AS60943
members:        AS60997
members:        AS61053
members:        AS61189
members:        AS61384
members:        AS62014
members:        AS62041
members:        AS62066
members:        AS64406
members:        AS131619
members:        AS132204
members:        AS133748
members:        AS134346
members:        AS139648
members:        AS196741
members:        AS196790
members:        AS197040
members:        AS197466
members:        AS197704
members:        AS198068
members:        AS198268
members:        AS199042
members:        AS199263
members:        AS199558
members:        AS199800
members:        AS199805
members:        AS199837
members:        AS199947
members:        AS200049
members:        AS200107
members:        AS200197
members:        AS200264
members:        AS200470
members:        AS201102
members:        AS201196
members:        AS201315
members:        AS201384
members:        AS201574
members:        AS201611
members:        AS202063
members:        AS202374
members:        AS202756
members:        AS202759
members:        AS202894
members:        AS202920
members:        AS203140
members:        AS203182
members:        AS203339
members:        AS203410
members:        AS203639
members:        AS203660
members:        AS203783
members:        AS203866
members:        AS204045
members:        AS204057
members:        AS204184
members:        AS204315
members:        AS204384
members:        AS204453
members:        AS204519
members:        AS204715
members:        AS204963
members:        AS205139
members:        AS205275
members:        AS205943
members:        AS206355
members:        AS206383
members:        AS206414
members:        AS206804
members:        AS207066
members:        AS207440
members:        AS207506
members:        AS208154
members:        AS208440
members:        AS208449
members:        AS208652
members:        AS208676
members:        AS208951
members:        AS209002
members:        AS209070
members:        AS209221
members:        AS209252
members:        AS209561
members:        AS209854
members:        AS210002
members:        AS210082
members:        AS210211
members:        AS210819
members:        AS210886
members:        AS210917
members:        AS211023
members:        AS211157
members:        AS211211
members:        AS211328
members:        AS211494
members:        AS211537
members:        AS211632
members:        AS211826
members:        AS211885
members:        AS211911
members:        AS212374
members:        AS212496
members:        AS212608
members:        AS212619
members:        AS212676
members:        AS213039
members:        AS213159
members:        AS213205
members:        AS213389
members:        AS213586
members:        AS213601
members:        AS213746
members:        AS214012
members:        AS214132
members:        AS214240
members:        AS214453
members:        AS214504
members:        AS214776
members:        AS214845
members:        AS214864
members:        AS215346
members:        AS215376
members:        AS215419
members:        AS215661
members:        AS215712
members:        AS215719
members:        AS216019
members:        AS216071
members:        AS216139
members:        AS328867
members:        AS394711
members:        AS400687
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-RETN
notify:         mntrdb@retn.net
created:        2003-01-13T17:22:04Z
last-modified:  2025-06-11T19:59:03Z
source:         RIPE

