% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-AFRIX'

as-set:         AS-SET-AFRIX
members:        AS37248
members:        AS37540
members:        AS37023
members:        AS37104
members:        AS37403
members:        AS25163
members:        AS37587
members:        AS37615
members:        AS328053
members:        AS37144
members:        AS37018
members:        AS8513
members:        AS37702
members:        AS37661
members:        AS328027
members:        AS37688
members:        AS36384
members:        AS37443
members:        AS328035
members:        AS37308
members:        AS36993
members:        AS37506
members:        AS36911
members:        AS37056
members:        AS327794
members:        AS5713
members:        AS20598
members:        AS198504
members:        AS37341
members:        AS37148
members:        AS35074
members:        AS327942
members:        AS37686
members:        AS327845
members:        AS327891
members:        AS1766
members:        AS327727
members:        AS37379
members:        AS36887
members:        AS29091
members:        AS36922
members:        AS36970
members:        AS327721
members:        AS37001
members:        AS36979
members:        AS37328
members:        AS37426
members:        AS37404
members:        AS37715
members:        AS37090
members:        AS328092
members:        AS37039
members:        AS37196
members:        AS37087
members:        AS30986
members:        AS328182
members:        AS328148
members:        AS37230
members:        AS37449
members:        AS328213
members:        AS30988
members:        AS327719
members:        AS328196
members:        AS328140
members:        AS37164
members:        AS328258
members:        AS37698
members:        AS327738
members:        AS328138
members:        AS328311
members:        AS328289
members:        AS328191
members:        AS328279
members:        AS63293
members:        AS328369
members:        AS328297
members:        AS328236
members:        AS328136
members:        AS209049
members:        AS327829
members:        AS37451
members:        AS37571
members:        AS37102
members:        AS37500
members:        AS328581
members:        AS327725
members:        AS328282
members:        AS328579
members:        AS328133
members:        AS13335
members:        AS37723
members:        AS328098
members:        AS37094
members:        AS37659
members:        AS237814
members:        AS26130
members:        AS31167
members:        AS327803
members:        AS327924
members:        AS327965
members:        AS328107
members:        AS328128
members:        AS328160
members:        AS328166
members:        AS328203
members:        AS328252
members:        AS328259
members:        AS328305
members:        AS328457
members:        AS328494
members:        AS328527
members:        AS328528
members:        AS328555
members:        AS328617
members:        AS328659
members:        AS35091
members:        AS36040
members:        AS36873
members:        AS36924
members:        AS37032
members:        AS37140
members:        AS37178
members:        AS37233
members:        AS37249
members:        AS37350
members:        AS37463
members:        AS37490
members:        AS37623
members:        AS37076
members:        AS328344
members:        AS328445
members:        AS37677
members:        AS328542
members:        AS37468
members:        AS205996
members:        AS37020
members:        AS37447
members:        AS327875
members:        AS37453
members:        AS328571
members:        AS328454
members:        AS37074
members:        AS327975
members:        AS328512
members:        AS328802
members:        AS37697
members:        AS328223
members:        AS328144
members:        AS37542
members:        AS37648
members:        AS328366
members:        AS328041
members:        AS328568
members:        AS328043
members:        AS328575
members:        AS328413
members:        AS31960
members:        AS328137
members:        AS328112
members:        AS328474
members:        AS328970
members:        AS328795
members:        AS328843
members:        AS328942
members:        AS328874
members:        AS328745
members:        AS328583
members:        AS328552
members:        AS328237
members:        AS328857
members:        AS327962
members:        AS328711
members:        AS328164
members:        AS25695
members:        AS328222
members:        AS327813
members:        AS329058
members:        AS328222
members:        AS328913
members:        AS327741
members:        AS328155
members:        AS328384
members:        AS328840
members:        AS328567
members:        AS328016
members:        AS329082
members:        AS328760
members:        AS328888
members:        AS328608
members:        AS328722
members:        AS328257
members:        AS37640
members:        AS37724
members:        AS329109
members:        AS327937
members:        AS329017
members:        AS43076
members:        AS37399
members:        AS328167
members:        AS-TELSENSE
members:        AS37642
members:        AS-GUILAB
members:        AS-AOC
members:        AS327849
members:        AS328464
members:        AS328278
members:        AS37722
members:        AS10798
members:        AS7420
members:        AS328665
members:        AS-ULS
members:        AS327760
members:        AS-OPERADORS
members:        AS329182
members:        AS-CAPECONNECT
members:        AS37088
members:        AS37714
members:        AS328945
members:        AS328854
members:        AS37522
members:        AS328503
members:        AS328188
members:        AS36938
members:        AS37426
members:        AS329219
members:        AS37305
members:        AS327872
members:        AS327922
members:        AS328633
members:        AS328720
members:        AS328950
members:        AS327714
members:        AS327885
members:        AS-WEBSQUAD
members:        AS329289
members:        AS-ORCATECH
members:        as-Sudachad
members:        AS328820
members:        AS25818
members:        AS327864
members:        AS328973
members:        AS328259
members:        AS328839
members:        AS328631
members:        AS328999
members:        AS328753
members:        AS34773
members:        AS37184
members:        AS37368
members:        AS-BACKSPACE
members:        AS329276
members:        AS328317
members:        AS63293
members:        AS327768
members:        AS37225
members:        AS329310
members:        AS328310
members:        AS328271
members:        as-kaldera
members:        AS329489
members:        AS37638
members:        AS37415
members:        AS329496
members:        AS328126
members:        AS329159
members:        AS329181
members:        AS328157
members:        AS329502

person:         Armen Durgaryan
address:        Alaba 61, 6-1B
address:        08005 Barcelona
address:        SPAIN
phone:          +34 933941903
nic-hdl:        LIDS1-RIPE
mnt-by:         NA95547-MNT
created:        2016-02-23T08:38:41Z
last-modified:  2022-08-08T10:07:34Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


