% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ETT'

as-set:         AS-ETT
members:        AS197520
members:        AS60777
members:        AS198820
members:        AS57460
members:        AS25155
members:        AS39546
members:        AS39066
members:        AS59646
members:        AS42441
members:        AS49038
members:        AS56600
members:        AS61986
members:        AS25256
members:        AS6698
members:        AS39066
members:        AS50690
members:        AS197923
members:        AS198088
members:        AS25183
members:        AS3279
members:        AS51993
members:        AS31542
members:        AS62327
members:        AS203016
members:        AS201094
members:        AS51500
members:        AS202165
members:        AS61116
members:        AS56824
members:        AS20536
members:        AS50479
members:        AS43047
members:        AS31069
members:        AS56639
members:        AS50927
members:        AS197253
members:        AS197967
members:        AS35588
members:        AS204461
members:        AS204288
members:        AS204929
members:        AS43049
members:        AS205318
members:        AS51314
members:        AS39130
members:        AS50130
members:        AS209937
members:        AS-HOME-NET
members:        AS209221
members:        AS43137
members:        AS52114
members:        AS31247
members:        AS42250
members:        AS207889
members:        AS6681
members:        AS-RZK-AM2
members:        AS-RZK
members:        AS207802
members:        AS207677
members:        AS207488
members:        AS207889
members:        AS207305
members:        AS207848
members:        AS212617
members:        AS41773
members:        AS42066
members:        AS-EUROLINK
members:        AS44032
members:        AS212118
members:        AS211608
members:        AS24812
members:        AS-VIZITNET
members:        AS212003
members:        AS211034
members:        AS39695
members:        AS43223
members:        AS211395
members:        AS41119
members:        AS6849
members:        AS29035
members:        AS206326
members:        AS213389
members:        AS59681
members:        AS62146
members:        AS205239
members:        AS57767
members:        AS204929
members:        AS62181
members:        AS210069
members:        AS44673
admin-c:        NCC35320-RIPE
tech-c:         NCC35320-RIPE
mnt-by:         Eurotranstelecom
created:        2005-09-19T15:04:27Z
last-modified:  2025-03-21T14:08:24Z
source:         RIPE

role:           Eurotranstelecom NCC
address:        Eurotranstelecom
address:        CHAPAEVA  5
address:        01030  KYIV  UKRAINE
phone:          +380 44 4650786
fax-no:         +380 44 2706976
admin-c:        VS4313-RIPE
tech-c:         ZE-RIPE
tech-c:         ABV7-RIPE
nic-hdl:        NCC35320-RIPE
mnt-by:         Eurotranstelecom
abuse-mailbox:  abuse@ett.com.ua
created:        2005-09-26T13:53:57Z
last-modified:  2009-07-30T08:45:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


