% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PLIX'

as-set:         AS-PLIX
members:        AS-MEDIATEL
members:        AS-METROINTERNET
members:        AS-METROPORT
members:        AS-MICONET
members:        AS-MICROSOFT
members:        AS-MNI
members:        AS-MSITELEKOM
members:        AS-MULTIMEDIA
members:        AS-MULTINET24
members:        AS-NASK:AS-CUSTOMERS
members:        AS-NASZA-KLASA
members:        AS-NEPHAX
members:        AS-NETBIS
members:        AS-NETIA
members:        AS-NETPARTNER
members:        AS-NETSERVIS
members:        AS-NO_ACCEPT
members:        AS-OFPL-SE
members:        AS-OMNITEC
members:        AS-OST
members:        AS-OVH
members:        AS-OXYLION
members:        AS-PAGI
members:        AS-PETRUS
members:        AS-PIRXNET
members:        AS-PL-ALFANET
members:        AS-PL-FUZ
members:        AS-PLIXDC
members:        AS-PLUSNET
members:        AS-RADIX
members:        AS-RDI
members:        AS-RESPL
members:        AS-SERVCOM
members:        AS-SGGS
members:        AS-SGMI-PLIX
members:        AS-SILESNET
members:        AS-SITEL-IX
members:        AS-SKOMUR
members:        AS-SKYNET1
members:        AS-SKYWARE
members:        AS-SOFTEX
members:        AS-SUPERMEDIA
members:        AS-SYSTEMX
members:        AS-SZARANET
members:        AS-TELKONEKT-CUSTOMERS
members:        AS-TKCHOPIN
members:        AS-TKK
members:        AS-TKPSA-WIX
members:        AS-TKTELEKOM
members:        AS-TMPL
members:        AS-TPODLASIE
members:        AS-TRANSMITEL
members:        AS-TTK
members:        AS-TVK-PL
members:        AS-TWINIX
members:        AS-UARNET
members:        AS-VECTRA
members:        AS-VOICENET
members:        AS-VOLTA
members:        AS-VSTACK
members:        AS-VTELECOM-PL
members:        AS-WDC
members:        AS-WDM-NET
members:        AS-WEBDISCOUNT
members:        AS-WSISIZ
members:        AS-ZETO
members:        AS-ZETOSA
members:        AS12618:AS-BYDGOSZCZ-COM-PLIX
members:        AS12824
members:        AS12827
members:        AS12968:AS-ACX
members:        AS12985
members:        AS13335
members:        AS15855
members:        AS16342
members:        AS196826
members:        AS196844:AS-AMSIX
members:        AS196927
members:        AS196928
members:        AS197113
members:        AS197201
members:        AS197227
members:        AS197336
members:        AS197405
members:        AS197480
members:        AS197503
members:        AS197697
members:        AS197839
members:        AS197892
members:        AS197979
members:        AS198000
members:        AS198040
members:        AS198067
members:        AS198073
members:        AS198232
members:        AS198271
members:        AS198414
members:        AS198493
members:        AS198577
members:        AS198594
members:        AS198717
members:        AS198945
members:        AS199075
members:        AS199503
members:        AS199953
members:        AS199981
members:        AS201328
members:        AS20473
members:        AS20553
members:        AS20778:AS-PKOBP
members:        AS24748:AS-IX
members:        AS24806
members:        AS25443
members:        AS25506
members:        AS25523
members:        AS26415
members:        AS29430
members:        AS29522
members:        AS29553:AS-ADV2PLIX
members:        AS30923
members:        AS31080
members:        AS31423
members:        AS33951:AS-FORWEB
members:        AS34209:AS-STARTER-PLIX
members:        AS34409
members:        AS34891
members:        AS35378
members:        AS35498
members:        AS35745:AS-PLIX
members:        AS36040
members:        AS36408
members:        AS36692
members:        AS3856
members:        AS39039
members:        AS39288:AS-IX
members:        AS39439
members:        AS39603
members:        AS41201
members:        AS41314
members:        AS41356
members:        AS41676
members:        AS41790
members:        AS41796
members:        AS41809
members:        AS41952
members:        AS42
members:        AS42039
members:        AS42177:AS-PLIX
members:        AS42204
members:        AS42401
members:        AS42503
members:        AS42763:AS-CZAJEN-TRANSIT
members:        AS42909
members:        AS42968
members:        AS43091
members:        AS43118
members:        AS43420
members:        AS44061
members:        AS44514:AS-CUSTOMERS
members:        AS47322
members:        AS48047
members:        AS48428
members:        AS49258
members:        AS49633
members:        AS50312
members:        AS50349
members:        AS50661
members:        AS51277
members:        AS51636
members:        AS53459:AS-SET
members:        AS56709
members:        AS57101
members:        AS57239:AS-BLUELEAF
members:        AS57249
members:        AS57811
members:        AS57896
members:        AS59607
members:        AS62421
members:        AS-LL-IX
remarks:        Any comments: noc@plix.pl
created:        2008-09-27T23:01:56Z
last-modified:  2025-01-02T13:02:21Z
source:         RIPE

role:           PLIX REGISTRY
address:        Equinix (Poland) Sp. z o.o.
address:        Al. Jerozolimskie 65/79
address:        00-697 Warszawa
address:        POLAND
admin-c:        PN2248-RIPE
tech-c:         PN2248-RIPE
nic-hdl:        PLIX
mnt-by:         MNT-PLIX
created:        2010-12-26T12:32:06Z
last-modified:  2017-12-05T08:25:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


