as-set:         AS-PITER-IX-MSK
members:        AS-NEVACOM
members:        AS-OBIT
members:        AS-OBLCOM
members:        AS-OBLTELECOM
members:        AS-PCN
members:        AS-PIN
members:        AS-ELECTRON
members:        AS-PREMIER-GC
members:        AS-QUARTZ
members:        AS-RAMNET
members:        AS-RCPEERS
members:        AS-RECONN
members:        AS-REGIONSV
members:        as-rh
members:        AS-ROKSON
members:        AS-RSMEDIA
members:        AS3267:AS-CUSTOMERS
members:        AS-RU-SPACENET
members:        AS-SBRF
members:        AS-SETEL
members:        As-SET-INFOLINE
members:        AS-SETKT
members:        AS-SEVEREN-TELECOM
members:        AS-SG
members:        AS-SI
members:        AS201556
members:        AS-SIGMA-TELECOM
members:        AS-SISTELECOM
members:        AS-SITS
members:        AS-SKY-EN
members:        AS205998:AS-SET
members:        AS-SPEEDYLINE
members:        AS-ST
members:        AS-STATION
members:        AS-STORMWALL-SET
members:        AS-Summit-Systems
members:        AS-SVOLS
members:        AS-TCENTER
members:        AS-TCTEL
members:        AS-TELENET-LATVIA
members:        AS-TELESETI-PLUS
members:        AS-TEL-NET
members:        AS-TELSP
members:        AS-TI
members:        AS-TWITCH
members:        AS-TKS-VRN
members:        AS-TKTEL
members:        AS-TMK
members:        AS-TNC
members:        AS-TRANSKZ
members:        AS-TRANSROUTE
members:        AS-TUT
members:        AS-UBN
members:        AS-UCANET
members:        AS-UGO
members:        AS-UMA-TECH
members:        AS-UMNYESETI
members:        AS-UNIONTEL-RU
members:        AS-URAL
members:        AS-UT-SVR
members:        AS-VILTEL
members:        AS-VIZITNET
members:        AS-VKONTAKTE
members:        AS-VMCITY
members:        AS-VSEVNET
members:        AS-WESTLAN
members:        as-WESTNET-set
members:        AS-WILAND
members:        AS-50577
members:        AS-XTRIM
members:        AS-YANDEX
members:        AS-Zelobit
members:        AS-TRYTEK
members:        AS-LIVECOMM
members:        AS-OPCOM
members:        AS44539:AS-CUST
members:        AS-CSTNET
members:        AS210109
members:        AS198083
members:        AS-CRELCOM
members:        AS-UMLC
members:        AS-RU-INTELECOM
members:        AS-ISTELECOM
members:        AS62415
members:        AS-SKYNET-SPB
members:        AS39033
members:        AS-M9COM
members:        AS-CDNNOW
members:        AS47213
members:        as-itk
members:        AS-TISDIALOG
members:        AS-CORPSOFT
members:        AS-NTX
members:        AS-Di-DI
members:        AS-PG19
members:        AS-TEAM-HOST
members:        AS205784
members:        AS49724
members:        AS44907
members:        AS-EXPERTTELECOM
members:        AS-STARLNK
members:        AS-FTELECOM
members:        AS-IHOR
members:        AS-LENTEL
members:        AS-LOGINET
members:        AS399498
members:        AS47541
members:        AS-DIGITALONE
members:        AS-NODEX
members:        AS-TEYLA
members:        AS25482:AS-CUSTOMERS
members:        AS-DOMOLAN
members:        AS-NEWLINESPB
members:        AS60731
members:        AS49954
members:        AS-FACEBOOK
members:        AS-CONNECT
members:        AS41957
members:        AS209657
members:        AS44999
members:        AS-SOVTEST
members:        AS209657
members:        AS-TH
members:        AS-IPTT
members:        AS47845
members:        AS-SMART-C
members:        AS56874
members:        AS-SET-SVEN
members:        AS-FNT
members:        AS-VIDNOE
members:        as-etalon
members:        AS-NEVALINK
members:        AS-TESLATEL
members:        AS-MASTERTEL
members:        AS-DIRECTNET
members:        AS-TELE-PLUS
members:        AS-NETORN
members:        AS59698
members:        AS211613
members:        AS-SERVICEPIPE
members:        AS-IP-Max
members:        AS-IP-Max-V6
members:        AS-THEFIRST
members:        AS29182
members:        AS-TRANSROUTE-2
members:        AS-HETZNER
members:        AS-MIRAN
members:        AS-INN361
members:        AS-SETInforoom
members:        AS-KIAE-GRID
members:        AS-RENET
members:        AS-ELCAT
members:        AS-ELCAT-v6
members:        AS8732
members:        AS-YACLOUD
members:        AS47860
members:        AS-7SKY
members:        AS-IMAQLIQ
members:        AS-MAXIMA
members:        AS211613
members:        AS-ZENLAYER
members:        AS-ARTCON
members:        as57334
members:        AS-ASVT
members:        AS-VNET-LLC
members:        AS-MICRON-MEDIA
members:        AS-CDN77
members:        AS-BAZA35
members:        AS-RAMTEL
members:        AS-MAXIMA
members:        AS-INTERCON
members:        AS-WELLSERVER
members:        AS-ACTPA
members:        AS-RUCUST
members:        AS51765
members:        AS-CREANOVA
members:        AS-KRASNET-G2
members:        AS204576
members:        AS205553
members:        AS50775
members:        AS16086:AS-CUST
members:        AS-HYPERNET
members:        AS-DINET
members:        AS61152
members:        AS-VLAN
members:        as60075
members:        AS60119
members:        AS-SAMTELECOM
members:        AS212234
members:        AS-OTSNET
members:        AS-VNET-PEERS
members:        AS211616
members:        AS-TTC
members:        AS-BITRACE
members:        AS62241
members:        AS211211
members:        AS25511
members:        AS-FREENET
members:        AS-KT-RU
members:        AS-NTEC
members:        AS205569
members:        AS207561
members:        AS203387
members:        AS-KOLPINONET
members:        AS35278
members:        AS56679
members:        AS-LUREIT
members:        AS-SVCOM
members:        AS-UT48-CUSTOMERS
members:        AS-CDNNOW
members:        AS-NOVITA
members:        AS-KAZTELECOMPEERS
members:        AS-CITTEL
members:        AS-UNIVERSUMNET
members:        AS-UNIVERSUMNET-V6
members:        AS-UNITEDNETS
members:        AS-LINK-NET
members:        AS211399
members:        AS-GSYST
members:        AS-BSH
members:        AS-INTELSVYAZ
members:        AS-CIFRATELECOM
members:        AS206810:AS-CUSTOMERS
members:        AS-RUCENTER
members:        AS-EDGECENTER
members:        AS-UTEX
members:        AS-MSTN
members:        AS50157
members:        AS28761:AS-CUSTOMERS
members:        AS-CHTE
members:        AS-RSLINK
members:        AS-IRTELCOM-SET
members:        as49925
members:        AS47181
members:        AS203473
members:        AS42676
members:        AS-NGENIX
members:        AS48558
members:        AS47562
members:        AS60165
members:        AS-DRUGOYTEL
members:        AS-DELFA
members:        AS-ATMOSPHERICA
members:        AS-INTAL
members:        AS-INTAL-V6
members:        AS-FAST_LINK
members:        AS-IMPULS
members:        AS208720
members:        AS44923
members:        AS197535
members:        AS47104
members:        AS57463
members:        AS-SKYNETCOM
members:        AS-BFT
members:        AS61068:AS-SET
members:        AS-DON
members:        AS198616
members:        AS25292
members:        AS-INTERSVYAZ
members:        AS-KOMLAN
members:        AS-VTS-SET
members:        AS-BLIZZARD
members:        AS-ODTV
members:        AS213499
members:        AS206011:AS-FREEDOM-KRD
members:        AS-COLOCAT
members:        AS49478
members:        AS-SINP-RM
members:        AS5515
members:        AS59637
members:        AS-DFW
members:        AS-DATAPLANET
members:        AS5515
members:        AS-WESTCALL-MSK
members:        AS-HUIZE
members:        AS48225
members:        AS-ELTELECOM
members:        AS-ARTX
members:        AS-TELINCOM
members:        AS-URALTRANSCOM
members:        AS-UNITELECOM-NET
members:        AS-ZENCOM
members:        AS-OKBPROGRESS-SET
members:        AS-RMT
members:        AS44128
members:        AS-1ANS
members:        AS-IPNETPEERS-1
members:        AS209141:AS-RUCUST
members:        AS-MESHNET
members:        AS199624:AS-DKTEL
members:        AS-KTNETPEERS
members:        AS48610:AS-OFORO
members:        AS44640
members:        AS214069
members:        AS198310:AS-molniya
members:        AS35508:as-teranet
members:        AS41446
members:        AS-Luganet
members:        AS42899
members:        AS47914
members:        AS60720:AS-POLYCOMM
members:        AS-GOOGLE
members:        AS201499
members:        AS208975
members:        AS6939:AS-HURRICANE
members:        AS43865
members:        AS-FARLINE
members:        AS-PRANET
members:        AS62379:AS-FREEWAY
members:        AS210644:AS-AEZA
members:        AS44975
members:        AS47438
members:        AS59482
members:        AS56814
members:        AS-AVANTRU
members:        AS207369
members:        AS207369
members:        AS-BRAINOZA
members:        AS198044
members:        AS35420
members:        AS41082:AS-URALTRANSCOM
members:        AS39303
members:        AS198150:AS-SIACOM
members:        AS48209
members:        AS62222
members:        AS-EVROKONTAKT
members:        AS49357
members:        AS-LOFISNET
members:        AS138915
members:        AS48199
members:        AS56893
members:        AS48099:AS-VIAIP
members:        AS202999
members:        AS197868
members:        AS-KDP-RUSSIA
members:        AS41344:AS-VISTCOM
members:        AS-NEVOD
members:        AS204564
members:        AS59665
members:        AS-SKYLINK
members:        AS197868
members:        AS197868
members:        AS-FACTORIAL-INTERNET
members:        AS-TIMEWEB
members:        AS-SGGS
members:        AS44772:AS-INTSG
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS-M3X
members:        AS137409
members:        AS-optimanet
members:        AS211134:AS-INTERSYS
members:        AS57583
members:        AS6856:AS-SETICCUS
members:        AS56493
members:        AS-LIGALINK
members:        AS50672
members:        as-set-tele-matika
members:        AS35165
members:        AS213808:AS-NETWORKER
members:        AS50619
members:        AS209008
members:        AS-SIGNALTV
members:        AS-ESCOMTEL
members:        AS60119
members:        AS-BSTK
members:        AS-RAYCOM
members:        AS-ERATEL
members:        AS-OKKO
members:        AS-ZAO-KES
members:        AS-LINKTELECOM
members:        AS216262
members:        AS-KOLT
members:        AS-HELITELE
members:        AS-VIVA-LLC
members:        AS-EASTNET
members:        AS-SUNLINK
members:        AS-TRKMETRO
members:        AS-RUCENTER
members:        AS204735
members:        AS211101:AS-PITER-IX
members:        AS-NETONERUS
members:        AS-SOVTEL
members:        AS57043:AS-HOSTKEY-FI
members:        AS44041
members:        AS51156
members:        AS41500
members:        AS213922
members:        AS-MEGA-NET-RU
members:        AS199961:AS-MULTSYS
members:        AS-MSLINK
members:        AS-CDNVIDEO
members:        AS-R-LINE
members:        as-mitigator-cloud
members:        AS48108:AS-VIRTUALDC-RU
members:        AS49993:as-novocom
members:        AS-CITYTELECOM
members:        AS59693
members:        AS59517
members:        AS41616:AS-TECH
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
mnt-by:         PITER-IX-MNT
created:        2023-08-15T18:17:57Z
last-modified:  2025-06-11T14:43:35Z
source:         RIPE

