% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UAIX'

as-set:         AS-UAIX
members:        AS-INET-UA
members:        AS-INFOAURA
members:        AS-INFTECH
members:        AS-INI-NET
members:        AS-INTERACTIVE3D
members:        AS-INTERTELECOM
members:        AS-INTS
members:        AS-IPMG
members:        AS-IPNETUA
members:        as-iprosrv
members:        AS-ISV
members:        AS-ITMEDIA-UAIX
members:        AS-IT-STARCOM
members:        AS-ITS-UAIX
members:        AS-ITTELENET-UAIX
members:        AS-IU-UAIX
members:        AS-KAMPOD
members:        AS-KANCOM
members:        AS-KHMAXNET
members:        AS-KIEVLINE
members:        AS-KIEVNET
members:        AS-KLNK
members:        AS-KOMTELUA
members:        AS-KPI
members:        AS-KTS-CLIENTS
members:        AS-KUMIR-UAIX
members:        AS-LANETUA
members:        AS-LATTELEKOM
members:        AS-LECOS
members:        AS-LIMANET
members:        AS-LMNET
members:        AS-LOCALKA
members:        AS-LU
members:        AS-LUCKY
members:        AS-MASTER
members:        AS-MAXIMUM
members:        AS-MCLAUT
members:        AS-MEDIANA
members:        AS-MERLINTELECOM-UA
members:        AS-MIIT
members:        AS-MIK
members:        AS-MIROHOST-A
members:        AS-MIXMEDIA-IX
members:        AS-MIXNET
members:        AS-MOBICOM
members:        AS-MOBIKOM
members:        AS-MYTRINITY
members:        AS-NASHNET
members:        AS-NBI
members:        AS-NEMI
members:        AS-NETIX-NET
members:        AS-NETNOD-ANYCAST
members:        AS-NETTRACK
members:        AS-NETUNDER
members:        AS-NEWTELECOM
members:        AS-NOVI
members:        AS-PAVUTYNA
members:        AS-PCN
members:        AS-PITLINE
members:        AS-PIUA
members:        AS-PLNET
members:        AS-POINTUA
members:        AS-PPLnet
members:        AS-PROT
members:        AS-QOS
members:        AS-SDS
members:        AS-SHTORM
members:        AS-SILVERTELECOM
members:        as-SIM-Networks
members:        AS-SKIF
members:        AS-SKYNET-BRV
members:        AS-SKYNET-UA
members:        AS-SKYNETUA
members:        AS-SNS-SLAV
members:        AS-SOLVER
members:        AS-STARGROUP
members:        AS-STARLIGHT
members:        AS-STKIX
members:        AS-SVUA
members:        AS-SYNAPSE
members:        AS-TANGRAM-UA
members:        AS-TENET-UA
members:        AS-TEREMKI
members:        AS-TESTUA
members:        AS-TH
members:        AS-THEHOST
members:        AS-UACITY
members:        AS-UARNET
members:        AS-UA-SITEL
members:        AS-UA-STARNET
members:        AS-UCOMLINE
members:        AS-UKRAINE
members:        AS-UKRBIT
members:        as-ukrdatacom
members:        AS-UKRHUB
members:        AS-UKRNET
members:        AS-UKRPACK-UAIX
members:        AS-UKRTELBT
members:        AS-UKRTELEBUD
members:        AS-UMC-CUSTOMERS
members:        AS-UNIONCOM
members:        AS-UNITED
members:        AS-UNIV
members:        AS-UNTC
members:        AS-UOS-IX
members:        AS-UPC-NET
members:        AS-URAN-UA
members:        AS-UTELS
members:        AS-UTG-UA
members:        AS-VEDEKON
members:        AS-VICATV-UA
members:        AS-VISTI
members:        AS-VIZITNET
members:        AS-WDM-UA
members:        AS-WEARENET
members:        AS-WEBPRO
members:        AS-WICOM
members:        AS-WILDPARK
members:        AS-WTLCOM
members:        AS-X-COM
members:        AS-XTC
members:        AS-ZNET-UA
admin-c:        UAIX-RIPE
tech-c:         UAIX
mnt-by:         UAIX-MNT
created:        2002-09-22T09:25:41Z
last-modified:  2025-04-01T12:09:56Z
source:         RIPE # Filtered

role:           UA-IX Staff
address:        Ukrainian Internet Exchange
address:        22 of., 15/3 Honchara st.
address:        Kyiv, Ukraine
phone:          +380 44 2705371
fax-no:         +380 44 2782925
admin-c:        UAIX-RIPE
tech-c:         PRS-RIPE
tech-c:         TAV-RIPE
tech-c:         GUL-RIPE
nic-hdl:        UAIX
mnt-by:         UAIX-MNT
created:        2002-04-05T14:18:53Z
last-modified:  2022-03-04T10:22:15Z
source:         RIPE # Filtered

person:         UA-IX Administration
address:        Ukrainian Internet Exchange
address:        22 of., 15/3 Honchara st.
address:        Kyiv, Ukraine
phone:          +380 44 2705371
fax-no:         +380 44 2782925
nic-hdl:        UAIX-RIPE
mnt-by:         UAIX-MNT
created:        2002-04-05T14:17:43Z
last-modified:  2009-06-05T09:16:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


