as-set:         AS-NETIX-INT
members:        AS-CONVERGENZE
members:        AS-MCOMNET
members:        AS-ICONIC
members:        AS-UFLA-TRANSCUST
members:        AS-T2-CUST
members:        AS-WIND-HELLAS
members:        AS-WESTLINK-ALL
members:        AS-ENTRYBG
members:        AS-BTELOUT
members:        AS-ONLINESAS
members:        AS41327:AS-CUSTOMERS
members:        AS-VESTITEL
members:        AS-VESTITEL-IPV6
members:        AS-DILset
members:        AS13335
members:        AS-EAI
members:        AS15941
members:        AS16344
members:        AS61568:AS-ALOO-TELECOM
members:        AS-MICROSOFT
members:        AS-G8
members:        AS21859
members:        AS-LANCOM-GR
members:        AS31490:AS-NETIX-INT
members:        AS43289:AS-EXPORT
members:        AS25374
members:        AS29582
members:        AS29687
members:        AS31029
members:        AS31250
members:        AS31298
members:        AS34368
members:        AS34577
members:        AS34754
members:        AS34779
members:        AS265399
members:        AS35761
members:        AS44213
members:        AS39184
members:        AS41624
members:        AS42431
members:        AS53013
members:        AS42446
members:        AS43068
members:        AS44017
members:        AS44796
members:        AS45007
members:        AS47872
members:        AS48011
members:        AS48584
members:        AS48917
members:        AS49176
members:        AS11432
members:        AS52055
members:        AS57634
members:        AS60202
members:        AS60230
members:        AS11432
members:        AS60784
members:        AS6774
members:        AS8529
members:        AS59796
members:        AS196925
members:        AS32934
members:        AS3245
members:        AS-GCN-OUT
members:        AS-ESTOXY
members:        AS198228
members:        AS202129
members:        as41019
members:        AS201225
members:        AS-TCNBG
members:        AS-ALEXESCAPE
members:        AS-FORTE-TELECOM
members:        AS208898
members:        AS264111
members:        AS264929
members:        AS265181
members:        AS203917
members:        AS44828
members:        AS-DELTABG
members:        AS-NEOTEL-SET
members:        AS138322:AS-CUSTOMER
members:        AS-MP
members:        AS-264478
members:        AS263625:AS-ALL
members:        AS267474
members:        AS28338:AS-NB-ALL
members:        AS-DIGICOMMPS
members:        AS-SET-ULTRANET
members:        AS-GIBIRNET-INT
members:        AS59829
members:        AS-OVH
members:        AS-SOFTDADOS
members:        AS-TURBOZONE
members:        AS-iFog
members:        AS61844
members:        AS-ALLREDE
members:        AS14840:AS-CUSTOMERS
members:        AS-ITDOUT
members:        AS-BTC-UP
members:        AS211826
members:        AS61788
members:        AS205138
members:        AS-GLPR
members:        AS205175
members:        AS52660
members:        AS266435:AS-ANNOUNCEMENTS
members:        AS-GNT
members:        AS-COLT
members:        AS-SJNET-ALL
members:        AS-NETWISE
members:        AS61745
members:        AS-NBIS
members:        AS-NETBOX
members:        AS265066
members:        AS263057
members:        AS-ISKON
members:        AS-IPHOST
members:        AS34170:AS-customers
members:        AS-NOVATIO
members:        AS-ANEXIA
members:        AS-UKDANE
members:        AS-BGWAN
members:        AS55818:AS-NAPINFO-MCIX
members:        AS209150
members:        AS9541
members:        AS198150:AS-SIACOM
members:        AS134078
members:        AS-132876
members:        AS214170:AS-EVOLONIA
members:        AS214413
members:        AS-AKAMAI
members:        AS215955:AS-SET
members:        AS215248:AS-BASTIAANBRINK
members:        AS-VIVA-MTS
members:        AS10099
members:        AS-ZETNET
members:        AS-INTERSPACE
members:        AS-WICAM-KH
members:        AS199996
members:        AS-TRANSIT-ETPI
members:        AS-ETPI
members:        AS199442
members:        AS-ANSPL
members:        AS49740
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NETIX
created:        2024-10-28T08:53:02Z
last-modified:  2026-07-02T11:24:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
