% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOVAM-V6'

as-set:         AS-SOVAM-V6
members:        AS51956
members:        AS-TEL-NET-V6
members:        AS60771
members:        AS-NETIS-V6
members:        AS28890
members:        AS-DINET-V6
members:        AS57629
members:        AS-EDGECENTER
members:        AS201147
members:        AS64492
members:        AS-SI-V6
members:        AS-BAZA35
members:        AS-GT-IPV6
members:        AS60879
members:        AS7979
members:        AS39134
members:        AS51032
members:        AS56879
members:        AS42358
members:        AS13296
members:        AS-KIRZHACHTELECOM
members:        AS-MELBICOM-V6
members:        AS-FOTONTELECOM
members:        AS-RATEL
members:        AS-RETN6
members:        AS39493
members:        AS-KSTV
members:        AS-YCTLCDN
members:        AS206760
members:        AS-BASE
members:        AS-SKADI-V6
members:        AS196798
members:        AS-HYPERNET-V6
members:        AS-ZTLC-V6
members:        AS-NTX6
members:        AS15632
members:        AS-ARTECOM-TRANSIT6
members:        AS-GCORE-V6
members:        AS-TRUSTINFO_8-24
members:        AS-TRUSTINFO-V6
members:        AS-TTCNET-V6
members:        AS-B2BTELECOM-V6
members:        AS-SET-TACOM-V6
members:        AS-CITICTEL-CPC-RU
members:        AS-BISV
members:        AS15632
members:        AS205963
members:        AS-AZRT-AZ
members:        AS59880
members:        AS-GARSV6
members:        AS-ORIONNET
members:        AS30835
members:        AS206916
members:        AS-ARTECOM-TRANSIT6
members:        AS-SPEEDYLINE
members:        AS-OOO-NET
members:        AS-SET-INFOLINE
members:        AS209520
members:        AS57629
members:        AS-RH
members:        AS-BAIKAL-IX-TRANSIT
members:        AS-CITICTEL-CPC-RU
members:        AS34879
members:        AS209059
members:        AS200982
members:        AS-BXS
members:        AS-IMPULS
members:        AS216365
members:        AS13238
members:        as-nsplus
members:        AS213883
members:        AS-TUT6
members:        AS197068:AS-SET-V6
members:        AS21403
members:        AS-TRYTER
members:        AS49326
members:        AS-M100v6
members:        AS9110
members:        AS-OBSRUSSIA6
remarks:
remarks:        SPB cust Nets
remarks:
members:        AS204296
members:        AS-MELBICOM-V6
members:        AS-ELTEL6
members:        AS49505
members:        AS-PROMETEY-V6
members:        AS-CIREX-IPV6
members:        AS-METRO-SET6
members:        AS-Profit-Estate-IPV6
members:        AS-SKALA-V6
members:        AS-KVS
members:        AS62440
members:        AS-RUSNET-GLDN
members:        AS-CHTP-V6
members:        AS41681
members:        AS38917
members:        AS201916
members:        AS-FORTEX6-V6
members:        AS8932:AS-ALL
members:        AS-NCONNECT-V6
members:        AS30943
members:        AS5572
members:        AS198258
members:        AS-UNIVERSUMNET-V6
members:        AS203517
members:        AS8684
members:        AS-RTCLOUD-V6
members:        AS-33871-V6-KRSK-ASSET
members:        AS59494
members:        AS34329
members:        AS12685
members:        AS-MCN6
members:        AS-KTCPEERS-V6
members:        AS-ITK-V6
members:        AS39586
members:        AS-MTW6
members:        AS-RAMNET6
members:        AS44417
members:        AS44493
members:        AS-ADTV-V6
members:        AS38984
members:        AS202136
members:        AS25549
members:        AS-SATURNNET
members:        AS56724
members:        AS50596
members:        AS15493
members:        AS58310
members:        AS-CHTE-V6
members:        AS39058
members:        AS197574
members:        AS-IZHTELEPORT
members:        AS57363
members:        AS49749
members:        AS-UBN-V6
members:        AS49684
members:        AS205040
members:        AS-WILAND
members:        AS-ZVEZDATEL
members:        AS-REGRU
members:        AS-NTX32
members:        AS-CHIL
members:        AS-MAYAK-B
members:        AS43299
members:        AS-RUCOMTECH
members:        AS-JSCBIS
members:        AS-JSCBIS
members:        AS47844
members:        AS-CITYTELECOM-KRS
members:        AS-IMPULSTEL
members:        AS-AKAMAI
members:        AS3573
members:        AS62218
members:        AS-DL-V6
members:        AS49395:AS-RTCLOUD-3RD
remarks:
tech-c:         TELE1-RIPE
admin-c:        TELE1-RIPE
mnt-by:         AS3216-MNT
created:        2010-07-29T10:51:20Z
last-modified:  2025-04-30T08:29:05Z
source:         RIPE

role:           Teleross NOC
address:        111250  Russia Moscow, Krasnokazarmennaja, 12
org:            ORG-ES15-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        TELE1-RIPE
abuse-mailbox:  abuse-b2b@beeline.ru
mnt-by:         AS3216-MNT
remarks:        formely Sovam Teleport NOC
created:        2002-05-27T14:37:41Z
last-modified:  2021-09-24T07:14:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


