% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MF-MGSM'

as-set:         AS-MF-MGSM
members:        AS-MEGAINTELSYSTEMS
members:        AS-MEGALINE-MAG
members:        AS-MEGASETI
members:        AS-METROCOM
members:        AS-METROMAX
members:        AS-METRO-SET
members:        AS-MICRONET-ROSTOV
members:        AS-MFMSK
members:        AS-MF-CENTER
members:        AS-MF-KVK
members:        AS-MIXTELECOM
members:        AS-MOLNIYA
members:        AS-MOTIV
members:        AS-MOSINFOCOM
members:        AS-MTT
members:        AS-NAUKANET
members:        AS-NETONERUS
members:        AS-NEVOD
members:        AS-NEWIT
members:        AS-NETRACK
members:        AS-NEVALINK
members:        AS-NEWTELESYSTEMS
members:        AS-NORCOM-KRSK
members:        AS-NOUTEK
members:        AS-EVROKONTAKT
members:        AS-NTEC
members:        AS-NTKS
members:        AS-O2CLOUD
members:        AS-OBSRUSSIA6
members:        AS-OBIT
members:        AS-OGS
members:        AS-OOO-NET
members:        AS-optimanet
members:        AS-ORBITEL
members:        AS-ORIONNET
members:        AS-OTSNET
members:        AS-QRATOR
members:        AS-PAKT
members:        AS-PermInterCom
members:        AS-PervajaBaza
members:        AS-PETERSTAR
members:        AS-PIRIXINET
members:        AS-PSB
members:        AS-PODRYAD
members:        AS-PRIDE
members:        AS-PROGTECH
members:        AS-PROLINKMO
members:        AS-PROMETEY
members:        AS-PROMETEY-V6
members:        AS-PROVODOV-NET
members:        AS-PROEKT
members:        AS-ROSPRINT
members:        AS-QIPCONNECT
members:        AS-QUANTUM
members:        AS-RADIOLINK
members:        AS-RADIONET-T
members:        AS-RATEL
members:        AS-RAMTEL
members:        AS-RASCOM
members:        AS-RBNET
members:        AS-RC
members:        AS-REGIONINFOCOM
members:        AS-REDCOM
members:        AS-RECONN
members:        AS-RTA
members:        AS-RTATELECOM
members:        AS-RTTCOM
members:        AS-RUNTK-SET
members:        AS-RUSCOMP
members:        AS-RUSONYX
members:        AS-RUSTELECOM
members:        AS-RU-BCI
members:        AS-SAINF
members:        AS-SATNETSPB
members:        AS-SBTC
members:        AS-SCARTEL
members:        AS-SDN
members:        AS-SEANET
members:        AS-SELECTEL
members:        AS-SELECTEL-MSK
members:        AS-SET-AQUAFON
members:        AS-SET-COLTEL
members:        AS-SET-KMTN
members:        AS-SET-RIGHTSIDE
members:        AS-SET-TCLOUD
members:        AS-SET-UTG
members:        AS-SET-CL
members:        AS-SET-SVEN
members:        AS-SETKT
members:        AS-SERVICEPIPE
members:        AS-SFERA
members:        AS-SIBSET
members:        AS-SIBSET-KEM
members:        AS-SIBSET-KRS
members:        AS-SIGNALTV
members:        AS-SKYNETCOM
members:        AS-SMART-C
members:        AS-SMOLTELECOM
members:        AS-SMSL
members:        AS-SOVTEST
members:        AS-SPRINTNET
members:        AS-SPRINTTEL
members:        AS-SPNETRU
members:        AS-SRR
members:        AS-STARTFILM
members:        AS-STAVSET
members:        AS-STHNET
members:        AS-STORMWALL-SET
members:        AS-SvHolding
members:        AS-SYNTERRA
members:        AS-SYNTERRA-UG
members:        AS-SYNTSIB
members:        AS-SYSTEM-SV
members:        AS-T21V
members:        AS-TCTEL
members:        AS-TECHPRO
members:        AS-TELEMAKS
members:        AS-TELEKEY-S
members:        AS-TELECOMRU
members:        AS-TELEDYNE
members:        AS-TELEKONIKA
members:        AS-TELESETI-PLUS
members:        AS-TENTEL
members:        AS-THEOREMA
members:        AS-TI
members:        AS-TINKOFF
members:        AS-TKTEL
members:        AS-TMPK
members:        AS-TOKS
members:        AS-TOMICA
members:        AS-TRUENETWORK
members:        AS-TRUNKMOBILE
members:        AS-TTC
members:        AS-TT-Mobile
members:        AS-UMLC
members:        AS-UNITELECOM-NET
members:        AS-UNITTEL
members:        AS-UNNET
members:        AS-UCSCUST-MEG
members:        AS-VLADIVOSTOK-TELECOM-NET
members:        AS-VTKNET
members:        AS-WBT
members:        AS-WEACOM
members:        AS-WESTCALLSPB
members:        AS-ZAO-KES
members:        AS-ZENLAYER
members:        AS-ZL
members:        AS-ARPNET61
members:        AS-SET_TNSPLUS
members:        as-skytel_as-set
members:        AS-SE
members:        AS-ATEXPLUS
members:        AS-MGL
members:        AS-MGL6
members:        AS-IZHTELEPORT
members:        AS-SIBSET-BARN
members:        AS-NSPLUS
members:        AS-NODEX
members:        AS-INFOLAN
members:        AS-ITREGION
members:        AS-IXDNS
members:        AS-TVIPMEDIA
members:        AS-MELBICOM
members:        AS-SET-NSC
members:        AS-60139
members:        AS-61403
members:        AS24758:AS-MICROEL
members:        AS28761:AS-CUSTOMERS
members:        as40966:AS-BIGWEB
members:        AS57073:AS-WILDBERRIES
members:        AS57808:AS-SATDV-AMK
members:        AS60040:AS-LRBS2
members:        AS200982:AS-SET-ZTT
members:        AS202611:AS-YCTLCDN
members:        AS206810:AS-CUSTOMERS
members:        AS208677:AS-CLOUDRU
members:        AS216322:AS-ADI
remarks:        ***
members:        AS2854
members:        AS3168
members:        AS5572
members:        AS6820
members:        AS6854
members:        AS8369
members:        AS8470
members:        AS8492
members:        AS8630
members:        AS8641
members:        AS8790
members:        AS9177
members:        AS9198
members:        AS12418
members:        AS12668
members:        AS12695
members:        AS12714
members:        AS12722
members:        AS12999
members:        AS13215
members:        AS13259
members:        AS15673
members:        AS15707
members:        AS15754
members:        AS15884
members:        AS16143
members:        AS20525
members:        AS20527
members:        AS20576
members:        AS20632
members:        AS20688
members:        AS20848
members:        AS20872
members:        AS20940
members:        AS21480
members:        AS24658
members:        AS24758
members:        AS24787
members:        AS24811
members:        AS24823
members:        AS24955
members:        AS25159
members:        AS25408
members:        AS25549
members:        AS25592
members:        AS25880
members:        AS28910
members:        AS29071
members:        AS29184
members:        AS29303
members:        AS30729
members:        AS30877
members:        AS31036
members:        AS31163
members:        AS31195
members:        AS31200
members:        AS31205
members:        AS31208
members:        AS31213
members:        AS31224
members:        AS31261
members:        AS31357
members:        AS31376
members:        AS31585
members:        AS31620
members:        AS31724
members:        AS33991
members:        AS34221
members:        AS34352
members:        AS34642
members:        AS34771
members:        AS34832
members:        AS34858
members:        AS34866
members:        AS34887
members:        AS34901
members:        AS35102
members:        AS35104
members:        AS35165
members:        AS35239
members:        AS35298
members:        AS35591
members:        AS35374
members:        AS35420
members:        AS35475
members:        AS35558
members:        AS35608
members:        AS35645
members:        AS35738
members:        AS35783
members:        AS35805
members:        AS36408
members:        AS38934
members:        AS38958
members:        AS38959
members:        AS39045
members:        AS39101
members:        AS39264
members:        AS39294
members:        AS39395
members:        AS39493
members:        AS39578
members:        AS39775
members:        AS39864
members:        AS39927
members:        AS40966
members:        AS41106
members:        AS41123
members:        AS41148
members:        AS41190
members:        AS41268
members:        AS41302
members:        AS41338
members:        AS41430
members:        AS41515
members:        AS41556
members:        AS41560
members:        AS41616
members:        AS41704
members:        AS41718
members:        AS41743
members:        AS41789
members:        AS41816
members:        AS41829
members:        AS41895
members:        AS41976
members:        AS42038
members:        AS42104
members:        AS42514
members:        AS42516
members:        AS42522
members:        AS42526
members:        AS42554
members:        AS42608
members:        AS42704
members:        AS42773
members:        AS42919
members:        AS42920
members:        AS43045
members:        AS43149
members:        AS43182
members:        AS43197
members:        AS43235
members:        AS43264
members:        AS43270
members:        AS43321
members:        AS43330
members:        AS43399
members:        AS43434
members:        AS43530
members:        AS43598
members:        AS43660
members:        AS43684
members:        AS43728
members:        AS43793
members:        AS43801
members:        AS43849
members:        AS44056
members:        AS44158
members:        AS44172
members:        AS44265
members:        AS44267
members:        AS44347
members:        AS44391
members:        AS44417
members:        AS44534
members:        AS44621
members:        AS44693
members:        AS44751
members:        AS44843
members:        AS44844
members:        AS44845
members:        AS44849
members:        AS44882
members:        AS44923
members:        AS44927
members:        AS44963
members:        AS44985
members:        AS47104
members:        AS47118
members:        AS47218
members:        AS47236
members:        AS47256
members:        AS47258
members:        AS47333
members:        AS47395
members:        AS47470
members:        AS47531
members:        AS47551
members:        AS47566
members:        AS47569
members:        AS47618
members:        AS47684
members:        AS47955
members:        AS47996
members:        AS48013
members:        AS48061
members:        AS48148
members:        AS48176
members:        AS48320
members:        AS48327
members:        AS48409
members:        AS48462
members:        AS48470
members:        AS48475
members:        AS48481
members:        AS48485
members:        AS48709
members:        AS48723
members:        AS48738
members:        AS48739
members:        AS48758
members:        AS48780
members:        AS48802
members:        AS48909
members:        AS48940
members:        AS48978
members:        AS48995
members:        AS49055
members:        AS49063
members:        AS49107
members:        AS49120
members:        AS49184
members:        AS49218
members:        AS49316
members:        AS49325
members:        AS49340
members:        AS49426
members:        AS49452
members:        AS49506
members:        AS49513
members:        AS49516
members:        AS49530
members:        AS49648
members:        AS49668
members:        AS49701
members:        AS49724
members:        AS49732
members:        AS49741
members:        AS49749
members:        AS49813
members:        AS49848
members:        AS49854
members:        AS49893
members:        AS49966
members:        AS49988
members:        AS50060
members:        AS50089
members:        AS50157
members:        AS50169
members:        AS50174
members:        AS50227
members:        AS50306
members:        AS50317
members:        AS50342
members:        AS50374
members:        AS50443
members:        AS50538
members:        AS50539
members:        AS50596
members:        AS50671
members:        AS50674
members:        AS50676
members:        AS50716
members:        AS50775
members:        AS50776
members:        AS50822
members:        AS50852
members:        AS50870
members:        AS50889
members:        AS50911
members:        AS50916
members:        AS50923
members:        AS50928
members:        AS50947
members:        AS51012
members:        AS51015
members:        AS51032
members:        AS51034
members:        AS51037
members:        AS51093
members:        AS51133
members:        AS51153
members:        AS51158
members:        AS51178
members:        AS51343
members:        AS51352
members:        AS51446
members:        AS51477
members:        AS51507
members:        AS51525
members:        AS51624
members:        AS51635
members:        AS51669
members:        AS51812
members:        AS51880
members:        AS51891
members:        AS51907
members:        AS51957
members:        AS52008
members:        AS52015
members:        AS52040
members:        AS52043
members:        AS52193
members:        AS52201
members:        AS56340
members:        AS56361
members:        AS56364
members:        AS56387
members:        AS56407
members:        AS56409
members:        AS56434
members:        AS56476
members:        AS56528
members:        AS56534
members:        AS56542
members:        AS56562
members:        AS56580
members:        AS56592
members:        AS56634
members:        AS56679
members:        AS56705
members:        AS56720
members:        AS56791
members:        AS56814
members:        AS56875
members:        AS57006
members:        AS57181
members:        AS57227
members:        AS57233
members:        AS57250
members:        AS57251
members:        AS57319
members:        AS57320
members:        AS57328
members:        AS57333
members:        AS57363
members:        AS57410
members:        AS57418
members:        AS57424
members:        AS57487
members:        AS57251
members:        AS57503
members:        AS57526
members:        AS57534
members:        AS57587
members:        AS57629
members:        AS57753
members:        AS57781
members:        AS57798
members:        AS57842
members:        AS57876
members:        AS57884
members:        AS57901
members:        AS57988
members:        AS57990
members:        AS58007
members:        AS58048
members:        AS58084
members:        AS58136
members:        AS58160
members:        AS58189
members:        AS58230
members:        AS58238
members:        AS58241
members:        AS58310
members:        AS58314
members:        AS58347
members:        AS58351
members:        AS58453
members:        AS59424
members:        AS59440
members:        AS59517
members:        AS59533
members:        AS59561
members:        AS59595
members:        AS59600
members:        AS59614
members:        AS59693
members:        AS59731
members:        AS59796
members:        AS59825
members:        AS59917
members:        AS60028
members:        AS60040
members:        AS60162
members:        AS60165
members:        AS60245
members:        AS60280
members:        AS60484
members:        AS60510
members:        AS60518
members:        AS60573
members:        AS60684
members:        AS60764
members:        AS60834
members:        AS60852
members:        AS60892
members:        AS60915
members:        AS60919
members:        AS60936
members:        AS61011
members:        AS61040
members:        AS61206
members:        AS61263
members:        AS61308
members:        AS61360
members:        AS61400
members:        AS61406
members:        AS61433
members:        AS61964
members:        AS62006
members:        AS62130
members:        AS62169
members:        AS62243
members:        AS62378
members:        AS62440
members:        AS64429
members:        AS64439
members:        AS64469
members:        AS196678
members:        AS196695
members:        AS196739
members:        AS196791
members:        AS196812
members:        AS196949
members:        AS197068
members:        AS197311
members:        AS197331
members:        AS197392
members:        AS197394
members:        AS197406
members:        AS197499
members:        AS197577
members:        AS197765
members:        AS197793
members:        AS197888
members:        AS197998
members:        AS198052
members:        AS198056
members:        AS198110
members:        AS198295
members:        AS198369
members:        AS198438
members:        AS198592
members:        AS198619
members:        AS198670
members:        AS198757
members:        AS198758
members:        AS199096
members:        AS199524
members:        AS199726
members:        AS199745
members:        AS199833
members:        AS200319
members:        AS200350
members:        AS200644
members:        AS200734
members:        AS200803
members:        AS200953
members:        AS201008
members:        AS201123
members:        AS201211
members:        AS201224
members:        AS201250
members:        AS201282
members:        AS201285
members:        AS201294
members:        AS201302
members:        AS201443
members:        AS201469
members:        AS201512
members:        AS201556
members:        AS201593
members:        AS201717
members:        AS201826
members:        AS201861
members:        AS201952
members:        AS202091
members:        AS202173
members:        AS202961
members:        AS202498
members:        AS202611
members:        AS202746
members:        AS202752
members:        AS202804
members:        AS202852
members:        AS202999
members:        AS203131
members:        AS203163
members:        AS203344
members:        AS203387
members:        AS203451
members:        AS203492
members:        AS203498
members:        AS203509
members:        AS203527
members:        AS204230
members:        AS204271
members:        AS204276
members:        AS204297
members:        AS204350
members:        AS204362
members:        AS204564
members:        AS204833
members:        AS204925
members:        AS205031
members:        AS205103
members:        AS205569
members:        AS206116
members:        AS206221
members:        AS206395
members:        AS206396
members:        AS206673
members:        AS206756
members:        AS206803
members:        AS206809
members:        AS206846
members:        AS207228
members:        AS207353
members:        AS207382
members:        AS207387
members:        AS207397
members:        AS207490
members:        AS207547
members:        AS207794
members:        AS207952
members:        AS207970
members:        AS208129
members:        AS208409
members:        AS208544
members:        AS208677
members:        AS208720
members:        AS208780
members:        AS208825
members:        AS208838
members:        AS208954
members:        AS208955
members:        AS209005
members:        AS209008
members:        AS209141
members:        AS209284
members:        AS209313
members:        AS209655
members:        AS209458
members:        AS209687
members:        AS209695
members:        AS209698
members:        AS209926
members:        AS210171
members:        AS210240
members:        AS210284
members:        AS210616
members:        AS211173
members:        AS211282
members:        AS211609
members:        AS211625
members:        AS211641
members:        AS211762
members:        AS211778
members:        AS211791
members:        AS211963
members:        AS212113
members:        AS212126
members:        AS212206
members:        AS212673
members:        AS213175
members:        AS213182
members:        AS213369
members:        AS213681
members:        AS213883
members:        AS214525
members:        AS214697
members:        AS214793
members:        AS215013
members:        AS215032
members:        AS215037
members:        AS215106
members:        AS216140
members:        AS216185
members:        AS216322
members:        AS216379
tech-c:         MFPF-RIPE
admin-c:        MFON-RIPE
mnt-by:         MGSM-MNT
mnt-by:         MEGAFON-EAST-MNT
created:        2007-10-01T11:16:52Z
last-modified:  2025-05-07T22:03:03Z
source:         RIPE

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered

role:           Volga Branch of OJSC MegaFon Technical Department
address:        443080, Russia, Samara, Moskovskoe shosse, 15
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        MA25605-RIPE
nic-hdl:        MFPF-RIPE
mnt-by:         MGSM-MNT
created:        2013-02-11T09:17:34Z
last-modified:  2022-07-16T04:43:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


