as-set:         AS-GLOBAL-IX
members:        AS-STUPINO-NET
members:        AS198044
members:        AS-AZRT-AZ
members:        AS47213
members:        AS-DDFR
members:        AS-AEZA
members:        AS199624:AS-DKTEL
members:        AS-SVCOM
members:        AS-WTUC
members:        AS-UBN
members:        AS34492:AS-MEDIALIFE
members:        AS-SETKT
members:        AS-INTERCON
members:        AS50775
members:        AS-MIPT
members:        AS-MILECOM-RS
members:        AS-DINFO
members:        AS-BAZA35
members:        AS-SUMTEL
members:        AS60580
members:        AS-BLIZZARD
members:        AS-49453
members:        AS-ICNET
members:        AS-NTKS
members:        AS50471
members:        AS-MK-NETZDIENSTE
members:        AS-SOX-SRB
members:        AS209564:AS-NICKNAME
members:        AS-BITERIKA
members:        AS43521
members:        AS-UGO
members:        AS-IP-MAX
members:        AS-IIF
members:        AS-BEZEQINT
members:        AS41327:AS-CUSTOMERS
members:        AS-TELARM
members:        AS51669
members:        AS206810:AS-CUSTOMERS
members:        AS-INN
members:        AS-SELECTEL-MSK
members:        AS-VVLON
members:        AS-TTC
members:        AS60283
members:        AS138915:AS-CUSTOMER
members:        AS62222
members:        AS206383:AS-VOXLAN
members:        AS-XELENT
members:        AS-OBLTELECOM
members:        AS-NETBOX
members:        AS-XTRIM
members:        AS-VSHK
members:        AS-CASTLES
members:        AS-ITNSGLOBAL
members:        AS34170:AS-CUSTOMERS
members:        AS-57344
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
created:        2013-12-06T18:31:06Z
last-modified:  2026-07-07T06:31:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
