as-set:         AS-NIXCZ-RSCLIENTS
members:        AS-WEBSUPPORT
members:        AS205535
members:        AS-YAHOO
members:        AS206548
members:        AS-MFNX
members:        AS-NEOT
members:        AS-NEOT6
members:        AS47114
members:        AS31349
members:        AS-BNTS
members:        AS-EHAMNET
members:        AS-MEDIAINVENT
members:        AS-SET-COOLN-NIX
members:        AS-HA-VEL-CZNIX
members:        as-hcncz
members:        AS-INTERACTIVE3D
members:        AS-NEXTLAYER
members:        AS-CDT-NETWORKS
members:        AS-INEXT
members:        AS204949
members:        AS-CRA-CZNIX
members:        AS201594
members:        AS204772
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@nix.cz
mnt-by:         AS6881-MNT
mnt-by:         NIXCZ_RS
created:        2008-08-25T16:56:56Z
last-modified:  2026-03-09T15:29:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
