as-set:         AS-DATAIX
members:        AS-SET-ELTELECOM
members:        AS-IPV
members:        AS-MIPT
members:        AS-COSMONOVA
members:        AS-CAIS
members:        AS-61403
members:        AS-IQNETWORKS
members:        AS-OTSNET
members:        AS-KLNK
members:        AS196726
members:        AS-TELENORDOO
members:        AS35165
members:        AS48040:AS-FORNEX-SE
members:        AS-TELESETI-PLUS
members:        AS-INNETRA
members:        AS-SUBNET05
members:        AS-BWC
members:        AS-RAYCOM
members:        AS-MAILRU
members:        AS-NETONERUS
members:        AS199624:AS-DKTEL
members:        AS-VKONTAKTE
members:        AS-BLIZZARD
members:        AS-FOTONTELECOM
members:        AS-BEZEQ
members:        AS-TELEKOM
members:        AS-NETROUTING
members:        AS-YACLOUD
members:        AS-SELECTEL
members:        AS-KT-RU
members:        AS200702
members:        AS25292
members:        AS47122:AS-CYBERFIRST
members:        AS57758:AS-CBWS
members:        AS-COURIER-PLUS
members:        AS57043:AS-HOSTKEY-FI
members:        AS-BELRTS
members:        AS57753
members:        AS-MOSCOMNET
members:        AS-SKYNET-SPB
members:        AS-TIMEWEB
members:        AS-MALOCO
members:        AS215106:AS-SISZ
members:        AS48040:AS-FORNEX-NL-V6
members:        AS-ATHM
members:        AS-DDOS-GUARD
members:        AS-POSTLTD
members:        AS57246
members:        AS216071:AS-SERVERS-TECH
members:        AS-TOYA
members:        AS-TELECOMRU
members:        AS-ELIT-TV
members:        AS-LETIT
members:        AS59930
members:        AS213039:AS-MIKRAMIX
members:        AS-AVANTEL-SPB
members:        AS62014
members:        AS56364
members:        AS-HURRICANEV6
members:        AS-VSEVNET
members:        AS49770
members:        AS-BYTEDANCE
members:        AS31200
members:        AS-ARDINVEST
members:        AS-BAZA35
members:        AS209393:AS-DONTEL
members:        AS205998:AS-SET
members:        AS206383:AS-VOXLAN
members:        AS-ISP-NEWLINE
members:        AS-BIZTEL
members:        AS-IP-MAX
members:        AS213205:AS-COOOLBE
members:        AS-SET-52112
members:        AS-TEL-NET
members:        AS-FLEXV6
members:        AS-BAIKAL-IX-PEERS
members:        AS-HYPERNET
members:        AS-VNET-LLC
members:        AS-TOMGATE
members:        AS-KOLT
members:        AS-EUROTELE
members:        AS213622:AS-FALCON
members:        AS-PITLINE-V6
members:        AS-LINETEL
members:        AS-KODDOS
members:        AS-EVROKONTAKT
members:        AS216334:AS-NHT
members:        AS-IIF
members:        AS49038
members:        AS47845
members:        AS-PETROSVYAZ
members:        AS57073
members:        AS3326:AS-EXT
members:        AS-FLYCOM
members:        AS214809:AS-ALL
members:        AS-PROMETEY-V6
members:        AS-GERCON
members:        AS-HAPNET
members:        AS205236
members:        AS-COMPLAT
members:        AS203410:AS-COLOBIX
members:        AS50636
members:        AS214481:AS-WCZAPKOWICZ
members:        AS-GOOGLE
members:        AS-EUT
members:        AS-LUGANET
members:        AS199805
members:        AS-DENGA
members:        AS-CITRANET
members:        AS30058:AS-CONE
members:        AS-ZAO-KES
members:        AS-STORMWALL-SET
members:        AS-ENKI
members:        AS197888
members:        AS197080
members:        AS208846:AS-ATOM
members:        AS207883
members:        AS-BEZEQINT
members:        AS214707:AS-RCELL
members:        AS-KIRINO
members:        AS39735
members:        AS58807:AS-GLOBAL
members:        AS203380:AS-DAGROUP
members:        AS-SOVAM
members:        AS31210
members:        AS209564:AS-NICKNAME
members:        AS-MULTINET
members:        AS198324
members:        AS-RAMNET
members:        AS60913
members:        AS-HURRICANEV6
members:        AS-IVSTAR
members:        AS-SIBSET
members:        AS44051:AS-FORNEX-DE-V6
members:        AS-GIBIRNET-INT
members:        AS213798
members:        AS62005:AS-BLUEVPS
members:        AS-STATION
members:        AS-NETORN
members:        AS-UKRHUB-V6
members:        AS-SBRF
members:        AS-TNGNET
members:        AS-SENATOR
members:        AS-PROMETEY
members:        AS-PITLINE
members:        AS-T2RU-MR-ROSTOV
members:        AS47363
members:        AS-BALNET
members:        AS-REAL-IX
members:        AS-AVANTA
members:        AS-MMTS
members:        AS-AEZA
members:        AS213452:AS-INFRACOM
members:        AS-CMFT
members:        AS-UT-SVR
members:        AS-SONA-V6
members:        AS60165
members:        AS213780:AS-ARKCORE
members:        AS62222
members:        AS215551:AS-KEFFIX
members:        AS-KTV
members:        AS213369
members:        AS34565:AS-TURKIX
members:        AS209693:AS-CENTHOST
members:        AS-NESSUS
members:        AS-NASHNET
members:        AS-ANNET
members:        AS-ENGINET
members:        AS-LITESERVER
members:        AS56864
members:        AS-ENTERRA
members:        AS44534
members:        AS-VDSINA
members:        AS-RECONN
members:        AS-RUSCOMP
members:        AS-ENTELE
members:        AS-ISTELECOM
members:        AS-SMART-C
members:        AS-LWL
members:        AS-HAWE-ALL
members:        AS16003:AS-FORNEX-NL
members:        AS-SERVERION
members:        AS-RSMEDIA
members:        AS-MTEL-OBLNET
members:        AS31500
members:        AS48610:AS-OFORO
members:        AS-UCANETV6
members:        AS-ICONNECT-BG
members:        AS-PRIDE
members:        AS214362
members:        AS-REGIONSV
members:        AS-NEVALINK
members:        AS200487
members:        AS-IMAQLIQ
members:        AS-MF-MGSM
members:        AS48099:AS-VIAIP
members:        AS-DELTAX
members:        AS-MOTIV
members:        AS-INALAN
members:        AS-SOX-SRB
members:        AS-ODTV
members:        AS-DELFIN-TELECOM
members:        AS131711:AS-ORANGE-ISP
members:        AS-WEBCONEX
members:        AS-UNITELECOM-NET
members:        AS-ELHIM
members:        AS-IRTELCOM-SET
members:        AS209451:AS-ROUTEFENCE
members:        AS216145
members:        AS-RED
members:        AS-SET-NSC
members:        AS-BITERIKA
members:        AS-GLOBAL-NET
members:        AS-UL-COM-MEDIA
members:        AS215032
members:        AS-IPROSRV
members:        AS51582
members:        AS-12BIT
members:        AS48475
members:        AS-NTKS
members:        AS-UNETCOMRU
members:        AS209710:AS-SNRD-PEER
members:        AS48481
members:        AS-ZENLAYER
members:        AS-MIRALOGIC
members:        AS139341:AS-ACE
members:        AS-NOVATEL
members:        AS44347
members:        AS-NV
members:        AS56447
members:        AS-MAXIMA
members:        AS-QTEL-SET
members:        AS207239:AS-GIGNET
members:        AS196739
members:        AS16003:AS-FORNEX-NL-V6
members:        AS50113
members:        AS-WNET
members:        AS-SI
members:        AS-MEDIANA
members:        AS215248:AS-BASTIAANBRINK
members:        AS-SYNAPSE
members:        AS-VNET-PEERS
members:        AS-NCONNECT
members:        AS-OVH
members:        AS-CASTLES
members:        AS203747
members:        AS207911
members:        AS-VVLON
members:        AS-TELARM
members:        AS-OBE
members:        AS204208:AS-ALL
members:        AS-INFINITYTELECOM
members:        AS-ETELRU
members:        AS61152
members:        AS-FACEBOOK
members:        AS-SETKT
members:        AS-SINT
members:        AS48925:AS-VIBEGAMES
members:        AS-KVIDEX
members:        AS44539:AS-CUST
members:        AS212372:AS-COOLNET
members:        AS56655:AS-GIGAHOST
members:        AS-FORTEX
members:        AS15694:AS-ATMAN
members:        AS-TKTEL
members:        AS5495
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PEERING-MNT
created:        2010-07-06T10:05:12Z
last-modified:  2026-09-01T06:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
