% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTNET'

as-set:         AS-TTNET
members:        AS34104
members:        AS12880
members:        AS34619
members:        AS24814
members:        AS35080
members:        AS39582
members:        AS5474
members:        AS35211
members:        AS41296
members:        AS8831
members:        AS41417
members:        AS41686
members:        AS41801
members:        AS34398
members:        AS42075
members:        AS42055
members:        AS41902
members:        AS8947
members:        AS34162
members:        AS42193
members:        AS31232
members:        AS42260
members:        AS41735
members:        AS35185
members:        AS41933
members:        AS41999
members:        AS42447
members:        AS42421
members:        AS42736
members:        AS42716
members:        AS42868
members:        AS42926
members:        AS42910
members:        AS34478
members:        AS35547
members:        AS42999
members:        AS43116
members:        AS42967
members:        AS29049
members:        AS43242
members:        AS43260
members:        AS43210
members:        AS43300
members:        AS43356
members:        AS43488
members:        AS42321
members:        AS34117
members:        AS34388
members:        AS43716
members:        AS44274
members:        AS44389
members:        AS44565
members:        AS44637
members:        AS38920
members:        AS31645
members:        AS31689
members:        AS43856
members:        AS44713
members:        AS31704
members:        AS44766
members:        AS35805
members:        AS44922
members:        AS25594
members:        AS31526
members:        AS47185
members:        AS33830
members:        AS5583
members:        AS8153
members:        AS29221
members:        AS29549
members:        AS30734
members:        AS31307
members:        AS31674
members:        AS35474
members:        AS39095
members:        AS41324
members:        AS42626
members:        AS43391
members:        AS43425
members:        AS43582
members:        AS43725
members:        AS44558
members:        AS47190
members:        AS47288
members:        AS47276
members:        AS47294
members:        AS47387
members:        AS44327
members:        AS39427
members:        AS47331
members:        AS47883
members:        AS47524
members:        AS48313
members:        AS21277
members:        AS48319
members:        AS34755
members:        AS48170
members:        AS47123
members:        AS39386
members:        AS48292
members:        AS3356
members:        AS39298
members:        AS43462
members:        AS27263
members:        AS44261
members:        AS39253
members:        AS48737
members:        AS49027
members:        AS34996
members:        AS49467
members:        AS47894
members:        AS49632
members:        AS49672
members:        AS42701
members:        AS49861
members:        AS49840
members:        AS49887
members:        AS49879
members:        AS6707
members:        AS50111
members:        AS50146
members:        AS49843
members:        AS197386
members:        AS52033
members:        AS206192
members:        AS198183
members:        AS197893
members:        AS197941
members:        AS52117
members:        AS198325
members:        AS6823
members:        AS198436
members:        AS197654
members:        AS31471
members:        AS6907
members:        AS51174
members:        AS16069
members:        AS197633
members:        AS58151
members:        AS58109
members:        AS59490
members:        AS29399
members:        AS58183
members:        AS198208
members:        AS58156
members:        AS51695
members:        AS61420
members:        AS56860
members:        AS61345
members:        AS39172
members:        AS58203
members:        AS21595
members:        AS51703
members:        AS59487
members:        AS60946
members:        AS60896
members:        AS51540
members:        AS60847
members:        AS56582
members:        AS51585
members:        AS8363
members:        AS58295
members:        AS200006
members:        AS34736
members:        AS35079
members:        AS41755
members:        AS21433
members:        AS62187
members:        AS60659
members:        AS44444
members:        AS49563
members:        AS60083
members:        AS34403
members:        AS62274
members:        AS197583
members:        AS48953
members:        AS61966
members:        AS60146
members:        AS59887
members:        AS51533
members:        AS201174
members:        AS201274
members:        AS200967
members:        AS62211
members:        AS42287
members:        AS201241
members:        AS60056
members:        AS201411
members:        AS201032
members:        AS201520
members:        AS43779
members:        AS34987
members:        AS30758
members:        AS48895
members:        AS29483
members:        AS39356
members:        AS12440
members:        AS197711
members:        AS37566
members:        AS37572
members:        AS41264
members:        AS9163
members:        AS34281
members:        AS199366
members:        AS9229
members:        AS327720
members:        AS204249
members:        AS199159
members:        AS21245
members:        AS201021
members:        AS33856
members:        AS8639
members:        AS203606
members:        AS29144
members:        AS2872
members:        AS203611
members:        AS200967
members:        AS34593
members:        AS203634
members:        AS204056
members:        AS203216
members:        AS134392
members:        AS34684
members:        AS36344
members:        AS49175
members:        AS51625
members:        AS197906
members:        AS197328
members:        AS57152
members:        AS51915
members:        AS196627
members:        AS203289
members:        AS197130
members:        AS201364
members:        AS202859
members:        AS15755
members:        AS202711
members:        AS200571
members:        AS394695
members:        AS50264
members:        AS56650
members:        AS60596
members:        AS201618
members:        AS51739
members:        AS203399
members:        AS62211
members:        AS51021
members:        AS206561
members:        AS206328
members:        AS206227
members:        AS51321
members:        AS206008
members:        AS2872
members:        AS205951
members:        AS205877
members:        AS57834
members:        AS205961
members:        AS8928
members:        AS205757
members:        AS205725
members:        AS203925
members:        AS206449
members:        AS205852
members:        AS205829
members:        AS206119
members:        AS47952
members:        AS26415
members:        AS20940
members:        AS39615
members:        AS205335
members:        AS205416
members:        AS197597
members:        AS196971
members:        AS204918
members:        AS57600
members:        AS204912
members:        AS60881
members:        AS58059
members:        AS204529
members:        AS8466
members:        AS9095
members:        AS60607
members:        AS204324
members:        AS202494
members:        AS202365
members:        AS48011
members:        AS201713
members:        AS201863
members:        AS202924
members:        AS210178
members:        AS204647
members:        AS202561
members:        AS202444
members:        AS209799
members:        AS209708
members:        AS51206
members:        AS209828
members:        AS209435
members:        AS51321
members:        AS209171
members:        AS50630
members:        AS209007
members:        AS209872
members:        AS208999
members:        AS208916
members:        AS51575
members:        AS61135
members:        AS35367
members:        AS210099
members:        AS201032
members:        AS207211
members:        AS208961
members:        AS207620
members:        AS208880
members:        AS207782
members:        AS207263
members:        AS213245
members:        AS51566
members:        AS208952
members:        AS209088
members:        AS212945
members:        AS212905
members:        AS209714
members:        AS209286
members:        AS58293
members:        AS213083
members:        AS208972
members:        AS212269
members:        AS212193
members:        AS209490
members:        AS212388
members:        AS208821
members:        AS212538
members:        AS212549
members:        AS212322
members:        AS211863
members:        AS207617
members:        AS213145
members:        AS204736
members:        AS211996
members:        AS47773
members:        AS204457
members:        AS207519
members:        AS211964
members:        AS211648
members:        AS207474
members:        AS211558
members:        AS51820
members:        AS211496
members:        AS211467
members:        AS57302
members:        AS211711
members:        AS211814
members:        AS211104
members:        AS213157
members:        AS211735
members:        AS210949
members:        AS211425
members:        AS210943
members:        AS60446
members:        AS208012
members:        AS208359
members:        AS49067
members:        AS48286
members:        AS210655
members:        AS210628
members:        AS211953
members:        AS51814
members:        AS49029
members:        AS210681
members:        AS210458
members:        AS208198
members:        AS205424
members:        AS48814
members:        AS204209
members:        AS210658
members:        AS211709
members:        AS209956
members:        AS209380
members:        AS58127
members:        AS205935
members:        AS202536
members:        AS205893
members:        AS13335
members:        AS206558
members:        AS206402
members:        AS42083
members:        AS206461
members:        AS208485
members:        AS213261
members:        AS212285
members:        AS203657
members:        AS203285
members:        AS205953
members:        AS206050
members:        AS199515
members:        AS202124
members:        AS201218
members:        AS51801
members:        AS58261
members:        AS200075
members:        AS200106
members:        AS208799
members:        AS210410
members:        AS48678
members:        AS199812
members:        AS206670
members:        AS209727
members:        AS199100
members:        AS211201
members:        AS200040
members:        AS197748
members:        AS56579
members:        AS198236
members:        AS206469
members:        AS207024
members:        AS211686
members:        AS204348
members:        AS61418
members:        AS47803
members:        AS216356
members:        AS198662
members:        AS197851
members:        AS198520
members:        AS209500
members:        AS216076
members:        AS216146
members:        AS216082
members:        AS215911
members:        AS215822
members:        AS215723
members:        AS52093
members:        AS42473
members:        AS215585
members:        AS209140
members:        AS215347
members:        AS49565
members:        AS215790
members:        AS208002
members:        AS214907
members:        AS47824
members:        AS200091
members:        AS215264
members:        AS210854
members:        AS210835
members:        AS211871
members:        AS200016
members:        AS214509
members:        AS215559
members:        AS214267
members:        AS214247
members:        AS50055
members:        AS49126
members:        AS214021
members:        AS27500
members:        AS214690
members:        AS214112
members:        AS56509
members:        AS198497
members:        AS211335
members:        AS213332
members:        AS213489
members:        AS44620
members:        AS215130
members:        AS211819
members:        AS213417
members:        AS213719
members:        AS213685
members:        AS34985
members:        AS202588
members:        AS211143
members:        AS212685
members:        AS-NETINTERNET
members:        AS-COMNET-INT
members:        AS-TEKNET
members:        AS-ARINET
members:        AS12978:AS-DOL
members:        AS-EQUINIX-TR
members:        AS-GRIDTELEKOM
members:        AS-MARSNET
members:        AS-RADORE
members:        AS-NETDIREKT
members:        AS9121
members:        AS-TELETEK
members:        AS-TurkNettr
members:        AS-DGN
members:        AS-BTELEKOM
members:        AS-KOCNET
members:        AS-ISNET
members:        AS-VERITEKNIK
members:        AS-TST20
members:        as-set-utg
members:        AS-42910
members:        AS-NWHCTR
members:        AS-SAGLAYICI
members:        AS-GIBIRNET-INT
members:        AS-EURONETTELEKOM
members:        AS-TEKNOTEL
members:        AS-Dora_Customers
members:        AS-NT
members:        AS-eXtend
members:        AS-NETHOUSE
members:        AS-DATEMA
members:        AS-NETFACTOR
members:        AS-CENUTA
members:        AS-SOVAM
members:        AS47883:AS-KKTCELL
members:        AS49565:AS-POLE
members:        AS214941:AS-UPCELL
members:        AS-ALASTYR
tech-c:         TTBA1-RIPE
admin-c:        TTBA1-RIPE
mnt-by:         AS9121-MNT
created:        2002-09-19T11:03:16Z
last-modified:  2025-04-25T09:19:18Z
source:         RIPE # Filtered

role:           TT Administrative Contact Role
address:        Turk Telekomunikasyon A.S Turgut Ozal Blv. Aydinlikevler
address:        06103 ANKARA TURKEY
phone:          +90 312 555 0000
fax-no:         +90 312 313 1924
admin-c:        BADB3-RIPE
abuse-mailbox:  abuse@turktelekom.com.tr
tech-c:         BADB3-RIPE
tech-c:         BADB3-RIPE
tech-c:         BADB3-RIPE
nic-hdl:        TTBA1-RIPE
mnt-by:         AS9121-MNT
created:        2002-02-28T12:22:28Z
last-modified:  2022-01-28T07:15:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


