% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TICGW'

as-set:         AS-TICGW
members:        AS47990
members:        AS44072
members:        AS64412
members:        AS205588
members:        AS51828
members:        AS206065
members:        AS205837
members:        AS206325
members:        AS203684
members:        AS206840
members:        AS59838
members:        AS62048
members:        AS205997
members:        AS199633
members:        AS59589
members:        AS207141
members:        AS206596
members:        AS62334
members:        AS56815
members:        AS43211
members:        AS42043
members:        AS64489
members:        AS60932
members:        AS44243
members:        AS49099
members:        AS60976
members:        AS51785
members:        AS59673
members:        AS200436
members:        AS64436
members:        AS44650
members:        AS64434
members:        AS34078
members:        AS50070
members:        AS64414
members:        AS51554
members:        AS202601
members:        AS35690
members:        AS34592
members:        AS202616
members:        AS64428
members:        AS61386
members:        AS44531
members:        AS52223
members:        AS203951
members:        AS50057
members:        AS47330
members:        AS64413
members:        AS64417
members:        AS61103
members:        AS51274
members:        AS201027
members:        AS44926
members:        AS57292
members:        AS48551
members:        AS60178
members:        AS44932
members:        AS203100
members:        AS48147
members:        AS60315
members:        AS203558
members:        AS60084
members:        AS43553
members:        AS203247
members:        AS48281
members:        AS8868
members:        AS51119
members:        AS62191
members:        AS203236
members:        AS49906
members:        AS51618
members:        AS201691
members:        AS49596
members:        AS50749
members:        AS3263
members:        AS48356
members:        AS204001
members:        AS52140
members:        AS15828
members:        AS8604
members:        AS30843
members:        AS15611
members:        AS29068
members:        AS-ALBORZ
members:        AS-SINET
members:        AS51026
members:        AS-NEDA
members:        AS-MORVA
members:        AS-PCC
members:        AS-DADEHGOSTAR
members:        AS-207057
members:        AS-IRNA
members:        AS-SHATELIX
members:        AS-TSTonline
members:        AS50551
members:        AS-ASK
members:        AS203798
members:        AS39284
members:        AS41002
members:        AS5618
members:        AS41620
members:        AS41900
members:        AS41881
members:        AS43343
members:        AS12660
members:        AS31476
members:        AS43444
members:        AS-RESPINA
members:        AS50710
members:        AS43818
members:        AS5627
members:        AS47188
members:        AS44889
members:        AS34636
members:        AS43965
members:        AS41689
members:        AS59521
members:        AS35285
members:        AS57687
members:        AS-IRNIC
members:        AS48434
members:        AS-PASARGAD
members:        AS49107
members:        AS41500
members:        AS21172
members:        AS23456
members:        AS25306
members:        AS29077
members:        AS29079
members:        AS34341
members:        AS35499
members:        AS39384
members:        AS39571
members:        AS42601
members:        AS42867
members:        AS42907
members:        AS43395
members:        AS44285
members:        AS44410
members:        AS49847
members:        AS47817
members:        AS47796
members:        AS47806
members:        AS48501
members:        AS48555
members:        AS48761
members:        AS48762
members:        AS48821
members:        AS49148
members:        AS49344
members:        AS49433
members:        AS49844
members:        AS50160
members:        AS50177
members:        AS50350
members:        AS42915
members:        AS44217
members:        AS50530
members:        AS50692
members:        AS49571
members:        AS39216
members:        AS196836
members:        AS51130
members:        AS51241
members:        AS-GEM
members:        AS50591
members:        AS48608
members:        AS51539
members:        AS51469
members:        AS51542
members:        AS50461
members:        AS51018
members:        AS-AZMA
members:        AS51460
members:        AS51280
members:        AS-MIHAN
members:        AS-POST
members:        AS52155
members:        AS56346
members:        AS-TAN
members:        AS51355
members:        AS52133
members:        AS52134
members:        AS52135
members:        AS52136
members:        AS52137
members:        AS56375
members:        AS56703
members:        AS51791
members:        AS50114
members:        AS30902
members:        AS12741
members:        AS47217
members:        AS-ISDP
members:        AS57067
members:        AS57008
members:        AS50982
members:        AS34708
members:        AS52196
members:        AS57457
members:        AS198178
members:        AS31182
members:        AS57461
members:        AS57235
members:        AS29350
members:        AS57387
members:        AS56466
members:        AS57816
members:        AS58101
members:        AS3197
members:        AS58249
members:        AS13231
members:        AS50363
members:        AS58331
members:        AS58167
members:        AS59486
members:        AS56507
members:        AS58303
members:        AS59481
members:        AS59553
members:        AS59623
members:        AS56749
members:        AS43487
members:        AS56547
members:        AS21341
members:        AS29020
members:        AS50948
members:        AS48121
members:        AS15696
members:        AS43393
members:        AS51001
members:        AS42586
members:        AS59431
members:        AS56861
members:        AS50460
members:        AS57674
members:        AS59635
members:        AS44498
members:        AS59654
members:        AS58333
members:        AS16320
members:        AS59691
members:        AS59506
members:        AS58169
members:        AS59708
members:        AS58263
members:        AS58200
members:        AS58201
members:        AS58248
members:        AS43546
members:        AS58161
members:        AS58168
members:        AS57357
members:        AS57574
members:        AS199152
members:        AS61239
members:        AS61191
members:        AS61173
members:        AS61055
members:        AS61036
members:        AS60627
members:        AS60786
members:        AS61104
members:        AS-ASIATECH
members:        AS60516
members:        AS61028
members:        AS57497
members:        AS60340
members:        AS60256
members:        AS58030
members:        AS16018
members:        AS62137
members:        AS62200
members:        AS60249
members:        AS62198
members:        AS62263
members:        AS201999
members:        AS60138
members:        AS41688
members:        AS60010
members:        AS59962
members:        AS59914
members:        AS56687
members:        AS201227
members:        AS62173
members:        AS43005
members:        AS201194
members:        AS42468
members:        AS50795
members:        AS41856
members:        AS201689
members:        AS43296
members:        AS47483
members:        AS25264
members:        AS59441
members:        AS42960
members:        AS28976
members:        AS59912
members:        AS20575
members:        AS21005
members:        AS15907
members:        AS5542
members:        AS31175
members:        AS200447
members:        AS47554
members:        AS35043
members:        AS12410
members:        AS203895
members:        AS57625
members:        AS59884
members:        AS198825
members:        AS201442
members:        AS60637
members:        AS56660
members:        AS57917
members:        AS207125
members:        AS62265
members:        AS44090
members:        AS197343
members:        AS48575
members:        AS34918
members:        AS57543
members:        AS198569
members:        AS51788
members:        AS49872
members:        AS57563
members:        AS49697
members:        AS49970
members:        AS58127
members:        AS34369
members:        AS44375
members:        AS56632
members:        AS57366
members:        AS58104
members:        AS57474
members:        AS41152
members:        AS56616
members:        AS59442
members:        AS198357
members:        AS31732
members:        AS39308
members:        AS57385
members:        AS59573
members:        AS59628
members:        AS48289
members:        AS48359
members:        AS48431
members:        AS47262
members:        AS58216
members:        AS1756
members:        AS51235
members:        AS47843
members:        AS58250
members:        AS57743
members:        AS58081
members:        AS29577
members:        AS58085
members:        AS42440
members:        AS51411
members:        AS61362
members:        AS50269
members:        AS59587
members:        AS43135
members:        AS58053
members:        AS16235
members:        AS44208
members:        AS61129
members:        AS199082
members:        AS31303
members:        AS58262
members:        AS58224
members:        AS131284
members:        AS48309
members:        AS61248
members:        AS39074
members:        AS49689
members:        AS62132
members:        AS199836
members:        AS133477
members:        AS133510
members:        AS199849
members:        AS58205
members:        AS48592
members:        AS58256
members:        AS56503
members:        AS56461
members:        AS61962
members:        AS52210
members:        AS57405
members:        AS51897
members:        AS62140
members:        AS48944
members:        AS201540
members:        AS43212
members:        AS200895
members:        AS200796
members:        AS201150
members:        AS49103
members:        AS62196
members:        AS57240
members:        AS134112
members:        AS55745
members:        AS7494
members:        AS133457
members:        AS132707
members:        AS59381
members:        AS55732
members:        AS24947
members:        AS39466
members:        AS16286
members:        AS25023
members:        AS204213
members:        AS16292
members:        AS13235
members:        AS62250
members:        AS134134
members:        AS60887
members:        AS16200
members:        AS9147
members:        AS133141
members:        AS58630
members:        AS62284
members:        AS52049
members:        AS203102
members:        AS202788
members:        AS202735
members:        AS135376
members:        AS45178
members:        AS44349
members:        AS203026
members:        AS21419
members:        AS44907
members:        AS42750
members:        AS51431
members:        AS45784
members:        AS137276
members:        AS44543
members:        AS49680
members:        AS204781
members:        AS204650
members:        AS209279
members:        AS209079
members:        AS138001
members:        AS61061
members:        AS55424
members:        AS204813
members:        AS205838
members:        AS206635
members:        AS206388
members:        AS204393
members:        AS204686
members:        AS209462
members:        AS41061
members:        AS205229
members:        AS50000
members:        AS29216
members:        AS58338
members:        AS206495
members:        AS62238
members:        AS58697
members:        AS208555
members:        AS57986
members:        AS209544
members:        AS208412
members:        AS200376
members:        AS43415
members:        AS208560
members:        AS61209
members:        AS43955
members:        AS59754
members:        AS208268
members:        AS56548
members:        AS207796
members:        AS200370
members:        AS208493
members:        AS49382
members:        AS34865
members:        AS212040
members:        AS212901
members:        AS39454
members:        AS60778
members:        AS208072
members:        AS212631
members:        AS41227
members:        AS212939
members:        AS35372
members:        AS212607
members:        AS210583
members:        AS49801
members:        AS208161
members:        AS211705
members:        AS203916
members:        AS51889
members:        AS62442
members:        AS212679
members:        AS211627
members:        AS216131
members:        AS210818
members:        AS49556
members:        AS38742
members:        AS45178
members:        AS58697
members:        AS132173
members:        AS133894
members:        AS137824
members:        AS55330
members:        AS136479
members:        AS141447
members:        AS134134
members:        AS142541
members:        AS149173
members:        AS135298
members:        AS133202
members:        AS59355
members:        AS136454
members:        AS55424
members:        AS132471
members:        AS216074
members:        AS49832
members:        AS209279
members:        AS216383
members:        AS204955
members:        AS213944
members:        AS213732
admin-c:        TICM-RIPE
tech-c:         TICT-RIPE
mnt-by:         TICIR-MNT
created:        2018-06-12T20:39:31Z
last-modified:  2025-02-22T04:41:03Z
source:         RIPE

role:           TIC Management Role
address:        Begininig of Palizi St, Shariati st, TIC
admin-c:        LAM50-RIPE
admin-c:        HH6745-RIPE
admin-c:        AZK54-RIPE
admin-c:        MC45524-RIPE
tech-c:         LAM50-RIPE
nic-hdl:        TICM-RIPE
mnt-by:         TICIR-MNT
created:        2018-06-20T05:39:05Z
last-modified:  2024-01-20T09:43:10Z
source:         RIPE # Filtered

role:           TIC Technical Role
address:        Begininig of Palizi St, Shariati st, TIC
admin-c:        LAM50-RIPE
admin-c:        HH6745-RIPE
admin-c:        AZK54-RIPE
tech-c:         LAM50-RIPE
nic-hdl:        TICT-RIPE
mnt-by:         TICIR-MNT
created:        2018-06-20T05:41:13Z
last-modified:  2018-06-20T13:53:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


