% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-piter-ix'

as-set:         as-piter-ix
members:        AS-IPCOM-NET
members:        AS-STOLICA
members:        AS-TVIPMEDIA
members:        AS-UBN
members:        AS-UCANET
members:        AS-UGO
members:        AS-UNETCOMRU
members:        AS-UNILINK
members:        AS-UNIONTEL-RU
members:        AS-UNNET
members:        AS-UNITELECOM-NET
members:        AS-VILTEL
members:        AS-VKONTAKTE
members:        AS-VSEVNET
members:        AS-WEBA
members:        AS-WESTCALLSPB
members:        AS-WESTLAN
members:        AS-WILAND
members:        AS-XTRIM
members:        AS-YANDEX
members:        AS-ETELRU
members:        AS50916
members:        AS197888
members:        AS62366
members:        AS-OBLCOM
members:        AS-COMPNET
members:        AS-DANCER
members:        AS57465
members:        AS59482
members:        AS39101
members:        AS62415
members:        AS-IVSTAR
members:        AS-TRANSKZ
members:        AS-KTCPEERS
members:        AS-SETEL
members:        AS-CITICTEL-CPC
members:        AS196879
members:        AS-FLYTECH
members:        AS-BALNET
members:        AS-OBLTELECOM
members:        AS42291:AS-ISTRANET
members:        AS-ESD
members:        AS204272
members:        AS-OLIVENET
members:        AS49830
members:        AS-INTERA
members:        AS51408
members:        AS-LENTEL
members:        AS-INKOTELECOM
members:        AS-BELPAK
members:        AS199866
members:        AS50536
members:        AS44254
members:        AS200044
members:        AS-PSKOVLINE
members:        AS208992
members:        AS-GLOBALCOM_LV
members:        As-set-INFOLINE
members:        AS-ICNET
members:        AS-AVANTEL-SPB
members:        AS12958
members:        AS43567
members:        AS-MIXTELECOM
members:        AS-VIRTUALDC
members:        AS-SPEEDYLINE
members:        AS-DAGNET
members:        AS-CNX-EKB
members:        AS-RU-SPACENET
members:        AS-OPTIMANET
members:        AS-LEVEL-MSK
members:        AS-TMK
members:        AS-STORMWALL-SET
members:        AS-ML
members:        AS-DATACLUB
members:        AS211613
members:        AS205717
members:        AS-IT-STARCOM
members:        AS-LU
members:        AS-MEGABIT
members:        AS-SDS
members:        AS-SERDITELECOM
members:        AS-UARNET
members:        AS-PCN
members:        AS57712
members:        AS-VERNET
members:        AS-SSERV-RU
members:        AS-SMARTCOMRU
members:        AS203004
members:        AS-SISTELECOM
members:        AS-CONVEYPLUS
members:        AS-GLOBALTELECOMSTROY
members:        AS-LT
members:        AS209739
members:        AS-HABR
members:        AS44532
members:        AS208440
members:        AS-MAILRU
members:        AS-PLUSTELECOM
members:        AS-BIGTELECOM
members:        AS56971
members:        AS-MISAKA
members:        AS-XTOM
members:        AS-RIXCLOUD
members:        AS-OBLNET
members:        AS-FLYTELECOM
members:        AS-TNC
members:        AS-AVK-COM
members:        AS-ENTERRA
members:        AS-WTUC
members:        AS48558
members:        AS-SBRF
members:        AS-IDC205950
members:        AS-ZBSCLOUD
members:        AS199995:AS-peer
members:        AS41275
members:        AS-Summit-Systems
members:        AS208673
members:        AS61368
members:        AS-NCONNECT
members:        AS51437
members:        AS57700
members:        AS58007
members:        AS-GCOM
members:        AS198083
members:        AS-VMCITY
members:        AS-VISTA
members:        AS216262
members:        AS207353
members:        AS-MNOGOBYTE
members:        AS-SITS
members:        AS39360
members:        AS-QUARTZ
members:        AS-KOMITEX
members:        AS49984
members:        AS50289
members:        AS-MASTER
members:        AS-TCDNET-PEERS
members:        AS-UMNYESETI
members:        AS42946
members:        AS-TELSP
members:        AS-PIRIXINET
members:        as-nxss
members:        AS58096
members:        AS-MORE
members:        AS-DELFA
members:        AS-LOGINET
members:        AS-VIVA-LLC
members:        AS60470
members:        AS-FLEX
members:        AS50471
members:        as-WESTNET-set
members:        AS-BAIKAL-IX-TRANSIT
members:        AS-KINESCOPE
members:        AS-INCAPSULA
members:        AS-TAHION
members:        AS49869
members:        AS-UT-SVR
members:        AS208367
members:        AS41009
members:        AS-TELESETI-PLUS
members:        AS-MIXMEDIA-IX
members:        AS-KVIKTEL
members:        AS201119
members:        AS47968
members:        AS203473
members:        AS-OPCOM
members:        AS210109
members:        AS-CRELCOM
members:        AS205553
members:        AS39033
members:        AS-ENAXIM
members:        AS-GRATUS
members:        as-itk
members:        AS44640
members:        AS-ANX
members:        AS-CORPSOFT
members:        AS-TEAM-HOST
members:        AS204576
members:        AS-REGIONSV
members:        AS25482:AS-CUSTOMERS
members:        AS60731
members:        AS41957
members:        AS-DOMOLAN
members:        AS-DANCER
members:        AS-TH
members:        AS-IPTT
members:        AS-STARLNK
members:        AS-FNT
members:        AS-VIDNOE
members:        AS-KAKHAROV
members:        as-permintercom
members:        AS-EUROLINE-UA
members:        AS-MASTERHOST
members:        AS-VDSINA
members:        AS-IP-Max
members:        AS-IP-Max-V6
members:        AS-THEFIRST
members:        AS-RUSPHONE
members:        AS-AVK-COM
members:        AS-IMSYS
members:        as211157
members:        AS-SETInforoom
members:        AS-ELCAT
members:        AS-ELCAT-v6
members:        AS-FLEX
members:        AS-ITREGION
members:        AS-COMPLAT
members:        AS-MOSINTER
members:        AS209739
members:        AS-7SKY
members:        AS-TEL-NET
members:        AS-INTAL
members:        AS-DDOS-GUARD
members:        AS205784
members:        AS197460:AS-ZENCOM
members:        AS-RAMTEL
members:        AS-SPARKTELL
members:        AS209141
members:        AS-TESLATEL
members:        AS211613
members:        AS-ASVT
members:        AS-COMPIC
members:        AS-HHOSTING
members:        AS-MICRON-MEDIA
members:        AS-BAZA35
members:        AS-BEST-LINE
members:        AS-MAXIMA
members:        AS-INTERCON
members:        AS-IPTP:AS-51601-RU
members:        AS-CREANOVA
members:        AS-KRASNET-G2
members:        AS16086:AS-CUST
members:        AS-HYPERNET
members:        AS-CLN
members:        AS-DINET
members:        AS61152
members:        AS197535
members:        AS-VLAN
members:        AS-SAMTELECOM
members:        AS60119
members:        AS212234
members:        AS-RAGRAD
members:        AS-PRANET
members:        AS-RSVOSPB
members:        as196739
members:        AS-VNET-PEERS
members:        AS-TTC
members:        AS-M9COM
members:        AS-FREENET
members:        AS-KT-RU
members:        AS-TELARM
members:        AS-NTEC
members:        AS-RAMTEL
members:        AS397601
members:        AS205569
members:        AS-NREGION
members:        AS-AVK-WELLCOM
members:        AS-UNITTEL
members:        AS-OTSNET
members:        AS-VNET-LLC
members:        AS56679
members:        AS-SVCOM
members:        AS-UT48-CUSTOMERS
members:        AS-NOVITA
members:        AS-KAZTELECOMPEERS
members:        AS35278
members:        AS-CAPTEL
members:        AS-UNITEDNETS
members:        AS207561
members:        AS56653:AS-AOL
members:        AS-MASTERHOST-TRANSIT
members:        AS48061
members:        AS49813
members:        AS-RAMTEL
members:        AS42291:AS-ISTRANET
members:        AS-GSYST
members:        AS25096
members:        AS47333
members:        AS206810:AS-CUSTOMERS
members:        AS56592
members:        AS-MASTERTEL
members:        AS-TMK
members:        AS-SKYNETCOM
members:        AS-GSYST
members:        AS28761:AS-CUSTOMERS
members:        AS-SOUTHTEL
members:        AS-CHTE
members:        AS49925
members:        AS-RSLINK
members:        AS44626
members:        AS-IRTELCOM-SET
members:        AS48225
members:        AS42676
members:        AS60165
members:        AS-ATMOSPHERICA
members:        AS205264
members:        AS48481
members:        AS-ALMAZTELECOM
members:        AS50776
members:        AS-INTAL
members:        AS-INTAL-V6
members:        AS-IMPULS
members:        AS208720
members:        AS49724
members:        AS-DON
members:        AS-WELLSERVER
members:        AS-VTS-SET
members:        AS56814
members:        AS50488
members:        AS207239:AS-GIGNET
members:        AS49478
members:        AS200593
members:        AS198953
members:        AS35196
members:        AS-HUIZE
members:        AS47104
members:        AS59637
members:        AS50157
members:        AS50418
members:        AS-ATMOSPHERICA
members:        AS61068:AS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-UMLC
members:        AS-BITERIKA
members:        AS-IPNETPEERS-1
members:        AS203118:AS-EZERDI
members:        AS-MESHNET
members:        AS-KTNETPEERS
members:        AS35420
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-OKBPROGRESS-SET
members:        AS49418:AS-NETSHIELD
members:        AS196657
members:        AS35420
members:        AS198310:AS-molniya
members:        AS42899
members:        AS41601:AS-OBLTELECOM
members:        AS9123:AS-TIMEWEB
members:        AS-FARLINE
members:        AS62379:AS-FREEWAY
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS-AVANTRU
members:        AS207369
members:        AS207369
members:        AS-BRAINOZA
members:        AS39303
members:        AS211399
members:        AS-FM
members:        AS49357
members:        AS41082:AS-URALTRANSCOM
members:        AS198044
members:        AS206803
members:        AS48199
members:        AS197868
members:        AS41344:AS-VISTCOM
members:        AS-NEVOD
members:        AS199624:AS-DKTEL
members:        AS59665
members:        AS-FACTORIAL-INTERNET
members:        AS-SKYLINK
members:        AS-SGGS
members:        AS214173:AS-SEVER-TELECOM-SPB
members:        AS-M3X
members:        AS62222
members:        AS137409
members:        AS-BIGWEB
members:        AS208975
members:        AS211134:AS-INTERSYS
members:        AS47181
members:        AS6856:AS-SETICCUS
members:        AS-UNIVERSUMNET
members:        AS212128
members:        AS56493
members:        AS214069
members:        AS50672
members:        AS-DIRECTNET
members:        as-set-tele-matika
members:        AS35165
members:        AS204564
members:        AS56893
members:        AS-SIGNALTV
members:        AS-ESCOMTEL
members:        AS60119
members:        AS-RAYCOM
members:        AS209008
members:        AS-ERATEL
members:        AS-PROLINKMO
members:        AS-ZAO-KES
members:        AS-LINKTELECOM
members:        AS-HELITELE
members:        AS57073:AS-WILDBERRIES
members:        AS-EASTNET
members:        AS198616
members:        AS-SUNLINK
members:        AS-LUREIT
members:        AS-TRKMETRO
members:        AS211101:AS-PITER-IX
members:        AS-NETONERUS
members:        AS57043:AS-HOSTKEY-FI
members:        AS51156
remarks:        ***********************************************************************************
admin-c:        PA9467-RIPE
tech-c:         PA9467-RIPE
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2017-11-18T18:58:06Z
last-modified:  2025-04-09T10:21:22Z
source:         RIPE

role:           PITER-IX
address:        Russia, Saint-Petersburg, Obuhovskoy oborony 120.
nic-hdl:        PA9467-RIPE
mnt-by:         MNT-PIN
created:        2018-04-15T09:15:19Z
last-modified:  2018-04-15T09:15:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


