as-set:         AS-MASTERTEL
members:        AS199148:AS-SET-MHRF-OTHERS
members:        AS204665:AS-3DATA-S21
members:        AS205014:AS-ITSAT
members:        AS210471:AS-MASTERTELECOM
members:        AS211724:AS-SYS
members:        AS214548:AS-PEGASNET
members:        AS214656:AS-MARAPHON
members:        AS215037:AS-CUSTOMERS
members:        AS-3DATA
members:        AS-3DATA-B17
members:        AS-3DATA_MR4
members:        as-3data_CK19
members:        AS-3DATA-S21
members:        AS-APTK
members:        AS-AZIMUT
members:        AS-BIZTEL
members:        AS-CAPTEL
members:        AS-CARAVANAERO
members:        AS-COMPLAT
members:        AS-CTS-MARSAT
members:        AS-DATAPLANET
members:        AS-DATAPRO
members:        AS-FINAMTECH
members:        AS-FREENET
members:        AS-HARVESTR-CLI
members:        AS-IBANK2RU
members:        AS-INCOMA
members:        AS-INETRU
members:        AS-INTERLOGICA-LTD
members:        AS-ITH3DATA
members:        AS-KALIBR
members:        AS-KDV-SET
members:        AS-MALNET
members:        AS-MKM
members:        AS-MTT
members:        AS-NETONERUS
members:        AS-NSPK-MINI
members:        AS-O2CLOUD
members:        AS-RECONN
members:        AS-RTCLOUD-MSK
members:        AS-RTSNET
members:        AS-RUSONYX
members:        AS-RUSPACE
members:        AS-RUSTEKO
members:        as-sportlevel
members:        AS-SG
members:        AS-THEFIRST
members:        AS-TMK
members:        as-tts
members:        AS-WEBHOST1
members:        AS-WELLSERVER
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MASTERTEL-MNT
created:        2004-03-19T10:40:20Z
last-modified:  2026-07-17T07:57:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
