% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UBNIX-v6'

as-set:         AS-UBNIX-v6
members:        AS-MAXIMUM-V6
members:        AS-KHMAXNET-v6
members:        AS214379:AS-SPN
members:        AS-MEDIANA
members:        AS54994
members:        AS201814:AS-CLIENTS
members:        AS-MirInv
members:        AS-MIROHOST-v6-B
members:        AS-MIXMEDIA-IX
members:        AS-MOLDTELECOM-V6
members:        AS-CTSMD
members:        AS-UKRAINE
members:        AS-NETIA
members:        AS-NETIX-INT
members:        AS-NETNOD-ANYCAST
members:        AS-SIM-Networks
members:        AS200149:AS-NIX
members:        AS-NOVI-V6
members:        AS39512
members:        AS199995:AS-PEER
members:        AS207176
members:        AS-PCH
members:        AS-PCN-V6
members:        AS-FENIXVT
members:        AS-PITLINE-V6
members:        AS-MIROHOST-PL
members:        AS49747:AS-CUST-V6
members:        AS-RPLS
members:        AS-RS6
members:        AS-RENOME
members:        AS-BELCLOUD
members:        AS-SNS-SLAV-V6
members:        AS43022:AS-UASEECH-V6
members:        AS-OMNILANCE
members:        AS51500:AS-KOPIYKA-V6
members:        AS-SGGS
members:        AS-SHTORM
members:        AS209106
members:        AS-6723
members:        AS-6723-V6
members:        AS-SKY-BS
members:        AS-SMARTMEDIANETWORK
members:        AS212118
members:        AS-SOHO-TO-ANY
members:        AS-SOLVER
members:        AS-SOUTH
members:        AS-SOVYCLOUD
members:        AS207488
members:        AS-STARGROUP
members:        AS-STSNET
members:        AS-SYNAPSE
members:        AS-GRATUS
members:        AS-TELCOM-UA
members:        AS-TENET-UA
members:        AS-TERABIT
members:        AS-TESTUA
members:        AS-TNSUA-v6
members:        AS3326:AS-EXT
members:        AS-APEX
members:        AS13188
members:        AS-INET-UA
members:        AS-TRANSKZ
members:        AS-PANTEL
members:        AS-UACITY
members:        AS-UARNET
members:        AS211332
members:        AS-UKRHUB-v6
members:        AS-UKRTELBT
members:        AS-NETUNDER
members:        AS-UNTC-V6
members:        AS-UOS-IX
members:        AS-URAN-UA
members:        AS49125
members:        AS-UTG-v6
members:        AS-UTELS
members:        AS-VIZITNET
members:        AS-VOKS-V6
members:        AS12963:AS-GIXP
members:        AS-WGI
members:        AS-GCORE-V6
members:        AS-WEBPRO
members:        AS-WHITE2NETCUSTOMER
members:        AS-WICOM-UA
members:        AS-WILDPARK-V6
members:        AS-XCITY
members:        AS-X-COM
admin-c:        UBNX-RIPE
tech-c:         UBNX-RIPE
mnt-by:         MNT-UBNIX
created:        2012-08-22T15:24:22Z
last-modified:  2025-05-06T19:00:04Z
source:         RIPE # Filtered

role:           UBNIX Administration
address:        Ukrainian Backbone Networks LLC
address:        169 ap., 57 Heroiv Dnipra st.
address:        Kyiv, Ukraine, 04214
phone:          +38 044 201-31-36
fax-no:         +38 044 377-52-53
tech-c:         RBQ-RIPE
admin-c:        RBQ-RIPE
nic-hdl:        UBNX-RIPE
mnt-by:         MNT-UBNIX
created:        2012-08-20T12:02:33Z
last-modified:  2023-06-21T11:54:36Z
source:         RIPE # Filtered
abuse-mailbox:  noc@giganet.ua

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


