% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SERVIHOSTING'

as-set:         AS-SERVIHOSTING
members:        AS-EXCOM
members:        as-cablemurcia
members:        AS42220
members:        AS-JAZZPT
members:        AS12926
members:        AS47784
members:        AS202491
members:        AS208609
members:        AS211880
members:        AS210610
members:        AS202844
members:        AS204741
members:        AS209087
members:        AS212897
members:        AS207294
members:        AS199143
members:        AS200937
members:        AS210593
members:        AS210472
members:        AS60609
members:        AS210423
members:        AS202305
members:        AS43885
members:        AS43885:AS-IMATEL-TRANSIT
members:        AS204774
members:        AS200549
members:        AS206757
members:        AS34465
members:        AS50926
members:        AS200793
members:        AS205334
members:        AS-VISOVISION
members:        AS205386
members:        AS43618
members:        AS205081
members:        AS209688
members:        AS6057
members:        AS204286
members:        AS13150
members:        AS212862
members:        AS205572
members:        AS50926
members:        AS201619
members:        AS200336
members:        AS199841
members:        AS214954
members:        AS210791
members:        AS15954
members:        AS-VIMTEL
members:        AS209855
members:        AS209803
members:        AS210472:AS-GrupParlem
members:        AS202673
members:        AS42130
members:        AS50816
members:        AS210350
members:        AS215894
members:        AS215927
members:        AS212087
members:        AS-TELECOTVNET
members:        AS208414:AS-WEDOS-GLOBAL
members:        AS207717
members:        AS20265
members:        AS206837
members:        AS57229
members:        AS209365
members:        AS205279
members:        AS206077
members:        AS61388
members:        AS211471
members:        AS57236
members:        AS42816
members:        AS205596
members:        AS202673:AS-OHZ
members:        AS-SOLTIA
members:        AS-RACKMARKT
members:        AS-Tecnocratica
members:        AS-AIRSAT
members:        AS-EDH
members:        AS14593
members:        AS200695
members:        AS214678
members:        AS214636
members:        AS199919
members:        AS26141
members:        AS202349
members:        AS214153
members:        AS214113:AS-SETTITAN
members:        AS14593:AS-SX-STARLINK
members:        AS199478
admin-c:        MTD12-RIPE
tech-c:         ZGC2-RIPE
mnt-by:         SERVIHOSTING-MNT
created:        2007-11-09T13:44:05Z
last-modified:  2025-03-06T08:50:52Z
source:         RIPE # Filtered

person:         Miguel Tecles Donate
address:        ServiHosting Networks S.L.
address:        P.o.Box: 525
address:        03600 Elda (Alicante) SPAIN
address:        SPAIN
phone:          +34 902144902
nic-hdl:        MTD12-RIPE
mnt-by:         SERVIHOSTING-MNT
created:        2004-04-23T15:04:47Z
last-modified:  2004-04-27T08:08:00Z
source:         RIPE # Filtered

person:         Zigor Gaubeca Canalechevarria
address:        ServiHosting Networks S.L.
address:        P.o.Box: 525
address:        03600 Elda (Alicante) SPAIN
address:        SPAIN
phone:          +34 902144902
nic-hdl:        ZGC2-RIPE
mnt-by:         SERVIHOSTING-MNT
created:        2007-11-12T11:21:58Z
last-modified:  2007-11-12T11:21:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


