as-set:         AS-RETN6
members:        AS-JZT
members:        AS-KAISANET
members:        AS-KAZTELECOMPEERS
members:        AS-KDDINET
members:        AS-KDP
members:        AS-KHMAXNET
members:        AS-KIEVNETV6
members:        AS-KLNK-V6
members:        AS-KODDOS
members:        AS-KSNL
members:        AS-KT-NET
members:        AS-KTCPEERS-V6
members:        AS-LANETUA-V6
members:        AS-LARGABANDA
members:        AS-LATTELEKOM
members:        AS-LEASEWEB-APAC
members:        AS-LEONET-CUSTOMERS-IPV6
members:        AS-LEPIDA
members:        AS-LEVEL7
members:        AS-LIFECELL-IPV6
members:        AS-LIMANET
members:        AS-LINKCOM
members:        AS-LM
members:        AS-LU-CIX-2
members:        AS-M1NET
members:        AS-M21
members:        AS-MAGYARTELEKOM6
members:        AS-MAO
members:        AS-MATRIXNET
members:        AS-MAXIMUM-V6
members:        AS-MCLAUT
members:        AS-MEGASPACE
members:        AS-MEGOGO-UA
members:        AS-METROLINE
members:        AS-MHCOM
members:        AS-MIROHOST
members:        AS-MIROHOST-PL
members:        AS-ML
members:        AS-MOLDCELL
members:        AS-MOLDTELECOM
members:        AS-MREAL
members:        AS-MTNET
members:        AS-MULTIDATA-ID-AP
members:        AS-MULTINET24
members:        AS-MYCOM
members:        AS-N963
members:        AS-NANOIT
members:        AS-NAQUADRIA
members:        AS-NASZASIEC
members:        AS-NAV
members:        AS-NAVIGABENE
members:        AS-NAVIGATOR
members:        AS-NEAROUTE
members:        AS-NETANDWORK
members:        AS-NETCOLOGNE
members:        AS-NETDIREKT
members:        AS-NETERRA-INT
members:        AS-NETGLOBAL
members:        AS-NETOPS
members:        AS-NETREALITY
members:        AS-NETRIX
members:        AS-NETUNDER
members:        AS-NETVISIONTEL
members:        AS-NEXTHOP-AU
members:        AS-NHM
members:        AS-NICEBLUE
members:        AS-NOVACONN
members:        AS-NOVATEL-IPV6
members:        AS-NOVI
members:        AS-NOVOSERVE
members:        AS-NTX
members:        AS-NV
members:        AS-OLIVENET
members:        AS-ONECOM-UA
members:        AS-ONECUBIT
members:        AS-ORANGEMD6
members:        AS-ORANGERO
members:        AS-OVH
members:        AS-PANSERVICE
members:        AS-PATH
members:        AS-PENTECH
members:        AS-PL-FUZ
members:        AS-PL-NETRONIK
members:        AS-PLANETEL
members:        AS-PROGETTO8
members:        AS-PROGETTOFIBRA
members:        AS-PVDATANET
members:        AS-RACKFOREST
members:        AS-RAPIDLINK
members:        AS-RENDSZERINF
members:        AS-RENOME
members:        AS-RETN-HK
members:        AS-RETN-SG
members:        AS-RETN-TW
members:        AS-REWOLUCJA-NET
members:        AS-RIOT
members:        AS-RTBHOUSE-AMS
members:        AS-RZK
members:        AS-RZK-AM2
members:        AS-SALZBURG-AG
members:        AS-SAMSUNGSDS
members:        AS-SAT-TRAKT
members:        AS-SBN-IIG
members:        AS-SCALEBLADE
members:        AS-SCHAEFERS
members:        AS-SEEDNET
members:        AS-SERTEX
members:        AS-SERVERIUS
members:        AS-SERVICEPIPE
members:        AS-SERVIHOSTING
members:        AS-SERVINGA
members:        AS-SET-2CLOUD
members:        AS-SET-AS207137
members:        AS-SET-BSCCL
members:        AS-SET-FNE-V6
members:        AS-SET-QUADCODE
members:        AS-SET-SHARPSTREAM
members:        AS-SET_TNSPLUS_IPV6
members:        AS-SIAP-NAP
members:        AS-SINGTEL
members:        AS-SIOL6
members:        AS-SITEFAST
members:        AS-SKY-BS
members:        AS-SKYGROUP
members:        AS-SKYWARE
members:        AS-SMARTNET-PEERS
members:        AS-SMNLV6
members:        AS-SNS-SLAV-V6
members:        AS-SNT
members:        AS-SOFTTECH
members:        AS-SOX-INT
members:        AS-SPADHAUSEN
members:        AS-SPH
members:        AS-SPNET
members:        AS-SPTEL
members:        AS-SPXS
members:        AS-STARHUBINTERNET
members:        AS-STARNET
members:        AS-SWISSNET
members:        AS-SZARANET
members:        AS-TAMATIYA
members:        AS-TAZ
members:        AS-TBROS
members:        AS-TECHIT
members:        AS-TECNODATA
members:        AS-TEEN
members:        AS-TEKNOTEL
members:        AS-TELECOMROMANIA
members:        AS-TELEKOM
members:        AS-TELEMAGIC
members:        AS-TELEMAR
members:        AS-TELENET-LATVIA
members:        AS-TELEPORT
members:        AS-TELETEK-BULUT
members:        AS-TELNAP-PL
members:        AS-TESTUA6
members:        AS-TFN-TRANSIT1
members:        AS-TIMENET
members:        AS-TIMEWEB
members:        AS-TISDIALOG
members:        AS-TKSWF6
members:        AS-TON
members:        AS-TOYA6
members:        AS-TRAFFICS
members:        AS-TRANSDATA
members:        AS-TRANSKZ
members:        AS-TSNET
members:        AS-TURKNETTR
members:        AS-UACITY
members:        AS-UAPROSTIR
members:        AS-UARNET
members:        AS-UBN24
members:        AS-UKRAINE
members:        AS-ULTRACOM
members:        AS-UNITEDTELECOM
members:        AS-UNMANAGED
members:        AS-UNSTUDIO
members:        AS-URAN-INET-V6
members:        AS-UTG-V6
members:        AS-VAIONI
members:        AS-VALVE
members:        AS-VARITI
members:        AS-VARTEH-INT
members:        AS-VECTRA
members:        AS-VEDEKON
members:        AS-VEESP
members:        AS-VESTITEL-IPV6
members:        AS-VIMTEL
members:        AS-VIRTUO
members:        AS-VIZITNET
members:        AS-VODAFONE-HU
members:        AS-VSERVER
members:        AS-VSIX
members:        AS-VTELECOM-PL
members:        AS-WEBPRO-V6
members:        AS-WHITE2NETCUSTOMER
members:        AS-WILDPARK-V6
members:        AS-XNNET
members:        AS-XTOM
members:        AS-ZENEX5IVE
members:        AS-ZENLAYER
members:        AS10111:AS-CONE
members:        AS12301:AS-ROUTES
members:        AS12963:AS-CUST2UP
members:        AS13119:AS-SZCZECIN-COM
members:        AS132203:AS-TENCENT
members:        AS133405:AS-RETN-JP
members:        AS135607:AS-INFINIVAN
members:        AS138542:AS-ZTNET
members:        AS138552:AS-RTBHOUSE-SIN
members:        AS138997:AS-REDUCED
members:        AS139057:AS-CONE
members:        AS139341:AS-ACE
members:        AS140421:AS-SET-ADN
members:        AS140570:AS-HKBEECLOUD
members:        AS14593:AS-SX-STARLINK
members:        AS15895:AS-ALL-IPV6
members:        AS17639:AS-CUSTOMERS
members:        AS18423:AS-RAID
members:        AS19527:AS-GOOGLE-CLOUD-TRANSIT
members:        AS197213:AS-91
members:        AS197704:AS-24IT-PL
members:        AS198102:AS-CUSTOMERS
members:        AS198733:AS-HELIKON
members:        AS198949:AS-SD
members:        AS199256:AS-VOLT
members:        AS199607:AS-IP-TRANSIT
members:        AS199837:AS-CONNETICAL
members:        AS199995:AS-EXT
members:        AS200373:AS-3XKTECH
members:        AS200449:AS-SET
members:        AS201191:AS-COBYTES6
members:        AS201198:AS-AIRGRID
members:        AS201814:AS-CLIENTS
members:        AS202759:AS-CUSTOMERS
members:        AS203662:AS-3K33
members:        AS203790:AS-SECWELL
members:        AS204457:AS-ATLANTISNET
members:        AS204471:AS-KARSOLINK-CUSTOMER
members:        AS204957:AS-GF-PL
members:        AS205614:AS-ALL
members:        AS205983:AS-SG
members:        AS206119:AS-VEGANET
members:        AS206227:AS-DEEPSTONE
members:        AS206246:AS-FORMOSA
members:        AS206375:AS-NETSPEED-INT
members:        AS206446:AS-CLOUDLEASE
members:        AS20648:AS-TRANSIT
members:        AS206963:AS-SPRINTCDN
members:        AS207054:AS-FLYNET
members:        AS207146:AS-NETIKOM
members:        AS207415:AS-NPAW
members:        AS208058:AS-TRANSIT
members:        AS208259:AS-AVEN
members:        AS208437:AS-HYPERBIT
members:        AS209162:AS-TO-AIX
members:        AS209231:AS-KNN
members:        AS209451:AS-ROUTEFENCE
members:        AS209693:AS-CENTHOST
members:        AS210162:AS-ALL
members:        AS210752:AS-GLEIF
members:        AS210917:AS-TBOND
members:        AS211494:AS-NRN
members:        AS211826:AS-ISTQ
members:        AS212318:AS-TSL
members:        AS21245:AS-MEDIANOVA
members:        AS213291:AS-NEBIUS
members:        AS213462:AS-CUSTOMERS
members:        AS213539:AS-SET
members:        AS213615:AS-ODCLOUD
members:        AS213896:AS-ALL
members:        AS214159:AS-ALL
members:        AS214790:AS-BRAINOZA
members:        AS215329:AS-RXTX
members:        AS215362:AS-DOWNSTREAM
members:        AS215439:AS-PLAY2GO
members:        AS215638:AS-CILIX
members:        AS215709:AS-YOLLA
members:        AS216071:AS-SERVERS-TECH
members:        AS216309:AS-INVISIONTECH
members:        AS216444:AS-ALL
members:        AS24877:AS-INIT-LT
members:        AS24971:AS-MASTERCZ
members:        AS249:AS-CUSTOMERS
members:        AS25372:AS-EXT
members:        AS28757:AS-ALL
members:        AS29405:AS-VNET
members:        AS31490:AS-NETIX-INT
members:        AS3326:AS-EXT
members:        AS34170:AS-CUSTOMERS
members:        AS34288:AS-TRANSIT:AS-RETN
members:        AS35590:AS-OMEGACOM
members:        AS35820:AS-G3S
members:        AS36236:AS-NETACTUATE
members:        AS38001:AS-NEWMEDIAEXPRESS
members:        AS38040:AS-PEERS
members:        AS38496:AS-SET-CNI
members:        AS3920:AS-3920
members:        AS395047:AS-ALL
members:        AS398704:AS-ALL
members:        AS39900:AS-GOODTEC
members:        AS41644:AS-EMI-NET
members:        AS43141:AS-NETWORK
members:        AS43289:AS-EXPORT
members:        AS44529:AS-GEELY
members:        AS45147:AS-NAPINFO-IPT
members:        AS4628:AS-CUSTOMERS
members:        AS47152:AS-FIBERSIX
members:        AS47242:AS-CUSTOMERS
members:        AS4764:AS-AB
members:        AS48011:AS-DIGITURUNC-DPS
members:        AS48031:AS-XSERVER
members:        AS48266:AS-CATIXS
members:        AS4826:AS-VOCUS
members:        AS4849:AS-S3C
members:        AS49775:AS-LUNAR-ALL
members:        AS49823:AS-HSL
members:        AS49852:AS-APNET
members:        AS50979:AS-GF-LV
members:        AS51046:AS-BRINGO-IE
members:        AS51090:AS-ALL
members:        AS51155:AS-CITYLINK-RETN
members:        AS51202:AS-NUXOA
members:        AS51500:AS-KOPIYKA-V6
members:        AS51907:AS-TRANSIT-RETN
members:        AS51920:AS-VIVACOM
members:        AS54113:AS-FASTLY
members:        AS55685:AS-JLM-ID-RADB
members:        AS56381:AS-ALL
members:        AS56971:AS-PEERS
members:        AS57043:AS-HOSTKEY-ES
members:        AS57043:AS-HOSTKEY-IT
members:        AS57196:AS-CLONOTH
members:        AS57304:AS-RETN6-RU
members:        AS57555:AS-MEMBERS
members:        AS58299:AS-ALL
members:        AS58389:AS-SDINAP
members:        AS58717:AS-SUMMITCOMMUNICATIONS-BD
members:        AS60171:AS-AFRIX
members:        AS60451:AS-THREEMINDS
members:        AS62005:AS-BLUEVPS
members:        AS62160:AS-YESHOST
members:        AS62172:AS-AIRBYTES
members:        AS62390:AS-NEXONHOST
members:        AS63897:AS-RETN
members:        AS64096:AS-BIH
members:        AS64160:AS-NILI
members:        AS64313:AS-NAPINFO-IPTMAX
members:        AS64445:AS-OUT
members:        AS6681:AS-GVC-AMS5
members:        AS6681:AS-GVC-WA3
members:        AS6898:AS-LUGANO
members:        AS7713:AS-TELKOM-TRANSIT
members:        AS8254:AS-R95-BCN
members:        AS8285:AS-VERNET
members:        AS8801:AS-ROCKET
members:        AS8932:AS-ALL
members:        AS917:AS-MISAKA
members:        AS9211:AS-WORK
members:        AS9231:AS-CUSTOMERS
members:        AS9294:AS-CONE
members:        AS2594
members:        AS3163
members:        AS6752
members:        AS6876
members:        AS12654
members:        AS15447
members:        AS16255
members:        AS16625
members:        AS21433
members:        AS24429
members:        AS25374
members:        AS28886
members:        AS35042
members:        AS41563
members:        AS41625
members:        AS41627
members:        AS41676
members:        AS42463
members:        AS43503
members:        AS43621
members:        AS44702
members:        AS47485
members:        AS48290
members:        AS48572
members:        AS48721
members:        AS48866
members:        AS49191
members:        AS49490
members:        AS49714
members:        AS50414
members:        AS54994
members:        AS57031
members:        AS59642
members:        AS59930
members:        AS59956
members:        AS60754
members:        AS60776
members:        AS60943
members:        AS60997
members:        AS61053
members:        AS61189
members:        AS61384
members:        AS62014
members:        AS62041
members:        AS62359
members:        AS133748
members:        AS197747
members:        AS198068
members:        AS198268
members:        AS199042
members:        AS199144
members:        AS199325
members:        AS199800
members:        AS199805
members:        AS199867
members:        AS199947
members:        AS200107
members:        AS200470
members:        AS201183
members:        AS202374
members:        AS202376
members:        AS202756
members:        AS203140
members:        AS203280
members:        AS203339
members:        AS203447
members:        AS203639
members:        AS203786
members:        AS203866
members:        AS204057
members:        AS204315
members:        AS204963
members:        AS205139
members:        AS206804
members:        AS207274
members:        AS208154
members:        AS208211
members:        AS208440
members:        AS208449
members:        AS208951
members:        AS209221
members:        AS209252
members:        AS209561
members:        AS210057
members:        AS210211
members:        AS210757
members:        AS210819
members:        AS211157
members:        AS211273
members:        AS211632
members:        AS212374
members:        AS212608
members:        AS212619
members:        AS213159
members:        AS214012
members:        AS214240
members:        AS214504
members:        AS215373
members:        AS216019
members:        AS216139
members:        AS216300
members:        AS402253
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-RETN
notify:         mntrdb@retn.net
created:        2008-05-08T15:28:37Z
last-modified:  2026-07-14T19:59:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
