% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CLOUD-IX'

as-set:         AS-CLOUD-IX
members:        AS-SVOLS
members:        AS-TIMEWEB
members:        AS-TIONIX
members:        AS-TMPK
members:        AS-UGO
members:        AS-UNIONTEL-RU
members:        AS-UNIVERSUMNET
members:        AS-VERMONT
members:        AS-WELLCOMM
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Spb CLOUD-IX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS199394
members:        AS201083
members:        AS201499
members:        AS204272
members:        AS204600
members:        AS205264
members:        AS210447
members:        AS210494
members:        AS214816
members:        AS34843
members:        AS39046
members:        AS42339
members:        AS42893
members:        AS44882
members:        AS47363
members:        AS47613:AS-MIATEL
members:        AS47968
members:        AS57700
members:        AS60231
members:        AS60357
members:        AS60731
members:        AS62241
members:        AS-AVANTEL-SPB
members:        AS-IMAQLIQ
members:        AS-Intelcomgroup
members:        AS-KOLPINONET
members:        AS-LIVETEX
members:        AS-MNT
members:        AS-NEVALINK
members:        AS-PAKT
members:        AS-PETROSVYAZ
members:        AS-SEANET
members:        AS-SEVEREN-TELECOM
members:        AS-SPBU
members:        AS-ST
members:        AS-TIMEWEB
members:        AS-VMCITY
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        CLOUD-IX Other
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-CLOUD-IX-M
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        CLOUD-IX Owner
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS29076
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
admin-c:        CIX2-RIPE
tech-c:         CIX2-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2012-07-30T05:00:21Z
last-modified:  2025-03-20T21:00:02Z
source:         RIPE

role:           Cloud-IX Network Operations Center
address:        105120 Russia Moscow
address:        10/9 Nignyaya Syromatnicheskaya
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        Cloud-IX NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@cloud-ix.net
remarks:        Peering issues: noc@cloud-ix.net
remarks:        Abuse and security issues: abuse@cloud-ix.ru
remarks:        ==========================================================
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
nic-hdl:        CIX2-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2013-02-22T07:49:46Z
last-modified:  2025-02-04T15:24:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


