% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NL-IX-RS'

as-set:         AS-NL-IX-RS
members:        AS203234
members:        AS203320
members:        AS204151
members:        AS204805
members:        AS205103
members:        AS205689
members:        AS205844
members:        AS206121
members:        AS209871
members:        AS206516
members:        AS206836
members:        AS207176
members:        AS207866
members:        AS207947
members:        AS208332
members:        AS209039
members:        AS209377
members:        AS209428
members:        AS209653
members:        AS209784
members:        AS209933
members:        AS210152
members:        AS210897
members:        AS211486
members:        AS211826
members:        AS211930
members:        AS212232
members:        AS212380
members:        AS212610
members:        AS212703
members:        AS212864
members:        AS212922
members:        AS213065
members:        AS213822
members:        AS214145
members:        AS214294
members:        AS215250
members:        AS215354
members:        AS215649
members:        AS215605
members:        AS215377
members:        AS215248
members:        AS215828
members:        AS215204
members:        AS216084
members:        AS216471
members:        AS327813
members:        AS328015
members:        AS397601
members:        AS202941
members:        AS200372
members:        AS59993
members:        AS-86
members:        AS-14061
members:        AS-209048
members:        AS-30999
members:        AS204174
members:        AS50414
members:        AS9498:AS-BHARTI-IN
members:        AS48918:AS-GLOBALWAYS
members:        AS49418:AS-NETSHIELD
members:        AS-20504:AS-RTL
members:        AS11358:AS-TENNANT
members:        AS137409:AS-ALL
members:        AS17639:AS-CUSTOMERS
members:        AS150000:AS-CUSTOMER
members:        AS139341:AS-ACE
members:        AS200132:AS-NETONE-NL
members:        AS206292:AS-GHCMNET
members:        AS201335:AS-ALL
members:        AS203314:AS-HATS
members:        AS211286:AS-MSMTNTWRK
members:        AS216227:AS-0XPDEV
members:        AS213216:AS-LXC
members:        AS215788:AS-MADH
members:        AS215887:AS-BARA
members:        AS215828:AS-TMW
members:        AS215615:AS-ALL
members:        AS216107:AS-FRUMENTUM-CONE
members:        AS216251:AS-SVSNET
members:        AS216398:AS-YIFF
members:        AS249:AS-CUSTOMERS
members:        AS399580:AS-RADISHNETWORKS
members:        AS42755:AS-DATAFIBER
members:        AS57758:AS-CBWS
members:        AS199610:AS-MARBIS
members:        AS213708:AS-OLFE
members:        AS214223:AS-FPNET
members:        AS215470:AS-LAZCO
members:        AS50391:AS-DIVERGENT
members:        AS250:AS-CUMULATIVE
members:        AS215828:AS-TMW
members:        AS213543:AS-JONES-LAB
members:        AS3212:AS-TELEMACH
members:        AS43623:AS-ARD-STERN
members:        AS14593:AS-SX-STARLINK
members:        AS30286:AS-NL-IX-AMS
members:        AS47272:AS-HYEHOST
members:        AS47813:AS-CUSTOMER
members:        AS48297:AS-TPC
members:        AS203269:AS-ALL
members:        AS214643:AS-GLOBAL
members:        AS216425:AS-HANARIN-NET
members:        AS139341:AS-ACE
members:        AS41529:AS-ALL
members:        AS44854:AS-ERITAP
members:        AS52025:AS-ALL
members:        AS51185:AS-CUSTOMERS
members:        AS63286:AS-HOP179
members:        AS202855:AS-GALACTICGROUP
members:        AS212855:AS-LUJE
members:        AS48185:AS-TEAMBLUE
members:        AS51276:AS-HDR
members:        AS-1-IX-WAW
members:        AS-1AGO
members:        AS-3IT
members:        AS-57344
members:        AS-ABAVIA
members:        AS-ABACLOUDA
members:        AS-ACWEBCONNECTING
members:        AS-ADAPTIVE-TRANSIT
members:        AS-ATOSNL
members:        AS-AUGUST
members:        AS-INGENICO
members:        AS-ADEODC
members:        AS-ADVANCEDHOSTERS
members:        AS-AFNIC
members:        AS-ASK4
members:        AS-SET-AWITZA
members:        AS-AKAMAI
members:        AS-NETZR-DOWNSTREAM
members:        AS-PORTLANE
members:        AS-AMPR
members:        AS-ALIBABA-CN-NET
members:        AS-ALTROSKY
members:        AS-ANGOLACABLES
members:        AS-APPLE
members:        AS-ARCORGLOBAL
members:        AS-ARIN
members:        AS-XYPHEN
members:        AS-ASERGO
members:        AS-ASIMO
members:        AS-ATE
members:        AS-ASERGO
members:        AS-ATOM86
members:        AS-AUTOMATTIC
members:        AS-BALKAN-IX-RG
members:        AS-BANDWIDTH
members:        AS-BLACKGATE
members:        AS-BLACKHOLE
members:        AS-NU
members:        AS-BENESOL
members:        AS-DUTCHIS
members:        AS-BETTERBE
members:        AS12859:AS-BIT
members:        AS-BIT
members:        AS-BITENCY
members:        AS-BITTENBYTES
members:        AS-BLIZZARD
members:        AS-BOLCOM
members:        AS-BOOKING
members:        AS-BRUTELE
members:        AS-BUSINESSCONNECT
members:        AS-BYTEDANCE
members:        AS-CAST
members:        AS-CD
members:        AS-CHAOS
members:        AS-CHRISMUNDS
members:        AS-CITYMESH
members:        AS-HERTZ
members:        AS-CM
members:        AS-CIT
members:        AS-CJ2
members:        AS-CLDIN
members:        AS-CLOUDFLARE
members:        AS-CMCNETWORKS
members:        AS-COHAESIO
members:        AS-COLOCENTER
members:        AS-COLOCLUE
members:        AS-COPACOCLOUD
members:        AS-COMAXX
members:        AS-COMHEM
members:        AS-COMPUTEL
members:        AS-COMRACK
members:        AS-CONCEPTS
members:        AS-CSNET-NL
members:        AS-CTGNET
members:        AS-DATAWEB
members:        AS-DCG
members:        AS-DDFR
members:        AS-DENIC-ANY
members:        AS-DETS-GN
members:        AS-DEVPLAYER0
members:        AS-DK-DANSKKABELTV
members:        AS-DL-WORLD
members:        AS-DOMINIK-POHL
members:        AS-DOMINIK
members:        AS-DOTSI
members:        AS-DROPBOX
members:        AS-DSS-ALL
members:        AS-DUOCAST
members:        AS-DAWICO
members:        AS-EASYVM
members:        AS-EBAYMTBB
members:        AS-ECHELON
members:        AS-EDGOO
members:        AS-ELASTIC-INTERCONNECT
members:        AS-EMENDERS
members:        AS-ENKI
members:        AS-ENTER
members:        AS-EPX
members:        AS-ESTOXY
members:        AS-ETT
members:        AS-EQUINIX-NL
members:        AS-ESAB
members:        AS-EURONETNL
members:        AS-FACEBOOK
members:        AS-FERAL
members:        AS-FESR
members:        AS-FF-TRANSIT
members:        AS-FFFFM
members:        AS-FSITSYSTEME
members:        AS-FFNW
members:        AS-FFRL
members:        AS-FFGT
members:        AS-FIBERBY
members:        AS-FILLI
members:        AS-FLEXYZ
members:        AS-FORTEX
members:        AS-FORMICIDAE
members:        AS-FUNDAMENTS
members:        AS-GIBIRNET-INT
members:        AS-GIGACODES
members:        AS-GRIFON
members:        AS-GLOBALLAYER
members:        AS-RAYHAANNET
members:        AS-FUTUREWEB
members:        AS-VT-TRANSIT
members:        AS-GAMEFORGE
members:        AS-GBXS
members:        AS-GCORE
members:        AS-GECKONET
members:        AS-GGT
members:        AS-GITOYEN
members:        AS-GLIX
members:        AS-GNTEL
members:        AS-GOBLER
members:        AS-GOOGLE
members:        AS-GO-TREX
members:        AS-GVRH
members:        AS-H4HOSTING
members:        AS-HIGHWINDS
members:        AS-HOSTINGSTUDIO
members:        AS-HEERLEN
members:        AS-HERMESTELECOM
members:        AS-HETNIX
members:        AS-HETZNER
members:        AS-HIVANE
members:        AS-WHITE2NETCUSTOMER
members:        AS-HNSEU
members:        AS-HYENANET
members:        AS-HOSTPALACE
members:        AS-HOSTKEYBV
members:        AS-HS-ALL
members:        AS-HURRICANE
members:        AS-IACD
members:        AS-IDK
members:        AS-IFOG
members:        AS-IGW-SET
members:        AS-INFOPACT
members:        AS-INFINITYIT
members:        AS-INFRACOMNL
members:        AS-INTERACTIVE3D
members:        AS-INTERBOX
members:        AS-INTERMAX
members:        AS-INTERRACKS
members:        AS-INCAPSULA
members:        AS-INWX
members:        AS-IPB
members:        AS-IPV6GO
members:        AS-IT2GO
members:        AS-ITLNL
members:        AS-INTERDOTLINK
members:        AS-GNX
members:        AS-TRUE
members:        AS-IQNETWORKS
members:        AS-MEANIE
members:        AS-MEIS
members:        AS-NV
members:        AS-ITS
members:        AS-IMAGINGBAY
members:        AS-IUNXI
members:        AS-IVMOB
members:        AS-IXREACH
members:        AS-JOINTTRANSIT
members:        AS-JONAZ
members:        AS-KEENSYSTEMS
members:        AS-KODDOS
members:        AS-KORTON
members:        AS-KTK
members:        AS-KPN
members:        AS-KPNIS
members:        AS-INTERKVM
members:        AS-LASOTEL
members:        AS-LEASEWEB
members:        AS-LEITWERT
members:        AS-LINKEY
members:        AS-LITESERVER
members:        AS-LOL
members:        AS-LUNA
members:        AS-LWL
members:        AS-M-ROOT
members:        AS-M21
members:        AS-MAASTRICHT
members:        AS-MAKNET
members:        AS-MAO
members:        AS-MARBLEIS
members:        AS-MDDSL
members:        AS-MEDIAMONKS
members:        AS-MEDIACASTER
members:        AS-MELBICOM
members:        AS-MF-MGSM
members:        AS-MICROSOFT
members:        AS-MISAKA
members:        AS-MRSHEEP
members:        AS-MUILTIES
members:        AS-NAUKANET
members:        AS-NBIP
members:        AS-NC-CUSTOMERS
members:        AS-MLAB
members:        AS-NAML
members:        AS-NC1
members:        AS-NC-CUSTOMERS
members:        AS-NCRYPTD
members:        AS-NEARIP
members:        AS-NEDAP
members:        AS-NEOT
members:        AS-NETASSIST
members:        AS-NETIA
members:        AS-NETNOD-ANYCAST
members:        AS-NETSKOPE
members:        AS-NETSHELTER
members:        AS-NETSITE
members:        AS-NEUTRINET
members:        AS-NFLX
members:        AS-NFORCE
members:        AS-NGNETWORKS
members:        AS-NOB
members:        AS-NOTSURFNET
members:        AS-NOVOSERVE
members:        AS-NOVANETWORKS
members:        AS-NOVSO
members:        AS-NTEC
members:        AS-NVIDIA-GFN-GLOBAL
members:        AS-NXTHDR
members:        AS-OMANTEL
members:        AS-OPENFACTORY
members:        AS-OPENPEERING
members:        AS-OPTEAMAX
members:        AS-PCH
members:        AS-PEAKFACTORY
members:        AS-PEBBLEHOST
members:        AS-PLDT
members:        AS-POCOS
members:        AS-PORTUGAL
members:        AS-PFLABS
members:        AS-PREVIDER
members:        AS-PROCOLIX
members:        AS-PRODUCTSUP
members:        AS-PRODWARE
members:        AS-PROJECTJAGUAR
members:        AS-PROLOCATION
members:        AS-PROXIMUS
members:        AS-PUBLIEKEOMROEP
members:        AS-PWCNL
members:        AS-QIICT
members:        AS-RAPIDDOT
members:        AS-REDHOSTING
members:        AS-REDWOOD
members:        AS-RIOT
members:        AS-RIPENCC
members:        AS-RJIL-ILD-IN
members:        AS-RONOIT
members:        AS-ROSTELECOM
members:        AS-ROYALE
members:        AS-ROUTELABEL
members:        AS-ROUTIT
members:        AS-RUBICONPROJECT
members:        AS-VERIXI
members:        AS-SAMOFFICE
members:        AS-SALESFORCE
members:        AS-SBB
members:        AS-SBS
members:        AS-SENIA
members:        AS-SERVEREL
members:        AS-SERVERIUS
members:        AS-SERVERSIDE
members:        AS-SET-CGI-NEDERLAND-BV
members:        AS-SET-SEACOM
members:        AS-SETKT
members:        AS-SGGS
members:        AS-SKYLINK
members:        AS-SIDN
members:        AS-SIG-TELECOM
members:        AS-SIT
members:        AS-IP-MAX
members:        AS-SIRIUSTEC
members:        AS-SLB
members:        AS-SOCO
members:        AS-SOFTLAYER
members:        AS-SOFTNET
members:        AS-SOLCON
members:        AS-SONA
members:        AS-SOVAM
members:        AS-SPEEDXS
members:        AS-SPOTLER
members:        AS-STARHUBINTERNET
members:        AS-STEFANDUNKEL
members:        AS-STOLON
members:        AS-STRATORZ
members:        AS-SUBSPACE
members:        AS-SUPERIOR
members:        AS1103:AS-SURF
members:        AS-SUSENET
members:        AS-SYSTEMEC
members:        AS-SYSTEMLOS
members:        AS-SYSLEVEL
members:        AS-TELARM
members:        AS-TELEDATA
members:        AS-TELENOR-DENMARK
members:        AS-TEQNOBASE
members:        AS-THIX
members:        AS-TI
members:        AS-TICGW
members:        AS-TIMEWEB
members:        AS-TISMI
members:        AS-TNG
members:        AS-TOHUNET
members:        AS-TOMSIEWERT
members:        AS-TOTALUPTIME
members:        AS-TRANSIP
members:        AS-TRANSROUTE
members:        AS-TRANSIT-GLOBE
members:        AS-TRANSIX
members:        AS-TRES
members:        AS-TRITAN-ASNS
members:        AS-TRIPLETNET
members:        AS-TRIX
members:        AS-TTK
members:        AS-TWITCH
members:        AS-TWOPEAKS
members:        AS-TELE2
members:        AS-OVH
members:        AS-UNET
members:        AS-UNILOGICNET
members:        AS-UNISERVER
members:        AS-UTG-UA
members:        AS-UPCLOUD
members:        AS-V6
members:        AS-VALVE
members:        AS-VALEEN
members:        AS-VECTRA
members:        AS-VSERVER
members:        AS-VIVOR
members:        AS-VM-JE
members:        AS-VO
members:        AS-VTS-SET
members:        AS-VXBITS
members:        AS-WEBDISCOUNT
members:        AS-WEBEX
members:        AS-WEDARE
members:        AS-WERITECH
members:        AS-WHS-EU
members:        AS-WIFIRST
members:        AS-WIFISAX
members:        AS-WIKIMEDIA
members:        AS-WIOCC
members:        AS-WORLDICT
members:        AS-WORLDSTREAM
members:        AS-WTBTS
members:        AS-WTNET
members:        AS-WTUC
members:        AS-XIWEI
members:        AS-XPLUSONE
members:        AS-Y0SH
members:        AS-YAHOO
members:        AS-X2COM
members:        AS-ZAPPIEHOST
members:        AS-ZENLAYER
members:        AS-ZERODISTANCE
members:        AS-ZHIYUAN
members:        AS-ZXCS
members:        AS198077:AS-APRIL
members:        AS1136:AS-KPNNL
members:        AS12041:AS-AFILIAS
members:        AS200149:AS-PROJECT-NIX
members:        AS211882:AS-AQUILENET
members:        AS215296:AS-RAOULBROUNS
members:        AS3320:AS-DTAG
members:        AS212635:AS-212635
members:        AS24753:AS-CUSTOMERS
members:        AS30132:AS-SET
members:        AS39533:AS-ALL
members:        AS56381:AS-ALL
members:        AS60876:AS-PEERING
members:        AS64114:AS-ALL
members:        AS7713:AS-TELKOM-TRANSIT
members:        AS8315:AS-SENTIA
members:        AS8932:AS-ALL
org:            ORG-NLIX1-RIPE
tech-c:         VMR3-RIPE
admin-c:        JCH11
mnt-by:         OPENPEERING-MNT
created:        2018-11-13T17:53:55Z
last-modified:  2025-05-07T14:00:49Z
source:         RIPE

organisation:   ORG-NLIX1-RIPE
org-name:       Broadband Hosting B.V. trading as NL-ix
country:        NL
org-type:       OTHER
address:        Prinses Beatrixlaan 400
address:        2595 BK  The Hague
address:        The Netherlands
phone:          +31 (0)70 3120710
fax-no:         +31 (0)70 3922216
abuse-c:        AR28005-RIPE
org:            ORG-OPB1-RIPE
admin-c:        JCH11
tech-c:         MK10320-RIPE
tech-c:         VMR3-RIPE
mnt-ref:        OPENPEERING-MNT
mnt-by:         OPENPEERING-MNT
created:        2004-08-30T16:22:19Z
last-modified:  2022-12-01T16:39:39Z
source:         RIPE # Filtered

person:         Jan C. Hoogenboom
address:        Open Peering B.V.
address:        Laan Copes van Cattenburch 73
address:        2585 EW Den Haag
address:        The Netherlands
phone:          +31 70 363 16 61
fax-no:         +31 70 392 22 16
nic-hdl:        JCH11
mnt-by:         OPENPEERING-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-05-19T13:19:43Z
source:         RIPE # Filtered

person:         Vincent M R Bourgonjen
address:        Open Peering B.V.
address:        Prinses Beatrixlaan 400
address:        2595 BK The Hague
address:        The Netherlands
phone:          +31 70 363 16 61
fax-no:         +31 70 392 22 16
nic-hdl:        VMR3-RIPE
mnt-by:         OPENPEERING-MNT
created:        2002-11-25T15:11:42Z
last-modified:  2021-01-25T17:23:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


