% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEXTLAYER'

as-set:         AS-NEXTLAYER
members:        AS-ACONET
members:        AS-ANDOM-TEC
members:        AS-ANEXIA
members:        AS-ANYCASTED
members:        AS-APA
members:        AS-ASFINAG
members:        AS-AZISTA
members:        AS-BRZ
members:        AS-BAHA
members:        AS-CCC-EVENT
members:        AS-CNET
members:        AS-EMARSYS
members:        AS-EMIT
members:        AS-FUNKNETZ
members:        AS29056:AS-CITYCOM
members:        AS-H3G-AUSTRIA
members:        AS-HOTZE
members:        AS-HUEMER
members:        AS-INABOX
members:        AS-ITANDTEL
members:        AS-JAGGAER
members:        AS-JAGGAER
members:        AS-JM-DATA
members:        AS-KABS
members:        AS-KAPSCH
members:        AS-KOWALSKY
members:        AS-LAGIS
members:        AS-LINZNET
members:        AS-LNT
members:        AS-LUCESEM
members:        AS-MAGWIEN
members:        AS-MEDIAINVENT
members:        AS-MMC-AT
members:        AS-MRS
members:        AS-NEMOX-NET
members:        AS-NICAT
members:        AS-OEBV
members:        AS-PLAN-B
members:        AS-PROFINET
members:        AS-PXPAT
members:        AS-SALZBURG-AG
members:        AS-SCC
members:        AS-SELFNET
members:        AS-SET-CONOVA
members:        AS-SET-JUMPER
members:        AS-SET-STW
members:        AS-SWG-MYROOTPW
members:        AS-TELETEC
members:        AS-TKSWF
members:        AS-WIENSTROM
members:        AS-WNTNEWMEDIA
members:        AS-WORLD4YOU
members:        AS-XINON-CARRIER-V4
tech-c:         NLNC1-RIPE
admin-c:        NLTC1-RIPE
mnt-by:         AS1764-MNT
created:        2005-11-19T11:47:32Z
last-modified:  2025-01-23T22:37:38Z
source:         RIPE

role:           NOC Next Layer
address:        NEXT LAYER Telekommunikationsdienstleistungs-
address:        und Beratungs GmbH
address:        Mariahilfer Guertel 37/7
address:        A-1150 Vienna
phone:          +43(0)5 1764 110
fax-no:         +43(0)5 1764 900
org:            ORG-NLTU1-RIPE
admin-c:        RA773-RIPE
admin-c:        CM40-RIPE
admin-c:        CG46
tech-c:         RA773-RIPE
tech-c:         SOS-RIPE
tech-c:         DSTR-RIPE
tech-c:         YELL-RIPE
tech-c:         PAKL-RIPE
tech-c:         MCL1804-RIPE
nic-hdl:        NLNC1-RIPE
remarks:        -----------------------------------------------------
remarks:        The NEXT LAYER NOC can be reached during office hours
remarks:        between 0900 and 1800 (CET) at +43 5 1764 110. Outside
remarks:        these hours, please use the duty-engineer mobile number
remarks:        supplied in the handover document or send an email
remarks:        to noc@nextlayer.at in non-urgent cases.
remarks:        -----------------------------------------------------
abuse-mailbox:  abuse@nextlayer.at
mnt-by:         NEXTLAYER-MNT
created:        2005-07-21T17:18:51Z
last-modified:  2025-03-11T10:32:06Z
source:         RIPE # Filtered

role:           TAC Next Layer
address:        Next Layer Telekommunikationsdienstleistungs- und Beratungs GmbH
address:        Mariahilfer Guertel 37/7
address:        1150 Vienna
address:        Austria
phone:          +43 5 1764 110
fax-no:         +43 5 1764 900
org:            ORG-NLTU1-RIPE
admin-c:        RA773-RIPE
admin-c:        CG46
tech-c:         RA773-RIPE
tech-c:         CG46
tech-c:         SOS-RIPE
tech-c:         MD13304-RIPE
tech-c:         DSTR-RIPE
tech-c:         YELL-RIPE
tech-c:         PAKL-RIPE
nic-hdl:        NLTC1-RIPE
abuse-mailbox:  abuse@nextlayer.at
mnt-by:         NEXTLAYER-MNT
mnt-by:         AS1764-MNT
created:        2005-07-21T17:18:51Z
last-modified:  2025-03-11T10:32:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


