% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPENPEERING'

as-set:         AS-OPENPEERING
members:        AS44532
members:        AS44608
members:        AS44858
members:        AS47112
members:        AS47121
members:        AS47172
members:        AS47537
members:        AS200318
members:        AS62167
members:        AS47628
members:        AS48886
members:        AS49206
members:        AS49250
members:        AS49405
members:        AS49548
members:        AS49562
members:        AS209495
members:        AS49625
members:        AS49713
members:        AS49750
members:        AS49784
members:        AS50072
members:        AS50103
members:        AS50570
members:        AS50622
members:        AS50684
members:        AS50799
members:        AS50805
members:        AS50901
members:        AS51030
members:        AS51050
members:        AS51062
members:        AS51331
members:        AS-SPOTLER
members:        AS51571
members:        AS51758
members:        AS51920
members:        AS51949
members:        AS52144
members:        AS52186
members:        AS56453
members:        AS56657
members:        AS56953
members:        AS57029
members:        AS57146
members:        AS57172
members:        AS57626
members:        AS57638
members:        AS57685
members:        AS57717
members:        AS58075
members:        AS58141
members:        AS58138
members:        AS59426
members:        AS59524
members:        AS59685
members:        AS59832
members:        AS59985
members:        AS60222
members:        AS60332
members:        AS60671
members:        AS61013
members:        AS61329
members:        AS62097
members:        AS62105
members:        AS62182
members:        AS62285
members:        AS62383
members:        AS62710
members:        AS196760
members:        AS196771
members:        AS197016
members:        AS197038
members:        AS197395
members:        AS197902
members:        AS198089
members:        AS198334
members:        AS198352
members:        AS198550
members:        AS198692
members:        AS209528
members:        AS199095
members:        AS199139
members:        AS-H2B
members:        AS-BOLCOM
members:        AS199523
members:        AS199743
members:        AS199863
members:        AS200191
members:        AS200428
members:        AS200586
members:        AS200596
members:        AS200756
members:        AS200758
members:        AS203722
members:        AS203234
members:        AS201330
members:        AS201372
members:        AS201401:AS-NEWVM
members:        AS201866
members:        AS201968
members:        AS202072
members:        AS202189
members:        AS202796
members:        AS199670
members:        AS203040
members:        AS203126
members:        AS203630
members:        AS203640
members:        AS203815
members:        AS203952
members:        AS204171
members:        AS205583
members:        AS206073
members:        AS206281
members:        AS208332
members:        AS206389
members:        AS206730
members:        AS206836
members:        AS206982
members:        AS206121
members:        AS207119
members:        AS216084
members:        AS43623:AS-ARD-STERN
members:        AS-1TEL
members:        AS-30999
members:        AS-3IT
members:        AS-57344
members:        AS-ABAVIA
members:        AS-ADAPTIVE-TRANSIT
members:        AS-ADEO
members:        AS-ADVO
members:        AS-AJOVA
members:        AS-ALPHAMEGA
members:        AS-IACD
members:        AS-AKAMAI
members:        AS-ATOM86
members:        AS-BENESOL
members:        AS-ACWEBCONNECTING
members:        AS-BITENCY
members:        AS-BOSE
members:        AS-BUSINESSCONNECT
members:        AS-CARRIERONE
members:        AS-COLOCENTER
members:        AS-COMPUTEL
members:        AS-CUCI
members:        AS-DK-DANSKKABELTV
members:        AS-DATACOMFORT
members:        AS-DCF
members:        AS-DCG
members:        AS-SIDN
members:        AS-DDITS
members:        AS-DEKOOI
members:        AS-DENIC
members:        AS-DENIT
members:        AS-DRC
members:        AS-DUOCASTBACKUP
members:        AS-ECG
members:        AS-ELASTIC-INTERCONNECT
members:        AS-EUROACCESS
members:        AS-EXPEREO
members:        AS-LUNA
members:        AS-FUNDAMENTS
members:        AS-GCE
members:        AS-GP
members:        AS-HEERLEN
members:        AS-HENZ
members:        AS-HOSTMASTER
members:        AS-HW8TRANSIT
members:        AS-IAF
members:        AS-IN2IP
members:        AS-INFINITYTELECOM
members:        AS-INFO
members:        AS-INFRACOMNL
members:        AS-INTERBOX
members:        AS-INTOUCH-CS
members:        AS-PREVIDER
members:        AS-INFOTHEEK
members:        AS-INTERMAX
members:        AS-ISICONNEXION
members:        AS-IVMOB
members:        AS-KABELFOON
members:        AS-KEENONDOTS
members:        AS-KPNNL
members:        AS-MEDIACASTER
members:        AS-MEDIAMONKS
members:        AS-NEDZONE
members:        AS-NETLOGICS
members:        AS-NETWORKING4ALL
members:        AS-NFORCE
members:        AS-NGNETWORKS
members:        AS-NOB
members:        AS-NUCLEUS
members:        AS-OPENMINDS
members:        AS-OSSO
members:        AS-PETIT
members:        AS-POCOS
members:        AS-PUBLIEKEOMROEP
members:        AS-R-iX
members:        AS-REASONNET
members:        AS-ROUTIT
members:        AS-ROUTELABEL
members:        AS-SALLANDXS
members:        AS-SERVEREL
members:        AS-SERVERIUS
members:        AS-SINEW
members:        AS1103:AS-SURF
members:        AS-SYSTEMEC
members:        AS-TISMI
members:        AS-TRANSIX
members:        AS-TUXIS
members:        AS-RUBICONPROJECT
members:        AS-VERIXI
members:        AS-VXBITS
members:        AS-WORLDICT
members:        AS-XENOSITE
members:        AS-XLIS
members:        AS-WIERICKE
members:        AS-XING
members:        AS-ZORANET
remarks:        ================================================================
remarks:        GN-IX
remarks:        ================================================================
members:        AS24957
members:        AS-DIGITALUS
members:        AS-DUOCAST
remarks:        ================================================================
remarks:        ================================================================
remarks:        From AS-OPENPEERING-EU
remarks:        ================================================================
members:        AS35220
members:        AS48056
members:        AS57124:AS-PARTNERS
members:        AS61404
members:        AS44134
members:        AS201650
members:        AS206971
members:        AS-HAWE-ALL
members:        AS-FERAL
members:        AS-HOSTPALACE
members:        AS-LYTZENIT
members:        AS-57344
members:        AS-PCEXTREME
members:        AS-PROLOCATION
members:        AS-RIJNDATA
members:        AS-SCHEDOM
members:        AS-TILAA
remarks:        ================================================================
mbrs-by-ref:    OPENPEERING-MNT
mnt-by:         OPENPEERING-MNT
tech-c:         OPR3-RIPE
admin-c:        OPR3-RIPE
remarks:        ================================================================
remarks:        ================================================================
created:        2002-04-17T13:16:53Z
last-modified:  2025-04-16T12:48:21Z
source:         RIPE

role:           Open Peering role
address:        Open Peering B.V.
address:        Laan Copes van Cattenburch 73
address:        2585 EW Den Haag
address:        The Netherlands
abuse-mailbox:  abuse@openpeering.nl
admin-c:        JCH11
tech-c:         JCH11
mnt-by:         OPENPEERING-MNT
nic-hdl:        OPR3-RIPE
created:        2008-05-08T12:22:06Z
last-modified:  2016-08-26T12:39:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


