as-set:         AS-MFNX
members:        AS-AXTEL
members:        AS-BCUBE
members:        AS-BESTEL-NET
members:        AS-C1
members:        AS-C1-IPV6
members:        AS-CCI-MN-CUST
members:        AS-CCI-NNE
members:        AS-CONFIGO
members:        AS-CWJAMAICA
members:        AS-DACOM
members:        AS-DATABANK
members:        AS-DATTO
members:        AS-DEMON
members:        AS-DIGIWEB
members:        AS-DRT
members:        AS-EASTLINK
members:        AS-EASTLINK-ATLANTIC
members:        AS-FNSI
members:        AS-FLUENCY
members:        AS-GNT
members:        AS-GNT-BACKBONE
members:        AS-GOODNET
members:        AS-GSLNETWORKS
members:        AS-ICINET
members:        AS-IFN-Transit
members:        AS-INTEGRA
members:        AS-INTERCLOUD
members:        AS-IOMART
members:        AS-ISDNET
members:        AS-KORNET
members:        AS-LEARN-HOUSTON-INTERNET
members:        AS-LEARN-INST
members:        AS-LEASEWEB-US
members:        AS-LIGHT-141
members:        AS-LIGHTNING
members:        AS-LINKAGE
members:        AS-MIDC
members:        AS-MILDE
members:        AS-NAC
members:        AS-NEOT
members:        AS-NETWAY
members:        AS-OGN
members:        AS-OINETBR
members:        AS-ONECALL
members:        AS-ONNET
members:        AS-OPAL
members:        AS-PHOENIXNAP-RIPE
members:        AS-PLUSLINE
members:        AS-PROLE
members:        AS-PTD
members:        AS-QUBE
members:        AS-SET-QUADRANET
members:        AS-SIP
members:        AS-SINGTEL
members:        AS-SINGTEL-IX
members:        AS-TALKTALK
members:        AS-TCH
members:        AS-TELSTRA-INTL-CUSTOMERS
members:        AS-THETRADEDESK
members:        AS-TOTALPLAY
members:        AS-UK2NET
members:        AS-UK2-RIPE
members:        AS-UKFAST
members:        AS-UNET
members:        AS-VBCNET
members:        AS-VERIXI
members:        AS-WINDSTREAM-CUST
members:        AS-WINDSTREAM-FOOTPRINT
members:        AS-ZOCALO
members:        AS-ZSCALER
members:        AS-ZSCALER-AMER
members:        AS-ZSCALER-EMEA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ABOVENET-MNT
created:        2002-08-29T14:34:00Z
last-modified:  2025-05-20T11:59:31Z
source:         RIPE

