as-set:         AS-EXATEL-INT
members:        AS50551
members:        AS56713
members:        AS199389
members:        AS205990
members:        AS43914
members:        AS2115
members:        AS-TWINIX
members:        AS31608
members:        AS-OPEGIEKA
members:        AS198176
members:        AS201044
members:        AS43372
members:        AS39869
members:        AS24918
members:        AS198023
members:        AS205608
members:        AS197227
members:        AS50830
members:        AS-TELNAP-PL
members:        AS21010
members:        AS198704
members:        AS-CSD-KGP-PL
members:        AS204953
members:        AS50086
members:        AS44284
members:        AS49611
members:        AS205034
members:        AS204744
members:        AS39039
members:        AS-TPNETS
members:        AS198835
members:        AS47672
members:        AS199390
members:        AS205813
members:        AS204412
members:        AS204301
members:        AS-CUS
members:        AS50116
members:        AS202403
members:        AS205017
members:        AS42914
members:        AS-GAWEX-TRANSIT
members:        AS-TPODLASIE
members:        AS60421
members:        AS31409
members:        AS197142
members:        AS-BIALNET
members:        AS205485
members:        AS16296
members:        AS50423
members:        AS57480
members:        AS209388
members:        AS-NETSolution
members:        AS3573
members:        AS24577
members:        AS60195
members:        AS-REWOLUCJA-NET
members:        AS24756
members:        AS34903
members:        AS203890
members:        AS198743
members:        AS-NSIX
members:        AS50599
members:        AS-ONEFONE-PL
members:        AS205149
members:        AS197903
members:        AS-ACTUS
members:        AS48963
members:        AS-SMSNET
members:        AS24879
members:        AS197704
members:        AS39437
members:        AS42877
members:        AS202860
members:        AS212305
members:        AS39599
members:        AS-WTVK
members:        AS49007
members:        AS-ITHEU
members:        AS29536
members:        AS30975
members:        AS35720
members:        AS-60652
members:        AS212251
members:        AS213103
members:        AS-ARTNET
members:        AS50840
members:        AS-HITME
members:        AS206838
members:        AS-WEBDEV
members:        AS210587
members:        AS57305
members:        AS207012
members:        AS56373
members:        AS-RESPL
members:        AS211388
members:        AS208227
members:        AS203613
members:        AS51101
members:        AS204484
members:        AS62147
members:        AS196999
members:        AS57031
members:        AS31229
members:        AS34986
members:        AS43762
members:        AS197233
members:        AS49664
members:        AS198655
members:        AS199692
members:        AS199823
members:        AS211155
members:        AS-WIST
members:        AS197459
members:        AS200670
members:        AS216446
members:        AS50355
members:        AS198522
members:        AS211025
members:        AS50423
members:        AS212887
members:        AS215903
members:        AS41455
members:        AS204295
members:        AS48712
members:        AS56373:AS-WAVE-PL
members:        AS202228
members:        AS209296
members:        AS50239
members:        AS206770
members:        AS198495
members:        AS215985
members:        AS34789
members:        AS47301
members:        AS197111
members:        AS42966
members:        AS39171
members:        AS213530
members:        AS213521
members:        AS200244
members:        AS57945
members:        AS-GLOBITEL
members:        AS-SET-COMARCH
members:        AS-AKRON
members:        AS-TKK
members:        AS205813:as-mix
members:        AS-BEYOND
members:        AS-SITEL-UPSTREAM
members:        AS208556
members:        AS203778
members:        AS203417:AS-LHPL
members:        AS41004
members:        AS197087
members:        AS212987
members:        AS203188
members:        AS-GECKONET
members:        AS199694
members:        AS200369
members:        AS204066
members:        AS198401
members:        AS-TAURON-SET
members:        AS56449
members:        AS197155
members:        AS197790
members:        AS198984
members:        AS205581
members:        AS206589
members:        AS207668
members:        AS25557
members:        AS35115
members:        AS35491
members:        AS39375
members:        AS41023
members:        AS42981
members:        AS44061
members:        AS44279
members:        AS48559
members:        AS51393
members:        AS51675
members:        AS52142
members:        AS56511
members:        AS56709
members:        AS58334
members:        AS60280
members:        AS60652
members:        AS54201
members:        AS-VTN
members:        AS60713
members:        AS47322
members:        AS39507
members:        AS198397
members:        AS214802
members:        AS-DGNETPL
members:        AS57608
members:        AS43062
members:        AS-C3
members:        AS202281
members:        AS202281
members:        AS214919
members:        AS215652
members:        AS215862
members:        AS59415
members:        as-haker
members:        AS24756
members:        AS205672
members:        AS197294
members:        AS34525
members:        AS-KOBA
members:        AS197294
members:        AS56449:AS-INTERA
members:        AS56838
members:        AS207764
members:        AS48790
members:        AS-USTRONET
members:        AS200680
members:        AS200680:AS-CONECT
members:        AS24740
members:        AS24740:AS-NTTDATA
members:        AS42923
members:        AS16110
members:        AS-PODKARPACKI-NET
members:        AS215789
members:        AS203279
members:        AS198072
members:        AS198072:AS-GTNET
members:        AS-CYBERNET2
members:        AS198935
members:        AS-MYNETPL
members:        AS60624
members:        AS207844
members:        AS198187:AS-STUDIOWIK
members:        AS198187
members:        AS203760
members:        AS48626
members:        AS208732
members:        AS-AIZON
members:        AS211295
members:        AS60695
members:        AS35695
members:        AS-FALCONPL
members:        AS198397
members:        AS199585
members:        AS-DATASPACE
members:        AS-INFO-NET
members:        AS52142
members:        AS199981
members:        AS197704:AS-24IT-PL
members:        AS41676:AS-JMDI
members:        AS-TVKWSM
members:        AS59607:AS-TVKH
members:        AS57945:AS-QUICKTEL
members:        AS-STANSAT
members:        AS-MSITELEKOM
members:        AS-NOM1044
members:        AS56449:AS-INTERA
members:        AS-TALEX-DC
members:        AS-TELLION
members:        AS214369
members:        AS214369:AS-NET-ARN-AS
members:        AS39085
members:        AS60920
members:        AS203760:AS-KOLNET
members:        AS38942:AS-GROT
members:        AS41005
members:        AS35198
members:        AS198484
members:        AS208732
members:        AS-AIZON
members:        AS20804:AS-FROM-AS198397
members:        AS20804:AS-FROM-AS207844
members:        AS20804:AS-FROM-AS200539
members:        AS20804:AS-FROM-AS34999
members:        AS20804:AS-FROM-AS57031
members:        AS20804:AS-FROM-AS211025
members:        AS20804:AS-FROM-AS204295
members:        AS20804:AS-FROM-AS205149
members:        AS20804:AS-FROM-AS212887
members:        AS20804:AS-FROM-AS203188
members:        AS20804:AS-FROM-AS213530
members:        AS20804:AS-FROM-AS39198
members:        AS20804:AS-FROM-AS197903
members:        AS20804:AS-FROM-AS57305
members:        AS20804:AS-FROM-AS56945
members:        AS20804:AS-FROM-AS199057
members:        AS20804:AS-FROM-AS211155
members:        AS20804:AS-FROM-AS199585
members:        AS20804:AS-FROM-AS24756
members:        AS20804:AS-FROM-AS43914
members:        AS20804:AS-FROM-AS50830
members:        AS20804:AS-FROM-AS198000
members:        AS20804:AS-FROM-AS47468
members:        AS20804:AS-FROM-AS57480
members:        AS20804:AS-FROM-AS62147
members:        AS20804:AS-FROM-AS213521
members:        AS20804:AS-FROM-AS39507
members:        AS20804:AS-FROM-AS198023
members:        AS20804:AS-FROM-AS49633
members:        AS20804:AS-FROM-AS31423
members:        AS20804:AS-FROM-AS56838
members:        AS20804:AS-FROM-AS202228
members:        AS20804:AS-FROM-AS60195
members:        AS20804:AS-FROM-AS198835
members:        AS20804:AS-FROM-AS56441
members:        AS20804:AS-FROM-AS211295
members:        AS201725
members:        AS-SET-TONETIC
members:        AS199846
members:        AS199846:AS-MNET
members:        AS49761
members:        AS-PL-TELESIM-AS
members:        AS20804:AS-FROM-AS197233
members:        AS20804:AS-FROM-AS50095
members:        AS50095
members:        AS20804:AS-FROM-AS41522
members:        AS41522
members:        AS-FALCONPL
members:        AS35695
members:        AS-TESCO-AS
members:        AS197447
members:        AS200573
members:        AS-NEXET
members:        AS21111
members:        AS57055
members:        AS20804:AS-FROM-AS57055
members:        AS20804:AS-FROM-AS198525
members:        AS198525
members:        AS-BESTCONNECT
members:        AS206910
members:        AS34212
members:        AS20804:AS-FROM-AS34212
members:        AS204782
members:        AS20804:AS-FROM-AS204782
members:        AS20804:AS-FROM-AS214397
members:        AS214397
members:        AS208041
members:        AS-INTERTELL
members:        AS47329
members:        AS33806
members:        AS20804:AS-FROM-AS33806
members:        AS-WDM-NET
members:        AS-INSPORT
members:        AS42547
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-EXATEL
created:        2005-12-02T12:32:10Z
last-modified:  2026-07-16T06:31:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
