as-set:         AS-FIORD
members:        AS-ROSTNET
members:        AS-RSMEDIA
members:        AS-RU-SPACENET
members:        AS-RUSAT
members:        AS-SERVERSCOM
members:        AS-SETEL
members:        AS-SETKT
members:        AS-SEVLUSH
members:        AS-SIGMA-TELECOM
members:        AS-SISTELECOM
members:        AS-SKY-MSK
members:        AS-SKYNET-UA
members:        AS-SMARTCOM
members:        AS-SOBORKA
members:        AS-SRVCORE
members:        AS-ST
members:        AS-STHNET
members:        AS-SVOLS
members:        AS-TAIFON
members:        AS-TELESETI-PLUS
members:        AS-TENET-UA
members:        AS-TELENET-LATVIA
members:        AS-TIMERNET
members:        AS-TISDIALOG
members:        AS-TRIOLAN
members:        AS-TRYTEK
members:        AS-TSI
members:        AS-TTCNET
members:        AS-TUT
members:        AS-UA-SITEL
members:        AS-UARNET
members:        AS-UBN
members:        AS-UL-COM-Media
members:        AS-UMK
members:        AS-UMLC
members:        AS-UNITEDNET
members:        AS-UTEL-K
members:        AS-UTELS
members:        AS-VDSINA
members:        AS-VIDNOE
members:        AS-VIP-TELECOM-SERVICE
members:        AS-WDM
members:        AS-WEBPRO
members:        AS-WINET-UA
members:        AS-YARCOM
members:        AS-YARNET
members:        AS-ZENCOM
members:        AS-ZHUKOVSKYNET
members:        AS-6723
members:        AS7979
members:        AS8219
members:        AS8325
members:        AS8409
members:        AS8870
members:        AS25372:AS-EXT
members:        AS25592
members:        AS28761:AS-CUSTOMERS
members:        AS30768
members:        AS35271
members:        AS35475
members:        AS39034
members:        AS39156:AS-FTELECOM
members:        AS39238
members:        AS39284
members:        AS39577
members:        AS41560
members:        AS42478
members:        AS42946
members:        AS50206
members:        AS60865
members:        AS43168
members:        AS43544
members:        AS43656
members:        AS43896
members:        AS44254
members:        AS44678
members:        AS44722
members:        AS44728
members:        AS44800
members:        AS45005
members:        AS47759
members:        AS47860
members:        AS47897
members:        AS47911
members:        AS48078
members:        AS48120
members:        AS48128
members:        AS48361
members:        AS48573
members:        AS51442
members:        AS48610:AS-OFORO
members:        AS49038
members:        AS49066
members:        AS49231
members:        AS49418:AS-NETSHIELD
members:        AS49791:AS-3HCLOUD
members:        AS49825
members:        AS49993:AS-NOVOCOM
members:        AS50204
members:        AS50374
members:        AS50751
members:        AS51077
members:        AS51314
members:        AS51442
members:        AS51547
members:        AS56806
members:        AS58143
members:        AS58219
members:        AS59693
members:        AS60042
members:        AS61003
members:        AS61424
members:        AS61964
members:        AS196660
members:        AS197643
members:        AS197738
members:        AS198367
members:        AS198459
members:        AS199746
members:        AS199995:AS-EXT
members:        AS200107
members:        AS200264
members:        AS201119
members:        AS201131
members:        AS200327
members:        AS204283
members:        AS204350
members:        AS204549
members:        AS204623
members:        AS205784
members:        AS206011
members:        AS206363
members:        AS206386
members:        AS207353
members:        AS207651
members:        AS208102
members:        AS208142
members:        AS209002
members:        AS209950
members:        AS211563
members:        AS211609
members:        AS213744
members:        AS215632
members:        AS215730
members:        AS216248
members:        AS399498
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@fiord.net
mnt-by:         FIORD-MNT
created:        2009-09-18T06:43:19Z
last-modified:  2025-06-10T20:39:52Z
source:         RIPE

