% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTK'

as-set:         AS-TTK
members:        AS-INTELLIN
members:        AS-INTER-COM
members:        AS-INTERCITI
members:        AS-INTERCOMTEL
members:        AS-INTERCON
members:        AS-INTERRA
members:        AS-INTERSVYAZ
members:        AS-INVITRO
members:        AS-IPNETPEERS-1
members:        AS-IPSTREAM
members:        AS-IRKIVC
members:        AS42291:AS-ISTRANET
members:        AS-ISTRANET6
members:        AS-IT-GRP
members:        AS-ITK
members:        AS-ITL
members:        AS-ITN
members:        AS-ITNET33
members:        AS-IXDNS
members:        AS-IV-TELECOM
members:        AS-KBPAUKNET
members:        AS-KDP
members:        AS-Komplex-Info
members:        AS-KISS
members:        AS-KRASNET-G2
members:        AS-KSINVEST
members:        AS-KSTV
members:        AS-KT-RU
members:        AS-KTISNET
members:        AS-KTTK
members:        AS-KTV
members:        AS-KUBAN-TELECOM
members:        AS-KURSKTELECOM
members:        AS-LANTA
members:        AS-LANTECH
members:        AS-LANOPTIC
members:        AS-LEVEL-MSK
members:        AS-LINENEW
members:        AS-LINKEY
members:        AS-LINK-NET
members:        AS-LINKTELECOM
members:        AS-LTELECOM
members:        AS-LIVECOMM
members:        AS-MACOMNET
members:        AS-MAGINFONET
members:        AS-MAILRU
members:        AS-MAPEXT
members:        AS-MAROSNET
members:        AS-MASTERTEL
members:        AS-MAYAK-T
members:        AS-MEGACOM
members:        AS-MEGALINK
members:        AS-MEGANET
members:        AS-MEGASET
members:        AS-MEGATEC
members:        AS-MELT
members:        AS-METROMAX
members:        AS-METRO-SET
members:        AS-MGL
members:        AS-MGL6
members:        AS-MILECOM
members:        AS-MIRAN
members:        AS-MIRTELECOM
members:        AS-MLINE
members:        AS-MLINE
members:        AS-MNOGOBYTE
members:        AS-MOBILON
members:        AS-MOSINFOCOM
members:        AS-MTNETWORKS
members:        AS-MTT
members:        AS-MTTSAMARA
members:        AS-MTS-SAKH
members:        AS-MTW
members:        AS-MULTINET
members:        AS-NAVIGATOR35
members:        AS-NAUKANET
members:        AS-NCONNECT
members:        AS-NCT
members:        AS-NCTRADE
members:        AS-NEOCOMLLC
members:        AS-NEP-FABRIKANT
members:        AS-NETCOMLINK
members:        AS-NETIS
members:        AS-NEWIT
members:        AS-NEWLINESPB
members:        AS-New-TC
members:        AS-NGENIX
members:        AS-NORCOM-KRSK
members:        AS-NOVTELECOM
members:        AS-NOUTEK
members:        AS-NCEC
members:        AS-NSPK-EDC
members:        AS-NSPLUS
members:        AS-NTEC
members:        AS-NTKS
members:        AS-OBIT
members:        AS-OBSRUSSIA6
members:        AS-OCTOPUSNET
members:        AS-OMKC-SET
members:        AS-OPENBANK
members:        AS-ORIONNET
members:        AS-ORN
members:        AS-ORTEL
members:        AS-OTSNET
members:        AS-PAYPAL-RU
members:        AS-PILNA
members:        AS-PODRYAD
members:        AS-POSTLTD
members:        AS-PROMETEY
members:        AS-PROXIMANET-RU
members:        AS-PSKOVLINE
members:        AS-PTKOM
members:        AS-QRATOR
members:        AS-RAMNET
members:        AS-Radionet
members:        AS-RASCOM
members:        AS-RASTR
members:        AS-REDCOM
members:        AS-REGIONSET
members:        AS-NS9_RIPN_NET
members:        AS-RLINE
members:        AS-RNET
members:        AS-RNI-VORONEZH
members:        AS-ROSPRINT
members:        AS-RTATELECOM
members:        AS-RTC
members:        AS-RTCLOUD-MSK
members:        AS-RTCLOUD-NSK
members:        AS-RUBTSOVSK
members:        AS-RUNTK-SET
members:        AS-SAFIBSET
members:        AS-SAKHCOM
members:        AS-SAMARA-TTK
members:        AS-SAMARA-TTK-BASH
members:        AS-SATISNET-KHB
members:        AS-SBRF
members:        AS-SE
members:        AS-SELECTEL
members:        AS-SELECTEL-MSK
members:        AS-SERVERKURSK
members:        AS-SERVERSCOM
members:        AS-SET-CL
members:        AS-SET_TNSPLUS
members:        AS-SET-AQUAFON
members:        AS-SET-COREDATANET
members:        AS-SETAXIOSTV
members:        AS-SET-DCNX
members:        AS-SETEL
members:        AS-SETICCUS
members:        AS-SETINFOROOM
members:        AS-SET-KMTN
members:        AS-SET-RELANT
members:        AS-SET-RIGHTSIDE
members:        AS-SETSKV
members:        AS-SEVEREN-TELECOM
members:        AS-SEVEREN-TELECOM-V6
members:        AS-SIBITEX
members:        AS-SIBSET
members:        AS-SIBSET-KEM
members:        AS-SIBTEL-TMN
members:        AS-SIBTTK
members:        AS-SIGMA-TELECOM
members:        AS-SIGNAL-LTD
members:        AS-SIGNALTV
members:        AS-SIGNALTV-V6
members:        AS-SILVERSTAR
members:        AS-SINFORM
members:        AS-SISTELECOM
members:        AS-SKA
members:        AS-SKALA
members:        AS-SKYLINE
members:        AS-SKYNETWORK
members:        AS-SMART-C
members:        AS-SMARTCOMRU
members:        AS-SMARTSC
members:        AS-SMARTNET-PEERS
members:        AS-SMOLTELECOM
members:        AS-SOESTA
members:        AS-SOTCOM
members:        AS-SOTRUDNIK-SET
members:        AS-SOVTEL
members:        AS-SOVTEST
members:        AS-SPRINT-NVR
members:        AS-Stack24
members:        AS-STECCOM
members:        AS-STM-NVR
members:        AS-STORMWALL-IPv6
members:        AS-STORMWALL-SET
members:        AS-STRANZIT
members:        AS-STTK
members:        AS-SUNLINK-EXPORT
members:        AS-SUN-TEL
members:        AS-SUTTK
members:        AS-SVOLS
members:        AS-SVOLS6
members:        AS-SVSCOMM
members:        AS-SVT
members:        AS-SVYAZ
members:        AS-SWISSNET
members:        AS-SYSTEMPROJECTS
members:        AS-SYSTEM-SV
members:        AS-SYSTEMA
members:        AS-T21V
members:        AS-TAGILTELECOM
members:        AS-TATAISENERGO
members:        AS-TATAISNEFT
members:        AS-TECHNET35
members:        AS-TELENET-CHITA
members:        AS-TCSP
members:        AS-TCTR-RU
members:        AS-TEHNOSOFT
members:        AS-TELECLUB
members:        AS-TeleNet-Sljudjanka
members:        AS-TELEOS-1
members:        AS-TELEPORT-TV
members:        AS-TELESETI-PLUS
members:        AS-TELKO
members:        AS-TELSYCOM
members:        AS-TESNET
members:        AS-TETATELECOM
members:        AS-TETRA
members:        AS-TI
members:        AS-TKS-VRN
members:        AS-TOMLINE-SET
members:        AS-TOMTEL
members:        AS-TRANSIT
members:        AS-TransKom-VD
members:        AS-TRANSKZ
members:        AS-TRETYAKOV
members:        AS-TRUENETWORK
members:        AS-TRYTEK
members:        AS-TSC-SET
members:        AS-TSI
members:        AS-TSINET
members:        AS-TSPLUS
members:        AS-TTC
members:        AS-TTCNET
members:        AS-TTK-DV
members:        AS-TTK-MRS-CTA
members:        AS-TTKNN
members:        AS-TTKNN-Izhevsk
members:        AS-TTK-RTL
members:        AS-TTK-RTL-CHITA
members:        AS-TTK-RTL-EBG
members:        AS-TTK-RTL-NND
members:        AS-TTK-RTL-SAKH
members:        AS-TTK-RTL-SMA
members:        AS-TTK-RTL-TMN
members:        AS-TTK-RTL-YAKUTSK
members:        AS-TTNET-TELETIME
members:        AS-TTV
members:        AS-TVIPMEDIA
members:        AS-TZTELECOM
members:        AS-UBN
members:        AS-UCANET
members:        AS-UCN-Ozersk
members:        AS-UCOMLINE
members:        AS-UGTEL
members:        AS-ULAN-UDE
members:        AS-UMLC
members:        AS-UMN
members:        AS-UMN6
members:        AS-UMN-ISH
members:        AS-UMN-ISH6
members:        AS-UMN-PRM
members:        AS-UMN-PRM6
members:        AS-UMN-SRG
members:        AS-UMN-SRG6
members:        AS-UMN-TMN
members:        AS-UMN-TMN6
members:        AS-UMN-TOB
members:        AS-UMN-TOB6
members:        AS-UMN-YAL
members:        AS-UMN-YAL6
members:        AS-UMNYESETI
members:        AS-UNITEDNET
members:        AS-UTS
members:        AS-USPEKH
members:        AS-UT-SVR
members:        AS-VALOR
members:        AS-VALUEHOST
members:        AS-VARIANTTV
members:        AS-VEGA-NET
members:        AS-VIDIKON
members:        AS-VLADLINK
members:        AS-VOXYS
members:        AS-VTELL
members:        AS-VTT
members:        AS-VTT-A
members:        AS-VTT-S
members:        AS-VTT-V
members:        AS-WEACOM
members:        AS-WESTCALLSPB
members:        AS-WGI
members:        AS-XTRIM
members:        AS-YARNET
members:        AS-YARNET-TULA
members:        AS-YL1123
members:        AS-ZAO-KES
members:        as-zettaline
members:        AS-ZHIGULINET
members:        AS-ZLATTELECOM
members:        AS-ZSTTK-SET
members:        AS-ZVEZDATEL
members:        AS3203
members:        AS3181
members:        AS5553
members:        AS8410
members:        AS8663
members:        AS8711
members:        AS8712
members:        AS8848
members:        AS8932:AS-ALL
members:        AS9177
members:        AS10099
members:        AS12418
members:        AS12770
members:        AS12772
members:        AS12772
members:        AS13105
members:        AS15632
members:        AS15774
members:        AS15880
members:        AS15913
members:        AS20690
members:        AS20702
members:        AS20764:AS-RASCOM
members:        AS20872
members:        AS21127
members:        AS21184
members:        AS21292
members:        AS21438
members:        AS23242
members:        AS24626
members:        AS24823
members:        AS24832
members:        AS25446
members:        AS25880
members:        AS28769
members:        AS28991
members:        AS29071
members:        AS29072
members:        AS29182
members:        AS29581
members:        AS30835
members:        AS30853
members:        AS30855
members:        AS30856
members:        AS30877
members:        AS30952
members:        AS31112
members:        AS31195
members:        AS31336
members:        AS31357
members:        AS31364
members:        AS33894
members:        AS33936
members:        AS34145
members:        AS34434
members:        AS34573
members:        AS34580
members:        AS34582
members:        AS34838
members:        AS34887
members:        AS35022
members:        AS35025
members:        AS35032
members:        AS35304
members:        AS35420
members:        AS35608
members:        AS35624
members:        AS35683
members:        AS35723
members:        AS38928
members:        AS38979
members:        AS39045
members:        AS39061
members:        AS39221
members:        AS39269
members:        AS39350
members:        AS39434
members:        AS39488
members:        AS39586
members:        AS39660
members:        AS39684
members:        AS39812
members:        AS39864
members:        AS39900
members:        AS39901
members:        AS39927
members:        AS41060
members:        AS41148
members:        AS41185
members:        AS41217
members:        AS41220
members:        AS41341
members:        AS41465
members:        AS41517
members:        AS41616
members:        AS41719
members:        AS41743
members:        AS41748
members:        AS41794
members:        AS41812
members:        AS41855
members:        AS41942
members:        AS42071
members:        AS42151
members:        AS42187
members:        AS42387
members:        AS-SSN
members:        AS42528
members:        AS42559
members:        AS42589
members:        AS42674
members:        AS42676
members:        AS42767
members:        AS42861
members:        AS43087
members:        AS43297
members:        AS43314
members:        AS43330:AS-FOKIN
members:        AS43399
members:        AS43403
members:        AS43434
members:        AS43346
members:        AS43396
members:        AS43600
members:        AS43634
members:        AS43776
members:        AS43785
members:        AS43798
members:        AS43812
members:        AS43874
members:        AS43901:AS-UNITLINESAM
members:        AS43903
members:        AS43909
members:        AS44039
members:        AS44270
members:        AS44345
members:        AS44347
members:        AS44408
members:        AS44417
members:        AS44492
members:        AS44493
members:        AS44621
members:        AS44657
members:        AS44845
members:        AS44857
members:        AS44956
members:        AS44988
members:        AS45000
members:        AS45005
members:        AS47118
members:        AS47165
members:        AS47193
members:        AS47530
members:        AS47531
members:        AS47533
members:        AS47551
members:        AS47613:AS-MIATEL
members:        AS47845
members:        AS47873
members:        AS48034
members:        AS48061
members:        AS48104
members:        AS48160
members:        AS48209
members:        AS48219
members:        AS48327
members:        AS48442
members:        AS48467
members:        AS48472
members:        AS48475
members:        AS48527
members:        AS48699
members:        AS48711
members:        AS48826
members:        AS48909
members:        AS48916
members:        AS48949
members:        AS48975
members:        AS48978:AS-ORBITEL
members:        AS49128
members:        AS49156
members:        AS49311
members:        AS49395:AS-RTCLOUD-3RD
members:        AS49439
members:        AS49481
members:        AS49483
members:        AS49545
members:        AS49554
members:        AS49577
members:        AS49587
members:        AS49637
members:        AS49701
members:        AS49764
members:        AS49811
members:        AS49880
members:        AS50022
members:        AS50048
members:        AS50082
members:        AS50147
members:        AS50157
members:        AS50227
members:        AS50282
members:        AS50283
members:        AS50339
members:        AS50443
members:        AS50663
members:        AS50676
members:        AS50712
members:        AS50714
members:        AS50741
members:        AS50775
members:        AS50878
members:        AS50958
members:        AS51004
members:        AS51067
members:        AS51136
members:        AS51156
members:        AS51218
members:        AS51291
members:        AS51428
members:        AS51583
members:        AS51592
members:        AS51599
members:        AS51612
members:        AS51613
members:        AS51623
members:        AS51624
members:        AS51655
members:        AS51663
members:        AS51715
members:        AS51756
members:        AS51771
members:        AS51781
members:        AS51880
members:        AS51912
members:        AS52022
members:        AS52040
members:        AS52091
members:        AS52175
members:        AS52194
members:        AS55805
members:        AS56326
members:        AS56342
members:        AS56361
members:        AS56418
members:        AS56426
members:        AS56533
members:        AS56581
members:        AS56592
members:        AS56619
members:        AS56621
members:        AS56676
members:        AS56720
members:        AS56793
members:        AS56806
members:        AS56820
members:        AS56846
members:        AS56875
members:        AS56977
members:        AS57041
members:        AS57123
members:        AS57296
members:        AS57309
members:        AS57319
members:        AS57339
members:        AS57363
members:        AS57380
members:        AS57396
members:        AS57421
members:        AS57471
members:        AS57482
members:        AS57489
members:        AS57503
members:        AS57526
members:        AS57573
members:        AS57629
members:        AS57655
members:        AS57742
members:        AS57781
members:        AS57798
members:        AS57805
members:        AS57808
members:        AS57812
members:        AS57827
members:        AS57871
members:        AS57898
members:        AS57990
members:        AS58084
members:        AS58100
members:        AS58105
members:        AS58107
members:        AS58136
members:        AS58230
members:        AS58231
members:        AS58238
members:        AS58241
members:        AS58292
members:        AS58304
members:        AS59475
members:        AS59483
members:        AS59502
members:        AS59517
members:        AS59533
members:        AS59537
members:        AS59637
members:        AS59693
members:        AS59881
members:        AS59957
members:        AS59975
members:        AS60006
members:        AS60040:AS-LRBS2
members:        AS60067
members:        AS60072
members:        AS60075
members:        AS60122
members:        AS60135
members:        AS60139
members:        AS60165
members:        AS60290
members:        AS60347
members:        AS60484
members:        AS60489
members:        AS60556
members:        AS60557
members:        AS60569
members:        AS60591
members:        AS60612
members:        AS60625
members:        AS60651
members:        AS60693
members:        AS60740
members:        AS60747
members:        AS60753
members:        AS60833
members:        AS60834
members:        AS60873
members:        AS60936
members:        AS61014
members:        AS61206
members:        AS61249
members:        AS61223
members:        AS61308
members:        AS61360
members:        AS61382
members:        AS61390
members:        AS61976:AS-SELECTEL-NSK
members:        AS62065
members:        AS62128
members:        AS62130
members:        AS62200
members:        AS62266
members:        AS62382
members:        AS62439
members:        AS64429
members:        AS131279
members:        AS146887
members:        AS196648
members:        AS196691
members:        AS196791
members:        AS196893
members:        AS196991
members:        AS197010
members:        AS197193
members:        AS197315
members:        AS197349
members:        AS197379
members:        AS197392
members:        AS197404
members:        AS197499
members:        AS197718
members:        AS197733
members:        AS197780
members:        AS197808
members:        AS197880
members:        AS197955
members:        AS197971
members:        AS197911
members:        AS198052
members:        AS198130
members:        AS198539
members:        AS198563
members:        AS198592
members:        AS198670
members:        AS198681
members:        AS198715
members:        AS198757
members:        AS198791
members:        AS198832
members:        AS198918
members:        AS198976
members:        AS199049
members:        AS199096
members:        AS199110
members:        AS199120
members:        AS199261
members:        AS199278
members:        AS199316
members:        AS199388
members:        AS199427
members:        AS199504
members:        AS199572
members:        AS199728
members:        AS199820
members:        AS199904
members:        AS199940
members:        AS200066
members:        AS200095
members:        AS200107
members:        AS200350
members:        AS200362
members:        AS200673
members:        AS200802
members:        AS200988
members:        AS201037
members:        AS201294
members:        AS201296
members:        AS201606
members:        AS201820
members:        AS202127
members:        AS202396
members:        AS202446
members:        AS202533
members:        AS202542
members:        AS202633
members:        AS203118
members:        AS203131
members:        AS203549
members:        AS203660
members:        AS203668
members:        AS203750
members:        AS204102
members:        AS204297
members:        AS204323
members:        AS204720
members:        AS204792
members:        AS204820
members:        AS204925
members:        AS205161
members:        AS205528
members:        AS205567
members:        AS205922
members:        AS205963
members:        AS206054
members:        AS206115
members:        AS206333
members:        AS206385
members:        AS206756
members:        AS207186
members:        AS207353
members:        AS207518
members:        AS207239:AS-GIGNET
members:        AS207794
members:        AS207839
members:        AS207883
members:        AS207935
members:        AS208087
members:        AS208177
members:        AS208193
members:        AS208409
members:        AS208413
members:        AS208631
members:        AS208803
members:        AS209084
members:        AS209099
members:        AS209206
members:        AS209393
members:        AS209655
members:        AS209878
members:        AS209926
members:        AS209955
members:        AS210357
members:        AS210240
members:        AS210616
members:        AS210756
members:        AS210894
members:        AS210928
members:        AS211000
members:        AS211076
members:        AS211291
members:        AS211609
members:        AS211625
members:        AS211639
members:        AS211641
members:        AS211697
members:        AS211951
members:        AS212030
members:        AS212126
members:        AS212303
members:        AS212487
members:        AS212600
members:        AS212614
members:        AS212747
members:        AS213334
members:        AS213553
members:        AS214612
members:        AS214683
members:        AS214727
members:        AS214975
members:        AS215098
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.net
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
admin-c:        KTTK-RIPE
tech-c:         KTTK-RIPE
created:        2002-09-09T08:13:26Z
last-modified:  2025-04-30T08:04:40Z
source:         RIPE
mnt-by:         TRANSTELECOM-MNT

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         MN12708-RIPE
tech-c:         EL29455-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2025-01-13T21:19:52Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


