as-set:         AS-CDN77
members:        AS270764
members:        AS30456
members:        AS151633
members:        AS-QINGYE
members:        AS64199
members:        AS214669:AS-ALL
members:        AS215437
members:        AS215437:AS-SMRH
members:        AS202673:AS-OHZ
members:        AS33419
members:        AS204487
members:        AS62160
members:        AS214743:AS-COGENTO
members:        AS-DDPS
members:        AS203380:AS-DAGROUP
members:        AS-HORIZONTELECOM
members:        AS198825
members:        AS402266
members:        AS214080:AS-TEDGE
members:        AS26141:AS-CUBEPATH
members:        AS215439
members:        AS64289
members:        AS-GINERNET
members:        AS-ADVIN
members:        AS54334
members:        AS152699
members:        AS200202
members:        AS213766
members:        AS216050
members:        AS52025
members:        AS211757:AS-PANASCAIS
members:        AS208453:AS-SWEHOSTING
members:        AS139648:AS-CUSTOMERS
members:        AS210250
members:        AS62654
members:        AS199124
members:        AS214309
members:        AS51191
members:        AS207957
members:        AS401710
members:        AS215865
members:        AS212427
members:        AS208172
members:        AS211392:as-antiddos
members:        AS-DUOTU
members:        AS210119
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS211056
members:        AS401776
members:        AS396448
members:        AS8400
members:        AS401824
members:        AS151640:AS-CUSTOMERS
members:        AS216026
members:        AS206097
members:        AS23121
members:        AS46962
members:        AS7356:AS-TRANSIT
members:        AS151779
members:        AS-SPARKED
members:        AS395092
members:        AS214757:AS-EU
members:        AS401277
members:        AS215294
members:        AS21245
members:        AS-GRUPOCG
members:        AS209249
members:        AS-MTMAccess
members:        AS213708:AS-OLFE
members:        AS-NETROUTING
members:        AS401397
members:        AS216138
members:        AS-NETUWEB
members:        AS16740
members:        AS206033
members:        AS214405
members:        AS215225
members:        AS53724
members:        AS203872
members:        AS401486
members:        AS132372
members:        AS211571
members:        AS214150:AS-INGOT
members:        AS400172
members:        AS209612
members:        AS-AlbaHost
members:        AS215691
members:        AS215294
members:        AS401832
members:        AS207359
members:        AS200367
members:        AS-ENERGOTEL
members:        AS209466
members:        AS200173
members:        AS200341
members:        AS199180:AS-LALALAND
members:        AS132541
members:        AS198753
members:        AS216253
members:        AS210980
members:        AS6540
members:        AS60068:AS-BANGMOD
members:        AS197462
members:        AS197313
members:        AS215468
members:        AS206286
members:        AS214833
members:        AS218799
members:        AS401866:AS-ALL
members:        AS204928
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DATACAMP-MNT
created:        2014-06-18T13:43:06Z
last-modified:  2026-09-11T12:12:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
