as-set:         AS-DTEL-IX
members:        AS-GN-DTEL-IX
members:        AS-GNET
members:        AS-GOOGLE
members:        AS-GRATUS
members:        AS-HOME-NET
members:        AS-HUAWEI
members:        AS-HURRICANE
members:        AS-IC
members:        AS-IDSTRATEGY
members:        AS-IMC
members:        AS-INET-UA
members:        AS-INETUA
members:        AS-INTERACTIVE3D
members:        AS-IP-PORT
members:        AS-IPC
members:        AS-IPMG
members:        as-iprosrv
members:        AS-IPTP
members:        AS-IT-INVEST
members:        AS-IT-KARKAS
members:        AS-IT-STARCOM
members:        AS-ITMEDIA-UAIX
members:        AS-ITS
members:        AS-IU-DTEL-IX
members:        AS-KADRTV
members:        AS-KAMPOD
members:        AS-KHMAXNET
members:        AS-KIEVALTAIR
members:        AS-KIM
members:        AS-KIEVLINE
members:        AS-KIEVNET
members:        AS-KLNK
members:        as-kmixnet
members:        AS-KOMITEX
members:        AS-KOPIYKA
members:        AS-KUMIR-PARITY
members:        AS-KVANT-II
members:        AS-LANTELECOM-ANY
members:        AS-LANETUA
members:        AS-LIMANET
members:        as-LinkCom
members:        AS-LMNET
members:        AS-LOCALKA
members:        AS-LTELECOM
members:        AS-LU
members:        AS-LUTER
members:        AS-MAKLAUT
members:        AS-MASTER
members:        AS-MAXIMUM
members:        AS-MCLAUT
members:        AS-METANNET
members:        AS-MIIT
members:        AS-MIT27
members:        AS-MIXMEDIA-IX
members:        AS-MOLDTELECOM
members:        AS-MYTRINITY
members:        AS-NASHNET
members:        AS-NEOCOM
members:        AS-NETGRUP
members:        AS-NETIX-INT
members:        AS-NETUNDER
members:        AS-NOVACONN
members:        AS-NOVI
members:        AS-ONAT
members:        AS-OVOD
members:        AS-PANTEL
members:        AS-PANTELECOM
members:        AS-PCN
members:        AS-PROKK
members:        AS-PITLINE
members:        AS-PIUA
members:        AS-POINTUA
members:        AS-RED
members:        AS-RENOME
members:        AS-ROSTNET
members:        AS-SANTOSHA
members:        AS-SDS
members:        AS-SET-KORSI
members:        AS-SEVLUSH
members:        AS-SHTORM
members:        AS-SIM-LTD
members:        as-SIM-Networks
members:        AS-SIMTELECOM
members:        AS-SKYLINE-TO-DTEL-IX
members:        AS-SKYNETUA
members:        AS-SNS-SLAV
members:        AS-STAR-NET
members:        AS-STARGROUP
members:        AS-STSNET
members:        AS-SVUA
members:        AS-SWCMGLOBAL
members:        AS-SYNAPSE
members:        AS-SYNDICATE
members:        AS-TCOM-UZH
members:        AS-TELCOM-UA
members:        AS-TENET-UA
members:        AS-TESTUA
members:        AS-TH
members:        AS-TKS
members:        AS-TM
members:        AS-UA-LINK
members:        AS-UA-STARNET
members:        AS-UACITY
members:        AS-UAG
members:        AS-UAPROSTIR
members:        AS-UARNET
members:        AS-UASEECH
members:        AS-UCMA
members:        AS-UCOMLINE
members:        AS-UKRAINE
members:        AS-UKRBIT
members:        AS-UKRHUB
members:        AS-UKRPACK-EXT
members:        AS-UNITED
members:        AS-UMC-CUSTOMERS
members:        AS-UNTC
members:        AS-URAN-KHR
members:        AS-UTEAM
members:        AS-UTG-UA
members:        AS-VEDEKON
members:        AS-VINER
members:        AS-VINRADIONET
members:        AS-VIZITNET
members:        AS-VSYS
members:        AS-WDM-UA
members:        AS-WEARENET
members:        AS-WEBPRO
members:        AS-WENET-ISP
members:        as-WESTNET-set
members:        AS-WILDPARK
members:        AS-WINET-UA
members:        AS-WTLCOM
members:        AS-WTUC
members:        AS-XCITY
members:        AS-ZEUS-UA-NET
notify:         noc@dtel-ix.net
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DTEL-MNT
created:        2009-04-11T09:03:45Z
last-modified:  2026-06-29T06:32:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
