% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MSKROUTESERVER'

as-set:         AS-MSKROUTESERVER
                # from AS12335:
members:        AS12335
                # from AS12389:
members:        AS-ROSTELECOM
                # from AS12418:
members:        AS-QUANTUM
                # from AS12494:
members:        AS-POSTLTD
                # from AS12668:
members:        AS-MIRALOGIC
                # from AS12695:
members:        AS-DINET, AS-DINET-V6
                # from AS12741:
members:        AS-NETIA-MSK-IX
                # from AS12976:
members:        AS-RUCWSVYAZ
                # from AS12993:
members:        AS-DEAC
                # from AS13002:
members:        AS-ISIX
                # from AS13094:
members:        AS-MILECOM-RS
                # from AS13215:
members:        AS-CONVEYPLUS
                # from AS13238:
members:        AS-YANDEX
                # from AS13335:
members:        AS-CLOUDFLARE
                # from AS15169:
members:        AS-GOOGLE
                # from AS15428:
members:        AS-DAGNET
                # from AS15599:
members:        AS-SET-AS15599
                # from AS15672:
members:        AS-TZTELECOM
                # from AS15682:
members:        AS-ITERANET
                # from AS15754:
members:        AS15754
                # from AS15757:
members:        AS-GASCOM
                # from AS15835:
members:        AS-MAP
                # from AS15930:
members:        AS-SET-WPL
                # from AS16143:
members:        AS-RATEL
                # from AS16276:
members:        AS-OVH
                # from AS20483:
members:        AS-RTNET
                # from AS20590:
members:        AS-ENTELE
                # from AS20655:
members:        AS-EST
                # from AS20702:
members:        AS20702
                # from AS20764:
members:        AS20764:AS-RASCOM
                # from AS20940:
members:        AS-AKAMAI
                # from AS20985:
members:        AS-ARTX
                # from AS21030:
members:        AS21030
                # from AS21135:
members:        AS-MTT
                # from AS21367:
members:        AS-WILAND
                # from AS21416:
members:        AS21416
                # from AS21446:
members:        AS-ALMAZTELECOM
                # from AS21453:
members:        AS-FLEX
                # from AS21859:
members:        AS-ZENLAYER
                # from AS24429:
members:        AS24429
                # from AS24482:
members:        AS-SGGS
                # from AS24638:
members:        AS-RAMTEL, AS-RAMTEL6
                # from AS24663:
members:        AS-COMPLAT
                # from AS24689:
members:        AS-ROSINTEL
                # from AS24739:
members:        AS-SEVEREN-TELECOM
                # from AS24936:
members:        AS-RIM2000M
                # from AS25091:
members:        AS-IP-MAX, AS-IP-MAX-V6
                # from AS25189:
members:        AS-COUNTRY
                # from AS25292:
members:        AS25292
                # from AS25355:
members:        AS-RU-INTELECOM
                # from AS25371:
members:        AS9056, as25371
                # from AS25408:
members:        AS-WESTCALLSPB
                # from AS25451:
members:        AS25451
                # from AS25532:
members:        AS-MASTERHOST
                # from AS25549:
members:        AS-AVANTEL
                # from AS26415:
members:        AS-GTLD
                # from AS28761:
members:        AS28761:AS-CUSTOMERS
                # from AS28840:
members:        AS-TTC
                # from AS28890:
members:        AS-INSYS-EKB
                # from AS28891:
members:        AS-CITTEL
                # from AS28917:
members:        AS-FIORD
                # from AS28968:
members:        AS-EUT
                # from AS29076:
members:        AS-CITYTELECOM
                # from AS29124:
members:        AS-7SKY
                # from AS29182:
members:        AS-THEFIRST
                # from AS29226:
members:        AS-MASTERTEL, AS-MASTERTEL6
                # from AS29303:
members:        AS-PERMINTERCOM
                # from AS29329:
members:        AS-NODEX
                # from AS29388:
members:        AS-BESTCOM
                # from AS29479:
members:        AS-TRANSDATA
                # from AS30124:
members:        AS-FROOT
                # from AS30833:
members:        AS-TNC
                # from AS31059:
members:        AS-AVELACOM
                # from AS31133:
members:        AS-CDN-MEGAFON, AS-MF-MGSM
                # from AS31174:
members:        AS31174
                # from AS31214:
members:        AS-TISDIALOG
                # from AS31294:
members:        AS-LANTECH
                # from AS31370:
members:        AS-MOSLINE
                # from AS31430:
members:        AS-TEL-NET
                # from AS31499:
members:        AS-MOTIV
                # from AS31500:
members:        AS-GLOBAL-NET
                # from AS32590:
members:        AS-VALVE
                # from AS34102:
members:        AS-AWANTI
                # from AS34123:
members:        AS-NETORN
                # from AS34139:
members:        AS-TSI
                # from AS34170:
members:        AS34170, AS34170:AS-customers
                # from AS34352:
members:        AS-MCN
                # from AS34456:
members:        AS-RCPEERS
                # from AS34545:
members:        AS34545
                # from AS34550:
members:        AS-INTERCON
                # from AS34602:
members:        AS-STARLNK
                # from AS34879:
members:        AS-NGENIX-MSK
                # from AS35000:
members:        AS-PROMETEY, AS-PROMETEY-V6
                # from AS35032:
members:        AS-TAHION
                # from AS35087:
members:        AS-NTSI
                # from AS35168:
members:        AS-SET_TNSPLUS
                # from AS35237:
members:        AS-SBRF
                # from AS35271:
members:        AS35271
                # from AS35522:
members:        AS35522
                # from AS35526:
members:        AS-MASTERBIT
                # from AS35539:
members:        AS-INFOLINK
                # from AS35598:
members:        AS-ICNET
                # from AS35723:
members:        AS35723
                # from AS35768:
members:        AS-MSLINK
                # from AS35807:
members:        AS-SKYNET-SPB
                # from AS35810:
members:        AS-BIGTELECOM
                # from AS36236:
members:        AS-NETACTUATE
                # from AS38040:
members:        AS38040:AS-peers
                # from AS39045:
members:        AS-GAZTELECOM
                # from AS39063:
members:        AS-LEITWERT
                # from AS39087:
members:        AS-PAKT
                # from AS39089:
members:        AS39089:AS-CUSTOMERS
                # from AS39134:
members:        AS-UNITEDNET
                # from AS39337:
members:        AS-CORPSOFT
                # from AS39360:
members:        AS39360
                # from AS39529:
members:        AS39529
                # from AS39684:
members:        AS39684
                # from AS39709:
members:        AS-MARYNONET
                # from AS39821:
members:        AS-CANMOS
                # from AS40676:
members:        AS-40676
                # from AS40966:
members:        AS40966
                # from AS41039:
members:        AS-DON
                # from AS41082:
members:        AS-URALTRANSCOM
                # from AS41148:
members:        AS-ZL
                # from AS41185:
members:        AS41185
                # from AS41187:
members:        AS41187
                # from AS41268:
members:        AS41268:AS-LANTA, AS41268:AS-LANTA-V6
                # from AS41275:
members:        AS-TUT, AS41275
                # from AS41327:
members:        AS41327:AS-CUSTOMERS
                # from AS41338:
members:        AS41338
                # from AS41446:
members:        AS41446
                # from AS41601:
members:        AS-OBLTELECOM
                # from AS41617:
members:        AS-SOLID-IFC
                # from AS41718:
members:        AS41718
                # from AS41722:
members:        AS-MIRAN
                # from AS41798:
members:        AS-TRANSKZ
                # from AS41802:
members:        AS-KVIDEX
                # from AS42231:
members:        AS42231
                # from AS42239:
members:        AS-FARLINE
                # from AS42277:
members:        AS-KURSKTELECOM
                # from AS42291:
members:        AS42291:AS-ISTRANET
                # from AS42377:
members:        AS42377
                # from AS42498:
members:        AS-GERCON
                # from AS42511:
members:        AS-STATION
                # from AS42514:
members:        AS-SIGNALTV
                # from AS42518:
members:        AS-UNETCOMRU
                # from AS42532:
members:        AS-VEESP
                # from AS42574:
members:        AS-NSPLUS
                # from AS42632:
members:        AS-MNOGOBYTE
                # from AS42861:
members:        AS-FOTONTELECOM
                # from AS42893:
members:        AS42893
                # from AS42909:
members:        AS42909
                # from AS42916:
members:        AS-ITSERVICE
                # from AS42919:
members:        AS42919
                # from AS43045:
members:        AS-SvHolding
                # from AS43048:
members:        AS-MITIGATOR-CLOUD
                # from AS43201:
members:        AS-SET-TELE-MATIKA
                # from AS43226:
members:        AS-SAFEDATA, AS-SAFEDATAV6
                # from AS43270:
members:        AS43270
                # from AS43298:
members:        AS-STORMWALL-SET
                # from AS43399:
members:        AS-TINKOFF, AS43399
                # from AS43404:
members:        AS-UCANET
                # from AS43465:
members:        AS-REINFOCOM
                # from AS43530:
members:        AS-IRTELCOM-SET
                # from AS43714:
members:        AS-EPL
                # from AS43727:
members:        AS-SETKT
                # from AS43798:
members:        AS43798
                # from AS43832:
members:        AS-NS5_RIPN_NET
                # from AS43973:
members:        AS-OSMP
                # from AS44020:
members:        AS-CLN
                # from AS44030:
members:        AS-LENTEL
                # from AS44096:
members:        AS-BFT
                # from AS44128:
members:        AS-INTERNET-PRO-EKT-IX
                # from AS44347:
members:        AS44347
                # from AS44386:
members:        AS44386
                # from AS44391:
members:        AS-ESD
                # from AS44479:
members:        AS44479
                # from AS44587:
members:        AS-MEGACOM
                # from AS44670:
members:        AS44670
                # from AS44772:
members:        AS44772:AS-INTSG
                # from AS44843:
members:        AS-MALOCO
                # from AS44927:
members:        AS-TMPK
                # from AS44943:
members:        AS-RAMNET
                # from AS44964:
members:        AS-DATAPLANET
                # from AS45055:
members:        AS45055
                # from AS45102:
members:        AS45102
                # from AS47104:
members:        AS-PROLINKMO
                # from AS47122:
members:        AS47122:AS-CYBERFIRST
                # from AS47156:
members:        AS-MALNET
                # from AS47211:
members:        AS-KOLPINONET
                # from AS47321:
members:        AS-IIF
                # from AS47333:
members:        AS47333
                # from AS47478:
members:        AS-MSTN
                # from AS47531:
members:        AS-FLY
                # from AS47541:
members:        AS-VKONTAKTE
                # from AS47542:
members:        AS-VKONTAKTE
                # from AS47562:
members:        AS-FAST_LINK
                # from AS47569:
members:        as-erlang
                # from AS47586:
members:        AS-BISV
                # from AS47618:
members:        AS47618
                # from AS47626:
members:        AS-ARPNET61
                # from AS47645:
members:        AS-SET-STC-NET
                # from AS47652:
members:        AS47652
                # from AS47655:
members:        AS-SET-LINKINTEL
                # from AS47709:
members:        AS47709
                # from AS47764:
members:        AS-VK
                # from AS47775:
members:        AS-UBN
                # from AS47895:
members:        AS-R-LINE
                # from AS47989:
members:        AS-MOSINFOCOM
                # from AS48061:
members:        AS-UMA-TECH
                # from AS48078:
members:        AS48078
                # from AS48084:
members:        AS-UMLC
                # from AS48099:
members:        AS48099:AS-VIAIP
                # from AS48128:
members:        AS48128
                # from AS48166:
members:        AS-FORTEX
                # from AS48249:
members:        AS-CAPTEL
                # from AS48282:
members:        AS-VDSINA
                # from AS48287:
members:        AS-RUCENTER
                # from AS48293:
members:        AS-UNIONTEL-RU
                # from AS48349:
members:        AS48349
                # from AS48366:
members:        AS48366
                # from AS48399:
members:        AS-LINXDATACENTER
                # from AS48475:
members:        AS48475
                # from AS48524:
members:        AS-INTERRA
                # from AS48558:
members:        AS48558
                # from AS48610:
members:        AS48610:AS-OFORO
                # from AS48614:
members:        AS-ITSOFT
                # from AS48642:
members:        AS-KT-RU
                # from AS48719:
members:        AS-INTELSVYAZ
                # from AS48739:
members:        AS48739:AS-SPUTNIK
                # from AS48822:
members:        AS-UNIVERSUMNET, AS-UNIVERSUMNET-V6
                # from AS48848:
members:        AS-MCM
                # from AS48882:
members:        AS-IPCOM-NET
                # from AS48914:
members:        AS-ZEPPELIN
                # from AS48940:
members:        AS-LINK-NET
                # from AS49063:
members:        AS-DTLN
                # from AS49106:
members:        AS49106
                # from AS49120:
members:        AS-TOKS
                # from AS49124:
members:        AS-CENTROSET
                # from AS49136:
members:        AS49136
                # from AS49218:
members:        AS-NTKS
                # from AS49311:
members:        AS49311
                # from AS49368:
members:        AS-DOMOLAN
                # from AS49403:
members:        AS-AVK-WELLCOM
                # from AS49458:
members:        AS-INTELLIN
                # from AS49505:
members:        AS-SELECTEL
                # from AS49531:
members:        AS-NETCOM-R
                # from AS49673:
members:        AS-TRUENETWORK
                # from AS49675:
members:        AS49675
                # from AS49724:
members:        AS49724
                # from AS49730:
members:        AS49730
                # from AS49776:
members:        AS49776
                # from AS49779:
members:        AS49779
                # from AS49800:
members:        AS-GNC
                # from AS49813:
members:        AS-INN
                # from AS50060:
members:        AS-ANNET
                # from AS50157:
members:        AS50157
                # from AS50241:
members:        AS-UNITTEL
                # from AS50254:
members:        AS-SKY-EN
                # from AS50265:
members:        AS-GT
                # from AS50313:
members:        AS-TESLATEL
                # from AS50340:
members:        AS-SELECTEL-MSK
                # from AS50384:
members:        AS-W-IX
                # from AS50473:
members:        AS-ECO
                # from AS50509:
members:        AS-TRANSROUTE
                # from AS50538:
members:        AS-PETROSVYAZ
                # from AS50646:
members:        AS-EMTS
                # from AS50775:
members:        AS50775
                # from AS50776:
members:        AS50776
                # from AS50911:
members:        AS-SET-ELTELECOM
                # from AS50923:
members:        AS-METRO-SET, AS-METRO-SET6
                # from AS51028:
members:        AS-SVOLS
                # from AS51092:
members:        AS-TVIPMEDIA
                # from AS51178:
members:        AS-AVANTEL-SPB
                # from AS51200:
members:        AS-DI-DI
                # from AS51218:
members:        AS51218
                # from AS51297:
members:        AS51297
                # from AS51341:
members:        AS-GSYST
                # from AS51343:
members:        AS-FORCELINE
                # from AS51346:
members:        AS-SET-TAJIKTELECOM
                # from AS51464:
members:        AS-IBANK2RU
                # from AS51601:
members:        AS-IPTP:AS-51601-RU
                # from AS51669:
members:        AS51669
                # from AS51685:
members:        AS-MICRON-MEDIA
                # from AS51764:
members:        AS-AMTEL
                # from AS51904:
members:        AS-UTEX
                # from AS51973:
members:        AS-KOLT
                # from AS52008:
members:        AS52008
                # from AS52048:
members:        AS-DATACLUB
                # from AS52091:
members:        AS-LEVEL-MSK
                # from AS54994:
members:        AS54994:AS-ALL
                # from AS55256:
members:        AS-NETSKOPE
                # from AS55805:
members:        AS-55805
                # from AS55818:
members:        AS55818:AS-NAPINFO-MCIX
                # from AS56407:
members:        AS-ZHIGULINET
                # from AS56534:
members:        AS-CMFT
                # from AS56630:
members:        AS-MELBICOM
                # from AS56679:
members:        AS56679
                # from AS56694:
members:        AS-DHUB
                # from AS56814:
members:        AS56814
                # from AS56864:
members:        AS-WELLSERVER
                # from AS57073:
members:        AS57073:AS-WILDBERRIES
                # from AS57107:
members:        AS57107
                # from AS57164:
members:        AS-HELITELE
                # from AS57233:
members:        AS57233:AS-KOMPA
                # from AS57304:
members:        AS-RETN6
                # from AS57363:
members:        AS-CDNVIDEO
                # from AS57463:
members:        AS-NETIX-INT
                # from AS57487:
members:        AS-MIXTELECOM
                # from AS57512:
members:        AS57512
                # from AS57531:
members:        AS57531:AS-RICTOMSKIX
                # from AS57629:
members:        AS57629
                # from AS57724:
members:        AS-DDOS-GUARD
                # from AS57918:
members:        AS-ACOD
                # from AS57976:
members:        AS-BLIZZARD
                # from AS58002:
members:        AS-SI
                # from AS58067:
members:        AS-CHTE
                # from AS58310:
members:        AS58310
                # from AS58715:
members:        AS-58715
                # from AS59533:
members:        AS59533
                # from AS59624:
members:        AS-KIAE-GRID
                # from AS59693:
members:        AS59693
                # from AS59883:
members:        AS59883
                # from AS60068:
members:        AS-CDN77
                # from AS60072:
members:        AS60072
                # from AS60246:
members:        AS-PG19
                # from AS60280:
members:        AS-NTEC
                # from AS60283:
members:        AS60283
                # from AS60337:
members:        AS60337:AS-MEDIATECH-MSK
                # from AS60347:
members:        AS-VOXYS
                # from AS60357:
members:        AS60357
                # from AS60388:
members:        AS-SIGMA-TELECOM
                # from AS60459:
members:        AS60459
                # from AS60544:
members:        AS60544
                # from AS60731:
members:        AS60731
                # from AS60764:
members:        AS-TKTEL
                # from AS60840:
members:        AS-TKS-VRN, AS60840
                # from AS61010:
members:        AS-IPNETPEERS-1
                # from AS61111:
members:        AS-RTCLOUD-MSK
                # from AS61121:
members:        AS-ODTV
                # from AS61237:
members:        AS61237
                # from AS61280:
members:        AS61280
                # from AS61308:
members:        AS-SKYNETCOM
                # from AS61400:
members:        AS-NETRACK
                # from AS62040:
members:        AS-ITK
                # from AS62044:
members:        AS-ZSCALER-EMEA
                # from AS62103:
members:        AS62103
                # from AS62146:
members:        AS62146
                # from AS62205:
members:        AS-UNITELECOM-NET
                # from AS62247:
members:        AS-BTK
                # from AS62314:
members:        AS-ATMOSPHERICA
                # from AS64433:
members:        as-RSLINK
                # from AS136907:
members:        AS136907
                # from AS137409:
members:        AS137409:AS-ALL
                # from AS138915:
members:        AS138915:AS-CUSTOMER
                # from AS139901:
members:        AS-DTLIIG-139901
                # from AS196610:
members:        AS196610:AS-DECIX-ACADEMY
                # from AS196695:
members:        AS-NETONERUS
                # from AS196742:
members:        AS-EKRAN
                # from AS196750:
members:        AS-WEBA, AS43362
                # from AS196925:
members:        AS-AZRT-AZ
                # from AS197062:
members:        AS197062
                # from AS197204:
members:        AS-TELEMAKS
                # from AS197275:
members:        AS-LINKTELECOM
                # from AS197309:
members:        AS-RSMEDIA
                # from AS197394:
members:        AS-T21V
                # from AS197482:
members:        AS-2GIS
                # from AS197826:
members:        AS-SKYNET-MSK
                # from AS197888:
members:        AS197888
                # from AS197969:
members:        AS-CTS-MARSAT
                # from AS198076:
members:        AS-LITEGROUP
                # from AS198297:
members:        AS-UL-COM-Media
                # from AS198310:
members:        AS198310:AS-MOLNIYA
                # from AS198367:
members:        AS-INKOTELECOM
                # from AS198539:
members:        AS-UNITEDNETS
                # from AS198610:
members:        AS-BEGET
                # from AS199020:
members:        AS-AVANTRU
                # from AS199599:
members:        AS-CIREX
                # from AS199624:
members:        AS199624:AS-DKTEL
                # from AS199669:
members:        AS-ATLEX
                # from AS199961:
members:        AS199961:AS-MULTSYS
                # from AS200044:
members:        AS-SG
                # from AS200350:
members:        AS-YACLOUD
                # from AS200487:
members:        AS200487
                # from AS200976:
members:        AS-LIFESTREAM
                # from AS201119:
members:        AS201119
                # from AS201211:
members:        AS-DRUGOYTEL
                # from AS201302:
members:        AS201302
                # from AS201706:
members:        AS-SERVICEPIPE
                # from AS201776:
members:        AS-MRNDA
                # from AS202173:
members:        AS-MAXIMA, AS202173
                # from AS202486:
members:        AS-SKYTELECOM_TSK
                # from AS202984:
members:        AS-TEAM-HOST
                # from AS204271:
members:        AS204271
                # from AS204297:
members:        AS204297
                # from AS204582:
members:        AS204582
                # from AS204600:
members:        AS204600
                # from AS204720:
members:        AS-CDNETWORKSRU
                # from AS205022:
members:        AS205022
                # from AS205063:
members:        AS-CORTEL
                # from AS205530:
members:        AS-DECIX-RND
                # from AS205638:
members:        AS205638
                # from AS206295:
members:        AS206295
                # from AS206805:
members:        AS-SET-TCLOUD
                # from AS206810:
members:        AS206810:AS-CUSTOMERS
                # from AS206846:
members:        AS205031, AS206846
                # from AS207133:
members:        AS-RUCOMTECH
                # from AS207239:
members:        AS207239:AS-GIGNET
                # from AS207561:
members:        AS207561
                # from AS207785:
members:        AS-HOSTLINE-IX
                # from AS208129:
members:        AS208129
                # from AS208349:
members:        AS-O2CLOUD
                # from AS208677:
members:        AS208677:AS-CLOUDRU
                # from AS208912:
members:        AS208912
                # from AS209008:
members:        AS209008
                # from AS209030:
members:        AS-KDP-RUSSIA
                # from AS209141:
members:        AS209141:AS-RUCUST
                # from AS209307:
members:        AS-CNX-EKB
                # from AS209739:
members:        AS209739
                # from AS210443:
members:        AS210443
                # from AS210756:
members:        AS-EDGECENTER
                # from AS211000:
members:        AS-DHTD-TO-MSK-IX
                # from AS211157:
members:        AS211157
                # from AS211609:
members:        AS211609
                # from AS211914:
members:        AS211914
                # from AS212232:
members:        AS212232
                # from AS212236:
members:        AS-KINESCOPE
                # from AS213075:
members:        AS-STARTFILM, AS213075
                # from AS213452:
members:        AS213452:AS-INFRACOM
                # from AS213499:
members:        AS213499
                # from AS213624:
members:        AS213624
                # from AS216262:
members:        AS216262
                # from AS216334:
members:        AS216334
                # from AS266925:
members:        AS-UPIX
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RUIX-MNT
remarks:        * -------------------------------------------------------------
remarks:        AS8631 is used for the MSK-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-MSKROUTESERVER
remarks:
remarks:        You may use communities to control outgoing information
remarks:        via the route server. The meaning and order of evaluation is
remarks:        important:
remarks:
remarks:        block announcement of a route to a certain peer 0:peer-as
remarks:        announcement of a route to a certain peer 8631:peer-as
remarks:        block announcement of a route to all peers 0:8631
remarks:        announcement of a route to all peers 8631:8631
remarks:
remarks:        Please visit http://www.msk-ix.ru/eng/routeserver.html
remarks:        for more information on the MSK-IX Route Servers
remarks:        and for more filtering options.
remarks:        * -------------------------------------------------------------
created:        2002-09-10T12:09:58Z
last-modified:  2025-05-15T09:43:48Z
source:         RIPE

person:         Placeholder Person Object
address:        RIPE Network Coordination Centre
address:        P.O. Box 10096
address:        1001 EB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
nic-hdl:        DUMY-RIPE
mnt-by:         RIPE-DBM-MNT
remarks:        **********************************************************
remarks:        * This is a placeholder object to protect personal data.
remarks:        * To view the original object, please query the RIPE
remarks:        * Database at:
remarks:        * http://www.ripe.net/whois
remarks:        **********************************************************
created:        2009-11-11T16:36:07Z
last-modified:  2009-11-11T16:36:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


