route6:         2a04:e380::/29
created:        2024-03-13T09:37:01Z
last-modified:  2024-03-13T09:37:01Z
source:         RIPE


route:          83.220.79.0/24
descr:          Route for 83.220.79.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:37:38Z
last-modified:  2024-03-13T09:37:38Z
source:         RIPE


route:          83.220.80.0/24
descr:          Route for 83.220.80.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:38:14Z
last-modified:  2024-03-13T09:38:14Z
source:         RIPE


route:          83.220.81.0/24
descr:          Route for 83.220.81.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:38:49Z
last-modified:  2024-03-13T09:38:49Z
source:         RIPE


route:          83.220.82.0/24
descr:          Route for 83.220.82.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:45:03Z
last-modified:  2024-03-13T09:45:03Z
source:         RIPE


route:          83.220.83.0/24
descr:          Route for 83.220.83.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:45:36Z
last-modified:  2024-03-13T09:45:36Z
source:         RIPE


route:          83.220.84.0/24
descr:          Route Samtelecom 83.220.84.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2025-02-03T06:35:53Z
last-modified:  2025-02-03T12:37:49Z
source:         RIPE


route:          83.220.85.0/24
descr:          Route for 83.220.85.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:46:16Z
last-modified:  2024-03-13T09:46:16Z
source:         RIPE


route:          83.220.86.0/24
descr:          Route for 83.220.86.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:46:43Z
last-modified:  2024-03-13T09:46:43Z
source:         RIPE


route:          83.220.87.0/24
descr:          Route for 83.220.87.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:47:11Z
last-modified:  2024-03-13T09:47:11Z
source:         RIPE


route:          83.220.88.0/24
descr:          Route for 83.220.88.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:47:59Z
last-modified:  2024-03-13T09:47:59Z
source:         RIPE


route:          83.220.89.0/24
descr:          Route for 83.220.89.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:48:39Z
last-modified:  2024-03-13T09:48:39Z
source:         RIPE


route:          83.220.90.0/24
descr:          Route for 83.220.90.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:52:18Z
last-modified:  2024-03-13T09:52:18Z
source:         RIPE


route:          83.220.91.0/24
descr:          Route for 83.220.91.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:52:59Z
last-modified:  2024-03-13T09:52:59Z
source:         RIPE


route:          83.220.92.0/24
descr:          Route for 83.220.92.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:54:25Z
last-modified:  2024-03-13T09:54:25Z
source:         RIPE


route:          83.220.93.0/24
descr:          Route for 83.220.93.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:54:52Z
last-modified:  2024-03-13T09:54:52Z
source:         RIPE


route:          83.220.94.0/24
descr:          Route for 83.220.94.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:55:43Z
last-modified:  2024-03-13T09:55:43Z
source:         RIPE


route:          83.220.95.0/24
descr:          Route for 83.220.95.0/24
origin:         AS31275
mnt-by:         ru-llctelecom-service-1-mnt
created:        2024-03-13T09:56:13Z
last-modified:  2024-03-13T09:56:13Z
source:         RIPE


route:          93.93.172.0/22
origin:         AS31275
descr:          Samtelecom
mnt-by:         ru-llctelecom-service-1-mnt
created:        2025-02-06T04:37:12Z
last-modified:  2025-02-06T04:37:12Z
source:         RIPE


