route6:         2a02:2360::/32
route:          94.137.201.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:43:43Z
last-modified:  2016-04-18T03:43:43Z
source:         RIPE


route:          94.137.202.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:41:32Z
last-modified:  2016-04-18T03:41:32Z
source:         RIPE


route:          94.137.203.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:42:53Z
last-modified:  2016-04-18T03:42:53Z
source:         RIPE


route:          94.137.204.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T05:24:46Z
last-modified:  2016-04-18T05:24:46Z
source:         RIPE


route:          94.137.205.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:45:09Z
last-modified:  2016-04-18T03:45:09Z
source:         RIPE


route:          94.137.206.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:44:06Z
last-modified:  2016-04-18T03:44:06Z
source:         RIPE


route:          94.137.207.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:44:24Z
last-modified:  2016-04-18T03:44:24Z
source:         RIPE


route:          94.137.208.0/23
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:40:22Z
last-modified:  2016-04-18T03:40:22Z
source:         RIPE


route:          94.137.210.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:37:46Z
last-modified:  2016-04-18T03:37:46Z
source:         RIPE


route:          94.137.211.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:38:02Z
last-modified:  2016-04-18T03:38:02Z
source:         RIPE


route:          94.137.212.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:39:42Z
last-modified:  2016-04-18T03:39:42Z
source:         RIPE


route:          94.137.213.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:41:16Z
last-modified:  2016-04-18T03:41:16Z
source:         RIPE


route:          94.137.214.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:39:06Z
last-modified:  2016-04-18T03:39:06Z
source:         RIPE


route:          94.137.215.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:39:19Z
last-modified:  2016-04-18T03:39:19Z
source:         RIPE


route:          94.137.216.0/24
origin:         As51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:35:11Z
last-modified:  2016-04-18T03:35:11Z
source:         RIPE


route:          94.137.217.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:35:45Z
last-modified:  2016-04-18T03:35:45Z
source:         RIPE


route:          94.137.218.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:33:46Z
last-modified:  2016-04-18T03:33:46Z
source:         RIPE


route:          94.137.219.0/24
origin:         As51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:34:52Z
last-modified:  2016-04-18T03:34:52Z
source:         RIPE


route:          94.137.220.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:36:51Z
last-modified:  2016-04-18T03:36:51Z
source:         RIPE


route:          94.137.221.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:37:12Z
last-modified:  2016-04-18T03:37:12Z
source:         RIPE


route:          94.137.222.0/24
origin:         AS51034
mnt-by:         AS8345-MNT
created:        2016-04-18T03:36:09Z
last-modified:  2016-04-18T03:36:09Z
source:         RIPE


