route6:         2a03:5a00:4::/48
last-modified:  2007-05-21T08:03:09Z
source:         RIPE


route:          88.82.87.0/24
descr:          FatumCLients
origin:         AS34518
mnt-by:         TIC-NOC-MNT
created:        2008-05-28T07:23:49Z
last-modified:  2008-05-28T07:23:49Z
source:         RIPE


route:          88.82.92.0/22
descr:          fatum
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-10-02T13:00:03Z
last-modified:  2009-10-02T13:00:03Z
source:         RIPE


route:          88.82.92.0/23
descr:          Fatum_networks
origin:         AS34518
mnt-by:         TIC-NOC-MNT
created:        2008-08-07T14:12:26Z
last-modified:  2008-08-07T14:12:26Z
source:         RIPE


route:          88.82.92.0/24
descr:          fatum-kzn-clients
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-09-21T06:36:16Z
last-modified:  2009-09-21T06:36:16Z
source:         RIPE


route:          88.82.93.0/24
descr:          fatum-kzn-clients
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-09-21T06:36:53Z
last-modified:  2009-09-21T06:36:53Z
source:         RIPE


route:          88.82.94.0/23
descr:          Fatum-e
origin:         AS34518
mnt-by:         TIC-NOC-MNT
created:        2008-11-12T12:01:43Z
last-modified:  2008-11-12T12:01:43Z
source:         RIPE


route:          88.82.94.0/24
descr:          fatum-kzn-clients
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-09-21T06:37:25Z
last-modified:  2009-09-21T06:37:25Z
source:         RIPE


route:          88.82.95.0/24
descr:          fatum-kzn-clients
origin:         as34518
mnt-by:         tic-noc-mnt
created:        2009-09-21T06:37:59Z
last-modified:  2009-09-21T06:37:59Z
source:         RIPE


route:          91.216.96.0/24
descr:          Route for Firma Radiokom Ltd.
origin:         AS34518
mnt-by:         lidertelecom-mnt
created:        2012-07-16T06:26:42Z
last-modified:  2012-09-20T06:27:02Z
source:         RIPE


route:          95.182.64.0/21
descr:          FATUM
origin:         AS34518
mnt-by:         MNT-RNTELECOM
created:        2012-10-10T05:47:07Z
last-modified:  2012-10-10T05:47:07Z
source:         RIPE


route:          95.182.64.0/22
descr:          FATUM
origin:         AS34518
mnt-by:         MNT-RNTELECOM
created:        2012-10-10T05:47:50Z
last-modified:  2012-10-10T05:47:50Z
source:         RIPE


route:          95.182.68.0/22
descr:          FATUM2
origin:         AS34518
mnt-by:         MNT-RNTELECOM
created:        2012-10-10T05:48:30Z
last-modified:  2012-10-10T05:48:30Z
source:         RIPE


