route6:         2a00:5820::/32
route:          93.189.45.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:55:31Z
last-modified:  2024-08-22T06:55:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          93.189.46.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:56:11Z
last-modified:  2024-08-22T06:56:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          93.189.47.0/24
origin:         AS41853
mnt-by:         NT-COM-MNT
created:        2024-08-22T06:56:28Z
last-modified:  2024-08-22T06:56:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

